{{-63.7613493020979, 0.}, {-63.7188417358965, 0.}, {-63.676334169695096, 0.}, 
 {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, 
 {-63.5063039048895, 0.}, {-63.463796338688105, 0.}, 
 {-33.02837893848671, 4.085953400559103*^-15}, 
 {-32.98587137228531, 4.0673842816554935*^-15}, 
 {-32.943363806083916, 4.048827570767577*^-15}, 
 {-32.900856239882515, 4.0302837399669765*^-15}, 
 {-32.858348673681114, 4.011753260751643*^-15}, 
 {-32.81584110747972, 3.993236604006173*^-15}, 
 {-32.77333354127832, 4.471576019957391*^-15}, 
 {-32.73082597507692, 4.450777467928139*^-15}, 
 {-32.688318408875524, 4.429996050826493*^-15}, 
 {-32.64581084267412, 4.89914109434334*^-15}, 
 {-32.60330327647272, 5.363699484765513*^-15}, 
 {-32.56079571027133, 5.338373174280735*^-15}, 
 {-32.51828814406993, 5.796069664681134*^-15}, 
 {-32.47578057786853, 5.768485846937219*^-15}, 
 {-32.43327301166713, 7.176161335786444*^-15}, 
 {-32.39076544546573, 6.665633360886152*^-15}, 
 {-32.34825787926433, 6.633549304885674*^-15}, 
 {-32.30575031306293, 7.073034876249319*^-15}, 
 {-32.263242746861536, 7.038732753774864*^-15}, 
 {-32.220735180660135, 7.471433329959129*^-15}, 
 {-32.178227614458734, 8.364292454643166*^-15}, 
 {-32.13572004825734, 8.323270205172495*^-15}, 
 {-32.09321248205594, 8.742424368580361*^-15}, 
 {-32.05070491585454, 9.614935364183122*^-15}, 
 {-32.008197349653145, 1.0022833845182416*^-14}, 
 {-31.965689783451744, 1.0426257179732618*^-14}, 
 {-31.923182217250346, 1.1276265998447055*^-14}, 
 {-31.88067465104895, 1.1219718592039461*^-14}, 
 {-31.838167084847548, 1.2502837102709986*^-14}, 
 {-31.79565951864615, 1.2883950466474107*^-14}, 
 {-31.75315195244475, 1.3260647145103547*^-14}, 
 {-31.710644386243352, 1.3632938328112398*^-14}, 
 {-31.668136820041955, 1.4438361525799426*^-14}, 
 {-31.625629253840554, 1.4364350033845614*^-14}, 
 {-31.583121687639157, 1.5156537941712655*^-14}, 
 {-31.54061412143776, 1.5939895320273845*^-14}, 
 {-31.498106555236358, 1.6285869369848775*^-14}, 
 {-31.45559898903496, 1.7480209752738124*^-14}, 
 {-31.413091422833563, 1.7813092249364556*^-14}, 
 {-31.370583856632162, 1.898548007321312*^-14}, 
 {-31.328076290430765, 1.9725033879238884*^-14}, 
 {-31.285568724229368, 1.9620965029177067*^-14}, 
 {-31.243061158027967, 2.0762845861899195*^-14}, 
 {-31.20055359182657, 2.147861834712224*^-14}, 
 {-31.158046025625172, 2.25966234952934*^-14}, 
 {-31.11553845942377, 2.3701642598677705*^-14}, 
 {-31.073030893222374, 2.5200168807867566*^-14}, 
 {-31.030523327020976, 2.5872878532171777*^-14}, 
 {-30.988015760819575, 2.7341252027021344*^-14}, 
 {-30.945508194618178, 2.8392538767151513*^-14}, 
 {-30.903000628416777, 2.9431043723032737*^-14}, 
 {-30.86049306221538, 3.0456808720930475*^-14}, 
 {-30.817985496013982, 3.146987616528529*^-14}, 
 {-30.77547792981258, 3.286149733557178*^-14}, 
 {-30.732970363611184, 3.5014281146586487*^-14}, 
 {-30.690462797409786, 3.598089099800193*^-14}, 
 {-30.647955231208385, 3.770447575513919*^-14}, 
 {-30.605447665006988, 3.940701297883425*^-14}, 
 {-30.56294009880559, 4.108857629850339*^-14}, 
 {-30.52043253260419, 4.2749240267167586*^-14}, 
 {-30.477924966402792, 4.438908035295936*^-14}, 
 {-30.435417400201395, 4.675627330337639*^-14}, 
 {-30.392909833999994, 4.797852179787055*^-14}, 
 {-30.350402267798597, 5.066365638305472*^-14}, 
 {-30.3078947015972, 5.3315599291936946*^-14}, 
 {-30.265387135395798, 5.520330531617561*^-14}, 
 {-30.2228795691944, 5.742996667501825*^-14}, 
 {-30.180372002993003, 5.89052379896252*^-14}, 
 {-30.137864436791602, 6.17975234928829*^-14}, 
 {-30.095356870590205, 6.465304495180516*^-14}, 
 {-30.052849304388808, 6.711683334477853*^-14}, 
 {-30.010341738187407, 6.954830903601912*^-14}, 
 {-29.96783417198601, 7.229856971088338*^-14}, 
 {-29.92532660578461, 7.536154678439756*^-14}, 
 {-29.88281903958321, 7.873120495522525*^-14}, 
 {-29.840311473381814, 8.205676628157293*^-14}, 
 {-29.797803907180413, 8.602386765243257*^-14}, 
 {-29.755296340979015, 8.925770765911399*^-14}, 
 {-29.712788774777618, 9.312530517825055*^-14}, 
 {-29.670281208576217, 9.660483496820463*^-14}, 
 {-29.62777364237482, 1.0070633177052771*^-13}, 
 {-29.585266076173422, 1.0475276748291012*^-13}, 
 {-29.54275850997202, 1.0940545117188492*^-13}, 
 {-29.500250943770624, 1.1366700552884071*^-13}, 
 {-29.457743377569226, 1.18523270080509*^-13}, 
 {-29.415235811367825, 1.2331349171278646*^-13}, 
 {-29.372728245166428, 1.286830074768221*^-13}, 
 {-29.33022067896503, 1.3429966772676577*^-13}, 
 {-29.28771311276363, 1.3983933040942607*^-13}, 
 {-29.245205546562232, 1.4530236542205355*^-13}, 
 {-29.202697980360835, 1.5163291873426958*^-13}, 
 {-29.160190414159434, 1.5818842297266426*^-13}, 
 {-29.117682847958037, 1.6403143430193136*^-13}, 
 {-29.075175281756636, 1.7102639968424937*^-13}, 
 {-29.032667715555238, 1.7792331069194444*^-13}, 
 {-28.99016014935384, 1.8594195509050443*^-13}, 
 {-28.94765258315244, 1.9324228341997997*^-13}, 
 {-28.905145016951042, 2.0164219833872277*^-13}, 
 {-28.862637450749645, 2.1022206202537636*^-13}, 
 {-28.820129884548244, 2.1897674660667375*^-13}, 
 {-28.777622318346847, 2.2790116577520536*^-13}, 
 {-28.73511475214545, 2.3757688462361634*^-13}, 
 {-28.69260718594405, 2.4682188629338086*^-13}, 
 {-28.65009961974265, 2.570901760834711*^-13}, 
 {-28.607592053541254, 2.680722419775273*^-13}, 
 {-28.565084487339853, 2.7860898573643946*^-13}, 
 {-28.522576921138455, 2.8984242758423036*^-13}, 
 {-28.480069354937058, 3.0232067630243607*^-13}, 
 {-28.437561788735657, 3.146159949994624*^-13}, 
 {-28.39505422253426, 3.2784263382217713*^-13}, 
 {-28.352546656332866, 3.408736470048798*^-13}, 
 {-28.31003909013147, 3.550832548780047*^-13}, 
 {-28.267531523930067, 3.6935394920404903*^-13}, 
 {-28.22502395772867, 3.847653311376696*^-13}, 
 {-28.18251639152727, 4.012913727962317*^-13}, 
 {-28.14000882532587, 4.170349427723453*^-13}, 
 {-28.097501259124474, 4.346635910331165*^-13}, 
 {-28.054993692923073, 4.5228950305436285*^-13}, 
 {-28.012486126721676, 4.709566431213448*^-13}, 
 {-27.96997856052028, 4.903797172967674*^-13}, 
 {-27.927470994318877, 5.105391267050685*^-13}, 
 {-27.88496342811748, 5.316720422302503*^-13}, 
 {-27.842455861916083, 5.534990804823511*^-13}, 
 {-27.79994829571468, 5.760011791742974*^-13}, 
 {-27.757440729513284, 5.994107746304154*^-13}, 
 {-27.714933163311887, 6.242030830274576*^-13}, 
 {-27.672425597110486, 6.496004191214471*^-13}, 
 {-27.62991803090909, 6.765689595962156*^-13}, 
 {-27.58741046470769, 7.038479654376052*^-13}, 
 {-27.54490289850629, 7.331234695500637*^-13}, 
 {-27.502395332304893, 7.631421889129158*^-13}, 
 {-27.459887766103495, 7.941208986345468*^-13}, 
 {-27.417380199902095, 8.26507386044217*^-13}, 
 {-27.374872633700697, 8.602644357147776*^-13}, 
 {-27.3323650674993, 8.953551819624063*^-13}, 
 {-27.2898575012979, 9.31975638624603*^-13}, 
 {-27.2473499350965, 9.696229182715638*^-13}, 
 {-27.2048423688951, 1.0091830225558807*^-12}, 
 {-27.162334802693703, 1.0503780745806163*^-12}, 
 {-27.119827236492306, 1.0931631663968408*^-12}, 
 {-27.077319670290905, 1.1377181003654776*^-12}, 
 {-27.034812104089507, 1.1839939604366524*^-12}, 
 {-26.99230453788811, 1.2317213007282738*^-12}, 
 {-26.94979697168671, 1.2819540255346756*^-12}, 
 {-26.90728940548531, 1.333754188672696*^-12}, 
 {-26.864781839283914, 1.3879396481522353*^-12}, 
 {-26.822274273082513, 1.4446594578787935*^-12}, 
 {-26.779766706881116, 1.5029919435480714*^-12}, 
 {-26.73725914067972, 1.56394427808748*^-12}, 
 {-26.694751574478317, 1.6274434380090535*^-12}, 
 {-26.65224400827692, 1.6930005693747046*^-12}, 
 {-26.609736442075523, 1.7617939124828971*^-12}, 
 {-26.56722887587412, 1.832913323699371*^-12}, 
 {-26.524721309672724, 1.907103411296636*^-12}, 
 {-26.482213743471327, 1.9842765468087345*^-12}, 
 {-26.439706177269926, 2.063744301999628*^-12}, 
 {-26.39719861106853, 2.147624229008255*^-12}, 
 {-26.35469104486713, 2.2338196768007436*^-12}, 
 {-26.31218347866573, 2.324216271713281*^-12}, 
 {-26.269675912464333, 2.417722459253655*^-12}, 
 {-26.227168346262932, 2.5148221772016297*^-12}, 
 {-26.184660780061535, 2.6161741849615274*^-12}, 
 {-26.142153213860137, 2.721274298035844*^-12}, 
 {-26.099645647658736, 2.830951781658532*^-12}, 
 {-26.05713808145734, 2.9443235557760194*^-12}, 
 {-26.01463051525594, 3.0627597282521656*^-12}, 
 {-25.97212294905454, 3.1855586426359087*^-12}, 
 {-25.929615382853143, 3.3135001143413796*^-12}, 
 {-25.887107816651746, 3.44624857483219*^-12}, 
 {-25.844600250450345, 3.5843757099017535*^-12}, 
 {-25.802092684248947, 3.728075173047656*^-12}, 
 {-25.75958511804755, 3.876999851741719*^-12}, 
 {-25.71707755184615, 4.0322160434406105*^-12}, 
 {-25.67456998564475, 4.193358271178644*^-12}, 
 {-25.632062419443354, 4.360587689285981*^-12}, 
 {-25.589554853241953, 4.534571299038028*^-12}, 
 {-25.547047287040556, 4.715780738787394*^-12}, 
 {-25.50453972083916, 4.90348653608453*^-12}, 
 {-25.462032154637757, 5.098987784421618*^-12}, 
 {-25.41952458843636, 5.302208570655642*^-12}, 
 {-25.37701702223496, 5.513235315831093*^-12}, 
 {-25.33450945603356, 5.732310162823138*^-12}, 
 {-25.292001889832164, 5.959824474127259*^-12}, 
 {-25.249494323630763, 6.196634008587326*^-12}, 
 {-25.206986757429366, 6.442604264488679*^-12}, 
 {-25.16447919122797, 6.698073662215195*^-12}, 
 {-25.121971625026568, 6.9638341191638015*^-12}, 
 {-25.07946405882517, 7.239556231821291*^-12}, 
 {-25.036956492623773, 7.526149058223127*^-12}, 
 {-24.994448926422372, 7.824025900915435*^-12}, 
 {-24.951941360220975, 8.132972192443988*^-12}, 
 {-24.909433794019577, 8.454578743722551*^-12}, 
 {-24.866926227818176, 8.788286705535214*^-12}, 
 {-24.82441866161678, 9.135027247413932*^-12}, 
 {-24.78191109541538, 9.495398630846545*^-12}, 
 {-24.73940352921398, 9.869388185045272*^-12}, 
 {-24.696895963012583, 1.0258128605097834*^-11}, 
 {-24.654388396811186, 1.0661560521059966*^-11}, 
 {-24.611880830609785, 1.10807512289963*^-11}, 
 {-24.569373264408387, 1.1516299687154341*^-11}, 
 {-24.52686569820699, 1.196849468910398*^-11}, 
 {-24.48435813200559, 1.243843332480527*^-11}, 
 {-24.44185056580419, 1.2926066949401477*^-11}, 
 {-24.39934299960279, 1.3432423323801653*^-11}, 
 {-24.356835433401393, 1.3958212894619135*^-11}, 
 {-24.314327867199996, 1.450464261285325*^-11}, 
 {-24.271820300998595, 1.5071804631028227*^-11}, 
 {-24.229312734797197, 1.5660692071134815*^-11}, 
 {-24.1868051685958, 1.6271988423790306*^-11}, 
 {-24.1442976023944, 1.690672470591049*^-11}, 
 {-24.101790036193, 1.756575186113981*^-11}, 
 {-24.059282469991604, 1.8250381023982814*^-11}, 
 {-24.016774903790203, 1.896047765974976*^-11}, 
 {-23.974267337588806, 1.9698010268547594*^-11}, 
 {-23.93175977138741, 2.0463624821212774*^-11}, 
 {-23.889252205186008, 2.125816893104947*^-11}, 
 {-23.84674463898461, 2.2083288160561422*^-11}, 
 {-23.804237072783213, 2.2939706788839255*^-11}, 
 {-23.761729506581812, 2.382833871626956*^-11}, 
 {-23.719221940380415, 2.475098611162547*^-11}, 
 {-23.676714374179017, 2.5708426381909997*^-11}, 
 {-23.634206807977616, 2.6702194954711473*^-11}, 
 {-23.59169924177622, 2.773351576697924*^-11}, 
 {-23.549191675574818, 2.8803996392864898*^-11}, 
 {-23.50668410937342, 2.991470616296755*^-11}, 
 {-23.464176543172023, 3.106742829516157*^-11}, 
 {-23.421668976970622, 3.2263517721789493*^-11}, 
 {-23.379161410769225, 3.350468665849755*^-11}, 
 {-23.336653844567827, 3.479255104003671*^-11}, 
 {-23.294146278366426, 3.612884803433475*^-11}, 
 {-23.25163871216503, 3.751532124316965*^-11}, 
 {-23.20913114596363, 3.895392948838869*^-11}, 
 {-23.16662357976223, 4.0446309945955815*^-11}, 
 {-23.124116013560833, 4.199441345199027*^-11}, 
 {-23.081608447359436, 4.3600693274138405*^-11}, 
 {-23.039100881158035, 4.526705901041201*^-11}, 
 {-22.996593314956637, 4.699540343703185*^-11}, 
 {-22.954085748755244, 4.878840103769291*^-11}, 
 {-22.911578182553846, 5.064808017730173*^-11}, 
 {-22.869070616352445, 5.25772246614827*^-11}, 
 {-22.826563050151048, 5.45780699023673*^-11}, 
 {-22.78405548394965, 5.665309569501363*^-11}, 
 {-22.74154791774825, 5.880529754301786*^-11}, 
 {-22.699040351546852, 6.103721239757715*^-11}, 
 {-22.656532785345455, 6.335187272439568*^-11}, 
 {-22.614025219144054, 6.57520363448904*^-11}, 
 {-22.571517652942656, 6.824129785664822*^-11}, 
 {-22.529010086741255, 7.082213207032172*^-11}, 
 {-22.486502520539858, 7.349837691067008*^-11}, 
 {-22.44399495433846, 7.627319870564626*^-11}, 
 {-22.40148738813706, 7.915017999008146*^-11}, 
 {-22.358979821935662, 8.213303132748038*^-11}, 
 {-22.316472255734265, 8.522549248732415*^-11}, 
 {-22.273964689532864, 8.843158271345837*^-11}, 
 {-22.231457123331467, 9.175507033609352*^-11}, 
 {-22.18894955713007, 9.520040535128002*^-11}, 
 {-22.14644199092867, 9.877176173967689*^-11}, 
 {-22.10393442472727, 1.0247378738675674*^-10}, 
 {-22.061426858525873, 1.0631083720172915*^-10}, 
 {-22.018919292324473, 1.1028795214316845*^-10}, 
 {-21.976411726123075, 1.1441001550151467*^-10}, 
 {-21.933904159921678, 1.1868214942250219*^-10}, 
 {-21.891396593720277, 1.2310961600003457*^-10}, 
 {-21.84888902751888, 1.2769787939146967*^-10}, 
 {-21.806381461317482, 1.3245250950765647*^-10}, 
 {-21.76387389511608, 1.3737970178736903*^-10}, 
 {-21.721366328914684, 1.4248525335625672*^-10}, 
 {-21.678858762713283, 1.4777517096347805*^-10}, 
 {-21.636351196511885, 1.5325646532925233*^-10}, 
 {-21.593843630310488, 1.5893554933092565*^-10}, 
 {-21.551336064109087, 1.6481934525461137*^-10}, 
 {-21.50882849790769, 1.7091503181417503*^-10}, 
 {-21.466320931706292, 1.772299475730874*^-10}, 
 {-21.42381336550489, 1.8377178128330216*^-10}, 
 {-21.381305799303494, 1.905484012855897*^-10}, 
 {-21.338798233102096, 1.9756790142603394*^-10}, 
 {-21.296290666900695, 2.048387118326625*^-10}, 
 {-21.253783100699298, 2.1236983745037127*^-10}, 
 {-21.2112755344979, 2.2016994258608138*^-10}, 
 {-21.1687679682965, 2.282484784686987*^-10}, 
 {-21.126260402095102, 2.366150361434867*^-10}, 
 {-21.083752835893705, 2.452794514893355*^-10}, 
 {-21.041245269692304, 2.542520315677224*^-10}, 
 {-20.998737703490907, 2.6354357525152355*^-10}, 
 {-20.95623013728951, 2.7316469879466624*^-10}, 
 {-20.91372257108811, 2.8312694603045055*^-10}, 
 {-20.87121500488671, 2.934419182600898*^-10}, 
 {-20.828707438685313, 3.0412179821111655*^-10}, 
 {-20.786199872483913, 3.1517887461620106*^-10}, 
 {-20.743692306282515, 3.266260507308991*^-10}, 
 {-20.701184740081114, 3.3847690631170793*^-10}, 
 {-20.658677173879717, 3.507448178369378*^-10}, 
 {-20.61616960767832, 3.6344410033866765*^-10}, 
 {-20.57366204147692, 3.7658954847634117*^-10}, 
 {-20.53115447527552, 3.9019613893896413*^-10}, 
 {-20.488646909074124, 4.042795524309003*^-10}, 
 {-20.446139342872723, 4.1885586384897215*^-10}, 
 {-20.403631776671325, 4.339416736785905*^-10}, 
 {-20.361124210469928, 4.4955442765990956*^-10}, 
 {-20.318616644268527, 4.657115856685412*^-10}, 
 {-20.27610907806713, 4.824316487237049*^-10}, 
 {-20.233601511865732, 4.997335408022146*^-10}, 
 {-20.19109394566433, 5.176366047470661*^-10}, 
 {-20.148586379462934, 5.361613024151206*^-10}, 
 {-20.106078813261536, 5.553281556652246*^-10}, 
 {-20.063571247060136, 5.751587556142145*^-10}, 
 {-20.021063680858738, 5.95675362659693*^-10}, 
 {-19.97855611465734, 6.169007755458528*^-10}, 
 {-19.93604854845594, 6.388584988853503*^-10}, 
 {-19.893540982254542, 6.615731385347859*^-10}, 
 {-19.85103341605314, 6.850695281490736*^-10}, 
 {-19.808525849851744, 7.093739380429644*^-10}, 
 {-19.766018283650347, 7.345128229560768*^-10}, 
 {-19.723510717448946, 7.605140476911716*^-10}, 
 {-19.68100315124755, 7.874059759736767*^-10}, 
 {-19.63849558504615, 8.15218059586278*^-10}, 
 {-19.59598801884475, 8.439806714884436*^-10}, 
 {-19.553480452643353, 8.737249459877737*^-10}, 
 {-19.510972886441955, 9.044832808651506*^-10}, 
 {-19.468465320240554, 9.362889821432004*^-10}, 
 {-19.425957754039157, 9.691762695812732*^-10}, 
 {-19.38345018783776, 1.0031807002366264*^-9}, 
 {-19.34094262163636, 1.03833868270374*^-9}, 
 {-19.29843505543496, 1.0746879687230139*^-9}, 
 {-19.255927489233564, 1.1122675360924252*^-9}, 
 {-19.213419923032163, 1.1511172320023767*^-9}, 
 {-19.170912356830765, 1.1912784734162399*^-9}, 
 {-19.128404790629368, 1.2327938694965919*^-9}, 
 {-19.085897224427967, 1.2757073319674626*^-9}, 
 {-19.04338965822657, 1.3200642499470158*^-9}, 
 {-19.000882092025172, 1.3659112276397634*^-9}, 
 {-18.95837452582377, 1.4132964750517385*^-9}, 
 {-18.915866959622374, 1.4622695324957786*^-9}, 
 {-18.873359393420973, 1.5128817078198598*^-9}, 
 {-18.83085182721958, 1.565182078171149*^-9}, 
 {-18.788344261018178, 1.6192360344047959*^-9}, 
 {-18.74583669481678, 1.67508860589248*^-9}, 
 {-18.703329128615383, 1.7328012211312254*^-9}, 
 {-18.660821562413982, 1.792433399802796*^-9}, 
 {-18.618313996212585, 1.8540465946935284*^-9}, 
 {-18.575806430011188, 1.9177041053079776*^-9}, 
 {-18.533298863809787, 1.983471056272526*^-9}, 
 {-18.49079129760839, 2.0514146679086855*^-9}, 
 {-18.448283731406992, 2.1216041053576375*^-9}, 
 {-18.40577616520559, 2.1941108483228225*^-9}, 
 {-18.363268599004194, 2.2690082879255392*^-9}, 
 {-18.320761032802796, 2.3463721977863327*^-9}, 
 {-18.278253466601395, 2.426280661239497*^-9}, 
 {-18.235745900399998, 2.5088140549006706*^-9}, 
 {-18.1932383341986, 2.5940551450974983*^-9}, 
 {-18.1507307679972, 2.6820893783645323*^-9}, 
 {-18.108223201795802, 2.7730046318654246*^-9}, 
 {-18.065715635594405, 2.866891471444428*^-9}, 
 {-18.023208069393004, 2.963843116755359*^-9}, 
 {-17.980700503191606, 3.0639557423153673*^-9}, 
 {-17.938192936990205, 3.167328259627758*^-9}, 
 {-17.895685370788808, 3.274062579816936*^-9}, 
 {-17.85317780458741, 3.3842637604053378*^-9}, 
 {-17.81067023838601, 3.4980398520580154*^-9}, 
 {-17.768162672184612, 3.6155022031047638*^-9}, 
 {-17.725655105983215, 3.736765512351736*^-9}, 
 {-17.683147539781814, 3.861947755878317*^-9}, 
 {-17.640639973580416, 3.991170626735171*^-9}, 
 {-17.59813240737902, 4.124559252998126*^-9}, 
 {-17.555624841177618, 4.262242608809772*^-9}, 
 {-17.51311727497622, 4.4043532713609486*^-9}, 
 {-17.470609708774823, 4.55102792541566*^-9}, 
 {-17.428102142573422, 4.7024073190007106*^-9}, 
 {-17.385594576372025, 4.8586361530832865*^-9}, 
 {-17.343087010170628, 5.019863632467453*^-9}, 
 {-17.300579443969227, 5.186243123347726*^-9}, 
 {-17.25807187776783, 5.3579326352573534*^-9}, 
 {-17.215564311566432, 5.5350947582134585*^-9}, 
 {-17.17305674536503, 5.717896878452639*^-9}, 
 {-17.130549179163634, 5.906511182128662*^-9}, 
 {-17.088041612962233, 6.101115102552344*^-9}, 
 {-17.045534046760835, 6.301890958656189*^-9}, 
 {-17.003026480559438, 6.509026638965944*^-9}, 
 {-16.960518914358037, 6.722715303508892*^-9}, 
 {-16.91801134815664, 6.943155857131305*^-9}, 
 {-16.875503781955242, 7.170552938336659*^-9}, 
 {-16.83299621575384, 7.405117127071206*^-9}, 
 {-16.790488649552444, 7.64706504408552*^-9}, 
 {-16.747981083351046, 7.896619612634994*^-9}, 
 {-16.705473517149645, 8.154010247112335*^-9}, 
 {-16.662965950948248, 8.419472894032214*^-9}, 
 {-16.62045838474685, 8.69325028726294*^-9}, 
 {-16.57795081854545, 8.97559226269978*^-9}, 
 {-16.535443252344052, 9.266755668997063*^-9}, 
 {-16.492935686142655, 9.56700484563627*^-9}, 
 {-16.450428119941254, 9.876611691064952*^-9}, 
 {-16.407920553739856, 1.019585584791455*^-8}, 
 {-16.36541298753846, 1.0525024939135948*^-8}, 
 {-16.322905421337058, 1.0864414866275852*^-8}, 
 {-16.28039785513566, 1.1214329915571704*^-8}, 
 {-16.237890288934263, 1.1575083086107941*^-8}, 
 {-16.195382722732862, 1.1946996189302685*^-8}, 
 {-16.152875156531465, 1.2330400245524119*^-8}, 
 {-16.110367590330068, 1.2725635714405874*^-8}, 
 {-16.06786002412867, 1.3133052570548657*^-8}, 
 {-16.02535245792727, 1.3553010789981485*^-8}, 
 {-15.982844891725872, 1.3985880548708018*^-8}, 
 {-15.940337325524474, 1.4432042330216016*^-8}, 
 {-15.897829759323075, 1.4891887527519309*^-8}, 
 {-15.855322193121676, 1.5365818440339016*^-8}, 
 {-15.812814626920277, 1.5854248710628185*^-8}, 
 {-15.77030706071888, 1.6357603566574577*^-8}, 
 {-15.72779949451748, 1.6876320260610314*^-8}, 
 {-15.685291928316081, 1.7410848195846045*^-8}, 
 {-15.642784362114684, 1.7961649475589587*^-8}, 
 {-15.600276795913285, 1.8529198961648324*^-8}, 
 {-15.557769229711885, 1.911398489833876*^-8}, 
 {-15.515261663510488, 1.971650909994391*^-8}, 
 {-15.472754097309089, 2.033728742418168*^-8}, 
 {-15.43024653110769, 2.0976849958986776*^-8}, 
 {-15.38773896490629, 2.1635741573796384*^-8}, 
 {-15.345231398704893, 2.231452236186589*^-8}, 
 {-15.302723832503494, 2.301376780885573*^-8}, 
 {-15.260216266302095, 2.373406936454026*^-8}, 
 {-15.217708700100697, 2.4476034893745525*^-8}, 
 {-15.175201133899298, 2.5240289012077524*^-8}, 
 {-15.132693567697899, 2.6027473583931703*^-8}, 
 {-15.090186001496502, 2.683824810652043*^-8}, 
 {-15.047678435295103, 2.767329032195785*^-8}, 
 {-15.005170869093703, 2.853329654371731*^-8}, 
 {-14.962663302892304, 2.9418982221722806*^-8}, 
 {-14.920155736690907, 3.033108241770511*^-8}, 
 {-14.877648170489508, 3.127035236388303*^-8}, 
 {-14.835140604288108, 3.223756796706609*^-8}, 
 {-14.792633038086711, 3.323352627879278*^-8}, 
 {-14.750125471885312, 3.4259046169015754*^-8}, 
 {-14.707617905683913, 3.531496877762099*^-8}, 
 {-14.665110339482515, 3.640215824748033*^-8}, 
 {-14.622602773281116, 3.752150214811398*^-8}, 
 {-14.580095207079717, 3.8673912223081616*^-8}, 
 {-14.537587640878318, 3.9860324932060184*^-8}, 
 {-14.49508007467692, 4.1081702101273345*^-8}, 
 {-14.452572508475521, 4.2339031703796234*^-8}, 
 {-14.410064942274122, 4.3633328296975584*^-8}, 
 {-14.367557376072725, 4.496563398306171*^-8}, 
 {-14.325049809871325, 4.633701889859572*^-8}, 
 {-14.282542243669926, 4.774858208653431*^-8}, 
 {-14.240034677468529, 4.9201452124387606*^-8}, 
 {-14.19752711126713, 5.069678796490274*^-8}, 
 {-14.15501954506573, 5.2235779739502754*^-8}, 
 {-14.112511978864333, 5.381964946840965*^-8}, 
 {-14.070004412662934, 5.544965196697284*^-8}, 
 {-14.027496846461535, 5.712707558701196*^-8}, 
 {-13.984989280260136, 5.8853243216133293*^-8}, 
 {-13.942481714058738, 6.062951301795462*^-8}, 
 {-13.899974147857339, 6.245727942436759*^-8}, 
 {-13.85746658165594, 6.433797401533847*^-8}, 
 {-13.814959015454543, 6.627306651017638*^-8}, 
 {-13.772451449253143, 6.826406570268295*^-8}, 
 {-13.729943883051744, 7.03125204731633*^-8}, 
 {-13.687436316850347, 7.242002078592672*^-8}, 
 {-13.644928750648948, 7.458819875835783*^-8}, 
 {-13.602421184447548, 7.68187297041635*^-8}, 
 {-13.55991361824615, 7.911333327885073*^-8}, 
 {-13.517406052044752, 8.147377452572407*^-8}, 
 {-13.474898485843353, 8.390186508264205*^-8}, 
 {-13.432390919641954, 8.639946435333653*^-8}, 
 {-13.389883353440558, 8.89684806571704*^-8}, 
 {-13.347375787239159, 9.161087253515249*^-8}, 
 {-13.304868221037761, 9.432864998073529*^-8}, 
 {-13.262360654836362, 9.712387571793302*^-8}, 
 {-13.219853088634963, 9.999866652904455*^-8}, 
 {-13.177345522433566, 1.0295519465923248*^-7}, 
 {-13.134837956232166, 1.0599568914707412*^-7}, 
 {-13.092330390030767, 1.091224372573455*^-7}, 
 {-13.049822823829368, 1.1233778597144718*^-7}, 
 {-13.00731525762797, 1.156441434330512*^-7}, 
 {-12.964807691426572, 1.1904398053041044*^-7}, 
 {-12.922300125225172, 1.225398323742703*^-7}, 
 {-12.879792559023775, 1.2613429998732284*^-7}, 
 {-12.837284992822376, 1.298300518796654*^-7}, 
 {-12.794777426620977, 1.336298257645793*^-7}, 
 {-12.75226986041958, 1.3753643024387155*^-7}, 
 {-12.70976229421818, 1.4155274659375583*^-7}, 
 {-12.66725472801678, 1.4568173054137613*^-7}, 
 {-12.624747161815382, 1.4992641412240265*^-7}, 
 {-12.582239595613984, 1.5428990752264158*^-7}, 
 {-12.539732029412585, 1.5877540108408262*^-7}, 
 {-12.497224463211186, 1.633861672251349*^-7}, 
 {-12.454716897009789, 1.6812556245431216*^-7}, 
 {-12.41220933080839, 1.7299702947934147*^-7}, 
 {-12.36970176460699, 1.7800409929299762*^-7}, 
 {-12.327194198405593, 1.8315039334310869*^-7}, 
 {-12.284686632204194, 1.88439625756018*^-7}, 
 {-12.242179066002794, 1.938756056170208*^-7}, 
 {-12.199671499801395, 1.9946223925834273*^-7}, 
 {-12.157163933599998, 2.052035326789124*^-7}, 
 {-12.114656367398599, 2.1110359392796736*^-7}, 
 {-12.0721488011972, 2.171666356496577*^-7}, 
 {-12.029641234995802, 2.2339697756621531*^-7}, 
 {-11.987133668794403, 2.2979904913290286*^-7}, 
 {-11.944626102593004, 2.3637739218190897*^-7}, 
 {-11.902118536391606, 2.4313666363832785*^-7}, 
 {-11.859610970190207, 2.50081638343063*^-7}, 
 {-11.817103403988808, 2.5721721188408817*^-7}, 
 {-11.774595837787409, 2.645484035159739*^-7}, 
 {-11.732088271586012, 2.720803591484311*^-7}, 
 {-11.689580705384612, 2.7981835441982774*^-7}, 
 {-11.647073139183213, 2.877677978017366*^-7}, 
 {-11.604565572981816, 2.9593423380523116*^-7}, 
