{{-63.7613493020979, 0.}, {-63.7188417358965, 0.}, {-63.676334169695096, 0.}, 
 {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, 
 {-63.5063039048895, 0.}, {-63.463796338688105, 0.}, 
 {-32.51828814406993, 6.8215338825968626*^-15}, 
 {-32.47578057786853, 9.080709646948597*^-15}, 
 {-32.43327301166713, 9.065912282281219*^-15}, 
 {-32.39076544546573, 9.050985980625419*^-15}, 
 {-32.34825787926433, 9.035930317833297*^-15}, 
 {-32.30575031306293, 9.020744881327608*^-15}, 
 {-32.263242746861536, 1.1256786587897457*^-14}, 
 {-32.220735180660135, 1.1237478870020304*^-14}, 
 {-32.178227614458734, 1.3461608972776573*^-14}, 
 {-32.13572004825734, 1.1198371954601506*^-14}, 
 {-32.09321248205594, 1.1178571862510156*^-14}, 
 {-32.05070491585454, 1.3390328133280452*^-14}, 
 {-32.008197349653145, 1.1138476293295653*^-14}, 
 {-31.965689783451744, 1.556545202633347*^-14}, 
 {-31.923182217250346, 1.1097717580738125*^-14}, 
 {-31.88067465104895, 1.3292506347179205*^-14}, 
 {-31.838167084847548, 1.5478809927660408*^-14}, 
 {-31.79565951864615, 1.3242395769295746*^-14}, 
 {-31.75315195244475, 1.9825558786579536*^-14}, 
 {-31.710644386243352, 1.0992901074379277*^-14}, 
 {-31.668136820041955, 1.974858261501861*^-14}, 
 {-31.625629253840554, 1.5329720297599972*^-14}, 
 {-31.583121687639157, 1.9670394823260436*^-14}, 
 {-31.54061412143776, 1.9630845557794547*^-14}, 
 {-31.498106555236358, 1.7414215326100804*^-14}, 
 {-31.45559898903496, 2.1723149518073414*^-14}, 
 {-31.413091422833563, 2.3846010536793248*^-14}, 
 {-31.370583856632162, 2.379618398366547*^-14}, 
 {-31.328076290430765, 2.3745984564491626*^-14}, 
 {-31.285568724229368, 2.3695412078195918*^-14}, 
 {-31.243061158027967, 2.794346025439011*^-14}, 
 {-31.20055359182657, 2.7882810477809834*^-14}, 
 {-31.158046025625172, 2.568158715219292*^-14}, 
 {-31.11553845942377, 2.776018704576054*^-14}, 
 {-31.073030893222374, 2.982884520687982*^-14}, 
 {-31.030523327020976, 3.401329057099236*^-14}, 
 {-30.988015760819575, 3.3935929528977836*^-14}, 
 {-30.945508194618178, 3.385802593549485*^-14}, 
 {-30.903000628416777, 3.3779580115193794*^-14}, 
 {-30.86049306221538, 4.0019453551297905*^-14}, 
 {-30.817985496013982, 4.2026329313629106*^-14}, 
 {-30.77547792981258, 3.9829929918962035*^-14}, 
 {-30.732970363611184, 4.3916753440013917*^-14}, 
 {-30.690462797409786, 4.798264889008888*^-14}, 
 {-30.647955231208385, 4.5784125322273305*^-14}, 
 {-30.605447665006988, 4.9822979166924485*^-14}, 
 {-30.56294009880559, 5.38404038062596*^-14}, 
 {-30.52043253260419, 5.163946391673212*^-14}, 
 {-30.477924966402792, 5.56291507409312*^-14}, 
 {-30.435417400201395, 5.959691144486749*^-14}, 
 {-30.392909833999994, 5.739326933926934*^-14}, 
 {-30.350402267798597, 6.337702369333849*^-14}, 
 {-30.3078947015972, 6.932761489999047*^-14}, 
 {-30.265387135395798, 6.711018083150056*^-14}, 
 {-30.2228795691944, 7.301531711949287*^-14}, 
 {-30.180372002993003, 7.28183457708997*^-14}, 
 {-30.137864436791602, 7.665465143357695*^-14}, 
 {-30.095356870590205, 8.449101738836728*^-14}, 
 {-30.052849304388808, 8.425710738641547*^-14}, 
 {-30.010341738187407, 9.002339692782136*^-14}, 
 {-29.96783417198601, 9.774941383878031*^-14}, 
 {-29.92532660578461, 9.946099644782225*^-14}, 
 {-29.88281903958321, 9.917609314956103*^-14}, 
 {-29.840311473381814, 1.0877855660575181*^-13}, 
 {-29.797803907180413, 1.0648963616048493*^-13}, 
 {-29.755296340979015, 1.1404175152851606*^-13}, 
 {-29.712788774777618, 1.1958516132751392*^-13}, 
 {-29.670281208576217, 1.2509162335636067*^-13}, 
 {-29.62777364237482, 1.305608673581554*^-13}, 
 {-29.585266076173422, 1.3793537718488187*^-13}, 
 {-29.54275850997202, 1.3944982873770557*^-13}, 
 {-29.500250943770624, 1.5060427183434075*^-13}, 
 {-29.457743377569226, 1.539851550594964*^-13}, 
 {-29.415235811367825, 1.5733952433017527*^-13}, 
 {-29.372728245166428, 1.7214344440684664*^-13}, 
 {-29.33022067896503, 1.7540769585166418*^-13}, 
 {-29.28771311276363, 1.8244571962547528*^-13}, 
 {-29.245205546562232, 1.913260892729157*^-13}, 
 {-29.202697980360835, 2.0014178121552442*^-13}, 
 {-29.160190414159434, 2.0889238206802267*^-13}, 
 {-29.117682847958037, 2.1570181540706443*^-13}, 
 {-29.075175281756636, 2.2245789356216908*^-13}, 
 {-29.032667715555238, 2.3847576255742906*^-13}, 
 {-28.99016014935384, 2.450925432990287*^-13}, 
 {-28.94765258315244, 2.590565173846689*^-13}, 
 {-28.905145016951042, 2.673826322612183*^-13}, 
 {-28.862637450749645, 2.811536134692635*^-13}, 
 {-28.820129884548244, 2.89324139742314*^-13}, 
 {-28.777622318346847, 3.047246975908903*^-13}, 
 {-28.73511475214545, 3.1636777816628454*^-13}, 
 {-28.69260718594405, 3.3335026303208316*^-13}, 
 {-28.65009961974265, 3.4117161755347176*^-13}, 
 {-28.607592053541254, 3.615125227142905*^-13}, 
 {-28.565084487339853, 3.7631439060357555*^-13}, 
 {-28.522576921138455, 3.909920206745426*^-13}, 
 {-28.480069354937058, 4.091022117525087*^-13}, 
 {-28.437561788735657, 4.2528823497271684*^-13}, 
 {-28.39505422253426, 4.4486545939380983*^-13}, 
 {-28.352546656332866, 4.625170625181088*^-13}, 
 {-28.31003909013147, 4.85270005461462*^-13}, 
 {-28.267531523930067, 5.025920361753135*^-13}, 
 {-28.22502395772867, 5.284499513675985*^-13}, 
 {-28.18251639152727, 5.52351853336788*^-13}, 
 {-28.14000882532587, 5.725925887791609*^-13}, 
 {-28.097501259124474, 5.978015053587584*^-13}, 
 {-28.054993692923073, 6.262050212216697*^-13}, 
 {-28.012486126721676, 6.509446545151319*^-13}, 
 {-27.96997856052028, 6.754551567865197*^-13}, 
 {-27.927470994318877, 7.081865758166365*^-13}, 
 {-27.88496342811748, 7.372511012990576*^-13}, 
 {-27.842455861916083, 7.727469452604726*^-13}, 
 {-27.79994829571468, 8.029044505400018*^-13}, 
 {-27.757440729513284, 8.377589452104764*^-13}, 
 {-27.714933163311887, 8.706253878034348*^-13}, 
 {-27.672425597110486, 9.130607153811938*^-13}, 
 {-27.62991803090909, 9.518081676882431*^-13}, 
 {-27.58741046470769, 9.901769156249609*^-13}, 
 {-27.54490289850629, 1.034673186428966*^-12}, 
 {-27.502395332304893, 1.081970903276123*^-12}, 
 {-27.459887766103495, 1.1239630680422664*^-12}, 
 {-27.417380199902095, 1.173556102623461*^-12}, 
 {-27.374872633700697, 1.2258465278279387*^-12}, 
 {-27.3323650674993, 1.2760167506919513*^-12}, 
 {-27.2898575012979, 1.3320062271362654*^-12}, 
 {-27.2473499350965, 1.3905738223538288*^-12}, 
 {-27.2048423688951, 1.450105382768446*^-12}, 
 {-27.162334802693703, 1.5121399082398078*^-12}, 
 {-27.119827236492306, 1.576632466217333*^-12}, 
 {-27.077319670290905, 1.6435380363614598*^-12}, 
 {-27.034812104089507, 1.7143518171596557*^-12}, 
 {-26.99230453788811, 1.7890067328434015*^-12}, 
 {-26.94979697168671, 1.8643842087247616*^-12}, 
 {-26.90728940548531, 1.946534295526067*^-12}, 
 {-26.864781839283914, 2.0293015188900126*^-12}, 
 {-26.822274273082513, 2.1171734487639053*^-12}, 
 {-26.779766706881116, 2.208564141076133*^-12}, 
 {-26.73725914067972, 2.3004280376997643*^-12}, 
 {-26.694751574478317, 2.400149549984113*^-12}, 
 {-26.65224400827692, 2.5046461254154628*^-12}, 
 {-26.609736442075523, 2.61089417324904*^-12}, 
 {-26.56722887587412, 2.7246856074381006*^-12}, 
 {-26.524721309672724, 2.8400779679281864*^-12}, 
 {-26.482213743471327, 2.96424843509299*^-12}, 
 {-26.439706177269926, 3.0912915042294673*^-12}, 
 {-26.39719861106853, 3.223998707624784*^-12}, 
 {-26.35469104486713, 3.3622575949891217*^-12}, 
 {-26.31218347866573, 3.5073705531341313*^-12}, 
 {-26.269675912464333, 3.657795434949874*^-12}, 
 {-26.227168346262932, 3.813419853826449*^-12}, 
 {-26.184660780061535, 3.97691644961264*^-12}, 
 {-26.142153213860137, 4.145358203850269*^-12}, 
 {-26.099645647658736, 4.326898313383768*^-12}, 
 {-26.05713808145734, 4.511699777020041*^-12}, 
 {-26.01463051525594, 4.703760983058736*^-12}, 
 {-25.97212294905454, 4.908346020179593*^-12}, 
 {-25.929615382853143, 5.1184705275854556*^-12}, 
 {-25.887107816651746, 5.335341023551137*^-12}, 
 {-25.844600250450345, 5.5641325694171374*^-12}, 
 {-25.802092684248947, 5.803274653390972*^-12}, 
 {-25.75958511804755, 6.05386253313466*^-12}, 
 {-25.71707755184615, 6.310410422192163*^-12}, 
 {-25.67456998564475, 6.581883624461618*^-12}, 
 {-25.632062419443354, 6.86538044283652*^-12}, 
 {-25.589554853241953, 7.156771587732511*^-12}, 
 {-25.547047287040556, 7.463541689605763*^-12}, 
 {-25.50453972083916, 7.784086110123501*^-12}, 
 {-25.462032154637757, 8.11809625630214*^-12}, 
 {-25.41952458843636, 8.465264283549532*^-12}, 
 {-25.37701702223496, 8.82778429617668*^-12}, 
 {-25.33450945603356, 9.204062290624535*^-12}, 
 {-25.292001889832164, 9.59871339454243*^-12}, 
 {-25.249494323630763, 1.001009352216467*^-11}, 
 {-25.206986757429366, 1.0436589535053868*^-11}, 
 {-25.16447919122797, 1.0882686092034889*^-11}, 
 {-25.121971625026568, 1.1347926581685494*^-11}, 
 {-25.07946405882517, 1.1834252954011444*^-11}, 
 {-25.036956492623773, 1.2339976122710273*^-11}, 
 {-24.994448926422372, 1.2866989519630838*^-11}, 
 {-24.951941360220975, 1.3415952910719473*^-11}, 
 {-24.909433794019577, 1.3991005323039271*^-11}, 
 {-24.866926227818176, 1.458803897490379*^-11}, 
 {-24.82441866161678, 1.5211116297037976*^-11}, 
 {-24.78191109541538, 1.5859597046697015*^-11}, 
 {-24.73940352921398, 1.6536262174985638*^-11}, 
 {-24.696895963012583, 1.7242675277696432*^-11}, 
 {-24.654388396811186, 1.7980344487104087*^-11}, 
 {-24.611880830609785, 1.8745135260794036*^-11}, 
 {-24.569373264408387, 1.9546326858669542*^-11}, 
 {-24.52686569820699, 2.0378601721744726*^-11}, 
 {-24.48435813200559, 2.1246623869093104*^-11}, 
 {-24.44185056580419, 2.215491622099854*^-11}, 
 {-24.39934299960279, 2.3097050191596623*^-11}, 
 {-24.356835433401393, 2.4083929380005822*^-11}, 
 {-24.314327867199996, 2.5108011385614156*^-11}, 
 {-24.271820300998595, 2.6177824691425273*^-11}, 
 {-24.229312734797197, 2.729217428382795*^-11}, 
 {-24.1868051685958, 2.8456142332324206*^-11}, 
 {-24.1442976023944, 2.9666342782358604*^-11}, 
 {-24.101790036193, 3.0928731267537185*^-11}, 
 {-24.059282469991604, 3.224497693551418*^-11}, 
 {-24.016774903790203, 3.36166721456021*^-11}, 
 {-23.974267337588806, 3.504533318885437*^-11}, 
 {-23.93175977138741, 3.6536410287596203*^-11}, 
 {-23.889252205186008, 3.809018978038608*^-11}, 
 {-23.84674463898461, 3.970691281793525*^-11}, 
 {-23.804237072783213, 4.1395606519247654*^-11}, 
 {-23.761729506581812, 4.3154285883689145*^-11}, 
 {-23.719221940380415, 4.498774972167223*^-11}, 
 {-23.676714374179017, 4.689773493336797*^-11}, 
 {-23.634206807977616, 4.8889695135200064*^-11}, 
 {-23.59169924177622, 5.096320001796717*^-11}, 
 {-23.549191675574818, 5.312623553265506*^-11}, 
 {-23.50668410937342, 5.537997445973458*^-11}, 
 {-23.464176543172023, 5.772920141638599*^-11}, 
 {-23.421668976970622, 6.017666437625469*^-11}, 
 {-23.379161410769225, 6.272770472649389*^-11}, 
 {-23.336653844567827, 6.538563113893146*^-11}, 
 {-23.294146278366426, 6.815717983737155*^-11}, 
 {-23.25163871216503, 7.104346546694437*^-11}, 
 {-23.20913114596363, 7.40508042495553*^-11}, 
 {-23.16662357976223, 7.718524525233608*^-11}, 
 {-23.124116013560833, 8.045257333757088*^-11}, 
 {-23.081608447359436, 8.385571793390235*^-11}, 
 {-23.039100881158035, 8.74042948451875*^-11}, 
 {-22.996593314956637, 9.109986865261045*^-11}, 
 {-22.954085748755244, 9.49506168140351*^-11}, 
 {-22.911578182553846, 9.896352418205152*^-11}, 
 {-22.869070616352445, 1.0314441996033956*^-10}, 
 {-22.826563050151048, 1.0750131514658678*^-10}, 
 {-22.78405548394965, 1.1204103398321839*^-10}, 
 {-22.74154791774825, 1.1676925094888436*^-10}, 
 {-22.699040351546852, 1.2169697353586506*^-10}, 
 {-22.656532785345455, 1.2682913076201643*^-10}, 
 {-22.614025219144054, 1.3217907610289035*^-10}, 
 {-22.571517652942656, 1.3775093681822934*^-10}, 
 {-22.529010086741255, 1.4355713500299796*^-10}, 
 {-22.486502520539858, 1.4960488813614538*^-10}, 
 {-22.44399495433846, 1.55904848823864*^-10}, 
 {-22.40148738813706, 1.62470192570887*^-10}, 
 {-22.358979821935662, 1.6930819426983615*^-10}, 
 {-22.316472255734265, 1.7643168709354451*^-10}, 
 {-22.273964689532864, 1.8385213740367764*^-10}, 
 {-22.231457123331467, 1.9158263045224914*^-10}, 
 {-22.18894955713007, 1.996348654103843*^-10}, 
 {-22.14644199092867, 2.0802354110115516*^-10}, 
 {-22.10393442472727, 2.167611859097806*^-10}, 
 {-22.061426858525873, 2.2586178983520646*^-10}, 
 {-22.018919292324473, 2.3534143063045307*^-10}, 
 {-21.976411726123075, 2.452153645596697*^-10}, 
 {-21.933904159921678, 2.554994272002726*^-10}, 
 {-21.891396593720277, 2.6621136314797625*^-10}, 
 {-21.84888902751888, 2.773686740006712*^-10}, 
 {-21.806381461317482, 2.88987250366591*^-10}, 
 {-21.76387389511608, 3.010901343097389*^-10}, 
 {-21.721366328914684, 3.136932234035933*^-10}, 
 {-21.678858762713283, 3.2681873026229695*^-10}, 
 {-21.636351196511885, 3.404890018830481*^-10}, 
 {-21.593843630310488, 3.54724538541732*^-10}, 
 {-21.551336064109087, 3.6954981878908276*^-10}, 
 {-21.50882849790769, 3.8498800244112607*^-10}, 
 {-21.466320931706292, 4.010634747349569*^-10}, 
 {-21.42381336550489, 4.178042560900971*^-10}, 
 {-21.381305799303494, 4.352356081966378*^-10}, 
 {-21.338798233102096, 4.533880954428598*^-10}, 
 {-21.296290666900695, 4.722869647098627*^-10}, 
 {-21.253783100699298, 4.919674104002283*^-10}, 
 {-21.2112755344979, 5.12456757853924*^-10}, 
 {-21.1687679682965, 5.337913433748538*^-10}, 
 {-21.126260402095102, 5.56003739719031*^-10}, 
 {-21.083752835893705, 5.791304281971197*^-10}, 
 {-21.041245269692304, 6.032063831689708*^-10}, 
 {-20.998737703490907, 6.28272501542655*^-10}, 
 {-20.95623013728951, 6.543673566417407*^-10}, 
 {-20.91372257108811, 6.815339623137948*^-10}, 
 {-20.87121500488671, 7.098150633839521*^-10}, 
 {-20.828707438685313, 7.392536279864769*^-10}, 
 {-20.786199872483913, 7.698993022096661*^-10}, 
 {-20.743692306282515, 8.017988524038507*^-10}, 
 {-20.701184740081114, 8.350047708827604*^-10}, 
 {-20.658677173879717, 8.695669849069437*^-10}, 
 {-20.61616960767832, 9.055423303544546*^-10}, 
 {-20.57366204147692, 9.429852186795928*^-10}, 
 {-20.53115447527552, 9.81958292307384*^-10}, 
 {-20.488646909074124, 1.022519710301572*^-9}, 
 {-20.446139342872723, 1.0647341860478644*^-9}, 
 {-20.403631776671325, 1.1086674908362629*^-9}, 
 {-20.361124210469928, 1.154389261133254*^-9}, 
 {-20.318616644268527, 1.2019692648272389*^-9}, 
 {-20.27610907806713, 1.2514845553894704*^-9}, 
 {-20.233601511865732, 1.3030104632415023*^-9}, 
 {-20.19109394566433, 1.3566262503202047*^-9}, 
 {-20.148586379462934, 1.4124173765779539*^-9}, 
 {-20.106078813261536, 1.4704699235274706*^-9}, 
 {-20.063571247060136, 1.5308728347785956*^-9}, 
 {-20.021063680858738, 1.5937199067183152*^-9}, 
 {-19.97855611465734, 1.6591075734875266*^-9}, 
 {-19.93604854845594, 1.727138193343082*^-9}, 
 {-19.893540982254542, 1.7979164672310252*^-9}, 
 {-19.85103341605314, 1.871548693993979*^-9}, 
 {-19.808525849851744, 1.948149460167666*^-9}, 
 {-19.766018283650347, 2.0278362840682623*^-9}, 
 {-19.723510717448946, 2.1107305338820826*^-9}, 
 {-19.68100315124755, 2.196959122975167*^-9}, 
 {-19.63849558504615, 2.2866523270539454*^-9}, 
 {-19.59598801884475, 2.379947508970611*^-9}, 
 {-19.553480452643353, 2.4769856414543987*^-9}, 
 {-19.510972886441955, 2.5779132909807908*^-9}, 
 {-19.468465320240554, 2.682883662935786*^-9}, 
 {-19.425957754039157, 2.792056769651832*^-9}, 
 {-19.38345018783776, 2.9055936735191147*^-9}, 
 {-19.34094262163636, 3.023667007535315*^-9}, 
 {-19.29843505543496, 3.1464538993956954*^-9}, 
 {-19.255927489233564, 3.274138443914775*^-9}, 
 {-19.213419923032163, 3.406910610845805*^-9}, 
 {-19.170912356830765, 3.5449696718092868*^-9}, 
 {-19.128404790629368, 3.68852001007858*^-9}, 
 {-19.085897224427967, 3.837775927049281*^-9}, 
 {-19.04338965822657, 3.992958175822271*^-9}, 
 {-19.000882092025172, 4.154297116029691*^-9}, 
 {-18.95837452582377, 4.32202998450154*^-9}, 
 {-18.915866959622374, 4.496404604889333*^-9}, 
 {-18.873359393420973, 4.677678332742002*^-9}, 
 {-18.83085182721958, 4.8661048528253056*^-9}, 
 {-18.788344261018178, 5.061995100471319*^-9}, 
 {-18.74583669481678, 5.265599813858419*^-9}, 
 {-18.703329128615383, 5.4772290610250315*^-9}, 
 {-18.660821562413982, 5.697189178920953*^-9}, 
 {-18.618313996212585, 5.925801323564746*^-9}, 
 {-18.575806430011188, 6.163396159910784*^-9}, 
 {-18.533298863809787, 6.4103174168253204*^-9}, 
 {-18.49079129760839, 6.666920460862702*^-9}, 
 {-18.448283731406992, 6.933575882557444*^-9}, 
 {-18.40577616520559, 7.210666659097188*^-9}, 
 {-18.363268599004194, 7.498589093098094*^-9}, 
 {-18.320761032802796, 7.79775574150908*^-9}, 
 {-18.278253466601395, 8.108592453778326*^-9}, 
 {-18.235745900399998, 8.431542889121052*^-9}, 
 {-18.1932383341986, 8.767063963447174*^-9}, 
 {-18.1507307679972, 9.115632161045243*^-9}, 
 {-18.108223201795802, 9.477739709026377*^-9}, 
 {-18.065715635594405, 9.853897113733971*^-9}, 
 {-18.023208069393004, 1.0244633238765535*^-8}, 
 {-17.980700503191606, 1.065049612811779*^-8}, 
 {-17.938192936990205, 1.1072055056024912*^-8}, 
 {-17.895685370788808, 1.1509896991313656*^-8}, 
 {-17.85317780458741, 1.1964631708905104*^-8}, 
 {-17.81067023838601, 1.2436891752502824*^-8}, 
 {-17.768162672184612, 1.2927331270555249*^-8}, 
 {-17.725655105983215, 1.3436627402338392*^-8}, 
 {-17.683147539781814, 1.396548274351255*^-8}, 
 {-17.640639973580416, 1.4514624537362776*^-8}, 
 {-17.59813240737902, 1.508480579750179*^-8}, 
 {-17.555624841177618, 1.5676805757298405*^-8}, 
 {-17.51311727497622, 1.6291432839387382*^-8}, 
 {-17.470609708774823, 1.6929522999088824*^-8}, 
 {-17.428102142573422, 1.7591941842338185*^-8}, 
 {-17.385594576372025, 1.827958600631961*^-8}, 
 {-17.343087010170628, 1.8993383389908962*^-8}, 
 {-17.300579443969227, 1.9734294373449197*^-8}, 
 {-17.25807187776783, 2.0503313716053168*^-8}, 
 {-17.215564311566432, 2.1301471728470362*^-8}, 
 {-17.17305674536503, 2.212983234640543*^-8}, 
 {-17.130549179163634, 2.2989498618335823*^-8}, 
 {-17.088041612962233, 2.388161123907851*^-8}, 
 {-17.045534046760835, 2.480735159868413*^-8}, 
 {-17.003026480559438, 2.5767941381024127*^-8}, 
 {-16.960518914358037, 2.6764643828611354*^-8}, 
 {-16.91801134815664, 2.7798768184187574*^-8}, 
 {-16.875503781955242, 2.887166591814556*^-8}, 
 {-16.83299621575384, 2.998473762937642*^-8}, 
 {-16.790488649552444, 3.113943073794372*^-8}, 
 {-16.747981083351046, 3.23372425904937*^-8}, 
 {-16.705473517149645, 3.357972215054136*^-8}, 
 {-16.662965950948248, 3.486847056555492*^-8}, 
 {-16.62045838474685, 3.6205144838233484*^-8}, 
 {-16.57795081854545, 3.759145688150775*^-8}, 
 {-16.535443252344052, 3.902917825950531*^-8}, 
 {-16.492935686142655, 4.052013958763744*^-8}, 
 {-16.450428119941254, 4.206623327672584*^-8}, 
 {-16.407920553739856, 4.366941666878576*^-8}, 
 {-16.36541298753846, 4.533171270986729*^-8}, 
 {-16.322905421337058, 4.70552107711957*^-8}, 
 {-16.28039785513566, 4.8842073229360655*^-8}, 
 {-16.237890288934263, 5.0694532280500944*^-8}, 
 {-16.195382722732862, 5.261489595847394*^-8}, 
 {-16.152875156531465, 5.46055489016183*^-8}, 
 {-16.110367590330068, 5.666895511513135*^-8}, 
 {-16.06786002412867, 5.880766061400052*^-8}, 
 {-16.02535245792727, 6.10242954580647*^-8}, 
 {-15.982844891725872, 6.332157661737922*^-8}, 
 {-15.940337325524474, 6.570231095523008*^-8}, 
 {-15.897829759323075, 6.816939753003401*^-8}, 
 {-15.855322193121676, 7.072583015370466*^-8}, 
 {-15.812814626920277, 7.33747016473238*^-8}, 
 {-15.77030706071888, 7.611920506388948*^-8}, 
 {-15.72779949451748, 7.896263835074704*^-8}, 
 {-15.685291928316081, 8.190840596610713*^-8}, 
 {-15.642784362114684, 8.496002376438567*^-8}, 
 {-15.600276795913285, 8.81211212502215*^-8}, 
 {-15.557769229711885, 9.139544470519306*^-8}, 
 {-15.515261663510488, 9.478686189659202*^-8}, 
 {-15.472754097309089, 9.8299365238376*^-8}, 
 {-15.43024653110769, 1.0193707443123837*^-7}, 
 {-15.38773896490629, 1.05704241996974*^-7}, 
 {-15.345231398704893, 1.0960525637346397*^-7}, 
 {-15.302723832503494, 1.136446452953444*^-7}, 
 {-15.260216266302095, 1.178270812856351*^-7}, 
 {-15.217708700100697, 1.221573849268725*^-7}, 
 {-15.175201133899298, 1.2664052937627172*^-7}, 
 {-15.132693567697899, 1.3128164512337838*^-7}, 
 {-15.090186001496502, 1.3608602456272957*^-7}, 
 {-15.047678435295103, 1.4105912646732364*^-7}, 
 {-15.005170869093703, 1.462065809044988*^-7}, 
 {-14.962663302892304, 1.5153419450353332*^-7}, 
 {-14.920155736690907, 1.5704795474263316*^-7}, 
 {-14.877648170489508, 1.627540361982131*^-7}, 
 {-14.835140604288108, 1.6865880565234807*^-7}, 
 {-14.792633038086711, 1.7476882653717384*^-7}, 
 {-14.750125471885312, 1.8109086658827829*^-7}, 
 {-14.707617905683913, 1.8763190209367775*^-7}, 
 {-14.665110339482515, 1.9439912400593235*^-7}, 
 {-14.622602773281116, 2.0139994444487483*^-7}, 
 {-14.580095207079717, 2.0864200328164688*^-7}, 
 {-14.537587640878318, 2.161331735176112*^-7}, 
 {-14.49508007467692, 2.2388156906749205*^-7}, 
 {-14.452572508475521, 2.31895550637898*^-7}, 
 {-14.410064942274122, 2.401837329834349*^-7}, 
 {-14.367557376072725, 2.487549921910948*^-7}, 
 {-14.325049809871325, 2.5761847243604035*^-7}, 
 {-14.282542243669926, 2.6678359408668294*^-7}, 
 {-14.240034677468529, 2.7626006095242806*^-7}, 
 {-14.19752711126713, 2.8605786839416043*^-7}, 
 {-14.15501954506573, 2.961873107951334*^-7}, 
 {-14.112511978864333, 3.0665899078482156*^-7}, 
 {-14.070004412662934, 3.174838272346101*^-7}, 
 {-14.027496846461535, 3.2867306319167364*^-7}, 
 {-13.984989280260136, 3.4023827634786847*^-7}, 
 {-13.942481714058738, 3.52191386459325*^-7}, 
 {-13.899974147857339, 3.6454466570712093*^-7}, 
 {-13.85746658165594, 3.773107479693787*^-7}, 
 {-13.814959015454543, 3.9050263905665375*^-7}, 
 {-13.772451449253143, 4.041337257288215*^-7}, 
 {-13.729943883051744, 4.182177869693365*^-7}, 
 {-13.687436316850347, 4.327690041118914*^-7}, 
 {-13.644928750648948, 4.478019713727779*^-7}, 
 {-13.602421184447548, 4.633317077254808*^-7}, 
 {-13.55991361824615, 4.793736670563244*^-7}, 
 {-13.517406052044752, 4.959437510251182*^-7}, 
 {-13.474898485843353, 5.130583197971627*^-7}, 
 {-13.432390919641954, 5.307342051180049*^-7}, 
 {-13.389883353440558, 5.489887220151901*^-7}, 
 {-13.347375787239159, 5.678396822315245*^-7}, 
 {-13.304868221037761, 5.87305406824732*^-7}, 
 {-13.262360654836362, 6.074047398251219*^-7}, 
 {-13.219853088634963, 6.281570616153242*^-7}, 
 {-13.177345522433566, 6.495823032226841*^-7}, 
 {-13.134837956232166, 6.717009605378648*^-7}, 
 {-13.092330390030767, 6.945341092663312*^-7}, 
 {-13.049822823829368, 7.181034194648462*^-7}, 
 {-13.00731525762797, 7.424311713775949*^-7}, 
 {-12.964807691426572, 7.675402713204085*^-7}, 
 {-12.922300125225172, 7.934542670805679*^-7}, 
 {-12.879792559023775, 8.201973653892367*^-7}, 
 {-12.837284992822376, 8.477944478519843*^-7}, 
 {-12.794777426620977, 8.762710894366645*^-7}, 
 {-12.75226986041958, 9.056535748680961*^-7}, 
 {-12.70976229421818, 9.359689176102378*^-7}, 
 {-12.66725472801678, 9.672448783528049*^-7}, 
 {-12.624747161815382, 9.99509983462018*^-7}, 
 {-12.582239595613984, 1.0327935449560166*^-6}, 
 {-12.539732029412585, 1.0671256802006078*^-6}, 
 {-12.497224463211186, 1.1025373320678756*^-6}, 
 {-12.454716897009789, 1.1390602900018863*^-6}, 
 {-12.41220933080839, 1.1767272108755834*^-6}, 
 {-12.36970176460699, 1.2155716412844447*^-6}, 
 {-12.327194198405593, 1.25562803957634*^-6}, 
 {-12.284686632204194, 1.2969317985709656*^-6}, 
 {-12.242179066002794, 1.339519268907075*^-6}, 
 {-12.199671499801395, 1.3834277828982375*^-6}, 
 {-12.157163933599998, 1.4286956789559607*^-6}, 
 {-12.114656367398599, 1.475362326479614*^-6}, 
 {-12.0721488011972, 1.5234681512821093*^-6}, 
 {-12.029641234995802, 1.573054662073813*^-6}, 
 {-11.987133668794403, 1.6241644765983385*^-6}, 
 {-11.944626102593004, 1.6768413495002358*^-6}, 
 {-11.902118536391606, 1.731130199365941*^-6}, 
 {-11.859610970190207, 1.7870771386914481*^-6}, 
 {-11.817103403988808, 1.8447295015344001*^-6}, 
 {-11.774595837787409, 1.904135874477786*^-6}, 
 {-11.732088271586012, 1.965346126630937*^-6}, 
 {-11.689580705384612, 2.0284114410117045*^-6}, 
 {-11.647073139183213, 2.093384346388153*^-6}, 
 {-11.604565572981816, 2.1603187501268397*^-6}, 
 {-11.562058006780417, 2.2292699712845806*^-6}, 
 {-11.519550440579017, 2.3002947750280974*^-6}, 
 {-11.47704287437762, 2.3734514072303034*^-6}, 
 {-11.43453530817622, 2.4487996303893513*^-6}, 
 {-11.392027741974822, 2.5264007600079908*^-6}, 
 {-11.349520175773424, 2.6063177019445583*^-6}, 
 {-11.307012609572025, 2.6886149902779813*^-6}, 
 {-11.264505043370626, 2.7733588266815807*^-6}, 
 {-11.221997477169227, 2.8606171199560505*^-6}, 
 {-11.17948991096783, 2.9504595269798607*^-6}, 
 {-11.13698234476643, 3.0429574940892905*^-6}, 
 {-11.094474778565031, 3.1381842997946166*^-6}, 
