{{-63.7613493020979, 0.}, {-63.7188417358965, 1.5286841361896488*^-16}, 
 {-32.81584110747972, 1.8088142300514037*^-15}, 
 {-32.77333354127832, 1.854114091037049*^-15}, 
 {-32.73082597507692, 1.8446183357363854*^-15}, 
 {-32.688318408875524, 1.9430891103082896*^-15}, 
 {-32.64581084267412, 1.986765068328245*^-15}, 
 {-32.60330327647272, 2.0833252197451494*^-15}, 
 {-32.56079571027133, 2.2319400756813444*^-15}, 
 {-32.51828814406993, 2.2203182836550084*^-15}, 
 {-32.47578057786853, 2.419073041175441*^-15}, 
 {-32.43327301166713, 2.458706582415249*^-15}, 
 {-32.39076544546573, 2.549852765602791*^-15}, 
 {-32.34825787926433, 2.6916898598724047*^-15}, 
 {-32.30575031306293, 2.7804209316168313*^-15}, 
 {-32.263242746861536, 2.868087429482557*^-15}, 
 {-32.220735180660135, 3.0565789989009032*^-15}, 
 {-32.178227614458734, 3.1415828420866017*^-15}, 
 {-32.13572004825734, 3.2255344246952234*^-15}, 
 {-32.09321248205594, 3.4588210842948915*^-15}, 
 {-32.05070491585454, 3.589725279014992*^-15}, 
 {-32.008197349653145, 3.76863798150998*^-15}, 
 {-31.965689783451744, 3.94543887813208*^-15}, 
 {-31.923182217250346, 4.0220371109984075*^-15}, 
 {-31.88067465104895, 4.195173589475403*^-15}, 
 {-31.838167084847548, 4.366220097351146*^-15}, 
 {-31.79565951864615, 4.583431111317868*^-15}, 
 {-31.75315195244475, 4.702074611790058*^-15}, 
 {-31.710644386243352, 4.914613206146831*^-15}, 
 {-31.668136820041955, 5.029664238496671*^-15}, 
 {-31.625629253840554, 5.2847504623901236*^-15}, 
 {-31.583121687639157, 5.48981833632694*^-15}, 
 {-31.54061412143776, 5.738986176571386*^-15}, 
 {-31.498106555236358, 5.9386850072214745*^-15}, 
 {-31.45559898903496, 6.274249325507816*^-15}, 
 {-31.413091422833563, 6.513974188880584*^-15}, 
 {-31.370583856632162, 6.7050515536975876*^-15}, 
 {-31.328076290430765, 7.0296847145240615*^-15}, 
 {-31.285568724229368, 7.260083966172618*^-15}, 
 {-31.243061158027967, 7.53232266625994*^-15}, 
 {-31.20055359182657, 7.845640575460468*^-15}, 
 {-31.158046025625172, 8.154961245723418*^-15}, 
 {-31.11553845942377, 8.460302050777124*^-15}, 
 {-31.073030893222374, 8.761680495067758*^-15}, 
 {-31.030523327020976, 9.189774513054748*^-15}, 
 {-30.988015760819575, 9.525817646171496*^-15}, 
 {-30.945508194618178, 9.85744672434379*^-15}, 
 {-30.903000628416777, 1.0270267474613704*^-14}, 
 {-30.86049306221538, 1.0635165498529616*^-14}, 
 {-30.817985496013982, 1.1122076821373105*^-14}, 
 {-30.77547792981258, 1.1518575195602382*^-14}, 
 {-30.732970363611184, 1.1951555707628149*^-14}, 
 {-30.690462797409786, 1.242029600942572*^-14}, 
 {-30.647955231208385, 1.2924078340756386*^-14}, 
 {-30.605447665006988, 1.3462189564696214*^-14}, 
 {-30.56294009880559, 1.3952328637320866*^-14}, 
 {-30.52043253260419, 1.4516919305678562*^-14}, 
 {-30.477924966402792, 1.5033607827014656*^-14}, 
 {-30.435417400201395, 1.5663405371685872*^-14}, 
 {-30.392909833999994, 1.6244888214879973*^-14}, 
 {-30.350402267798597, 1.689754664079594*^-14}, 
 {-30.3078947015972, 1.7541306034237553*^-14}, 
 {-30.265387135395798, 1.8254388997815937*^-14}, 
 {-30.2228795691944, 1.899654808571866*^-14}, 
 {-30.180372002993003, 1.965129054329563*^-14}, 
 {-30.137864436791602, 2.0373578671819284*^-14}, 
 {-30.095356870590205, 2.120015966821254*^-14}, 
 {-30.052849304388808, 2.2015271276274812*^-14}, 
 {-30.010341738187407, 2.2894284607104594*^-14}, 
 {-29.96783417198601, 2.3798425005020806*^-14}, 
 {-29.92532660578461, 2.4689869130555778*^-14}, 
 {-29.88281903958321, 2.5642583921568707*^-14}, 
 {-29.840311473381814, 2.6691951279818833*^-14}, 
 {-29.797803907180413, 2.7690020023505016*^-14}, 
 {-29.755296340979015, 2.8746318888066195*^-14}, 
 {-29.712788774777618, 2.985953974184243*^-14}, 
 {-29.670281208576217, 3.1028384538391745*^-14}, 
 {-29.62777364237482, 3.218044834984606*^-14}, 
 {-29.585266076173422, 3.345714524670052*^-14}, 
 {-29.54275850997202, 3.4715428179500155*^-14}, 
 {-29.500250943770624, 3.60600262565889*^-14}, 
 {-29.457743377569226, 3.738506465501202*^-14}, 
 {-29.415235811367825, 3.882834696682314*^-14}, 
 {-29.372728245166428, 4.035309337973039*^-14}, 
 {-29.33022067896503, 4.188946655411873*^-14}, 
 {-29.28771311276363, 4.350443141061986*^-14}, 
 {-29.245205546562232, 4.512906721691348*^-14}, 
 {-29.202697980360835, 4.686277441841999*^-14}, 
 {-29.160190414159434, 4.8636880627675905*^-14}, 
 {-29.117682847958037, 5.0515958288244825*^-14}, 
 {-29.075175281756636, 5.243224858847987*^-14}, 
 {-29.032667715555238, 5.441704682492079*^-14}, 
 {-28.99016014935384, 5.6436365218047644*^-14}, 
 {-28.94765258315244, 5.85850819534039*^-14}, 
 {-28.905145016951042, 6.082837737167377*^-14}, 
 {-28.862637450749645, 6.316388255496212*^-14}, 
 {-28.820129884548244, 6.549519243221637*^-14}, 
 {-28.777622318346847, 6.803987297635819*^-14}, 
 {-28.73511475214545, 7.06384291203121*^-14}, 
 {-28.69260718594405, 7.328921264780079*^-14}, 
 {-28.65009961974265, 7.605160354423862*^-14}, 
 {-28.607592053541254, 7.892272923454079*^-14}, 
 {-28.565084487339853, 8.192983177045815*^-14}, 
 {-28.522576921138455, 8.497982749661048*^-14}, 
 {-28.480069354937058, 8.821953500517652*^-14}, 
 {-28.437561788735657, 9.155592919861242*^-14}, 
 {-28.39505422253426, 9.498627593825434*^-14}, 
 {-28.352546656332866, 9.853692621649678*^-14}, 
 {-28.31003909013147, 1.0229115464987502*^-13}, 
 {-28.267531523930067, 1.061292703845025*^-13}, 
 {-28.22502395772867, 1.1007711072701603*^-13}, 
 {-28.18251639152727, 1.1421623787522934*^-13}, 
 {-28.14000882532587, 1.1848559576117174*^-13}, 
 {-28.097501259124474, 1.229650259812082*^-13}, 
 {-28.054993692923073, 1.2756610954823755*^-13}, 
 {-28.012486126721676, 1.3234012905108256*^-13}, 
 {-27.96997856052028, 1.3725505392984392*^-13}, 
 {-27.927470994318877, 1.4238794258400066*^-13}, 
 {-27.88496342811748, 1.4767921080583581*^-13}, 
 {-27.842455861916083, 1.5320426563159572*^-13}, 
 {-27.79994829571468, 1.5895679773634375*^-13}, 
 {-27.757440729513284, 1.6485168561829496*^-13}, 
 {-27.714933163311887, 1.710149728890278*^-13}, 
 {-27.672425597110486, 1.7741348345267556*^-13}, 
 {-27.62991803090909, 1.8404059475820216*^-13}, 
 {-27.58741046470769, 1.9088975382119647*^-13}, 
 {-27.54490289850629, 1.9797982349272267*^-13}, 
 {-27.502395332304893, 2.0535414993205252*^-13}, 
 {-27.459887766103495, 2.1297974673767433*^-13}, 
 {-27.417380199902095, 2.2087403078404087*^-13}, 
 {-27.374872633700697, 2.2905376373425613*^-13}, 
 {-27.3323650674993, 2.3753506089664755*^-13}, 
 {-27.2898575012979, 2.4635764071547275*^-13}, 
 {-27.2473499350965, 2.554636304030283*^-13}, 
 {-27.2048423688951, 2.649161019624066*^-13}, 
 {-27.162334802693703, 2.747523708544208*^-13}, 
 {-27.119827236492306, 2.849143509238458*^-13}, 
 {-27.077319670290905, 2.954388741391465*^-13}, 
 {-27.034812104089507, 3.063383032523241*^-13}, 
 {-26.99230453788811, 3.1764741105291955*^-13}, 
 {-26.94979697168671, 3.293312491036428*^-13}, 
 {-26.90728940548531, 3.4146891438848463*^-13}, 
 {-26.864781839283914, 3.540469890719186*^-13}, 
 {-26.822274273082513, 3.6707450553264624*^-13}, 
 {-26.779766706881116, 3.8058208932185033*^-13}, 
 {-26.73725914067972, 3.9455525010861064*^-13}, 
 {-26.694751574478317, 4.090450226156092*^-13}, 
 {-26.65224400827692, 4.240357348988653*^-13}, 
 {-26.609736442075523, 4.396191439269738*^-13}, 
 {-26.56722887587412, 4.557135948728369*^-13}, 
 {-26.524721309672724, 4.724296795408146*^-13}, 
 {-26.482213743471327, 4.896856611566773*^-13}, 
 {-26.439706177269926, 5.076514385421755*^-13}, 
 {-26.39719861106853, 5.261818880401524*^-13}, 
 {-26.35469104486713, 5.454020313066374*^-13}, 
 {-26.31218347866573, 5.652904937355838*^-13}, 
 {-26.269675912464333, 5.859469906267562*^-13}, 
 {-26.227168346262932, 6.072678740548221*^-13}, 
 {-26.184660780061535, 6.293703447703355*^-13}, 
 {-26.142153213860137, 6.523084602347939*^-13}, 
 {-26.099645647658736, 6.76017040879528*^-13}, 
 {-26.05713808145734, 7.005872652370644*^-13}, 
 {-26.01463051525594, 7.260301235287708*^-13}, 
 {-25.97212294905454, 7.523937880587897*^-13}, 
 {-25.929615382853143, 7.796676718692295*^-13}, 
 {-25.887107816651746, 8.079158740004431*^-13}, 
 {-25.844600250450345, 8.371998302742334*^-13}, 
 {-25.802092684248947, 8.674493585204525*^-13}, 
 {-25.75958511804755, 8.988517950137039*^-13}, 
 {-25.71707755184615, 9.31370177717047*^-13}, 
 {-25.67456998564475, 9.649680195472892*^-13}, 
 {-25.632062419443354, 9.998054623797617*^-13}, 
 {-25.589554853241953, 1.0358774909003058*^-12}, 
 {-25.547047287040556, 1.0732135281500918*^-12}, 
 {-25.50453972083916, 1.111841210929159*^-12}, 
 {-25.462032154637757, 1.1518554233115871*^-12}, 
 {-25.41952458843636, 1.193295712803057*^-12}, 
 {-25.37701702223496, 1.23616545845083*^-12}, 
 {-25.33450945603356, 1.2805679099129394*^-12}, 
 {-25.292001889832164, 1.3265184843796169*^-12}, 
 {-25.249494323630763, 1.374080675444578*^-12}, 
 {-25.206986757429366, 1.4233311916167546*^-12}, 
 {-25.16447919122797, 1.4742942624962688*^-12}, 
 {-25.121971625026568, 1.527056655048274*^-12}, 
 {-25.07946405882517, 1.5816690367117018*^-12}, 
 {-25.036956492623773, 1.6381791146418653*^-12}, 
 {-24.994448926422372, 1.6966631306174992*^-12}, 
 {-24.951941360220975, 1.7571934029761194*^-12}, 
 {-24.909433794019577, 1.8198538501992568*^-12}, 
 {-24.866926227818176, 1.884693438312415*^-12}, 
 {-24.82441866161678, 1.951773141165748*^-12}, 
 {-24.78191109541538, 2.021240638175623*^-12}, 
 {-24.73940352921398, 2.0930876360082163*^-12}, 
 {-24.696895963012583, 2.1674524218407753*^-12}, 
 {-24.654388396811186, 2.24442276516185*^-12}, 
 {-24.611880830609785, 2.324037946306764*^-12}, 
 {-24.569373264408387, 2.406420497731595*^-12}, 
 {-24.52686569820699, 2.4916581690271942*^-12}, 
 {-24.48435813200559, 2.5798619552355753*^-12}, 
 {-24.44185056580419, 2.671108785981089*^-12}, 
 {-24.39934299960279, 2.765484627491848*^-12}, 
 {-24.356835433401393, 2.863180536226717*^-12}, 
 {-24.314327867199996, 2.9642144124536452*^-12}, 
 {-24.271820300998595, 3.0687501443387516*^-12}, 
 {-24.229312734797197, 3.1769030090472747*^-12}, 
 {-24.1868051685958, 3.2887815607532544*^-12}, 
 {-24.1442976023944, 3.404500957605593*^-12}, 
 {-24.101790036193, 3.5242217351415024*^-12}, 
 {-24.059282469991604, 3.648056883718673*^-12}, 
 {-24.016774903790203, 3.776137979449364*^-12}, 
 {-23.974267337588806, 3.908614173524149*^-12}, 
 {-23.93175977138741, 4.045625976241941*^-12}, 
 {-23.889252205186008, 4.187342929250728*^-12}, 
 {-23.84674463898461, 4.33392491971836*^-12}, 
 {-23.804237072783213, 4.485510098684071*^-12}, 
 {-23.761729506581812, 4.642312934102712*^-12}, 
 {-23.719221940380415, 4.804463836941137*^-12}, 
 {-23.676714374179017, 4.972132117774357*^-12}, 
 {-23.634206807977616, 5.145512155432219*^-12}, 
 {-23.59169924177622, 5.324810260589206*^-12}, 
 {-23.549191675574818, 5.5102322179807276*^-12}, 
 {-23.50668410937342, 5.7019484714555915*^-12}, 
 {-23.464176543172023, 5.9002322839778786*^-12}, 
 {-23.421668976970622, 6.1052061430166325*^-12}, 
 {-23.379161410769225, 6.317150575888625*^-12}, 
 {-23.336653844567827, 6.53629695995495*^-12}, 
 {-23.294146278366426, 6.76286235702877*^-12}, 
 {-23.25163871216503, 6.997115117984042*^-12}, 
 {-23.20913114596363, 7.239264309918076*^-12}, 
 {-23.16662357976223, 7.489632972544508*^-12}, 
 {-23.124116013560833, 7.748472537946753*^-12}, 
 {-23.081608447359436, 8.016049561064582*^-12}, 
 {-23.039100881158035, 8.292644590837562*^-12}, 
 {-22.996593314956637, 8.57857163690672*^-12}, 
 {-22.954085748755244, 8.874135377733263*^-12}, 
 {-22.911578182553846, 9.179631098365657*^-12}, 
 {-22.869070616352445, 9.49540459963803*^-12}, 
 {-22.826563050151048, 9.82180969618792*^-12}, 
 {-22.78405548394965, 1.0159168053732349*^-11}, 
 {-22.74154791774825, 1.0507828410152477*^-11}, 
 {-22.699040351546852, 1.0868203193388591*^-11}, 
 {-22.656532785345455, 1.1240650570514038*^-11}, 
 {-22.614025219144054, 1.1625551853687966*^-11}, 
 {-22.571517652942656, 1.2023328446158311*^-11}, 
 {-22.529010086741255, 1.2434411491611007*^-11}, 
 {-22.486502520539858, 1.2859213204027558*^-11}, 
 {-22.44399495433846, 1.3298181491108202*^-11}, 
 {-22.40148738813706, 1.3751797493765002*^-11}, 
 {-22.358979821935662, 1.4220519807938136*^-11}, 
 {-22.316472255734265, 1.4704837622084914*^-11}, 
 {-22.273964689532864, 1.5205268405274508*^-11}, 
 {-22.231457123331467, 1.572231247243053*^-11}, 
 {-22.18894955713007, 1.625654700532872*^-11}, 
 {-22.14644199092867, 1.680848586469739*^-11}, 
 {-22.10393442472727, 1.7378732648087538*^-11}, 
 {-22.061426858525873, 1.7967859075252975*^-11}, 
 {-22.018919292324473, 1.857649592383692*^-11}, 
 {-21.976411726123075, 1.920525580960356*^-11}, 
 {-21.933904159921678, 1.9854797419904575*^-11}, 
 {-21.891396593720277, 2.0525774231606328*^-11}, 
 {-21.84888902751888, 2.1218873061009004*^-11}, 
 {-21.806381461317482, 2.1934842457678912*^-11}, 
 {-21.76387389511608, 2.267437998935661*^-11}, 
 {-21.721366328914684, 2.3438248368680385*^-11}, 
 {-21.678858762713283, 2.4227240514481532*^-11}, 
 {-21.636351196511885, 2.504214657821441*^-11}, 
 {-21.593843630310488, 2.588381949227897*^-11}, 
 {-21.551336064109087, 2.675308937292013*^-11}, 
 {-21.50882849790769, 2.7650850461927296*^-11}, 
 {-21.466320931706292, 2.85779986122076*^-11}, 
 {-21.42381336550489, 2.953548658078196*^-11}, 
 {-21.381305799303494, 3.0524284093289616*^-11}, 
 {-21.338798233102096, 3.154538913199904*^-11}, 
 {-21.296290666900695, 3.259980386680832*^-11}, 
 {-21.253783100699298, 3.368862149949816*^-11}, 
 {-21.2112755344979, 3.481291120556748*^-11}, 
 {-21.1687679682965, 3.597380442779261*^-11}, 
 {-21.126260402095102, 3.717246963373667*^-11}, 
 {-21.083752835893705, 3.8410101604048384*^-11}, 
 {-21.041245269692304, 3.9687930756134375*^-11}, 
 {-20.998737703490907, 4.1007231775651965*^-11}, 
 {-20.95623013728951, 4.236931248636515*^-11}, 
 {-20.91372257108811, 4.3775515863650384*^-11}, 
 {-20.87121500488671, 4.522724671687507*^-11}, 
 {-20.828707438685313, 4.6725934895523853*^-11}, 
 {-20.786199872483913, 4.8273067737906025*^-11}, 
 {-20.743692306282515, 4.9870141866710704*^-11}, 
 {-20.701184740081114, 5.151876717809197*^-11}, 
 {-20.658677173879717, 5.322053364504454*^-11}, 
 {-20.61616960767832, 5.497713187848614*^-11}, 
 {-20.57366204147692, 5.679025172405112*^-11}, 
 {-20.53115447527552, 5.866168222667999*^-11}, 
 {-20.488646909074124, 6.05932629595905*^-11}, 
 {-20.446139342872723, 6.258685504961345*^-11}, 
 {-20.403631776671325, 6.464440275533219*^-11}, 
 {-20.361124210469928, 6.67679031235814*^-11}, 
 {-20.318616644268527, 6.895941529765477*^-11}, 
 {-20.27610907806713, 7.122106364345434*^-11}, 
 {-20.233601511865732, 7.355504285998754*^-11}, 
 {-20.19109394566433, 7.596356884966215*^-11}, 
 {-20.148586379462934, 7.844898995464002*^-11}, 
 {-20.106078813261536, 8.101368431580282*^-11}, 
 {-20.063571247060136, 8.36601161435491*^-11}, 
 {-20.021063680858738, 8.639082581748957*^-11}, 
 {-19.97855611465734, 8.920840540324857*^-11}, 
 {-19.93604854845594, 9.211555906240795*^-11}, 
 {-19.893540982254542, 9.511506683720454*^-11}, 
 {-19.85103341605314, 9.820976486011505*^-11}, 
 {-19.808525849851744, 1.0140260741868437*^-10}, 
 {-19.766018283650347, 1.046966117262186*^-10}, 
 {-19.723510717448946, 1.080949082880106*^-10}, 
 {-19.68100315124755, 1.1160070479386744*^-10}, 
 {-19.63849558504615, 1.1521730203976093*^-10}, 
 {-19.59598801884475, 1.189481174352316*^-10}, 
 {-19.553480452643353, 1.2279666649938388*^-10}, 
 {-19.510972886441955, 1.267665451397279*^-10}, 
 {-19.468465320240554, 1.3086149101759482*^-10}, 
 {-19.425957754039157, 1.3508532853988754*^-10}, 
 {-19.38345018783776, 1.394420063569927*^-10}, 
 {-19.34094262163636, 1.4393558984790992*^-10}, 
 {-19.29843505543496, 1.4857026607826552*^-10}, 
 {-19.255927489233564, 1.5335034791810582*^-10}, 
 {-19.213419923032163, 1.582802570244682*^-10}, 
 {-19.170912356830765, 1.6336457577684947*^-10}, 
 {-19.128404790629368, 1.6860800374948425*^-10}, 
 {-19.085897224427967, 1.740153833067063*^-10}, 
 {-19.04338965822657, 1.7959170347104695*^-10}, 
 {-19.000882092025172, 1.8534209137958654*^-10}, 
 {-18.95837452582377, 1.9127183025765912*^-10}, 
 {-18.915866959622374, 1.973863755216346*^-10}, 
 {-18.873359393420973, 2.0369131713650765*^-10}, 
 {-18.83085182721958, 2.1019191987485667*^-10}, 
 {-18.788344261018178, 2.168956187820656*^-10}, 
 {-18.74583669481678, 2.2380702855340313*^-10}, 
 {-18.703329128615383, 2.309329278181399*^-10}, 
 {-18.660821562413982, 2.382798032652915*^-10}, 
 {-18.618313996212585, 2.4585431236444646*^-10}, 
 {-18.575806430011188, 2.5366330159822*^-10}, 
 {-18.533298863809787, 2.617138496344969*^-10}, 
 {-18.49079129760839, 2.7001319963770163*^-10}, 
 {-18.448283731406992, 2.7856883733199697*^-10}, 
 {-18.40577616520559, 2.873884647795825*^-10}, 
 {-18.363268599004194, 2.9647997814790374*^-10}, 
 {-18.320761032802796, 3.058515544143949*^-10}, 
 {-18.278253466601395, 3.1551155764770627*^-10}, 
 {-18.235745900399998, 3.254686281756523*^-10}, 
 {-18.1932383341986, 3.3573164440297234*^-10}, 
 {-18.1507307679972, 3.463097499342925*^-10}, 
 {-18.108223201795802, 3.5721233250252145*^-10}, 
 {-18.065715635594405, 3.6844907735078053*^-10}, 
 {-18.023208069393004, 3.8002993633394563*^-10}, 
 {-17.980700503191606, 3.9196514710532766*^-10}, 
 {-17.938192936990205, 4.042652581673606*^-10}, 
 {-17.895685370788808, 4.169411082373745*^-10}, 
 {-17.85317780458741, 4.300038475248112*^-10}, 
 {-17.81067023838601, 4.434649559811375*^-10}, 
 {-17.768162672184612, 4.5733623408575157*^-10}, 
 {-17.725655105983215, 4.716298357995686*^-10}, 
 {-17.683147539781814, 4.86358249507319*^-10}, 
 {-17.640639973580416, 5.015343285854016*^-10}, 
 {-17.59813240737902, 5.171712893805321*^-10}, 
 {-17.555624841177618, 5.332827434362848*^-10}, 
 {-17.51311727497622, 5.498826747056097*^-10}, 
 {-17.470609708774823, 5.669854640461518*^-10}, 
 {-17.428102142573422, 5.84605922313312*^-10}, 
 {-17.385594576372025, 6.027592651007242*^-10}, 
 {-17.343087010170628, 6.214611571992958*^-10}, 
 {-17.300579443969227, 6.407276942930046*^-10}, 
 {-17.25807187776783, 6.605754402380387*^-10}, 
 {-17.215564311566432, 6.810214243028997*^-10}, 
 {-17.17305674536503, 7.020831614213613*^-10}, 
 {-17.130549179163634, 7.237786695383382*^-10}, 
 {-17.088041612962233, 7.461264685006114*^-10}, 
 {-17.045534046760835, 7.691456049992449*^-10}, 
 {-17.003026480559438, 7.928556686168074*^-10}, 
 {-16.960518914358037, 8.172768026378824*^-10}, 
 {-16.91801134815664, 8.424297206783935*^-10}, 
 {-16.875503781955242, 8.683357126640767*^-10}, 
 {-16.83299621575384, 8.950166784122106*^-10}, 
 {-16.790488649552444, 9.224951328160016*^-10}, 
 {-16.747981083351046, 9.507942194103697*^-10}, 
 {-16.705473517149645, 9.799377374735663*^-10}, 
 {-16.662965950948248, 1.0099501535933483*^-9}, 
 {-16.62045838474685, 1.0408566242668357*^-9}, 
 {-16.57795081854545, 1.0726830110240778*^-9}, 
 {-16.535443252344052, 1.1054558904353926*^-9}, 
 {-16.492935686142655, 1.1392026044442826*^-9}, 
 {-16.450428119941254, 1.1739512320647691*^-9}, 
 {-16.407920553739856, 1.20973066524477*^-9}, 
 {-16.36541298753846, 1.2465705821385459*^-9}, 
 {-16.322905421337058, 1.2845014946194998*^-9}, 
 {-16.28039785513566, 1.3235547733081875*^-9}, 
 {-16.237890288934263, 1.3637626517893909*^-9}, 
 {-16.195382722732862, 1.405158264980713*^-9}, 
 {-16.152875156531465, 1.4477756674379452*^-9}, 
 {-16.110367590330068, 1.4916498599219722*^-9}, 
 {-16.06786002412867, 1.5368168182707677*^-9}, 
 {-16.02535245792727, 1.5833135110117741*^-9}, 
 {-15.982844891725872, 1.6311779322463022*^-9}, 
 {-15.940337325524474, 1.6804491210904233*^-9}, 
 {-15.897829759323075, 1.7311672110128799*^-9}, 
 {-15.855322193121676, 1.7833734284905666*^-9}, 
 {-15.812814626920277, 1.8371101416691587*^-9}, 
 {-15.77030706071888, 1.8924208938034534*^-9}, 
 {-15.72779949451748, 1.9493504239394645*^-9}, 
 {-15.685291928316081, 2.0079446947789607*^-9}, 
 {-15.642784362114684, 2.0682509441905667*^-9}, 
 {-15.600276795913285, 2.1303176976066983*^-9}, 
 {-15.557769229711885, 2.1941948194489288*^-9}, 
 {-15.515261663510488, 2.259933536827437*^-9}, 
 {-15.472754097309089, 2.3275864803248076*^-9}, 
 {-15.43024653110769, 2.3972077263033103*^-9}, 
 {-15.38773896490629, 2.468852820010585*^-9}, 
 {-15.345231398704893, 2.5425788298076678*^-9}, 
 {-15.302723832503494, 2.61844438477926*^-9}, 
 {-15.260216266302095, 2.696509704482696*^-9}, 
 {-15.217708700100697, 2.776836652896848*^-9}, 
 {-15.175201133899298, 2.8594887799514552*^-9}, 
 {-15.132693567697899, 2.9445313598990983*^-9}, 
 {-15.090186001496502, 3.0320314421934925*^-9}, 
 {-15.047678435295103, 3.1220578890390918*^-9}, 
 {-15.005170869093703, 3.2146814395537064*^-9}, 
 {-14.962663302892304, 3.309974744646143*^-9}, 
 {-14.920155736690907, 3.4080124187200804*^-9}, 
 {-14.877648170489508, 3.508871096898533*^-9}, 
 {-14.835140604288108, 3.612629486463814*^-9}, 
 {-14.792633038086711, 3.7193684101335002*^-9}, 
 {-14.750125471885312, 3.829170878589852*^-9}, 
 {-14.707617905683913, 3.942122133620785*^-9}, 
 {-14.665110339482515, 4.058309712970076*^-9}, 
 {-14.622602773281116, 4.177823506791236*^-9}, 
 {-14.580095207079717, 4.300755817090538*^-9}, 
 {-14.537587640878318, 4.427201428364945*^-9}, 
 {-14.49508007467692, 4.557257661231677*^-9}, 
 {-14.452572508475521, 4.691024446729162*^-9}, 
 {-14.410064942274122, 4.828604385021186*^-9}, 
 {-14.367557376072725, 4.970102824980334*^-9}, 
 {-14.325049809871325, 5.11562792252681*^-9}, 
 {-14.282542243669926, 5.265290729980223*^-9}, 
 {-14.240034677468529, 5.419205243311351*^-9}, 
 {-14.19752711126713, 5.577488508391209*^-9}, 
 {-14.15501954506573, 5.740260680761602*^-9}, 
 {-14.112511978864333, 5.9076451100145905*^-9}, 
 {-14.070004412662934, 6.079768421083684*^-9}, 
 {-14.027496846461535, 6.256760596870927*^-9}, 
 {-13.984989280260136, 6.438755071196989*^-9}, 
 {-13.942481714058738, 6.62588880200679*^-9}, 
 {-13.899974147857339, 6.818302379585398*^-9}, 
 {-13.85746658165594, 7.016140105275801*^-9}, 
 {-13.814959015454543, 7.219550091532944*^-9}, 
 {-13.772451449253143, 7.428684356004902*^-9}, 
 {-13.729943883051744, 7.643698926126014*^-9}, 
 {-13.687436316850347, 7.864753933924168*^-9}, 
 {-13.644928750648948, 8.092013726525323*^-9}, 
 {-13.602421184447548, 8.32564696594564*^-9}, 
 {-13.55991361824615, 8.565826748087559*^-9}, 
 {-13.517406052044752, 8.812730700143092*^-9}, 
 {-13.474898485843353, 9.06654111316704*^-9}, 
 {-13.432390919641954, 9.327445043421175*^-9}, 
 {-13.389883353440558, 9.595634440694544*^-9}, 
 {-13.347375787239159, 9.871306268652359*^-9}, 
 {-13.304868221037761, 1.0154662636632518*^-8}, 
 {-13.262360654836362, 1.0445910917662866*^-8}, 
 {-13.219853088634963, 1.0745263891785707*^-8}, 
 {-13.177345522433566, 1.1052939876962648*^-8}, 
 {-13.134837956232166, 1.1369162862659808*^-8}, 
 {-13.092330390030767, 1.1694162661590005*^-8}, 
 {-13.049822823829368, 1.2028175048613396*^-8}, 
 {-13.00731525762797, 1.2371441908036289*^-8}, 
 {-12.964807691426572, 1.2724211394018657*^-8}, 
 {-12.922300125225172, 1.3086738077574732*^-8}, 
 {-12.879792559023775, 1.3459283110394237*^-8}, 
 {-12.837284992822376, 1.3842114390069152*^-8}, 
 {-12.794777426620977, 1.4235506724675449*^-8}, 
 {-12.75226986041958, 1.4639742004060487*^-8}, 
 {-12.70976229421818, 1.5055109376806405*^-8}, 
 {-12.66725472801678, 1.5481905428701856*^-8}, 
 {-12.624747161815382, 1.5920434367814084*^-8}, 
 {-12.582239595613984, 1.6371008212526427*^-8}, 
 {-12.539732029412585, 1.6833946979463163*^-8}, 
 {-12.497224463211186, 1.7309578890543606*^-8}, 
 {-12.454716897009789, 1.7798240564185388*^-8}, 
 {-12.41220933080839, 1.8300277229210415*^-8}, 
 {-12.36970176460699, 1.8816042931705624*^-8}, 
 {-12.327194198405593, 1.9345900756013782*^-8}, 
 {-12.284686632204194, 1.989022303877346*^-8}, 
 {-12.242179066002794, 2.0449391605513472*^-8}, 
 {-12.199671499801395, 2.1023797992052944*^-8}, 
 {-12.157163933599998, 2.161384368978662*^-8}, 
 {-12.114656367398599, 2.2219940385788184*^-8}, 
 {-12.0721488011972, 2.284251021095333*^-8}, 
 {-12.029641234995802, 2.3481985992600847*^-8}, 
 {-11.987133668794403, 2.413881151741502*^-8}, 
 {-11.944626102593004, 2.4813441798335594*^-8}, 
 {-11.902118536391606, 2.5506343344454353*^-8}, 
 {-11.859610970190207, 2.6217994438625257*^-8}, 
 {-11.817103403988808, 2.6948885428879878*^-8}, 
 {-11.774595837787409, 2.7699519012220884*^-8}, 
 {-11.732088271586012, 2.847041053796482*^-8}, 
 {-11.689580705384612, 2.9262088313951795*^-8}, 
 {-11.647073139183213, 3.0075093912996574*^-8}, 
 {-11.604565572981816, 3.0909982498731336*^-8}, 
 {-11.562058006780417, 3.176732315122036*^-8}, 
 {-11.519550440579017, 3.264769919706482*^-8}, 
 {-11.47704287437762, 3.3551708558063556*^-8}, 
 {-11.43453530817622, 3.447996409451654*^-8}, 
 {-11.392027741974822, 3.543309396808769*^-8}, 
 {-11.349520175773424, 3.6411742006237014*^-8}, 
 {-11.307012609572025, 3.7416568074818094*^-8}, 
 {-11.264505043370626, 3.8448248462757996*^-8}, 
