{{-63.7613493020979, 0.}, {-63.7188417358965, 0.}, {-63.676334169695096, 0.}, 
 {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, 
 {-63.5063039048895, 2.6118244911152492*^-15}, 
 {-63.463796338688105, -2.6118244911152492*^-15}, {-63.421288772486704, 0.}, 
 {-33.2834243356951, 5.2236489812790076*^-15}, 
 {-33.2409167694937, 2.6118244905833684*^-15}, 
 {-33.19840920329231, 5.223648981041434*^-15}, {-33.155901637090906, 0.}, 
 {-33.113394070889505, 7.835473471118452*^-15}, 
 {-33.07088650468811, 2.6118244902858283*^-15}, 
 {-33.02837893848671, 5.223648980377648*^-15}, 
 {-32.98587137228531, 2.611824490080674*^-15}, 
 {-32.943363806083916, 7.835473469880374*^-15}, 
 {-32.900856239882515, 7.835473469477352*^-15}, {-32.858348673681114, 0.}, 
 {-32.81584110747972, 7.835473468528144*^-15}, 
 {-32.77333354127832, 2.6118244893237067*^-15}, 
 {-32.73082597507692, 7.83547346735093*^-15}, 
 {-32.688318408875524, 5.223648977773715*^-15}, 
 {-32.64581084267412, 5.223648977261386*^-15}, 
 {-32.60330327647272, 5.2236489766915*^-15}, 
 {-32.56079571027133, 1.0447297952115516*^-14}, 
 {-32.51828814406993, 7.835473463029218*^-15}, 
 {-32.47578057786853, 7.835473461853566*^-15}, 
 {-32.43327301166713, 1.0447297947395706*^-14}, 
 {-32.39076544546573, 7.835473459094592*^-15}, 
 {-32.34825787926433, 5.2236489716541496*^-15}, 
 {-32.30575031306293, 1.0447297940918988*^-14}, 
 {-32.263242746861536, 7.835473453699367*^-15}, 
 {-32.220735180660135, 1.3059122419150526*^-14}, 
 {-32.178227614458734, 7.835473449038576*^-15}, 
 {-32.13572004825734, 1.3059122410530321*^-14}, 
 {-32.09321248205594, 1.3059122405500865*^-14}, 
 {-32.05070491585454, 1.0447297919938593*^-14}, 
 {-32.008197349653145, 1.3059122393739351*^-14}, 
 {-31.965689783451744, 7.835473432131075*^-15}, 
 {-31.923182217250346, 1.5670946855147935*^-14}, 
 {-31.88067465104895, 1.3059122370875999*^-14}, 
 {-31.838167084847548, 1.5670946833869072*^-14}, 
 {-31.79565951864615, 1.567094682148829*^-14}, 
 {-31.75315195244475, 1.5670946807784162*^-14}, 
 {-31.710644386243352, 1.828277125805604*^-14}, 
 {-31.668136820041955, 1.8282771238483776*^-14}, 
 {-31.625629253840554, 1.567094675728947*^-14}, 
 {-31.583121687639157, 1.5670946736775655*^-14}, 
 {-31.54061412143776, 2.3506420071151833*^-14}, 
 {-31.498106555236358, 2.089459558539442*^-14}, 
 {-31.45559898903496, 2.0894595548489913*^-14}, 
 {-31.413091422833563, 2.3506419946200598*^-14}, 
 {-31.370583856632162, 1.8282771029895315*^-14}, 
 {-31.328076290430765, 2.6118244266342884*^-14}, 
 {-31.285568724229368, 2.3506419778061068*^-14}, 
 {-31.243061158027967, 2.873006853451799*^-14}, 
 {-31.20055359182657, 3.1341892846764844*^-14}, 
 {-31.158046025625172, 2.3506419552408747*^-14}, 
 {-31.11553845942377, 3.3953716999665526*^-14}, 
 {-31.073030893222374, 3.134189248125015*^-14}, 
 {-31.030523327020976, 3.1341892333855997*^-14}, 
 {-30.988015760819575, 3.1341892171567713*^-14}, 
 {-30.945508194618178, 3.6565540658424797*^-14}, 
 {-30.903000628416777, 3.6565540429103765*^-14}, 
 {-30.86049306221538, 4.178918877353761*^-14}, 
 {-30.817985496013982, 3.65655398994426*^-14}, 
 {-30.77547792981258, 4.440101236473209*^-14}, 
 {-30.732970363611184, 4.178918772496299*^-14}, 
 {-30.690462797409786, 4.701283571718533*^-14}, 
 {-30.647955231208385, 4.962465937488703*^-14}, 
 {-30.605447665006988, 4.962465877233473*^-14}, 
 {-30.56294009880559, 4.9624658110989146*^-14}, 
 {-30.52043253260419, 5.746012960408806*^-14}, 
 {-30.477924966402792, 5.746012868248866*^-14}, 
 {-30.435417400201395, 5.746012767195226*^-14}, 
 {-30.392909833999994, 6.268377443373777*^-14}, 
 {-30.350402267798597, 6.529559698917003*^-14}, 
 {-30.3078947015972, 6.79074192973796*^-14}, 
 {-30.265387135395798, 6.790741757665446*^-14}, 
 {-30.2228795691944, 7.05192393734902*^-14}, 
 {-30.180372002993003, 8.35783552389516*^-14}, 
 {-30.137864436791602, 7.835470543456659*^-14}, 
 {-30.095356870590205, 8.357834942837113*^-14}, 
 {-30.052849304388808, 8.35783461102628*^-14}, 
 {-30.010341738187407, 9.402563529457436*^-14}, 
 {-29.96783417198601, 9.141380775900902*^-14}, 
 {-29.92532660578461, 9.663744891423628*^-14}, 
 {-29.88281903958321, 1.0447291184099562*^-13}, 
 {-29.840311473381814, 1.0969655066735875*^-13}, 
 {-29.797803907180413, 1.123083657453118*^-13}, 
 {-29.755296340979015, 1.1492017977115463*^-13}, 
 {-29.712788774777618, 1.253674588111507*^-13}, 
 {-29.670281208576217, 1.2536744787985424*^-13}, 
 {-29.62777364237482, 1.3320290071871018*^-13}, 
 {-29.585266076173422, 1.4103835087530636*^-13}, 
 {-29.54275850997202, 1.4365015600769968*^-13}, 
 {-29.500250943770624, 1.488737797948032*^-13}, 
 {-29.457743377569226, 1.5932104133970827*^-13}, 
 {-29.415235811367825, 1.619328382026235*^-13}, 
 {-29.372728245166428, 1.749919104641374*^-13}, 
 {-29.33022067896503, 1.802155186990175*^-13}, 
 {-29.28771311276363, 1.854391223978783*^-13}, 
 {-29.245205546562232, 1.932745391957628*^-13}, 
 {-29.202697980360835, 2.0110994934343666*^-13}, 
 {-29.160190414159434, 2.115571690438015*^-13}, 
 {-29.117682847958037, 2.246161955065848*^-13}, 
 {-29.075175281756636, 2.2722794805291512*^-13}, 
 {-29.032667715555238, 2.4551058192855605*^-13}, 
 {-28.99016014935384, 2.481223149403759*^-13}, 
 {-28.94765258315244, 2.61181290997212*^-13}, 
 {-28.905145016951042, 2.7946387343395486*^-13}, 
 {-28.862637450749645, 2.846873782150825*^-13}, 
 {-28.820129884548244, 2.977462975598864*^-13}, 
 {-28.777622318346847, 3.081933852495877*^-13}, 
 {-28.73511475214545, 3.2386406396882934*^-13}, 
 {-28.69260718594405, 3.447583225106055*^-13}, 
 {-28.65009961974265, 3.4998171715105424*^-13}, 
 {-28.607592053541254, 3.7087590043711087*^-13}, 
 {-28.565084487339853, 3.813228340390761*^-13}, 
 {-28.522576921138455, 4.0482872118086054*^-13}, 
 {-28.480069354937058, 4.152755653955247*^-13}, 
 {-28.437561788735657, 4.3878133222245934*^-13}, 
 {-28.39505422253426, 4.570634415888463*^-13}, 
 {-28.352546656332866, 4.727336908405664*^-13}, 
 {-28.31003909013147, 4.988510089243935*^-13}, 
 {-28.267531523930067, 5.171328754200279*^-13}, 
 {-28.22502395772867, 5.432499835530351*^-13}, 
 {-28.18251639152727, 5.589198657706321*^-13}, 
 {-28.14000882532587, 5.902602687120137*^-13}, 
 {-28.097501259124474, 6.137652045498858*^-13}, 
 {-28.054993692923073, 6.424935098010364*^-13}, 
 {-28.012486126721676, 6.659981113968329*^-13}, 
 {-27.96997856052028, 6.999495355186294*^-13}, 
 {-27.927470994318877, 7.28677219307361*^-13}, 
 {-27.88496342811748, 7.574046567519686*^-13}, 
 {-27.842455861916083, 7.913552928633213*^-13}, 
 {-27.79994829571468, 8.279173347999782*^-13}, 
 {-27.757440729513284, 8.618672928202943*^-13}, 
 {-27.714933163311887, 8.984285802361526*^-13}, 
 {-27.672425597110486, 9.45436244300358*^-13}, 
 {-27.62991803090909, 9.767732049067158*^-13}, 
 {-27.58741046470769, 1.0211681061546906*^-12}, 
 {-27.54490289850629, 1.0707857308272678*^-12}, 
 {-27.502395332304893, 1.1099559893560896*^-12}, 
 {-27.459887766103495, 1.1647954541877832*^-12}, 
 {-27.417380199902095, 1.2117991092761137*^-12}, 
 {-27.374872633700697, 1.2640251117233766*^-12}, 
 {-27.3323650674993, 1.3214732967103408*^-12}, 
 {-27.2898575012979, 1.3710855244034711*^-12}, 
 {-27.2473499350965, 1.4389775923564168*^-12}, 
 {-27.2048423688951, 1.5016450155586828*^-12}, 
 {-27.162334802693703, 1.561699317054659*^-12}, 
 {-27.119827236492306, 1.634809527811002*^-12}, 
 {-27.077319670290905, 1.7000832235357685*^-12}, 
 {-27.034812104089507, 1.7810236910594017*^-12}, 
 {-26.99230453788811, 1.854127295904535*^-12}, 
 {-26.94979697168671, 1.9298397510917577*^-12}, 
 {-26.90728940548531, 2.0186063362836648*^-12}, 
 {-26.864781839283914, 2.1099809279153973*^-12}, 
 {-26.822274273082513, 2.196129169395043*^-12}, 
 {-26.779766706881116, 2.2927187519279145*^-12}, 
 {-26.73725914067972, 2.3919151610226455*^-12}, 
 {-26.694751574478317, 2.496329157942413*^-12}, 
 {-26.65224400827692, 2.6059601222958638*^-12}, 
 {-26.609736442075523, 2.718196239447624*^-12}, 
 {-26.56722887587412, 2.833036912265451*^-12}, 
 {-26.524721309672724, 2.9609256794017725*^-12}, 
 {-26.482213743471327, 3.0888062608906247*^-12}, 
 {-26.439706177269926, 3.2192889768498973*^-12}, 
 {-26.39719861106853, 3.3602056424768935*^-12}, 
 {-26.35469104486713, 3.508943993753107*^-12}, 
 {-26.31218347866573, 3.6628918947069495*^-12}, 
 {-26.269675912464333, 3.822048053996785*^-12}, 
 {-26.227168346262932, 3.983800462303886*^-12}, 
 {-26.184660780061535, 4.158590006979036*^-12}, 
 {-26.142153213860137, 4.341193439054209*^-12}, 
 {-26.099645647658736, 4.5237776144589925*^-12}, 
 {-26.05713808145734, 4.7272234287617356*^-12}, 
 {-26.01463051525594, 4.928035448446462*^-12}, 
 {-25.97212294905454, 5.141872836412095*^-12}, 
 {-25.929615382853143, 5.368732256273424*^-12}, 
 {-25.887107816651746, 5.595560748423236*^-12}, 
 {-25.844600250450345, 5.843234193267848*^-12}, 
 {-25.802092684248947, 6.101308842194457*^-12}, 
 {-25.75958511804755, 6.359342597150354*^-12}, 
 {-25.71707755184615, 6.638207559784523*^-12}, 
 {-25.67456998564475, 6.922242047278186*^-12}, 
 {-25.632062419443354, 7.2244871833806224*^-12}, 
 {-25.589554853241953, 7.54232720692509*^-12}, 
 {-25.547047287040556, 7.865320308707014*^-12}, 
 {-25.50453972083916, 8.209112528565385*^-12}, 
 {-25.462032154637757, 8.565869804553023*^-12}, 
 {-25.41952458843636, 8.935584250712392*^-12}, 
 {-25.37701702223496, 9.32346335406957*^-12}, 
 {-25.33450945603356, 9.729496796658695*^-12}, 
 {-25.292001889832164, 1.0153673518884467*^-11}, 
 {-25.249494323630763, 1.0590767119745427*^-11}, 
 {-25.206986757429366, 1.1053801574214511*^-11}, 
 {-25.16447919122797, 1.1532333986037608*^-11}, 
 {-25.121971625026568, 1.2039383138408575*^-11}, 
 {-25.07946405882517, 1.2551474317208508*^-11}, 
 {-25.036956492623773, 1.3099866255518412*^-11}, 
 {-24.994448926422372, 1.3666295744952685*^-11}, 
 {-24.951941360220975, 1.4268980662916988*^-11}, 
 {-24.909433794019577, 1.487923964803045*^-11}, 
 {-24.866926227818176, 1.5528309924366877*^-11}, 
 {-24.82441866161678, 1.620574292666443*^-11}, 
 {-24.78191109541538, 1.6906301763663953*^-11}, 
 {-24.73940352921398, 1.763516440356564*^-11}, 
 {-24.696895963012583, 1.8410518251625912*^-11}, 
 {-24.654388396811186, 1.920108893798585*^-11}, 
 {-24.611880830609785, 2.0035467866933517*^-11}, 
 {-24.569373264408387, 2.0908403454382538*^-11}, 
 {-24.52686569820699, 2.1814645078541*^-11}, 
 {-24.48435813200559, 2.2767146683239243*^-11}, 
 {-24.44185056580419, 2.3747649198973733*^-11}, 
 {-24.39934299960279, 2.477949548280236*^-11}, 
 {-24.356835433401393, 2.5860016457432492*^-11}, 
 {-24.314327867199996, 2.6981345019941655*^-11}, 
 {-24.271820300998595, 2.815379972739816*^-11}, 
 {-24.229312734797197, 2.936950676847985*^-11}, 
 {-24.1868051685958, 3.064655658748148*^-11}, 
 {-24.1442976023944, 3.197706113738063*^-11}, 
 {-24.101790036193, 3.3363513817981873*^-11}, 
 {-24.059282469991604, 3.481099292051533*^-11}, 
 {-24.016774903790203, 3.6327156966411044*^-11}, 
 {-23.974267337588806, 3.789891076039307*^-11}, 
 {-23.93175977138741, 3.953908130489619*^-11}, 
 {-23.889252205186008, 4.126565081492071*^-11}, 
 {-23.84674463898461, 4.304736953165114*^-11}, 
 {-23.804237072783213, 4.4917733497429024*^-11}, 
 {-23.761729506581812, 4.6866193537043874*^-11}, 
 {-23.719221940380415, 4.8905482696965865*^-11}, 
 {-23.676714374179017, 5.101986526549832*^-11}, 
 {-23.634206807977616, 5.323754865086098*^-11}, 
 {-23.59169924177622, 5.55479354471834*^-11}, 
 {-23.549191675574818, 5.79559232935503*^-11}, 
 {-23.50668410937342, 6.047412712324823*^-11}, 
 {-23.464176543172023, 6.309448946479603*^-11}, 
 {-23.421668976970622, 6.58295738877234*^-11}, 
 {-23.379161410769225, 6.869447620714413*^-11}, 
 {-23.336653844567827, 7.16630436140572*^-11}, 
 {-23.294146278366426, 7.477864107445782*^-11}, 
 {-23.25163871216503, 7.801764627406839*^-11}, 
 {-23.20913114596363, 8.140530309295038*^-11}, 
 {-23.16662357976223, 8.493594674476134*^-11}, 
 {-23.124116013560833, 8.862186830536271*^-11}, 
 {-23.081608447359436, 9.245990875726874*^-11}, 
 {-23.039100881158035, 9.646995750449035*^-11}, 
 {-22.996593314956637, 1.0065900987438035*^-10}, 
 {-22.954085748755244, 1.0502121000343189*^-10}, 
 {-22.911578182553846, 1.0957625869601345*^-10}, 
 {-22.869070616352445, 1.1432842608191159*^-10}, 
 {-22.826563050151048, 1.1928703500226075*^-10}, 
 {-22.78405548394965, 1.2445623294263186*^-10}, 
 {-22.74154791774825, 1.298528527537128*^-10}, 
 {-22.699040351546852, 1.3548598073943872*^-10}, 
 {-22.656532785345455, 1.41362074900544*^-10}, 
 {-22.614025219144054, 1.4747988990064257*^-10}, 
 {-22.571517652942656, 1.538812964929176*^-10}, 
 {-22.529010086741255, 1.6055213162615582*^-10}, 
 {-22.486502520539858, 1.6751116719880558*^-10}, 
 {-22.44399495433846, 1.7476943496966493*^-10}, 
 {-22.40148738813706, 1.823429041810052*^-10}, 
 {-22.358979821935662, 1.9024992247806742*^-10}, 
 {-22.316472255734265, 1.9849605809301338*^-10}, 
 {-22.273964689532864, 2.070943259318288*^-10}, 
 {-22.231457123331467, 2.1607017125323849*^-10}, 
 {-22.18894955713007, 2.2543373566179196*^-10}, 
 {-22.14644199092867, 2.352000267846015*^-10}, 
 {-22.10393442472727, 2.453938937992566*^-10}, 
 {-22.061426858525873, 2.5602241272211284*^-10}, 
 {-22.018919292324473, 2.671149999699326*^-10}, 
 {-21.976411726123075, 2.7869079188995193*^-10}, 
 {-21.933904159921678, 2.9076369122169855*^-10}, 
 {-21.891396593720277, 3.0334986293990814*^-10}, 
 {-21.84888902751888, 3.164950470782831*^-10}, 
 {-21.806381461317482, 3.3019987153225416*^-10}, 
 {-21.76387389511608, 3.445069047805247*^-10}, 
 {-21.721366328914684, 3.5941868299819755*^-10}, 
 {-21.678858762713283, 3.749844491618129*^-10}, 
 {-21.636351196511885, 3.9122579442775633*^-10}, 
 {-21.593843630310488, 4.0816148249383254*^-10}, 
 {-21.551336064109087, 4.2583447875039647*^-10}, 
 {-21.50882849790769, 4.442700344938845*^-10}, 
 {-21.466320931706292, 4.635027466203003*^-10}, 
 {-21.42381336550489, 4.835642381407223*^-10}, 
 {-21.381305799303494, 5.044977902417166*^-10}, 
 {-21.338798233102096, 5.263314444845134*^-10}, 
 {-21.296290666900695, 5.491072632747382*^-10}, 
 {-21.253783100699298, 5.728690489557331*^-10}, 
 {-21.2112755344979, 5.976598794354729*^-10}, 
 {-21.1687679682965, 6.235220861604146*^-10}, 
 {-21.126260402095102, 6.504996387515692*^-10}, 
 {-21.083752835893705, 6.786404967539391*^-10}, 
 {-21.041245269692304, 7.07996530907861*^-10}, 
 {-20.998737703490907, 7.386210517038229*^-10}, 
 {-20.95623013728951, 7.70566369820193*^-10}, 
 {-20.91372257108811, 8.038956596240093*^-10}, 
 {-20.87121500488671, 8.386614325346741*^-10}, 
 {-20.828707438685313, 8.749245556169324*^-10}, 
 {-20.786199872483913, 9.127541000514736*^-10}, 
 {-20.743692306282515, 9.522248302471596*^-10}, 
 {-20.701184740081114, 9.933818644019363*^-10}, 
 {-20.658677173879717, 1.036329974171187*^-9}, 
 {-20.61616960767832, 1.081118329333981*^-9}, 
 {-20.57366204147692, 1.1278505744907584*^-9}, 
 {-20.53115447527552, 1.176586645263934*^-9}, 
 {-20.488646909074124, 1.2274333879177541*^-9}, 
 {-20.446139342872723, 1.2804677920390363*^-9}, 
 {-20.403631776671325, 1.3357948251377937*^-9}, 
 {-20.361124210469928, 1.3934964908719518*^-9}, 
 {-20.318616644268527, 1.453693805000658*^-9}, 
 {-20.27610907806713, 1.5164800323665615*^-9}, 
 {-20.233601511865732, 1.5819778480405432*^-9}, 
 {-20.19109394566433, 1.6502933044560171*^-9}, 
 {-20.148586379462934, 1.7215523793428126*^-9}, 
 {-20.106078813261536, 1.7958868555304662*^-9}, 
 {-20.063571247060136, 1.873409518421076*^-9}, 
 {-20.021063680858738, 1.954285774264912*^-9}, 
 {-19.97855611465734, 2.03863476349823*^-9}, 
 {-19.93604854845594, 2.12661866248469*^-9}, 
 {-19.893540982254542, 2.218393209180684*^-9}, 
 {-19.85103341605314, 2.3141120672195154*^-9}, 
 {-19.808525849851744, 2.4139464214891246*^-9}, 
 {-19.766018283650347, 2.5180844802755613*^-9}, 
 {-19.723510717448946, 2.6267048937386336*^-9}, 
 {-19.68100315124755, 2.739991906113783*^-9}, 
 {-19.63849558504615, 2.858154452748043*^-9}, 
 {-19.59598801884475, 2.9813954093270547*^-9}, 
 {-19.553480452643353, 3.1099371493442592*^-9}, 
 {-19.510972886441955, 3.2440038886168797*^-9}, 
 {-19.468465320240554, 3.383834123259355*^-9}, 
 {-19.425957754039157, 3.529675855994986*^-9}, 
 {-19.38345018783776, 3.681777726081974*^-9}, 
 {-19.34094262163636, 3.840426357440303*^-9}, 
 {-19.29843505543496, 4.005876534718882*^-9}, 
 {-19.255927489233564, 4.1784427755077346*^-9}, 
 {-19.213419923032163, 4.358408975476924*^-9}, 
 {-19.170912356830765, 4.546114973839655*^-9}, 
 {-19.128404790629368, 4.741867060003328*^-9}, 
 {-19.085897224427967, 4.9460278266893405*^-9}, 
 {-19.04338965822657, 5.1589456584918785*^-9}, 
 {-19.000882092025172, 5.380998934291019*^-9}, 
 {-18.95837452582377, 5.612580837712202*^-9}, 
 {-18.915866959622374, 5.854092550614216*^-9}, 
 {-18.873359393420973, 6.1059564421926496*^-9}, 
 {-18.83085182721958, 6.368613998645116*^-9}, 
 {-18.788344261018178, 6.642555378813937*^-9}, 
 {-18.74583669481678, 6.928209917026485*^-9}, 
 {-18.703329128615383, 7.226116297733821*^-9}, 
 {-18.660821562413982, 7.53678088138555*^-9}, 
 {-18.618313996212585, 7.860751820989847*^-9}, 
 {-18.575806430011188, 8.198594341567074*^-9}, 
 {-18.533298863809787, 8.550900926663704*^-9}, 
 {-18.49079129760839, 8.918287910129703*^-9}, 
 {-18.448283731406992, 9.301397752854726*^-9}, 
 {-18.40577616520559, 9.700899320421206*^-9}, 
 {-18.363268599004194, 1.0117489944206475*^-8}, 
 {-18.320761032802796, 1.0551889979208113*^-8}, 
 {-18.278253466601395, 1.1004874109277055*^-8}, 
 {-18.235745900399998, 1.1477214103631948*^-8}, 
 {-18.1932383341986, 1.196973932191365*^-8}, 
 {-18.1507307679972, 1.2483317656278995*^-8}, 
 {-18.108223201795802, 1.3018824575178733*^-8}, 
 {-18.065715635594405, 1.357720375610475*^-8}, 
 {-18.023208069393004, 1.415942484203061*^-8}, 
 {-17.980700503191606, 1.4766498753639344*^-8}, 
 {-17.938192936990205, 1.539947492086246*^-8}, 
 {-17.895685370788808, 1.605946272283674*^-8}, 
 {-17.85317780458741, 1.6747595300874936*^-8}, 
 {-17.81067023838601, 1.7465073153868522*^-8}, 
 {-17.768162672184612, 1.8213136417235317*^-8}, 
 {-17.725655105983215, 1.8993083551752405*^-8}, 
 {-17.683147539781814, 1.980626240914043*^-8}, 
 {-17.640639973580416, 2.0654076455857603*^-8}, 
 {-17.59813240737902, 2.153799718691539*^-8}, 
 {-17.555624841177618, 2.2459544780173537*^-8}, 
 {-17.51311727497622, 2.3420314880518186*^-8}, 
 {-17.470609708774823, 2.442196215570828*^-8}, 
 {-17.428102142573422, 2.5466214786084764*^-8}, 
 {-17.385594576372025, 2.6554870665986133*^-8}, 
 {-17.343087010170628, 2.7689803034530673*^-8}, 
 {-17.300579443969227, 2.8872968784490287*^-8}, 
 {-17.25807187776783, 3.010639909282331*^-8}, 
 {-17.215564311566432, 3.139221182683861*^-8}, 
 {-17.17305674536503, 3.273261703753798*^-8}, 
 {-17.130549179163634, 3.412990831824494*^-8}, 
 {-17.088041612962233, 3.558648124709215*^-8}, 
 {-17.045534046760835, 3.710484355798286*^-8}, 
 {-17.003026480559438, 3.868757824768468*^-8}, 
 {-16.960518914358037, 4.033739947212463*^-8}, 
 {-16.91801134815664, 4.2057126670511405*^-8}, 
 {-16.875503781955242, 4.3849692856820724*^-8}, 
 {-16.83299621575384, 4.57181564786652*^-8}, 
 {-16.790488649552444, 4.7665706640165734*^-8}, 
 {-16.747981083351046, 4.969565920541676*^-8}, 
 {-16.705473517149645, 5.1811463889678553*^-8}, 
 {-16.662965950948248, 5.40167244681314*^-8}, 
 {-16.62045838474685, 5.631518448559916*^-8}, 
 {-16.57795081854545, 5.871074733683527*^-8}, 
 {-16.535443252344052, 6.120747184133876*^-8}, 
 {-16.492935686142655, 6.380959167913376*^-8}, 
 {-16.450428119941254, 6.652151334216513*^-8}, 
 {-16.407920553739856, 6.934781757496282*^-8}, 
 {-16.36541298753846, 7.22932849867064*^-8}, 
 {-16.322905421337058, 7.536288343552872*^-8}, 
 {-16.28039785513566, 7.856179393331665*^-8}, 
 {-16.237890288934263, 8.189540396693884*^-8}, 
 {-16.195382722732862, 8.536932188857212*^-8}, 
 {-16.152875156531465, 8.898939603987357*^-8}, 
 {-16.110367590330068, 9.276169491421334*^-8}, 
 {-16.06786002412867, 9.669256116974102*^-8}, 
 {-16.02535245792727, 1.0078857433879315*^-7}, 
 {-15.982844891725872, 1.0505659773942673*^-7}, 
 {-15.940337325524474, 1.0950376819480108*^-7}, 
 {-15.897829759323075, 1.1413751603695651*^-7}, 
 {-15.855322193121676, 1.1896557710872537*^-7}, 
 {-15.812814626920277, 1.2399599604374703*^-7}, 
 {-15.77030706071888, 1.2923714888671624*^-7}, 
 {-15.72779949451748, 1.346977609638818*^-7}, 
 {-15.685291928316081, 1.4038689432320015*^-7}, 
 {-15.642784362114684, 1.4631399702530332*^-7}, 
 {-15.600276795913285, 1.5248888639839162*^-7}, 
 {-15.557769229711885, 1.5892178866050753*^-7}, 
 {-15.515261663510488, 1.6562333576998442*^-7}, 
 {-15.472754097309089, 1.7260459623866656*^-7}, 
 {-15.43024653110769, 1.7987708126787644*^-7}, 
 {-15.38773896490629, 1.8745277399180904*^-7}, 
 {-15.345231398704893, 1.9534413022469484*^-7}, 
 {-15.302723832503494, 2.0356411636871808*^-7}, 
 {-15.260216266302095, 2.1212621862552224*^-7}, 
 {-15.217708700100697, 2.2104446166537636*^-7}, 
 {-15.175201133899298, 2.3033344294971774*^-7}, 
 {-15.132693567697899, 2.4000833011318157*^-7}, 
 {-15.090186001496502, 2.5008491767016074*^-7}, 
 {-15.047678435295103, 2.605796178198176*^-7}, 
 {-15.005170869093703, 2.7150950563716564*^-7}, 
 {-14.962663302892304, 2.8289233603678285*^-7}, 
 {-14.920155736690907, 2.947465746141622*^-7}, 
 {-14.877648170489508, 3.0709142357751*^-7}, 
 {-14.835140604288108, 3.1994684568043315*^-7}, 
 {-14.792633038086711, 3.333335987959646*^-7}, 
 {-14.750125471885312, 3.4727326489367587*^-7}, 
 {-14.707617905683913, 3.617882869072976*^-7}, 
 {-14.665110339482515, 3.769019863628301*^-7}, 
 {-14.622602773281116, 3.926386193521455*^-7}, 
 {-14.580095207079717, 4.090233930878452*^-7}, 
 {-14.537587640878318, 4.2608250936260915*^-7}, 
 {-14.49508007467692, 4.438432049366331*^-7}, 
 {-14.452572508475521, 4.6233378878598264*^-7}, 
 {-14.410064942274122, 4.815836810725312*^-7}, 
 {-14.367557376072725, 5.016234550184277*^-7}, 
 {-14.325049809871325, 5.224848867471474*^-7}, 
 {-14.282542243669926, 5.4420099178748*^-7}, 
 {-14.240034677468529, 5.66806080279475*^-7}, 
 {-14.19752711126713, 5.90335795660168*^-7}, 
 {-14.15501954506573, 6.148271756857548*^-7}, 
 {-14.112511978864333, 6.403186963758296*^-7}, 
 {-14.070004412662934, 6.668503298024919*^-7}, 
 {-14.027496846461535, 6.944635996424733*^-7}, 
 {-13.984989280260136, 7.232016363989459*^-7}, 
 {-13.942481714058738, 7.531092405070836*^-7}, 
 {-13.899974147857339, 7.842329414942363*^-7}, 
 {-13.85746658165594, 8.166210642687303*^-7}, 
 {-13.814959015454543, 8.503237888886191*^-7}, 
 {-13.772451449253143, 8.853932313012533*^-7}, 
 {-13.729943883051744, 9.218835046828071*^-7}, 
 {-13.687436316850347, 9.59850791899542*^-7}, 
 {-13.644928750648948, 9.993534288824071*^-7}, 
 {-13.602421184447548, 1.0404519744035778*^-6}, 
 {-13.55991361824615, 1.083209300353501*^-6}, 
 {-13.517406052044752, 1.1276906649256785*^-6}, 
 {-13.474898485843353, 1.1739638091774475*^-6}, 
 {-13.432390919641954, 1.2220990411681508*^-6}, 
 {-13.389883353440558, 1.2721693306937848*^-6}, 
 {-13.347375787239159, 1.3242504007159013*^-6}, 
 {-13.304868221037761, 1.3784208317114616*^-6}, 
 {-13.262360654836362, 1.434762163279029*^-6}, 
 {-13.219853088634963, 1.4933589946169882*^-6}, 
 {-13.177345522433566, 1.554299100921963*^-6}, 
 {-13.134837956232166, 1.6176735398824555*^-6}, 
 {-13.092330390030767, 1.6835767689128737*^-6}, 
 {-13.049822823829368, 1.7521067694197455*^-6}, 
 {-13.00731525762797, 1.8233651669719487*^-6}, 
 {-12.964807691426572, 1.8974573600892624*^-6}, 
 {-12.922300125225172, 1.9744926529656632*^-6}, 
 {-12.879792559023775, 2.0545843925871483*^-6}, 
 {-12.837284992822376, 2.1378501069295593*^-6}, 
 {-12.794777426620977, 2.2244116525206743*^-6}, 
 {-12.75226986041958, 2.3143953650000883*^-6}, 
 {-12.70976229421818, 2.4079322128849684*^-6}, 
 {-12.66725472801678, 2.5051579546507774*^-6}, 
 {-12.624747161815382, 2.606213307942603*^-6}, 
 {-12.582239595613984, 2.7112441150855084*^-6}, 
 {-12.539732029412585, 2.820401519631318*^-6}, 
 {-12.497224463211186, 2.933842149222534*^-6}, 
 {-12.454716897009789, 3.051728296709955*^-6}, 
 {-12.41220933080839, 3.174228117815481*^-6}, 
 {-12.36970176460699, 3.3015158196487188*^-6}, 
 {-12.327194198405593, 3.4337718752740323*^-6}, 
 {-12.284686632204194, 3.5711832254450674*^-6}, 
 {-12.242179066002794, 3.7139434966920653*^-6}, 
 {-12.199671499801395, 3.8622532280146135*^-6}, 
 {-12.157163933599998, 4.016320092753912*^-6}, 
 {-12.114656367398599, 4.176359138878723*^-6}, 
 {-12.0721488011972, 4.342593032624582*^-6}, 
 {-12.029641234995802, 4.515252308847784*^-6}, 
 {-11.987133668794403, 4.694575622974428*^-6}, 
 {-11.944626102593004, 4.8808100262050375*^-6}, 
 {-11.902118536391606, 5.074211225667251*^-6}, 
 {-11.859610970190207, 5.275043877867321*^-6}, 
