{{-63.7613493020979, 0.}, {-63.7188417358965, 1.5705057965491135*^-17}, 
 {-32.64581084267412, 3.306181251017744*^-16}, 
 {-32.60330327647272, 3.4506692394783164*^-16}, 
 {-32.56079571027133, 3.48623292082295*^-16}, 
 {-32.51828814406993, 3.574616833291095*^-16}, 
 {-32.47578057786853, 3.768055016010829*^-16}, 
 {-32.43327301166713, 3.906495540710805*^-16}, 
 {-32.39076544546573, 3.9907861590025267*^-16}, 
 {-32.34825787926433, 4.230694367168604*^-16}, 
 {-32.30575031306293, 4.363954317454018*^-16}, 
 {-32.263242746861536, 4.495592497403355*^-16}, 
 {-32.220735180660135, 4.728406206819536*^-16}, 
 {-32.178227614458734, 4.856264189976757*^-16}, 
 {-32.13572004825734, 5.084203462045141*^-16}, 
 {-32.09321248205594, 5.309442336620847*^-16}, 
 {-32.05070491585454, 5.481699842852562*^-16}, 
 {-32.008197349653145, 5.651826086217474*^-16}, 
 {-31.965689783451744, 5.869571345441612*^-16}, 
 {-31.923182217250346, 6.134123673938583*^-16}, 
 {-31.88067465104895, 6.297087088436777*^-16}, 
 {-31.838167084847548, 6.555802032463464*^-16}, 
 {-31.79565951864615, 6.811343409203868*^-16}, 
 {-31.75315195244475, 7.063723713140691*^-16}, 
 {-31.710644386243352, 7.361067099781402*^-16}, 
 {-31.668136820041955, 7.606893734919195*^-16}, 
 {-31.625629253840554, 7.897171439031761*^-16}, 
 {-31.583121687639157, 8.183803629482819*^-16}, 
 {-31.54061412143776, 8.513843205788588*^-16}, 
 {-31.498106555236358, 8.792963039516087*^-16}, 
 {-31.45559898903496, 9.161493784122861*^-16}, 
 {-31.413091422833563, 9.525379457330126*^-16}, 
 {-31.370583856632162, 9.838664777782255*^-16}, 
 {-31.328076290430765, 1.0193583754794578*^-15}, 
 {-31.285568724229368, 1.0589364685273362*^-15}, 
 {-31.243061158027967, 1.093486946302793*^-15}, 
 {-31.20055359182657, 1.132075323446541*^-15}, 
 {-31.158046025625172, 1.1835578457304064*^-15}, 
 {-31.11553845942377, 1.2255013838789372*^-15}, 
 {-31.073030893222374, 1.2713074459536912*^-15}, 
 {-31.030523327020976, 1.316512534651805*^-15}, 
 {-30.988015760819575, 1.3654819893940374*^-15}, 
 {-30.945508194618178, 1.4094677425072595*^-15}, 
 {-30.903000628416777, 1.457172142857418*^-15}, 
 {-30.86049306221538, 1.5085212562702553*^-15}, 
 {-30.817985496013982, 1.5677016783144617*^-15}, 
 {-30.77547792981258, 1.6176256212856003*^-15}, 
 {-30.732970363611184, 1.679495355472513*^-15}, 
 {-30.690462797409786, 1.7321667996513244*^-15}, 
 {-30.647955231208385, 1.7965891239446663*^-15}, 
 {-30.605447665006988, 1.856005230805108*^-15}, 
 {-30.56294009880559, 1.9269289898267426*^-15}, 
 {-30.52043253260419, 1.992805315196907*^-15}, 
 {-30.477924966402792, 2.0658899303719548*^-15}, 
 {-30.435417400201395, 2.1420046940231465*^-15}, 
 {-30.392909833999994, 2.221080555979306*^-15}, 
 {-30.350402267798597, 2.2990644557271624*^-15}, 
 {-30.3078947015972, 2.3878418941631994*^-15}, 
 {-30.265387135395798, 2.475391798448378*^-15}, 
 {-30.2228795691944, 2.557809614800985*^-15}, 
 {-30.180372002993003, 2.654608292331885*^-15}, 
 {-30.137864436791602, 2.7539157646735796*^-15}, 
 {-30.095356870590205, 2.8556668060850106*^-15}, 
 {-30.052849304388808, 2.9597967136072817*^-15}, 
 {-30.010341738187407, 3.0738216339501476*^-15}, 
 {-29.96783417198601, 3.1862356505557792*^-15}, 
 {-29.92532660578461, 3.300790061463447*^-15}, 
 {-29.88281903958321, 3.4211411579048975*^-15}, 
 {-29.840311473381814, 3.550851055891628*^-15}, 
 {-29.797803907180413, 3.6787030917917885*^-15}, 
 {-29.755296340979015, 3.815651369533442*^-15}, 
 {-29.712788774777618, 3.957871222209901*^-15}, 
 {-29.670281208576217, 4.101632905179268*^-15}, 
 {-29.62777364237482, 4.250456407532695*^-15}, 
 {-29.585266076173422, 4.404214925457044*^-15}, 
 {-29.54275850997202, 4.562782716252817*^-15}, 
 {-29.500250943770624, 4.7330522290475154*^-15}, 
 {-29.457743377569226, 4.904305413939096*^-15}, 
 {-29.415235811367825, 5.079951555726761*^-15}, 
 {-29.372728245166428, 5.26674959237058*^-15}, 
 {-29.33022067896503, 5.464443445956534*^-15}, 
 {-29.28771311276363, 5.659199793346934*^-15}, 
 {-29.245205546562232, 5.867898403392241*^-15}, 
 {-29.202697980360835, 6.0835214223234774*^-15}, 
 {-29.160190414159434, 6.3025597917840354*^-15}, 
 {-29.117682847958037, 6.538122072953543*^-15}, 
 {-29.075175281756636, 6.7701308962668215*^-15}, 
 {-29.032667715555238, 7.021437325305066*^-15}, 
 {-28.99016014935384, 7.278645550187062*^-15}, 
 {-28.94765258315244, 7.538365679656042*^-15}, 
 {-28.905145016951042, 7.816470282716133*^-15}, 
 {-28.862637450749645, 8.099833848927201*^-15}, 
 {-28.820129884548244, 8.391441910560211*^-15}, 
 {-28.777622318346847, 8.697326353243716*^-15}, 
 {-28.73511475214545, 9.017131081457248*^-15}, 
 {-28.69260718594405, 9.344327225543838*^-15}, 
 {-28.65009961974265, 9.681759480029716*^-15}, 
 {-28.607592053541254, 1.0032190074797493*^-14}, 
 {-28.565084487339853, 1.0398299670430774*^-14}, 
 {-28.522576921138455, 1.0776681187126131*^-14}, 
 {-28.480069354937058, 1.1166997579982371*^-14}, 
 {-28.437561788735657, 1.1571876915098595*^-14}, 
 {-28.39505422253426, 1.199680878963751*^-14}, 
 {-28.352546656332866, 1.2426678192435705*^-14}, 
 {-28.31003909013147, 1.2878685223783282*^-14}, 
 {-28.267531523930067, 1.3343625929248612*^-14}, 
 {-28.22502395772867, 1.3826841831137673*^-14}, 
 {-28.18251639152727, 1.4324999511534025*^-14}, 
 {-28.14000882532587, 1.484894470954425*^-14}, 
 {-28.097501259124474, 1.5378421349799902*^-14}, 
 {-28.054993692923073, 1.5938197784858477*^-14}, 
 {-28.012486126721676, 1.651094774206689*^-14}, 
 {-27.96997856052028, 1.710721720306097*^-14}, 
 {-27.927470994318877, 1.7723645042752272*^-14}, 
 {-27.88496342811748, 1.8362354332197133*^-14}, 
 {-27.842455861916083, 1.902807600500967*^-14}, 
 {-27.79994829571468, 1.970942859143884*^-14}, 
 {-27.757440729513284, 2.041911883225383*^-14}, 
 {-27.714933163311887, 2.115112003973897*^-14}, 
 {-27.672425597110486, 2.190997815692174*^-14}, 
 {-27.62991803090909, 2.2700093530590094*^-14}, 
 {-27.58741046470769, 2.3512899374737497*^-14}, 
 {-27.54490289850629, 2.435788539669948*^-14}, 
 {-27.502395332304893, 2.5231613154359638*^-14}, 
 {-27.459887766103495, 2.6138253593506383*^-14}, 
 {-27.417380199902095, 2.7071879473465756*^-14}, 
 {-27.374872633700697, 2.8041548558525472*^-14}, 
 {-27.3323650674993, 2.904622222981048*^-14}, 
 {-27.2898575012979, 3.0084873281529945*^-14}, 
 {-27.2473499350965, 3.116131787015407*^-14}, 
 {-27.2048423688951, 3.227204471529611*^-14}, 
 {-27.162334802693703, 3.3423146217895555*^-14}, 
 {-27.119827236492306, 3.461814902289054*^-14}, 
 {-27.077319670290905, 3.585576242804913*^-14}, 
 {-27.034812104089507, 3.713238431727845*^-14}, 
 {-26.99230453788811, 3.84537311763345*^-14}, 
 {-26.94979697168671, 3.982532192184132*^-14}, 
 {-26.90728940548531, 4.1243388142511886*^-14}, 
 {-26.864781839283914, 4.2708759773119215*^-14}, 
 {-26.822274273082513, 4.422892887465402*^-14}, 
 {-26.779766706881116, 4.5797802144205574*^-14}, 
 {-26.73725914067972, 4.7424870015584795*^-14}, 
 {-26.694751574478317, 4.910836548278263*^-14}, 
 {-26.65224400827692, 5.085088193453227*^-14}, 
 {-26.609736442075523, 5.2654898305388513*^-14}, 
 {-26.56722887587412, 5.452064477976639*^-14}, 
 {-26.524721309672724, 5.644830750225974*^-14}, 
 {-26.482213743471327, 5.844854288605448*^-14}, 
 {-26.439706177269926, 6.051494490378637*^-14}, 
 {-26.39719861106853, 6.265575401798902*^-14}, 
 {-26.35469104486713, 6.486864260594453*^-14}, 
 {-26.31218347866573, 6.715945972039418*^-14}, 
 {-26.269675912464333, 6.952978210629802*^-14}, 
 {-26.227168346262932, 7.198108820156645*^-14}, 
 {-26.184660780061535, 7.45127710795358*^-14}, 
 {-26.142153213860137, 7.713997528375233*^-14}, 
 {-26.099645647658736, 7.98557812671896*^-14}, 
 {-26.05713808145734, 8.266313932570205*^-14}, 
 {-26.01463051525594, 8.557062518400547*^-14}, 
 {-25.97212294905454, 8.857883871313605*^-14}, 
 {-25.929615382853143, 9.168829692813631*^-14}, 
 {-25.887107816651746, 9.490883160446378*^-14}, 
 {-25.844600250450345, 9.823497778098605*^-14}, 
 {-25.802092684248947, 1.0167986457340222*^-13}, 
 {-25.75958511804755, 1.0524145382872345*^-13}, 
 {-25.71707755184615, 1.0892860870914979*^-13}, 
 {-25.67456998564475, 1.1274080651438097*^-13}, 
 {-25.632062419443354, 1.1668461467788938*^-13}, 
 {-25.589554853241953, 1.2076275311696938*^-13}, 
 {-25.547047287040556, 1.2497952393148514*^-13}, 
 {-25.50453972083916, 1.2934597574880578*^-13}, 
 {-25.462032154637757, 1.3385885550142125*^-13}, 
 {-25.41952458843636, 1.3852521346595412*^-13}, 
 {-25.37701702223496, 1.4335516811093577*^-13}, 
 {-25.33450945603356, 1.4834827197607651*^-13}, 
 {-25.292001889832164, 1.5350900111818796*^-13}, 
 {-25.249494323630763, 1.5884820516432272*^-13}, 
 {-25.206986757429366, 1.6437131769620655*^-13}, 
 {-25.16447919122797, 1.7008346616096974*^-13}, 
 {-25.121971625026568, 1.7599109470020948*^-13}, 
 {-25.07946405882517, 1.8209548709455818*^-13}, 
 {-25.036956492623773, 1.8841205597276565*^-13}, 
 {-24.994448926422372, 1.9494451580962292*^-13}, 
 {-24.951941360220975, 2.0169474287756483*^-13}, 
 {-24.909433794019577, 2.0867679226984177*^-13}, 
 {-24.866926227818176, 2.1589947299883418*^-13}, 
 {-24.82441866161678, 2.2336046614854488*^-13}, 
 {-24.78191109541538, 2.3107849772467625*^-13}, 
 {-24.73940352921398, 2.390595006220346*^-13}, 
 {-24.696895963012583, 2.473090175490782*^-13}, 
 {-24.654388396811186, 2.558380918639376*^-13}, 
 {-24.611880830609785, 2.6465427104003527*^-13}, 
 {-24.569373264408387, 2.7377330687632985*^-13}, 
 {-24.52686569820699, 2.831987286265457*^-13}, 
 {-24.48435813200559, 2.9294366031544645*^-13}, 
 {-24.44185056580419, 3.030149079235213*^-13}, 
 {-24.39934299960279, 3.1342717213996446*^-13}, 
 {-24.356835433401393, 3.2418885987800993*^-13}, 
 {-24.314327867199996, 3.353160497069618*^-13}, 
 {-24.271820300998595, 3.4681855358568634*^-13}, 
 {-24.229312734797197, 3.587069061946098*^-13}, 
 {-24.1868051685958, 3.7099365190346513*^-13}, 
 {-24.1442976023944, 3.83694561372167*^-13}, 
 {-24.101790036193, 3.968219154703189*^-13}, 
 {-24.059282469991604, 4.1038723762844327*^-13}, 
 {-24.016774903790203, 4.2441031978893995*^-13}, 
 {-23.974267337588806, 4.38904799689939*^-13}, 
 {-23.93175977138741, 4.538822041137509*^-13}, 
 {-23.889252205186008, 4.693607921796847*^-13}, 
 {-23.84674463898461, 4.853577829240204*^-13}, 
 {-23.804237072783213, 5.018893761795131*^-13}, 
 {-23.761729506581812, 5.189732109955812*^-13}, 
 {-23.719221940380415, 5.366294826697721*^-13}, 
 {-23.676714374179017, 5.548724221558439*^-13}, 
 {-23.634206807977616, 5.737259538061344*^-13}, 
 {-23.59169924177622, 5.932056035982228*^-13}, 
 {-23.549191675574818, 6.133339831890804*^-13}, 
 {-23.50668410937342, 6.34131210524117*^-13}, 
 {-23.464176543172023, 6.556207039503322*^-13}, 
 {-23.421668976970622, 6.778244691483049*^-13}, 
 {-23.379161410769225, 7.007664931891644*^-13}, 
 {-23.336653844567827, 7.244692840411902*^-13}, 
 {-23.294146278366426, 7.489583046469167*^-13}, 
 {-23.25163871216503, 7.74259617293376*^-13}, 
 {-23.20913114596363, 8.003976547118242*^-13}, 
 {-23.16662357976223, 8.274016752861938*^-13}, 
 {-23.124116013560833, 8.552980755615862*^-13}, 
 {-23.081608447359436, 8.841157287847148*^-13}, 
 {-23.039100881158035, 9.13885824060491*^-13}, 
 {-22.996593314956637, 9.446386185857218*^-13}, 
 {-22.954085748755244, 9.764054723195134*^-13}, 
 {-22.911578182553846, 1.009220766796818*^-12}, 
 {-22.869070616352445, 1.0431147010001626*^-12}, 
 {-22.826563050151048, 1.078127316722014*^-12}, 
 {-22.78405548394965, 1.1142893154398765*^-12}, 
 {-22.74154791774825, 1.1516399498616636*^-12}, 
 {-22.699040351546852, 1.1902188516700295*^-12}, 
 {-22.656532785345455, 1.2300621318024043*^-12}, 
 {-22.614025219144054, 1.2712147666339057*^-12}, 
 {-22.571517652942656, 1.3137170057543383*^-12}, 
 {-22.529010086741255, 1.3576110127552576*^-12}, 
 {-22.486502520539858, 1.4029407018758724*^-12}, 
 {-22.44399495433846, 1.4497543053143202*^-12}, 
 {-22.40148738813706, 1.4980977869209604*^-12}, 
 {-22.358979821935662, 1.5480228896920199*^-12}, 
 {-22.316472255734265, 1.5995744185630258*^-12}, 
 {-22.273964689532864, 1.6528114595538958*^-12}, 
 {-22.231457123331467, 1.7077815075243908*^-12}, 
 {-22.18894955713007, 1.764543207206286*^-12}, 
 {-22.14644199092867, 1.8231546887760927*^-12}, 
 {-22.10393442472727, 1.8836709710637806*^-12}, 
 {-22.061426858525873, 1.946157314313293*^-12}, 
 {-22.018919292324473, 2.0106713235512436*^-12}, 
 {-21.976411726123075, 2.0772827729708357*^-12}, 
 {-21.933904159921678, 2.1460535270113294*^-12}, 
 {-21.891396593720277, 2.2170545853347024*^-12}, 
 {-21.84888902751888, 2.2903560194782423*^-12}, 
 {-21.806381461317482, 2.366032369750212*^-12}, 
 {-21.76387389511608, 2.4441553155636614*^-12}, 
 {-21.721366328914684, 2.5248051891728056*^-12}, 
 {-21.678858762713283, 2.6080612896556432*^-12}, 
 {-21.636351196511885, 2.694006296602574*^-12}, 
 {-21.593843630310488, 2.782722972414456*^-12}, 
 {-21.551336064109087, 2.8743021038388495*^-12}, 
 {-21.50882849790769, 2.968831728035988*^-12}, 
 {-21.466320931706292, 3.066404317844647*^-12}, 
 {-21.42381336550489, 3.16711495634668*^-12}, 
 {-21.381305799303494, 3.2710673872680686*^-12}, 
 {-21.338798233102096, 3.378357293568596*^-12}, 
 {-21.296290666900695, 3.4890939809757635*^-12}, 
 {-21.253783100699298, 3.603383722231929*^-12}, 
 {-21.2112755344979, 3.7213358071621926*^-12}, 
 {-21.1687679682965, 3.843068889091616*^-12}, 
 {-21.126260402095102, 3.968699653246236*^-12}, 
 {-21.083752835893705, 4.098351232780502*^-12}, 
 {-21.041245269692304, 4.232146133900037*^-12}, 
 {-20.998737703490907, 4.370218899162503*^-12}, 
 {-20.95623013728951, 4.5126973922935085*^-12}, 
 {-20.91372257108811, 4.659723683586579*^-12}, 
 {-20.87121500488671, 4.81143682306801*^-12}, 
 {-20.828707438685313, 4.967983824042775*^-12}, 
 {-20.786199872483913, 5.129515904201769*^-12}, 
 {-20.743692306282515, 5.2961855457994*^-12}, 
 {-20.701184740081114, 5.468154488956455*^-12}, 
 {-20.658677173879717, 5.645588191440174*^-12}, 
 {-20.61616960767832, 5.828653541506993*^-12}, 
 {-20.57366204147692, 6.017527649708861*^-12}, 
 {-20.53115447527552, 6.212389684006593*^-12}, 
 {-20.488646909074124, 6.413425266838776*^-12}, 
 {-20.446139342872723, 6.620823629398629*^-12}, 
 {-20.403631776671325, 6.834784767748824*^-12}, 
 {-20.361124210469928, 7.055509679802168*^-12}, 
 {-20.318616644268527, 7.283206944092075*^-12}, 
 {-20.27610907806713, 7.518092415464028*^-12}, 
 {-20.233601511865732, 7.760387605180233*^-12}, 
 {-20.19109394566433, 8.010319391075621*^-12}, 
 {-20.148586379462934, 8.268124455835962*^-12}, 
 {-20.106078813261536, 8.534043655047257*^-12}, 
 {-20.063571247060136, 8.808327107522266*^-12}, 
 {-20.021063680858738, 9.091232656221111*^-12}, 
 {-19.97855611465734, 9.383022903925149*^-12}, 
 {-19.93604854845594, 9.683970286739702*^-12}, 
 {-19.893540982254542, 9.994357408385289*^-12}, 
 {-19.85103341605314, 1.0314472502479457*^-11}, 
 {-19.808525849851744, 1.0644612298019436*^-11}, 
 {-19.766018283650347, 1.0985083725029485*^-11}, 
 {-19.723510717448946, 1.133620267813763*^-11}, 
 {-19.68100315124755, 1.169829466454612*^-11}, 
 {-19.63849558504615, 1.207169309425974*^-11}, 
 {-19.59598801884475, 1.2456743048514127*^-11}, 
 {-19.553480452643353, 1.2853799415892282*^-11}, 
 {-19.510972886441955, 1.3263228630352844*^-11}, 
 {-19.468465320240554, 1.368540502491195*^-11}, 
 {-19.425957754039157, 1.4120716425159044*^-11}, 
 {-19.38345018783776, 1.4569562940358156*^-11}, 
 {-19.34094262163636, 1.503235367813957*^-11}, 
 {-19.29843505543496, 1.550951195438161*^-11}, 
 {-19.255927489233564, 1.6001472697853266*^-11}, 
 {-19.213419923032163, 1.6508684042402635*^-11}, 
 {-19.170912356830765, 1.7031607148974626*^-11}, 
 {-19.128404790629368, 1.757071717592978*^-11}, 
 {-19.085897224427967, 1.8126502945400264*^-11}, 
 {-19.04338965822657, 1.86994669601638*^-11}, 
 {-19.000882092025172, 1.9290126894959967*^-11}, 
 {-18.95837452582377, 1.989901692291485*^-11}, 
 {-18.915866959622374, 2.0526685878832208*^-11}, 
 {-18.873359393420973, 2.1173698076130532*^-11}, 
 {-18.83085182721958, 2.184058264465147*^-11}, 
 {-18.788344261018178, 2.252809450174326*^-11}, 
 {-18.74583669481678, 2.3236693528228743*^-11}, 
 {-18.703329128615383, 2.3967064716637873*^-11}, 
 {-18.660821562413982, 2.4719861521125295*^-11}, 
 {-18.618313996212585, 2.5495754466074025*^-11}, 
 {-18.575806430011188, 2.629543500623834*^-11}, 
 {-18.533298863809787, 2.7119613619717526*^-11}, 
 {-18.49079129760839, 2.796902295492986*^-11}, 
 {-18.448283731406992, 2.8844415707271147*^-11}, 
 {-18.40577616520559, 2.974656580934207*^-11}, 
 {-18.363268599004194, 3.0676271698658624*^-11}, 
 {-18.320761032802796, 3.163435382875511*^-11}, 
 {-18.278253466601395, 3.262165539537828*^-11}, 
 {-18.235745900399998, 3.363904601814706*^-11}, 
 {-18.1932383341986, 3.468741858272933*^-11}, 
 {-18.1507307679972, 3.576769378950485*^-11}, 
 {-18.108223201795802, 3.6880816443399594*^-11}, 
 {-18.065715635594405, 3.8027760788628344*^-11}, 
 {-18.023208069393004, 3.920952829228744*^-11}, 
 {-17.980700503191606, 4.042714863619807*^-11}, 
 {-17.938192936990205, 4.168168307947505*^-11}, 
 {-17.895685370788808, 4.297422035713852*^-11}, 
 {-17.85317780458741, 4.430588223298082*^-11}, 
 {-17.81067023838601, 4.56778238063411*^-11}, 
 {-17.768162672184612, 4.709123199471805*^-11}, 
 {-17.725655105983215, 4.85473266575126*^-11}, 
 {-17.683147539781814, 5.004736413802302*^-11}, 
 {-17.640639973580416, 5.159263668910201*^-11}, 
 {-17.59813240737902, 5.318447253644845*^-11}, 
 {-17.555624841177618, 5.482423909261726*^-11}, 
 {-17.51311727497622, 5.6513340921983423*^-11}, 
 {-17.470609708774823, 5.82532251773975*^-11}, 
 {-17.428102142573422, 6.00453770229688*^-11}, 
 {-17.385594576372025, 6.189132667814139*^-11}, 
 {-17.343087010170628, 6.379264678807424*^-11}, 
 {-17.300579443969227, 6.57509545317089*^-11}, 
 {-17.25807187776783, 6.776791334349557*^-11}, 
 {-17.215564311566432, 6.984523333714237*^-11}, 
 {-17.17305674536503, 7.198467374903521*^-11}, 
 {-17.130549179163634, 7.418804278978042*^-11}, 
 {-17.088041612962233, 7.645720003698675*^-11}, 
 {-17.045534046760835, 7.879405817545435*^-11}, 
 {-17.003026480559438, 8.120058365260806*^-11}, 
 {-16.960518914358037, 8.367879797350774*^-11}, 
 {-16.91801134815664, 8.623078020132942*^-11}, 
 {-16.875503781955242, 8.88586670628834*^-11}, 
 {-16.83299621575384, 9.156465626730418*^-11}, 
 {-16.790488649552444, 9.435100698595966*^-11}, 
 {-16.747981083351046, 9.722004239079511*^-11}, 
 {-16.705473517149645, 1.0017414944562623*^-10}, 
 {-16.662965950948248, 1.0321578330162322*^-10}, 
 {-16.62045838474685, 1.0634746746976851*^-10}, 
 {-16.57795081854545, 1.0957179629573924*^-10}, 
 {-16.535443252344052, 1.1289143589716485*^-10}, 
 {-16.492935686142655, 1.1630912838446424*^-10}, 
 {-16.450428119941254, 1.1982769069129718*^-10}, 
 {-16.407920553739856, 1.2345001892834808*^-10}, 
 {-16.36541298753846, 1.2717909087019742*^-10}, 
 {-16.322905421337058, 1.310179656397305*^-10}, 
 {-16.28039785513566, 1.3496978893928003*^-10}, 
 {-16.237890288934263, 1.390377928575126*^-10}, 
 {-16.195382722732862, 1.4322529913575366*^-10}, 
 {-16.152875156531465, 1.4753572267872148*^-10}, 
 {-16.110367590330068, 1.519725720730002*^-10}, 
 {-16.06786002412867, 1.565394536399871*^-10}, 
 {-16.02535245792727, 1.6124007329691492*^-10}, 
 {-15.982844891725872, 1.6607823896304044*^-10}, 
 {-15.940337325524474, 1.7105786455938503*^-10}, 
 {-15.897829759323075, 1.7618297148791902*^-10}, 
 {-15.855322193121676, 1.8145769213859812*^-10}, 
 {-15.812814626920277, 1.868862730594746*^-10}, 
 {-15.77030706071888, 1.92473077033877*^-10}, 
 {-15.72779949451748, 1.9822258681517258*^-10}, 
 {-15.685291928316081, 2.041394090096143*^-10}, 
 {-15.642784362114684, 2.1022827630954734*^-10}, 
 {-15.600276795913285, 2.164940507735029*^-10}, 
 {-15.557769229711885, 2.2294172858539528*^-10}, 
 {-15.515261663510488, 2.2957644164972962*^-10}, 
 {-15.472754097309089, 2.3640346302213744*^-10}, 
 {-15.43024653110769, 2.4342820952546457*^-10}, 
 {-15.38773896490629, 2.506562457958342*^-10}, 
 {-15.345231398704893, 2.580932883879376*^-10}, 
 {-15.302723832503494, 2.6574520949214435*^-10}, 
 {-15.260216266302095, 2.7361804116367814*^-10}, 
 {-15.217708700100697, 2.817179800853699*^-10}, 
 {-15.175201133899298, 2.9005139038237084*^-10}, 
 {-15.132693567697899, 2.9862480982056263*^-10}, 
 {-15.090186001496502, 3.0744495290890274*^-10}, 
 {-15.047678435295103, 3.165187168048382*^-10}, 
 {-15.005170869093703, 3.258531848295801*^-10}, 
 {-14.962663302892304, 3.3545563185847427*^-10}, 
 {-14.920155736690907, 3.4533353032317656*^-10}, 
 {-14.877648170489508, 3.5549455337298067*^-10}, 
 {-14.835140604288108, 3.659465813846517*^-10}, 
 {-14.792633038086711, 3.7669770788037965*^-10}, 
 {-14.750125471885312, 3.877562435245802*^-10}, 
 {-14.707617905683913, 3.991307229516362*^-10}, 
 {-14.665110339482515, 4.1082991004732743*^-10}, 
 {-14.622602773281116, 4.2286280427160446*^-10}, 
 {-14.580095207079717, 4.3523864649468843*^-10}, 
 {-14.537587640878318, 4.4796692473297344*^-10}, 
 {-14.49508007467692, 4.610573821264659*^-10}, 
 {-14.452572508475521, 4.745200216868462*^-10}, 
 {-14.410064942274122, 4.883651143229711*^-10}, 
 {-14.367557376072725, 5.026032048006355*^-10}, 
 {-14.325049809871325, 5.172451197507675*^-10}, 
 {-14.282542243669926, 5.323019742707778*^-10}, 
 {-14.240034677468529, 5.477851785734992*^-10}, 
 {-14.19752711126713, 5.637064481257402*^-10}, 
 {-14.15501954506573, 5.800778084915687*^-10}, 
 {-14.112511978864333, 5.969116051755212*^-10}, 
 {-14.070004412662934, 6.142205113462178*^-10}, 
 {-14.027496846461535, 6.320175359068862*^-10}, 
 {-13.984989280260136, 6.503160321775451*^-10}, 
 {-13.942481714058738, 6.691297070998199*^-10}, 
 {-13.899974147857339, 6.884726295477807*^-10}, 
 {-13.85746658165594, 7.083592405594724*^-10}, 
 {-13.814959015454543, 7.288043616279294*^-10}, 
 {-13.772451449253143, 7.498232051679696*^-10}, 
 {-13.729943883051744, 7.714313840375525*^-10}, 
 {-13.687436316850347, 7.936449222098817*^-10}, 
 {-13.644928750648948, 8.164802645773905*^-10}, 
 {-13.602421184447548, 8.399542879971733*^-10}, 
 {-13.55991361824615, 8.640843120056745*^-10}, 
 {-13.517406052044752, 8.888881100995651*^-10}, 
 {-13.474898485843353, 9.143839215984932*^-10}, 
 {-13.432390919641954, 9.405904622572118*^-10}, 
 {-13.389883353440558, 9.675269374874504*^-10}, 
 {-13.347375787239159, 9.952130539038322*^-10}, 
 {-13.304868221037761, 1.0236690326566052*^-9}, 
 {-13.262360654836362, 1.0529156211943812*^-9}, 
 {-13.219853088634963, 1.082974107656556*^-9}, 
 {-13.177345522433566, 1.1138663337289354*^-9}, 
 {-13.134837956232166, 1.1456147087146635*^-9}, 
 {-13.092330390030767, 1.1782422238446906*^-9}, 
 {-13.049822823829368, 1.2117724663274664*^-9}, 
 {-13.00731525762797, 1.2462296349361777*^-9}, 
 {-12.964807691426572, 1.2816385544370492*^-9}, 
 {-12.922300125225172, 1.3180246921570262*^-9}, 
 {-12.879792559023775, 1.355414172742065*^-9}, 
 {-12.837284992822376, 1.3938337958387903*^-9}, 
 {-12.794777426620977, 1.4333110516576935*^-9}, 
 {-12.75226986041958, 1.4738741389354455*^-9}, 
 {-12.70976229421818, 1.5155519819855868*^-9}, 
 {-12.66725472801678, 1.5583742487838608*^-9}, 
 {-12.624747161815382, 1.602371369461548*^-9}, 
 {-12.582239595613984, 1.6475745551730258*^-9}, 
 {-12.539732029412585, 1.6940158169341685*^-9}, 
 {-12.497224463211186, 1.7417279856237165*^-9}, 
 {-12.454716897009789, 1.7907447326370739*^-9}, 
 {-12.41220933080839, 1.8411005894666806*^-9}, 
 {-12.36970176460699, 1.8928309696923115*^-9}, 
 {-12.327194198405593, 1.9459721903849943*^-9}, 
 {-12.284686632204194, 2.000561494182197*^-9}, 
 {-12.242179066002794, 2.0566370718792088*^-9}, 
 {-12.199671499801395, 2.114238085864289*^-9}, 
 {-12.157163933599998, 2.1734046934205105*^-9}, 
 {-12.114656367398599, 2.23417807156807*^-9}, 
 {-12.0721488011972, 2.2966004414369045*^-9}, 
 {-12.029641234995802, 2.3607150939572423*^-9}, 
 {-11.987133668794403, 2.4265664158920776*^-9}, 
 {-11.944626102593004, 2.4941999161089486*^-9}, 
 {-11.902118536391606, 2.56366225319805*^-9}, 
 {-11.859610970190207, 2.635001263342171*^-9}, 
 {-11.817103403988808, 2.708265988386643*^-9}, 
 {-11.774595837787409, 2.783506705582451*^-9}, 
 {-11.732088271586012, 2.86077495701173*^-9}, 
 {-11.689580705384612, 2.9401235803909555*^-9}, 
 {-11.647073139183213, 3.021606740169147*^-9}, 
 {-11.604565572981816, 3.1052799593163506*^-9}, 
 {-11.562058006780417, 3.1912001525148643*^-9}, 
 {-11.519550440579017, 3.2794256588967597*^-9}, 
 {-11.47704287437762, 3.3700162770091373*^-9}, 
 {-11.43453530817622, 3.4630332990708963*^-9}, 
 {-11.392027741974822, 3.5585395472478918*^-9}, 
 {-11.349520175773424, 3.6565994100856504*^-9}, 
 {-11.307012609572025, 3.757278879992947*^-9}, 
 {-11.264505043370626, 3.860645591469501*^-9}, 
 {-11.221997477169227, 3.966768860227027*^-9}, 
 {-11.17948991096783, 4.075719723289204*^-9}, 
 {-11.13698234476643, 4.187570980002944*^-9}, 
 {-11.094474778565031, 4.302397233903496*^-9}, 
