  0.9803001624368801, 0.9828520447367803, 0.9851543257225135, 
  0.9872225335480607, 0.9890715130734343, 0.9907156202232854, 
  0.992168872313236, 0.9934450545108301, 0.9945577832551367, 
  0.9955205284954707, 0.9963465979228876, 0.9970490878234107, 
  0.9976408066207152, 0.9981341784292088, 0.9985411348443256, 
  0.9988730036205855, 0.9991404027405202, 0.9993531476301619, 
  0.9995201779686909, 0.9996495087766863, 0.9997482084102902, 
  0.9998224039341319, 0.999877312300963, 0.9999172940202623, 
  0.9999459246994108, 0.999966079077365, 0.9999800219618733, 
  0.9999895007812662, 0.99999583517106, 1.}, 
 {0.9228343861659116, 0.930338376153939, 0.9372212490346081, 
  0.9435377556001394, 0.9493355458575965, 0.9546562350618997, 
  0.9595363155073194, 0.9640079429744484, 0.9680996204736707, 
  0.9718367967763382, 0.9752423929432148, 0.9783372664841816, 
  0.9811406198117125, 0.983670357228007, 0.9859433927907454, 
  0.9879759100357283, 0.9897835737053636, 0.9913816933450612, 
  0.9927853388732744, 0.9940094089659565, 0.9950686542481946, 
  0.9959776587421507, 0.9967507846330856, 0.9974020870094389, 
  0.9979452066223499, 0.9983932497162074, 0.9987586644559836, 
  0.9990531233208236, 0.9992874200146715, 0.9994713880066604, 
  0.9996138458729198, 0.9997225723448526, 0.9998043115937301, 
  0.9998648070258733, 0.9999088599361226, 0.9999404079330145, 
  0.9999626172044245, 0.9999779824595375, 0.9999884287115031, 
  0.9999954098453535, 1.}, {0.9153870361472425, 0.9235953938063668, 
  0.9311273529215651, 0.9380422115809401, 0.9443915866211817, 
  0.950220565439428, 0.9555686918694568, 0.960470817211273, 
  0.9649578407637192, 0.9690573586550868, 0.9727942351423323, 
  0.9761911066826832, 0.9792688258643127, 0.9820468496579993, 
  0.9845435743987381, 0.9867766184278972, 0.9887630524346361, 
  0.9905195772368809, 0.9920626490253643, 0.9934085529168243, 
  0.9945734269431922, 0.9955732402189937, 0.9964237308163633, 
  0.9971403106436755, 0.9977379461644977, 0.9982310249115357, 
  0.9986332182812914, 0.998957350930441, 0.9992152861989884, 
  0.999417835405191, 0.9995746967211616, 0.9996944268414848, 
  0.999784446039314, 0.9998510747170088, 0.9998995974325352, 
  0.9999343487989479, 0.9999588147199842, 0.9999757421649424, 
  0.9999872510453661, 0.9999949426139696, 1.}, 
 {0.9072931898569591, 0.9162629891637871, 0.9244972523822743, 
  0.9320600740107661, 0.9390072566005248, 0.9453875525546257, 
  0.9512437278816115, 0.9566134812651033, 0.9615302445676319, 
  0.9660238849090969, 0.9701213234762152, 0.973847082045729, 
  0.9772237647274956, 0.9802724795948179, 0.9830132026491288, 
  0.9854650849700237, 0.9876467029449377, 0.9895762511648141, 
  0.9912716779013573, 0.9927507640024605, 0.9940311474665887, 
  0.9951302977488754, 0.9960654458324693, 0.9968534780565278, 
  0.997510803400968, 0.9980532051706693, 0.9984956886170306, 
  0.9988523358623659, 0.9991361785130881, 0.9993590966125869, 
  0.99953175023503, 0.9996635472724417, 0.9997626480829331, 
  0.9998360049255565, 0.9998894317619818, 0.9999276982562377, 
  0.9999546407702934, 0.9999732828630882, 0.9999859581932776, 
  0.9999944296687775, 1.}, {0.8985110052417541, 0.9083021702982037, 
  0.9172947470595059, 0.925557863234983, 0.9331517154616731, 
  0.9401289049831874, 0.9465355828389703, 0.9524124402634049, 
  0.9577955722301336, 0.9627172356591998, 0.9672065184450135, 
  0.971289930967856, 0.9749919280018806, 0.9783353658680922, 
  0.9813418972840833, 0.9840323046425963, 0.9864267714275661, 
  0.9885450911614964, 0.9904068136607678, 0.9920313294070833, 
  0.9934378944272515, 0.9946456000615733, 0.9956732941965798, 
  0.9965394627078872, 0.9972620817542843, 0.9978584529456822, 
  0.9983450340752397, 0.9987372779269301, 0.9990494906000683, 
  0.9992947188883136, 0.9994846736673135, 0.9996296932196325, 
  0.9997387472484014, 0.9998194793084001, 0.9998782827964308, 
  0.9999204037118752, 0.9999500622551005, 0.9999705850071035, 
  0.9999845398622912, 0.9999938669217975, 1.}, 
 {0.8889987241292046, 0.8996738183234856, 0.9094833439550483, 
  0.9185016800932242, 0.9267936097593656, 0.934415752946298, 
  0.9414177964706956, 0.9478435587446644, 0.9537319192530593, 
  0.9591176356508206, 0.9640320656450052, 0.9685038059951987, 
  0.9725592569300627, 0.9762231169761972, 0.9795188106134127, 
  0.9824688493216402, 0.9850951254931765, 0.9874191383657133, 
  0.9894621515764257, 0.9912452830932661, 0.9927895300415992, 
  0.9941157331500369, 0.9952444879729203, 0.9961960124521949, 
  0.9969899824841073, 0.997645348692608, 0.9981801483609418, 
  0.9986113262887593, 0.9989545771752202, 0.9992242200406173, 
  0.9994331123602719, 0.99959260825587, 0.9997125615910051, 
  0.9998013714869409, 0.9998660649219555, 0.9999124089459746, 
  0.9999450437775056, 0.9999676276871762, 0.9999829850391645, 
  0.9999932499983382, 1.}, {0.8787152999279562, 0.8903392317379908, 
  0.9010267277641026, 0.9108576106915371, 0.9199014197780433, 
  0.9282189441140134, 0.9358635399291957, 0.9428822724464505, 
  0.9493169139368093, 0.9552048222914745, 0.960579718274168, 
  0.9654723744377144, 0.9699112243543416, 0.973922897259563, 
  0.9775326804334864, 0.9807649096601805, 0.9836432869452516, 
  0.9861911243543549, 0.9884315133520417, 0.9903874203157681, 
  0.992081710860028, 0.9935371080528519, 0.9947760923044341, 
  0.9958207533738768, 0.9966926072730021, 0.9974123925554793, 
  0.9979998613217471, 0.9984735800830613, 0.9988507543568558, 
  0.9991470885777215, 0.9993766897906339, 0.9995520199327589, 
  0.9996838976595779, 0.9997815470020901, 0.9998526869968358, 
  0.9999036540776521, 0.999939547618928, 0.9999643886140704, 
  0.9999812819810174, 0.9999925742331246, 1.}, 
 {0.8676211333077772, 0.8802607689315549, 0.8918893200491913, 
  0.9025922112113345, 0.9124438781483176, 0.921509403473536, 
  0.9298459236860483, 0.9375038503893742, 0.9445279392444367, 
  0.950958232360926, 0.9568308932661005, 0.9621789480506621, 
  0.9670329416471064, 0.9714215143879795, 0.9753719010134199, 
  0.9789103521751088, 0.9820624772541375, 0.9848535069988935, 
  0.9873084750887178, 0.9894523191810666, 0.991309904180542, 
  0.992905973183351, 0.9942650345407595, 0.9954111964405813, 
  0.9963679629944745, 0.9971580077209166, 0.9978029412607978, 
  0.9983230899751802, 0.9987373006920113, 0.9990627843637035, 
  0.9993150079756529, 0.9995076400227282, 0.9996525506343225, 
  0.999759863388398, 0.9998380523885619, 0.9998940755816644, 
  0.9999335337454667, 0.9999608441209172, 0.9999794182155102, 
  0.9999918346701816, 1.}, {0.8556789168233125, 0.8694025908654363, 
  0.8820369300194575, 0.8936730760417473, 0.9043904638529947, 
  0.9142585610476417, 0.9233383661660707, 0.9316837110365062, 
  0.939342402540567, 0.9463572308626885, 0.9527668642975683, 
  0.958606644780976, 0.963909293345002, 0.9687055306229628, 
  0.9730246143415591, 0.9768947934724579, 0.9803436774172529, 
  0.9833985183006138, 0.9860864051415901, 0.9884343703004939, 
  0.9904694110245531, 0.9922184319277216, 0.9937081175539892, 
  0.9949647474495396, 0.9960139690418399, 0.9968805457409486, 
  0.9975880987440511, 0.9981588608401977, 0.9986134590103825, 
  0.9989707398781336, 0.9992476483126569, 0.9994591650672783, 
  0.9996183046771113, 0.9997361703926925, 0.9998220591068356, 
  0.9998836063669776, 0.9999269598526535, 0.9999569691873946, 
  0.9999773805526984, 0.9999910260673275, 1.}, 
 {0.8428545848637676, 0.8577315020807255, 0.8714374964584036, 
  0.8840694898423885, 0.8957119730234135, 0.9064388494335274, 
  0.9163150254746343, 0.925397795117573, 0.9337380559073946, 
  0.9413813847359324, 0.9483689943310412, 0.9547385851260912, 
  0.9605251018801443, 0.9657614000668384, 0.9704788236459349, 
  0.9747076934193835, 0.9784777038082708, 0.9818182256074557, 
  0.9847585130794316, 0.9873278155727955, 0.9895553965487801, 
  0.9914704662404519, 0.9931020378417099, 0.9944787207542714, 
  0.995628467608797, 0.9965782941334779, 0.9973539921434831, 
  0.9979798557485362, 0.9984784392475141, 0.9988703621847711, 
  0.9991741729294364, 0.9994062772872503, 0.9995809335337704, 
  0.999710310364593, 0.9998046000510571, 0.9998721759293719, 
  0.9999197814562018, 0.9999527374907833, 0.9999751551109297, 
  0.9999901429062168, 1.}, {0.8291183595835757, 0.845217883305204, 
  0.8600619161958035, 0.8737531606412179, 0.8863811649858547, 
  0.8980242706776523, 0.9087512945379429, 0.9186229960315311, 
  0.9276933683710411, 0.936010783037927, 0.9436190094635588, 
  0.950558124945696, 0.956865324246218, 0.9625756336793334, 
  0.9677225308728075, 0.9723384688231163, 0.9764553014348115, 
  0.9801046074828724, 0.9833179108667932, 0.9861267970684291, 
  0.988562928725785, 0.9906579669401103, 0.9924434090027807, 
  0.9939503572525121, 0.9952092373111916, 0.9962494865714066, 
  0.9970992351609851, 0.9977850014473437, 0.9983314223821318, 
  0.9987610357181668, 0.9990941266258604, 0.9993486459134319, 
  0.9995402014298219, 0.9996821188477611, 0.9997855633918772, 
  0.9998597105909582, 0.9999119520368642, 0.9999481214886887, 
  0.9999727273593038, 0.999989179408935, 1.}, 
 {0.8144458766486098, 0.8318367030329976, 0.8478849494474858, 
  0.8626990267304919, 0.8763734783207735, 0.8889910288716554, 
  0.9006243573408863, 0.9113376465369972, 0.9211879495403235, 
  0.9302264036966358, 0.9384993146169005, 0.9460491255632721, 
  0.9529152816298384, 0.9591349931990574, 0.9647438993000474, 
  0.9697766287815475, 0.9742672557195283, 0.9782496452656155, 
  0.9817576872149907, 0.9848254168603754, 0.9874870260335383, 
  0.9897767713433048, 0.9917287911263928, 0.9933768470861748, 
  0.9947540105200807, 0.9958923159595438, 0.9968224065709184, 
  0.997573195523964, 0.9981715656310983, 0.9986421259968155, 
  0.9990070394875532, 0.9992859289965212, 0.9994958643019185, 
  0.9996514254014295, 0.9997648331069373, 0.9998461338398722, 
  0.9999034232477803, 0.9999430925383967, 0.9999700821793136, 
  0.9999881295621831, 1.}, {0.7988193668926635, 0.8175685886696522, 
  0.834886186434241, 0.8508861249956663, 0.8656678072734191, 
  0.8793182210586258, 0.8919138007091769, 0.9035220576946621, 
  0.9142030218470099, 0.9240105249974154, 0.9329933499955427, 
  0.9411962606676189, 0.9486609219519846, 0.9554267142263964, 
  0.9615314417536958, 0.9670119323057733, 0.9719045234744075, 
  0.9762454310121585, 0.9800709957804699, 0.9834178084422371, 
  0.9863227147410494, 0.988822708760999, 0.9909547265519855, 
  0.9927553574446157, 0.9942604947342455, 0.9955049506694456, 
  0.9965220623997331, 0.9973433154249264, 0.9979980090372629, 
  0.9985129843664498, 0.9989124302494673, 0.9992177757537841, 
  0.9994476714063107, 0.9996180546813307, 0.9997422896907734, 
  0.9998313667834062, 0.9998941451927347, 0.9999376210578685, 
  0.9999672039483234, 0.9999869871501139, 1.}, 
 {0.7822288616427148, 0.8024009304187323, 0.8210510531305366, 
  0.8382985025418255, 0.8542473238083292, 0.8689885746519719, 
  0.8826022722911789, 0.895159102769489, 0.9067219357975831, 
  0.9173471776116743, 0.9270859852551028, 0.93598535786626, 
  0.9440891138885084, 0.9514387575919048, 0.9580742339716405, 
  0.9640345680669071, 0.9693583831383732, 0.974084292037233, 
  0.9782511575147641, 0.9818982200833428, 0.9850650961533249, 
  0.9877916542113846, 0.9901177823301034, 0.9920830657681148, 
  0.9937263982514456, 0.9950855541528304, 0.9961967507260252, 
  0.9970942294795114, 0.9978098835687981, 0.9983729538658602, 
  0.9988098104798231, 0.9991438295050031, 0.999395367342724, 
  0.9995818278073316, 0.9997178110577601, 0.9998153287271886, 
  0.9998840667833789, 0.9999316767331843, 0.9999640766474304, 
  0.9999857457968335, 1.}, {0.7646733810300068, 0.7863289834324579, 
  0.8063718271041297, 0.8249261473229059, 0.8421003251305829, 
  0.8579892147440638, 0.8726761711663594, 0.8862348351194009, 
  0.898730719463484, 0.9102226302418588, 0.9207639459931115, 
  0.9304037707695342, 0.9391879692810458, 0.9471600867524725, 
  0.9543621515158573, 0.9608353551828349, 0.9666206035871747, 
  0.971758931655188, 0.9762917769816696, 0.9802611100849198, 
  0.9837094238777271, 0.9866795904708556, 0.9892145995366366, 
  0.9913571985144884, 0.9931494602979126, 0.9946323080808692, 
  0.995845029231243, 0.9968248100389643, 0.9976063208218935, 
  0.9982213762891401, 0.9986986896422985, 0.9990637312418957, 
  0.9993386945264788, 0.99954256404151, 0.9996912736547376, 
  0.9997979378916565, 0.9998731361826649, 0.9999252287768017, 
  0.9999606839960471, 0.9999843990195059, 1.}, 
 {0.7461620567185723, 0.7693569264087512, 0.790848627643968, 
  0.8107659073037058, 0.8292210809068133, 0.8463124396628185, 
  0.8621263530360352, 0.8767391251442399, 0.8902186499685105, 
  0.9026258989369776, 0.9140162645639696, 0.9244407752460176, 
  0.9339471889454385, 0.9425809673504806, 0.9503861272896093, 
  0.9574059628444602, 0.9636836299065921, 0.9692625849768608, 
  0.9741868718535214, 0.9785012534189312, 0.9822511907922142, 
  0.9854826782860863, 0.9882419493619221, 0.9905750754751292, 
  0.9925274856421511, 0.9941434390571278, 0.9954654855579985, 
  0.9965339487892566, 0.9973864643806378, 0.9980576004914281, 
  0.9985785810757388, 0.9989771238624792, 0.9992773961331878, 
  0.9995000827948262, 0.9996625537963711, 0.9997791122748245, 
  0.9998613013403881, 0.9999182462402134, 0.999957009615127, 
  0.9999829402928325, 1.}, {0.7267151339640121, 0.7514988284804294, 
  0.7744903383196216, 0.7958223619836072, 0.8156106491175412, 
  0.8339564782596631, 0.8509488275156059, 0.8666662973698386, 
  0.8811788311603508, 0.8945492669709286, 0.9068347444449817, 
  0.9180879810754817, 0.9283584248020266, 0.9376932832900855, 
  0.9461384252062887, 0.9537391453127568, 0.9605407834643673, 
  0.9665891877462542, 0.9719310140877662, 0.976613858656711, 
  0.9806862249364217, 0.9841973342065555, 0.9871967956115997, 
  0.9897341594066534, 0.9918583835509053, 0.9936172488249881, 
  0.9950567604383702, 0.9962205742257871, 0.9971494828375372, 
  0.9978809919492555, 0.9984490089053719, 0.9988836570843773, 
  0.999211219528483, 0.9994542059726322, 0.9996315292311466, 
  0.9997587706670925, 0.9998485106247518, 0.9999106983834627, 
  0.999953037220389, 0.9999813631254604, 1.}, 
 {0.7063647936718256, 0.7327794717008427, 0.7573154154556831, 
  0.7801086054722709, 0.801277624960897, 0.8209261981062889, 
  0.8391454210022239, 0.856015744994018, 0.8716087582235259, 
  0.8859887990732036, 0.8992144246035421, 0.911339747765856, 
  0.9224156490950153, 0.9324908618114874, 0.941612923945622, 
  0.9498289874460563, 0.9571864724594825, 0.9637335552356513, 
  0.9695194804870981, 0.9745946934420686, 0.9790107930187302, 
  0.9828203150746074, 0.9860763629221425, 0.9888321104832791, 
  0.9911402107435652, 0.9930521477366747, 0.9946175734389189, 
  0.9958836711925587, 0.9968945844153028, 0.9976909435413124, 
  0.9983095158673715, 0.9987829930286249, 0.9991399201798461, 
  0.9994047606589246, 0.9995980809391174, 0.999736833819505, 
  0.999834713551206, 0.9999025551024273, 0.9999487508460856, 
  0.9999796611485515, 1.}, {0.6851557340790461, 0.7132349745101776, 
  0.7393525334723156, 0.7636468973764062, 0.7862387840692748, 
  0.8072337305276764, 0.8267243753563821, 0.8447924960807669, 
  0.861510847004453, 0.8769448310103072, 0.8911540277462666, 
  0.9041935909680029, 0.916115519377028, 0.9269697981918821, 
  0.9368054031112784, 0.9456711545130209, 0.9536164079253038, 
  0.9606915671998505, 0.9669484094939462, 0.9724402160575794, 
  0.9772217096544658, 0.981348807742343, 0.9848782096198533, 
  0.9878668447794632, 0.990371217770655, 0.9924466910733836, 
  0.9941467510341492, 0.995522302287193, 0.996621033055785, 
  0.9974868874610494, 0.9981596719896442, 0.9986748124380864, 
  0.9990632660286354, 0.9993515821263845, 0.9995620951540087, 
  0.9997132257614064, 0.9998198616064347, 0.9998937874128186, 
  0.9999441350988366, 0.9999778282163412, 1.}, 
 {0.6631454546581194, 0.692913163034572, 0.7206410183429238, 
  0.7464691371726999, 0.7705195800691498, 0.7928989767153573, 
  0.8137008506593029, 0.8330077034472876, 0.8508929036142088, 
  0.8674224133260939, 0.88265637421489, 0.8966505639230575, 
  0.9094577260819781, 0.921128769012749, 0.9317138225875172, 
  0.9412631387044266, 0.9498278189907131, 0.9574603538793817, 
  0.9642149602095179, 0.970147709909215, 0.9753164498495626, 
  0.9797805220919771, 0.9836003037532297, 0.9868365956734986, 
  0.9895498979905389, 0.99179961761026, 0.993643256569896, 
  0.9951356308194506, 0.9963281657571822, 0.997268308110317, 
  0.9979990840267837, 0.9985588214627061, 0.9989810422781866, 
  0.9992945171440977, 0.9995234655921896, 0.9996878752569103, 
  0.9998039091613146, 0.9998843679874821, 0.9999391754398257, 
  0.999975858518033, 1.}, {0.6404041924258411, 0.6718736425180274, 
  0.7012310241302705, 0.7286171200575464, 0.7541544577280478, 
  0.7779499595254885, 0.8000973000248954, 0.8206790295364129, 
  0.8397685087974573, 0.8574316867645235, 0.8737287418954546, 
  0.8887155969390287, 0.9024453080880016, 0.9149693215701312, 
  0.9263385846172273, 0.936604493588357, 0.9458196601522268, 
  0.9540384771128023, 0.9613174688180167, 0.967715417059962, 
  0.9732932616567858, 0.9781137849467428, 0.9822411004261844, 
  0.9857399767366051, 0.9886750380578287, 0.9911098896146495, 
  0.9931062215187193, 0.9947229448890285, 0.9960154108488406, 
  0.9970347557552031, 0.9978274054975498, 0.9984347589083116, 
  0.998893056528931, 0.9992334275376975, 0.9994820958595314, 
  0.9996607173821269, 0.99978681446201, 0.9998742717408526, 
  0.9999338584922182, 0.9999737466998054, 1.}, 
 {0.6170144732485304, 0.6501875309106537, 0.681183415029293, 
  0.7101425378524296, 0.7371869469734897, 0.762422988348503, 
  0.7859436862182894, 0.807830898545518, 0.8281572919222787, 
  0.846988166805742, 0.8643831520836259, 0.8803977772434514, 
  0.8950849208808643, 0.9084961261389425, 0.9206827672357093, 
  0.9316970468818945, 0.9415928024829597, 0.9504260998541596, 
  0.958255596907017, 0.965142666333181, 0.9711512754022051, 
  0.9763476320078512, 0.9807996181807795, 0.9845760443593409, 
  0.9877457685829318, 0.9903767332628979, 0.9925349772695056, 
  0.9942836820245742, 0.9956823067986375, 0.9967858606545732, 
  0.9976443471212226, 0.9983024038081157, 0.9987991441648677, 
  0.999168193938254, 0.999437901994727, 0.999631695196954, 
  0.9997685406832458, 0.9998634764513957, 0.9999281723690758, 
  0.9999714879950825, 1.}, {0.5930702576951686, 0.6279368305270725, 
  0.6605693265823613, 0.6911066975081545, 0.7196695101026278, 
  0.746362609847407, 0.7712775138924345, 0.7944945910321386, 
  0.8160850714945218, 0.8361129160771765, 0.854636562017799, 
  0.8717105518982604, 0.8873870419491563, 0.9017171775964754, 
  0.9147523173364477, 0.9265450814614578, 0.9371502002067447, 
  0.9466251368824639, 0.9550304656794645, 0.9624299910421171, 
  0.9688906054574526, 0.9744818945789384, 0.9792755118541299, 
  0.983344358092306, 0.9867616133935162, 0.9895996782742609, 
  0.9919290865437649, 0.993817453707958, 0.9953285210567396, 
  0.9965213473025633, 0.9974496873975761, 0.9981615831383508, 
  0.9986991738687339, 0.9990987196373498, 0.9993908150947932, 
  0.9996007614767586, 0.9997490570224703, 0.9998519634097217, 
  0.9999221070153802, 0.999969078360548, 1.}, 
 {0.5686756816752345, 0.6052134311603077, 0.6394693943496539, 
  0.6715799418543117, 0.7016631244102496, 0.729821325372793, 
  0.7561436576390902, 0.7807081612221568, 0.8035838429490105, 
  0.824832586291132, 0.8445109468973063, 0.8626718379370935, 
  0.8793660990167735, 0.8946439334969865, 0.9085561919389573, 
  0.9211554746133617, 0.9324970239947495, 0.9426393793198629, 
  0.9516447698234323, 0.9595792311438817, 0.9665124402687864, 
  0.9725172775841229, 0.9776691390982153, 0.9820450364675191, 
  0.9857225356460795, 0.9887785954061945, 0.9912883734037558, 
  0.9933240690050258, 0.9949538683582655, 0.9962410483633648, 
  0.9972432830275277, 0.9980121794641017, 0.9985930531175902, 
  0.9990249344476634, 0.9993407839560096, 0.9995678804609883, 
  0.9997283398083265, 0.9998397180768971, 0.9999156545561106, 
  0.9999665146147352, 1.}, {0.5439434151299896, 0.5821177580136487, 
  0.6179726554909544, 0.6516407718689748, 0.6832365948047805, 
  0.7128590661704376, 0.7405939745666461, 0.766516164200089, 
  0.7906916000749994, 0.8131793158138317, 0.8340332576842043, 
  0.8533040265554854, 0.8710405087210119, 0.887291377150721, 
  0.9021064372583337, 0.9155377862174943, 0.9276407527741268, 
  0.9384745858140313, 0.9481028649049533, 0.9565936146188502, 
  0.9640191162937757, 0.9704554252885172, 0.9759816176360261, 
  0.980678805947004, 0.9846289789204967, 0.9879137303501004, 
  0.9906129507254718, 0.9928035564461128, 0.994558327843377, 
  0.9959449178255146, 0.9970250788317202, 0.997854138271193, 
  0.9984807334881751, 0.9989467984522818, 0.9992877776523218, 
  0.9995330295682032, 0.9997063735920195, 0.9998267307345879, 
  0.9999088096407731, 0.99996379457539, 1.}, 
 {0.5189926855925009, 0.5587570987914123, 0.596175147226332, 
  0.6313746859238336, 0.6644656049917335, 0.6955424295124767, 
  0.7246867003210423, 0.7519691887388225, 0.777451983567546, 
  0.8011904748376457, 0.823235245753356, 0.8436338720058674, 
  0.8624326163645687, 0.8796779966092563, 0.8954181969695802, 
  0.9097042878981156, 0.9225912168164772, 0.9341385339324582, 
  0.9444108226202583, 0.9534778131802268, 0.9614141716771454, 
  0.9682989712230247, 0.9742148703604507, 0.9792470406393186, 
  0.9834819014016072, 0.9870057325261047, 0.9899032439651028, 
  0.9922561832562741, 0.9941420583140212, 0.9956330428690835, 
  0.9967951167964209, 0.9976874747178607, 0.9983622155844334, 
  0.9988643055134141, 0.9992317879642524, 0.9994962010208339, 
  0.999683152186121, 0.9998129971062125, 0.9999015697734659, 
  0.9999609171912875, 1.}, {0.49394703538662355, 0.5352436644741569, 
  0.5741782444785799, 0.6108727679305489, 0.645431530443275, 
  0.6779436917616128, 0.7084856386815449, 0.7371232011952413, 
  0.7639137584476908, 0.7889082570963681, 0.8121531512769617, 
  0.8336922606583861, 0.8535685312958903, 0.8718256736244132, 
  0.8885096435778214, 0.9036699271500906, 0.9173605863976456, 
  0.929641026471985, 0.9405764491032804, 0.9502379680437235, 
  0.9587023759403663, 0.9660515691195121, 0.9723716555831579, 
  0.9777517905504988, 0.9822828013247165, 0.9860556773123278, 
  0.9891600100612147, 0.9916824710347547, 0.993705410938486, 
  0.9953056539277514, 0.9965535438640516, 0.9975122795287524, 
  0.998237553390071, 0.9987774864035152, 0.9991728315655646, 
  0.9994574033188293, 0.9996586796125588, 0.9997985189265293, 
  0.9998939356166036, 0.9999578826637862, 1.}, 
 {0.4689318994699011, 0.5116924558123099, 0.5520867955149804, 
  0.5902300716542113, 0.6262200504279846, 0.6601396270957434, 
  0.6920591662364677, 0.7220387159554922, 0.7501301308912748, 
  0.776379124675413, 0.8008272587457791, 0.8235138612061295, 
  0.8444778570928113, 0.8637594804733876, 0.8814018299354147, 
  0.8974522229783558, 0.911963302338354, 0.9249938489750177, 
  0.9366092627160387, 0.9468816824279356, 0.9558897326659499, 
  0.9637179021833001, 0.9704555801171292, 0.976195796401869, 
  0.9810337320451175, 0.9850650803666425, 0.9883843503939855, 
  0.9910832070320454, 0.9932489387433141, 0.9949631324428664, 
  0.9963006180925637, 0.9973287237559383, 0.9981068578486503, 
  0.9986864114204251, 0.9991109518732492, 0.9994166624998275, 
  0.999632970920356, 0.9997833044363, 0.9998859112559696, 0.9999546925532145, 
  1.}, {0.4440721035708702, 0.48821902067484835, 0.530007127525159, 
  0.5695438612560757, 0.6069196085949751, 0.6422101720836091, 
  0.6754790842302447, 0.7067798175531022, 0.7361579236696316, 
  0.763653120159467, 0.7893013297758118, 0.8131366628433573, 
  0.8351933207391087, 0.8555073867922719, 0.8741184615065698, 
  0.891071092535127, 0.9064159471452178, 0.9202106766905785, 
  0.9325204293018662, 0.9434179786773794, 0.9529834531050327, 
  0.9613036687544224, 0.9684710934219366, 0.9745824894511335, 
  0.9797373053857525, 0.9840359029089804, 0.9875777168699462, 
  0.9904594502737025, 0.9927734022996332, 0.9946060158506336, 
  0.9960367128357989, 0.9971370621487744, 0.9979702994838872, 
  0.9985911923538724, 0.9990462204694994, 0.999374023125061, 
  0.9996060528344198, 0.9997673687789668, 0.9998775044148775, 
  0.9999513498652222, 1.}, {0.4194893879837916, 0.46493719474726186, 
  0.5080450024995506, 0.548911777155664, 0.5876197808567851, 
  0.6242369854773289, 0.6588193585460206, 0.6914130679857875, 
  0.7220566372211024, 0.7507830675147866, 0.7776219298039239, 
  0.8026014139896844, 0.8257503100298094, 0.8470998829376185, 
  0.8666855937308332, 0.8845486114139629, 0.9007370581258767, 
  0.9153069314101125, 0.9283226546687153, 0.9398572193389911, 
  0.9499918997799941, 0.958815543305125, 0.9664234617333864, 
  0.9729159752807124, 0.978396682313021, 0.9829705471247101, 
  0.9867419104132507, 0.9898125319320142, 0.9922797711176004, 
  0.9942349994170703, 0.9957623186466427, 0.996937634907322, 
  0.9978281098941005, 0.9984919836841654, 0.9989787380126534, 
  0.9993295489351814, 0.9995779641995647, 0.9997507342778661, 
  0.9998687266060056, 0.9999478591125195, 1.}, 
 {0.39530006054431255, 0.4419569189284448, 0.4863036066725179, 
  0.5284300006912275, 0.5684096147268309, 0.6063019586341092, 
  0.6421547951533104, 0.6760063391885465, 0.7078874296737836, 
  0.7378236891265938, 0.7658376709149435, 0.7919509793177296, 
  0.8161863331304505, 0.8385695305735338, 0.8591312625061479, 
  0.8779087134386347, 0.894946886569294, 0.9102995909003636, 
  0.924030035978489, 0.9362109930913527, 0.946924500425723, 
  0.9562611127386135, 0.9643187219021208, 0.9712010011420884, 
  0.9770155504699418, 0.9818718412117434, 0.9858790714140153, 
  0.9891440495440413, 0.991769220404958, 0.9938509346361901, 
  0.9954780426749713, 0.9967308676420162, 0.9976805819869301, 
  0.9983889829150012, 0.998908634567601, 0.9992833231286133, 
  0.9995487561889944, 0.9997334305753629, 0.9998595932109291, 
  0.999944226348004, 1.}, {0.37161287311758956, 0.41938222106448164, 
  0.4648816539052129, 0.5081914904097933, 0.5493760053521624, 
  0.5884857343580048, 0.6255597016483547, 0.6606276145241303, 
  0.693712053389788, 0.7248306707989481, 0.7539983974019691, 
  0.7812296370475544, 0.8065404181765337, 0.829950454835814, 
  0.8514850591215227, 0.8711768387318755, 0.8890671096658174, 
  0.9052069558866783, 0.9196578756171576, 0.9324919680190842, 
  0.943791633931119, 0.9536487890291047, 0.9621636155303119, 
  0.9694429071303027, 0.9755980886313664, 0.9807430140062418, 
  0.984991661996806, 0.9884558549078702, 0.9912431230171104, 
  0.9934548240307546, 0.9951846054203866, 0.9965172694236584, 
  0.9975280688624357, 0.9982824299704595, 0.9988360693045633, 
  0.9992354482267369, 0.9995184922536189, 0.9997154946193987, 
  0.9998501234794982, 0.999940459166101, 1.}, 
 {0.34852720037377416, 0.39730943801214574, 0.44387167505530456, 
  0.488284357260073, 0.530602170197296, 0.5708662904948535, 
  0.6091065854897322, 0.645343804215191, 0.6795917874564588, 
  0.711859708920753, 0.7421543433904919, 0.7704823413630889, 
  0.7968524737197605, 0.8212777952702914, 0.8437776636645424, 
  0.8643795413416376, 0.8831205040991947, 0.9000483815467409, 
  0.9152224628731516, 0.9287137162306907, 0.9406044912157563, 
  0.9509877003033895, 0.959965504864838, 0.9676475621646876, 
  0.9741489187042036, 0.9795876595590156, 0.9840824403094799, 
  0.9877500357447624, 0.9907030366171345, 0.9930478123351482, 
  0.9948828348008856, 0.9962974288794437, 0.9973709813024527, 
  0.9981726056200757, 0.9987612295375856, 0.9991860455046446, 
  0.9994872477975152, 0.99969697048815, 0.9998403404439143, 
