{{0.9999498155084455, 0.9999678586715383, 0.9999818891485633, 
  0.7827306415675934, 0.9241965312436112, 0.9850614852684764, 
  0.9992255130388926, 1.}, {0.0004898589933461892, 0.28697250411581365, 
  0.5595326983861164, 0.7827191934779594, 0.9241925089745436, 
  0.9850606880594244, 0.9992254714899215, 1.}, 
 {0.0004436746842572743, 0.28693913911839103, 0.5595118707169009, 
  0.7827088304433623, 0.9241888679425043, 0.9850599664118397, 
  0.9992254338791002, 1.}, {0.0004018666519903582, 0.2869089357616564, 
  0.5594930167022802, 0.7826994494388632, 0.9241855719495556, 
  0.9850593131512893, 0.9992253998325098, 1.}, 
 {0.0003640193569025651, 0.28688159384010137, 0.5594759489395212, 
  0.7826909572188582, 0.924182588233666, 0.9850587217843247, 
  0.999225369011722, 1.}, {0.00032975671671168686, 0.2868568416531192, 
  0.5594604978195183, 0.7826832693910751, 0.9241798871433778, 
  0.985058186434004, 0.9992253411104388, 1.}, 
 {0.0002987383673217024, 0.28683443330395325, 0.5594465098408277, 
  0.7826763095777565, 0.9241774418431102, 0.9850577017814875, 
  0.9992253158514508, 1.}, {0.0002706562762601966, 0.2868141462533173, 
  0.5594338460826399, 0.7826700086559089, 0.9241752280462306, 
  0.9850572630131331, 0.9992252929838772, 1.}, 
 {0.00024523167580874116, 0.2867957791039241, 0.5594223808218715, 
  0.7826643040692531, 0.9241732237733205, 0.9850568657725874, 
  0.9992252722806707, 1.}, {0.00022221228591881454, 0.28677914959432327, 
  0.5594120002808902, 0.7826591392051583, 0.9241714091332652, 
  0.9850565061173981, 0.9992252535363556, 1.}, 
 {0.00020136979975322032, 0.2867640927824378, 0.5594026014936458, 
  0.7826544628304891, 0.9241697661250478, 0.9850561804797315, 
  0.999225236564981, 1.}, {0.0001824976071972857, 0.28675045940099525, 
  0.5593940912790893, 0.7826502285808273, 0.9241682784582883, 
  0.9850558856308032, 0.9992252211982666, 1.}, 
 {0.0001654087339651831, 0.2867381143686913, 0.5593863853117952, 
  0.7826463944980538, 0.9241669313907754, 0.9850556186486775, 
  0.9992252072839246, 1.}, {0.00014993397600293528, 0.28672693544242966, 
  0.5593794072806444, 0.7826429226117438, 0.924165711581392, 
  0.9850553768891182, 0.9992251946841406, 1.}, 
 {0.00013592021077829465, 0.28671681199733867, 0.5593730881272619, 
  0.7826397785602428, 0.9241646069569803, 0.9850551579592002, 
  0.9992251832741984, 1.}, {0.00012322886876477162, 0.2867076439225133, 
  0.5593673653566945, 0.7826369312476849, 0.9241636065918349, 
  0.9850549596934259, 0.9992251729412343, 1.}, 
 {0.00011173454998739032, 0.28669934062154473, 0.5593621824134931, 
  0.7826343525335513, 0.9241627005986294, 0.9850547801321072, 
  0.999225163583112, 1.}, {0.00010132377191496624, 0.28669182010793903, 
  0.5593574881170311, 0.7826320169517045, 0.9241618800296993, 
  0.9850546175017996, 0.999225155107402, 1.}, 
 {0.00009189383627048709, 0.28668500818644094, 0.5593532361504434, 
  0.7826299014560971, 0.9241611367876937, 0.9850544701975916, 
  0.9992251474304578, 1.}, {0.00008335180349904037, 0.28667883771213387, 
  0.5593493845981171, 0.7826279851906418, 0.9241604635447195, 
  0.9850543367670811, 0.9992251404765817, 1.}, 
 {0.00007561356469239859, 0.28667324791994414, 0.5593458955271311, 
  0.7826262492809483, 0.9241598536691685, 0.9850542158958725, 
  0.9992251341772699, 1.}, {0.0000686030017305391, 0.2866681838178765, 
  0.5593427346084787, 0.7826246766458508, 0.9241593011594939, 
  0.9850541063944487, 0.999225128470526, 1.}, 
 {0.0000622512272719779, 0.2866635956379351, 0.5593398707742995, 
  0.7826232518268564, 0.9241588005842873, 0.9850540071862963, 
  0.9992251233002432, 1.}, {0.00005649589701502544, 0.2866594383392568, 
  0.5593372759077051, 0.7826219608338101, 0.9241583470280524, 
  0.9850539172971575, 0.9992251186156446, 1.}, 
 {0.0000512805873683205, 0.2866556711584989, 0.5593349245621042, 
  0.7826207910052372, 0.9241579360421349, 0.9850538358453043, 
  0.9992251143707763, 1.}, {0.000051280580583330764, 0.28665528425591996, 
  0.559334499377413, 0.7826205096436957, 0.9241578184303081, 
  0.9850538096661678, 0.9992251128760103, 1.}, 
 {0.00005649588110584394, 0.2866585709939647, 0.5593363096926388, 
  0.7826213142786673, 0.9241580743006895, 0.9850538561408317, 
  0.9992251150995786, 1.}, {0.00006225120771620806, 0.2866625763918469, 
  0.5593387203028294, 0.7826224735739388, 0.9241584693816831, 
  0.9850539323762182, 0.9992251189696852, 1.}, 
 {0.00006860297885790258, 0.2866670488650378, 0.5593414503572656, 
  0.7826238058829078, 0.9241589298169871, 0.9850540223641511, 
  0.9992251235972488, 1.}, {0.00007561353811697417, 0.28667199348530537, 
  0.5593444754806108, 0.7826252860418266, 0.9241594427268304, 
  0.9850541228705784, 0.9992251287802458, 1.}, 
 {0.00008335177265053301, 0.28667745271640666, 0.5593478166453759, 
  0.7826269215489562, 0.924160009736665, 0.9850542340314964, 
  0.9992251345157719, 1.}, {0.00009189380046516982, 0.28668347921729087, 
  0.5593515051859708, 0.7826287272192413, 0.9241606357877483, 
  0.9850543567771589, 0.9992251408496209, 1.}, 
 {0.00010132373035482064, 0.28669013214091915, 0.5593555771456366, 
  0.7826307206005365, 0.9241613269272767, 0.9850544922857278, 
  0.9992251478421464, 1.}, {0.0001117345017448031, 0.28669747701867043, 
  0.5593600726016821, 0.7826329212937067, 0.9241620899441525, 
  0.9850546418868379, 0.9992251555618753, 1.}, 
 {0.0001232288127621685, 0.2867055862923039, 0.5593650358837653, 
  0.782635350995261, 0.9241629323593056, 0.9850548070547678, 
  0.9992251640848653, 1.}, {0.00013592014576400396, 0.28671454001580143, 
  0.5593705159843513, 0.7826380336866872, 0.9241638624868457, 
  0.9850549894195078, 0.9992251734952209, 1.}, 
 {0.0001499339005230651, 0.2867244266509362, 0.5593765670422135, 
  0.7826409958690534, 0.9241648895145892, 0.9850551907823804, 
  0.9992251838858898, 1.}, {0.0001654086463309277, 0.28673534394988043, 
  0.5593832488819889, 0.7826442668267533, 0.9241660235953529, 
  0.985055413133909, 0.9992251953595829, 1.}, 
 {0.0001824975054469528, 0.2867473999310354, 0.5593906276112901, 
  0.7826478789197304, 0.9241672759482426, 0.98505565867367, 
  0.9992252080297976, 1.}, {0.0002013696816081147, 0.28676071395729524, 
  0.5593987762805931, 0.7826518679064889, 0.9241686589706358, 
  0.9850559298322488, 0.9992252220219529, 1.}, 
 {0.0002222121487319927, 0.2867754179273452, 0.5594077756123251, 
  0.7826562733009852, 0.9241701863619166, 0.9850562292954961, 
  0.9992252374746378, 1.}, {0.0002452315165054947, 0.2867916575917529, 
  0.5594177148063338, 0.7826611387669171, 0.9241718732601751, 
  0.9850565600313314, 0.999225254540997, 1.}, 
 {0.00027065609126891623, 0.2868095940068423, 0.5594286924296847, 
  0.7826665125532914, 0.9241737363932205, 0.9850569253193486, 
  0.9992252733902569, 1.}, {0.0002987381524935794, 0.2868294051406711, 
  0.5594408173995574, 0.7826724479755691, 0.9241757942453983, 
  0.9850573287835239, 0.999225294209415, 1.}, 
 {0.0003297564672274632, 0.2868512876468997, 0.5594542100688985, 
  0.7826790039471119, 0.9241780672418433, 0.9850577744283399, 
  0.9992253172051024, 1.}, {0.0003640190671642318, 0.2868754588239488, 
  0.5594690034254863, 0.7826862455661514, 0.9241805779519872, 
  0.9850582666786845, 0.9992253426056437, 1.}, 
 {0.0004018663154953858, 0.286902158778613, 0.559485344416139, 
  0.782694244764023, 0.9241833513143082, 0.9850588104239166, 
  0.9992253706633294, 1.}, {0.00044367429345258663, 0.28693165281523536, 
  0.5595033954089857, 0.7827030810209876, 0.9241864148845138, 
  0.9850594110665258, 0.9992254016569285, 1.}, 
 {0.0004898585394585918, 0.2869642340736721, 0.5595233358080234, 
  0.7827128421566106, 0.9241897991095759, 0.9850600745758601, 
  0.9992254358944604, 1.}, {0.0005408781771029747, 0.2870002264416105, 
  0.559545363835606, 0.7827236252023545, 0.9241935376302727, 
  0.9850608075474439, 0.999225473716255, 1.}, 
 {0.0005972404717659915, 0.28703998776934625, 0.5595696985000833, 
  0.7827355373648203, 0.9241976676151636, 0.9850616172684603, 
  0.9992255154983332, 1.}, {0.0006595058596551988, 0.2870839134179096, 
  0.5595965817674905, 0.782748697088888, 0.924202230129201, 
  0.9850625117900218, 0.9992255616561349, 1.}, 
 {0.000728293497319444, 0.2871324401744716, 0.5596262809580762, 
  0.7827632352309428, 0.9242072705405179, 0.9850635000069301, 
  0.9992256126486351, 1.}, {0.0008042873843892511, 0.28718605057226515, 
  0.559659091390465, 0.7827792963533484, 0.9242128389692604, 
  0.9850645917456796, 0.9992256689828863, 1.}, 
 {0.0008882431173869564, 0.28724527765586233, 0.5596953392984672, 
  0.7827970401524139, 0.9242189907827085, 0.9850657978615357, 
  0.9992257312190267, 1.}, {0.0009809953379786897, 0.28731071023654864, 
  0.5597353850479374, 0.7828166430332834, 0.92422578714135, 
  0.9850671303456064, 0.9992257999758061, 1.}, 
 {0.0010834659450275532, 0.2873829986867751, 0.5597796266836841, 
  0.782838299846438, 0.9242332956009986, 0.9850686024429046, 
  0.9992258759366791, 1.}, {0.00119667314627374, 0.2874628613272398, 
  0.5598285038392349, 0.7828622258018854, 0.924241590776536, 
  0.9850702287824935, 0.9992259598565201, 1.}, 
 {0.0013217414324308346, 0.28755109146506974, 0.5598825020452759, 
  0.78288865857858, 0.9242507550733605, 0.9850720255209116, 
  0.9992260525690257, 1.}, {0.0014599125639606504, 0.2876485651468731, 
  0.5599421574758426, 0.7829178606482271, 0.9242608794931922, 
  0.9850740105001784, 0.9992261549948694, 1.}, 
 {0.0016125576687765753, 0.28775624969607816, 0.5600080621747997, 
  0.7829501218343096, 0.9242720645214623, 0.9850762034218029, 
  0.9992262681506804, 1.}, {0.001781190557623409, 0.28787521310999514, 
  0.5600808698088411, 0.7829857621289985, 0.9242844211041528, 
  0.9850786260383343, 0.9992263931589304, 1.}, 
 {0.0019674823728728147, 0.2880066343984142, 0.5601613019971696, 
  0.7830251347925339, 0.9242980717226197, 0.985081302364132, 
  0.999226531258811, 1.}, {0.0021732776959233814, 0.28815181495224906, 
  0.5602501552721206, 0.7830686297616779, 0.9243131515756328, 
  0.9850842589071663, 0.9992266838181971, 1.}, 
 {0.0024006122482477794, 0.2883121910377331, 0.560348308729304, 
  0.7831166773959638, 0.924329809878607, 0.9850875249238075, 
  0.9992268523467976, 1.}, {0.0026517323313039304, 0.28848934751890376, 
  0.5604567324302903, 0.7831697525926502, 0.9243482112907553, 
  0.9850911326987084, 0.9992270385106004, 1.}, 
 {0.002929116160904491, 0.28868503291849507, 0.560576496625415, 
  0.7832283793035347, 0.924368537481682, 0.9850951178520471, 
  0.9992272441477317, 1.}, {0.003235497262060435, 0.28890117593478903, 
  0.5607087818688655, 0.7832931354890391, 0.924390988849716, 
  0.985099519676537, 0.9992274712858507, 1.}, 
 {0.003573890100565138, 0.2891399035392955, 0.5608548901027371, 
  0.7833646585472127, 0.924415786405067, 0.9851043815067811, 
  0.999227722161215, 1.}, {0.003947618137386742, 0.289403560787163, 
  0.561016256791112, 0.7834436512574625, 0.924443173831646, 
  0.9851097511236898, 0.9992279992395593, 1.}, 
 {0.004360344500929039, 0.28969473247869765, 0.5611944641892378, 
  0.7835308882808133, 0.9244734197420834, 0.9851156811968113, 
  0.999228305238927, 1.}, {0.0048161054799453, 0.2900162668159786, 
  0.5613912558364101, 0.7836272232602628, 0.9245068201411085, 
  0.985122229767567, 0.9992286431546207, 1.}, 
 {0.005319347045771015, 0.2903713012029073, 0.561608552363914, 
  0.783733596566183, 0.9245437011129347, 0.9851294607764609, 
  0.9992290162864202, 1.}, {0.005874964615859082, 0.290763290339596, 
  0.5618484687110762, 0.7838510437325995, 0.9245844217486255, 
  0.985137444637412, 0.9992294282682378, 1.}, 
 {0.00648834627046531, 0.29119603676219047, 0.5621133328427367, 
  0.7839807046303581, 0.9246293773294832, 0.9851462588623696, 
  0.9992298831003712, 1.}, {0.007165419629652166, 0.291673723976251, 
  0.5624057060598022, 0.7841238334224581, 0.9246790027822769, 
  0.9851559887393292, 0.9992303851845181, 1.}, 
 {0.00791270258722146, 0.29220095232476634, 0.5627284049904253, 
  0.7842818093448928, 0.9247337764214716, 0.9851667280667454, 
  0.999230939361705, 1.}, {0.00873735808014432, 0.2927827777196158, 
  0.563084525342099, 0.784456148352883, 0.924794223992454, 
  0.9851785799471104, 0.9992315509532782, 1.}, 
 {0.009647253044598719, 0.29342475334648166, 0.5634774674837167, 
  0.7846485156670051, 0.9248609230279128, 0.9851916576421164, 
  0.99923222580508, 1.}, {0.01065102167054745, 0.2941329744262273, 
  0.5639109639104702, 0.7848607392459266, 0.924934507526873, 
  0.9852060854912981, 0.9992329703349121, 1.}, 
 {0.011758133013177604, 0.2949141260786982, 0.5643891086221637, 
  0.7850948242017103, 0.9250156729621937, 0.9852219998953409, 
  0.9992337915833476, 1.}, {0.012978962948294615, 0.2957755342855422, 
  0.5649163884157653, 0.7853529681592597, 0.9251051816174118, 
  0.9852395503642818, 0.9992346972679063, 1.}, 
 {0.014324870366227394, 0.2967252198843899, 0.5654977160542154, 
  0.7856375775426994, 0.9252038682473539, 0.9852589006295709, 
  0.9992356958405447, 1.}, {0.01580827738073441, 0.29777195544461693, 
  0.5661384652238511, 0.7859512847474165, 0.925312646048669, 
  0.9852802298173517, 0.9992367965483262, 1.}, 
 {0.017442753181014622, 0.29892532477156164, 0.5668445071302385, 
  0.7862969661261376, 0.9254325129159889, 0.985303733678285, 
  0.9992380094970338, 1.}, {0.019243100970898278, 0.30019578465774155, 
  0.5676222485044196, 0.7866777606796426, 0.925564557946409, 
  0.9853296258666997, 0.9992393457173581, 1.}, 
 {0.021225447213804333, 0.3015947283421884, 0.568478670696093, 
  0.7870970892963299, 0.9257099681390101, 0.9853581392587448, 
  0.9992408172331368, 1.}, {0.023407332128892108, 0.30313454994811884, 
  0.5694213694143189, 0.787558674328456, 0.9258700352166787, 
  0.985389527295407, 0.9992424371309155, 1.}, 
 {0.025807800056615704, 0.3048287089402195, 0.5704585945372109, 
  0.7880665592251794, 0.9260461624741468, 0.9854240653317146, 
  0.99924421962988, 1.}, {0.028447487924293715, 0.3066917933713629, 
  0.571599289246948, 0.788625127862108, 0.9262398715283869, 
  0.9854620519680071, 0.9992461801509183, 1.}, 
 {0.03134870958855565, 0.3087395803703985, 0.5728531275527077, 
  0.7892391231126272, 0.926452808814887, 0.9855038103327851, 
  0.9992483353832541, 1.}, {0.03453553330696302, 0.31098909195440305, 
  0.5742305490396755, 0.7899136640967991, 0.9266867516354826, 
  0.9855496892792439, 0.9992507033466967, 1.}, 
 {0.038033848992997006, 0.3134586438282844, 0.5757427894256981, 
  0.7906542614183301, 0.9269436135200646, 0.9856000644491172, 
  0.9992533034471381, 1.}, {0.041871421237245375, 0.3161678843619209, 
  0.5774019052183246, 0.7914668295589327, 0.9272254486156054, 
  0.9856553391478725, 0.9992561565224054, 1.}, 
 {0.04607792333765638, 0.31913782041302335, 0.5792207904455625, 
  0.79235769544308, 0.9275344547617627, 0.9857159449646967, 
  0.9992592848750605, 1.}, {0.05068494678383241, 0.32239082609974834, 
  0.5812131830877831, 0.7933336020165916, 0.9278729748534532, 
  0.9857823420591372, 0.999262712288113, 1.}, 
 {0.05572597980323023, 0.3259506300335047, 0.5833936584734377, 
  0.7944017055033591, 0.9282434960285472, 0.9858550190240567, 
  0.9992664640190023, 1.}, {0.06123634772985791, 0.32984227591920484, 
  0.5857776065293485, 0.7955695648213714, 0.9286486461550156, 
  0.9859344922219886, 0.9992705667665429, 1.}, 
 {0.06725310714041466, 0.3340920508462316, 0.5883811894146386, 
  0.7968451214604478, 0.9290911870294197, 0.9860213044796607, 
  0.999275048604891, 1.}, {0.07381488497598891, 0.3387273750681191, 
  0.591221275739585, 0.7982366679611055, 0.9295740036414186, 
  0.9861160230141355, 0.9992799388779994, 1.}, 
 {0.08096165330411693, 0.3437766466542266, 0.594315347308127, 
  0.7997528030019748, 0.9301000888122216, 0.986219236454684, 
  0.999285268047544, 1.}, {0.08873443007018596, 0.34926903415795024, 
  0.5976813741650118, 0.8014023710212733, 0.9306725224851922, 
  0.9863315508184783, 0.9992910674869756, 1.}, 
 {0.0971748962524627, 0.3552342104626669, 0.6013376537238543, 
  0.8031943842895681, 0.9312944449422642, 0.9864535842970302, 
  0.9992973692142875, 1.}, {0.10632492040316958, 0.36170202133103696, 
  0.60530260995694, 0.805137925443729, 0.9319690232498475, 
  0.9865859607158449, 0.9993042055563504, 1.}, 
 {0.11622598277470612, 0.3687020829982421, 0.6095945491042887, 
  0.8072420287164181, 0.9326994103132016, 0.9867293015441324, 
  0.9993116087383992, 1.}, {0.12691849324679813, 0.3762633045226121, 
  0.6142313691743012, 0.809515538484034, 0.9334886960500612, 
  0.9868842163567809, 0.999319610393531, 1.}, 
 {0.1384410002318765, 0.3844133326416633, 0.6192302217255119, 
  0.8119669443405131, 0.9343398503937188, 0.9870512916893911, 
  0.9993282409890505, 1.}, {0.1508292917625696, 0.3931779196654067, 
  0.6246071260935537, 0.81460419271225, 0.9352556581124702, 
  0.9872310782808668, 0.9993375291692391, 1.}, 
 {0.1641153951291734, 0.40258021852726306, 0.6303765383954707, 
  0.8174344760791534, 0.936238645792998, 0.987424076768248, 
  0.9993475010177231, 1.}, {0.17832648773294532, 0.4126400135096503, 
  0.636550880310229, 0.8204640021622804, 0.9372910017815134, 
  0.9876307219854866, 0.9993581792470783, 1.}, 
 {0.19348373914315037, 0.4233729002965047, 0.6431400357608827, 
  0.8236977469621709, 0.9384144904027505, 0.9878513661207297, 
  0.9993695823286088, 1.}, {0.20960111244557283, 0.4347894347140402, 
  0.6501508271143003, 0.8271391972388271, 0.9396103623680645, 
  0.9880862611024552, 0.9993817235812004, 1.}, 
 {0.2266841614408766, 0.446894275526987, 0.6575864862042826, 
  0.8307900898358543, 0.9408792639133668, 0.9883355407084498, 
  0.99939461024454, 1.}, {0.24472886851390951, 0.4596853525618577, 
  0.6654461391344699, 0.8346501570527693, 0.9422211478361946, 
  0.9885992030154503, 0.999408242568411, 1.}, 
 {0.2637205753074621, 0.47315309671584066, 0.6737243271172977, 
  0.8387168889102343, 0.9436351901771471, 0.9888770939213294, 
  0.9994226129557128, 1.}, {0.28363306382629416, 0.48727977247048376, 
  0.6824105881839838, 0.8429853244526708, 0.9451197167520066, 
  0.9891688925637464, 0.9994377052016783, 1.}, 
 {0.3044278483394415, 0.5020389557059359, 0.691489126055194, 
  0.8474478849940053, 0.9466721440186536, 0.9894740995158633, 
  0.9994534938747952, 1.}, {0.3260537375513769, 0.5173951992675209, 
  0.7009385923986597, 0.8520942622406422, 0.9482889387895004, 
  0.9897920286476116, 0.9994699438854638, 1.}, 
 {0.348446721252757, 0.5333039253437758, 0.7107320067864094, 
  0.8569113733549995, 0.9499656010169888, 0.9901218034884927, 
  0.9994870102858676, 1.}, {0.3715302256222096, 0.5497115769522909, 
  0.7208368346899268, 0.8618833931445468, 0.9516966732475849, 
  0.9904623588070138, 0.9995046383384275, 1.}, 
 {0.39521576655126267, 0.5665560506753712, 0.731215237785704, 
  0.8669918706530947, 0.9534757793489704, 0.990812447930482, 
  0.9995227638804889, 1.}, {0.4194040113552028, 0.5837674195905498, 
  0.7418245028796875, 0.8722159335796289, 0.955295693793456, 
  0.9911706560719583, 0.9995413139997203, 1.}, 
 {0.4439862371277276, 0.6012689398489642, 0.7526176463348092, 
  0.8775325793614512, 0.9571484411972337, 0.9915354196219954, 
  0.9995602080188333, 1.}, {0.46884615042528227, 0.6189783176852167, 
  0.7635441806687348, 0.8829170467528104, 0.9590254240788953, 
  0.9919050510223171, 0.9995793587706421, 1.}, 
 {0.49386200993039403, 0.6368091971905915, 0.7745510198233546, 
  0.8883432567167263, 0.9609175750523713, 0.9922777684942945, 
  0.9995986741266648, 1.}, {0.5189089733977844, 0.6546728144692217, 
  0.78558349042454, 0.8937843068817899, 0.9628155280667763, 
  0.9926517295777635, 0.9996180587259368, 1.}, 
 {0.5438615745681938, 0.6724797522826396, 0.7965864090538388, 
  0.8992130001437759, 0.9647098020045102, 0.9930250671761744, 
  0.9996374158371113, 1.}, {0.5685962264775544, 0.6901417221684362, 
  0.8075051808965691, 0.9046023855911993, 0.9665909890824568, 
  0.9933959266287302, 0.9996566492776175, 1.}, 
 {0.5929936456892646, 0.7075732990546583, 0.8182868736086306, 
  0.9099262890588006, 0.9684499401607459, 0.9937625022575031, 
  0.99967566530961, 1.}, {0.6169410976417401, 0.7246935367953293, 
  0.8288812220210058, 0.9151598113572508, 0.9702779392857459, 
  0.9941230718753103, 0.9996943744341242, 1.}, 
 {0.6403343759183207, 0.7414274014550691, 0.8392415241836171, 
  0.9202797745102185, 0.9720668605545021, 0.9944760278842188, 
  0.9997126930120421, 1.}, {0.663079446471135, 0.7577069716784322, 
  0.8493253967192413, 0.925265099908279, 0.9738093016057666, 
  0.994819903829622, 0.9997305446524232, 1.}, 
 {0.6850937097951321, 0.7734723708059817, 0.8590953667439369, 
  0.930097106793667, 0.9754986895921921, 0.9951533955765497, 
  0.9997478613242242, 1.}, {0.7063068576216706, 0.7886724120495539, 
  0.8685192878036448, 0.9347597244780572, 0.9771293572165956, 
  0.9954753766134584, 0.9997645841648825, 1.}, 
 {0.7266613237718388, 0.8032649545099565, 0.8775705774505701, 
  0.9392396167115005, 0.9786965881638097, 0.9957849073330448, 
  0.9997806639770718, 1.}, {0.7461123495394859, 0.8172169827803859, 
  0.886228283406137, 0.943526221250674, 0.9801966328832705, 
  0.9960812384608373, 0.99979606142165, 1.}, 
 {0.7646277009797915, 0.8305044353056998, 0.8944769930804861, 
  0.9476117115916005, 0.9816266970601271, 0.9963638090773084, 
  0.9998107469291851, 1.}, {0.7821870879283384, 0.8431118159221361, 
  0.9023066071239123, 0.9514908908206297, 0.9829849061765833, 
  0.9966322398922922, 0.9998247003636579, 1.}, 
 {0.7987813421924592, 0.8550316288405155, 0.9097120014988611, 
  0.9551610295020444, 0.9842702502742493, 0.9968863225739999, 
  0.9998379104795543, 1.}, {0.8144114153550885, 0.8662636798688017, 
  0.9166926043283707, 0.9586216604749744, 0.9854825133847485, 
  0.9971260060089577, 0.9998503742175787, 1.}, 
 {0.8290872555991935, 0.8768142862830737, 0.9232519137191706, 
  0.9618743434781727, 0.9866221921331326, 0.9973513803799878, 
  0.9998620958849458, 1.}, {0.8428266187216916, 0.8866954350151852, 
  0.9293969812127483, 0.9649224118203161, 0.9876904077917538, 
  0.9975626599074899, 0.9998730862641748, 1.}, 
 {0.8556538619840754, 0.8959239243796001, 0.935137882880624, 
  0.9677707120581839, 0.9886888156375145, 0.9977601650177578, 
  0.9998833616901889, 1.}, {0.8675987615533518, 0.9045205190602534, 
  0.9404871967511401, 0.970425346032351, 0.9896195149113903, 
  0.997944304594291, 0.9998929431300027, 1.}, 
 {0.878695385834064, 0.9125091421075241, 0.9454595016000465, 
  0.9728934228216177, 0.9904849620595634, 0.9981155588467227, 
  0.9999018552930272, 1.}, {0.888981048643215, 0.9199161217405005, 
  0.9500709084615191, 0.9751828263662782, 0.9912878893044168, 
  0.9982744632077672, 0.999910125793596, 1.}, 
 {0.8984953584273455, 0.9267695051760704, 0.9543386327528538, 
  0.9773020027942289, 0.992031229992891, 0.998421593549898, 
  0.9999177843811379, 1.}, {0.907279372888901, 0.9330984467594208, 
  0.9582806118138703, 0.979259769944255, 0.9927180516285778, 
  0.9985575529062137, 0.999924862247845, 1.}, 
 {0.915374862651864, 0.9389326734877355, 0.9619151700326406, 
  0.9810651502654794, 0.9933514970298687, 0.9986829597876786, 
  0.9999313914188523, 1.}, {0.9228236830070099, 0.9443020276483871, 
  0.9652607315978472, 0.9827272272006831, 0.993934733677078, 
  0.9987984381132553, 0.9999374042259856, 1.}, 
 {0.9296672492967554, 0.949236083715645, 0.9683355792774063, 
  0.984255024332092, 0.9944709110165559, 0.9989046087104223, 
  0.9999429328630295, 1.}, {0.9359461090287164, 0.9537638348002926, 
  0.9711576564354192, 0.9856574059639955, 0.9949631252737292, 
  0.999002082300143, 0.9999480090181717, 1.}, 
 {0.9416996022106277, 0.9579134427316132, 0.9737444087094878, 
  0.9869429974106287, 0.9954143911807327, 0.9990914538507716, 
  0.999952663577719, 1.}, {0.9469656005269649, 0.9617120451653157, 
  0.9761126613135449, 0.988120123018678, 0.9958276199369379, 
  0.9991732981675242, 0.9999569263942113, 1.}, 
 {0.9517803156796625, 0.9651856128475345, 0.9782785277419432, 
  0.9891967598493178, 0.9962056026810604, 0.9992481665758213, 
  0.9999608261116162, 1.}, {0.9561781673521104, 0.9683588502236697, 
  0.9802573456662702, 0.9901805049439139, 0.996550998750795, 
  0.9993165845558649, 0.9999643900402084, 1.}, 
 {0.9601917017042189, 0.9712551328725949, 0.9820636359816086, 
  0.9910785541728103, 0.996866328030368, 0.9993790501903314, 
  0.9999676440739641, 1.}, {0.9638515519627671, 0.9738964756958504, 
  0.9837110812261722, 0.9918976907941298, 0.9971539667296385, 
  0.9994360332953823, 0.9999706126437214, 1.}, 
 {0.9671864334514716, 0.9763035263362605, 0.985212519928416, 
  0.9926442820096862, 0.9974161459934534, 0.9994879751159064, 
  0.9999733186999, 1.}, {0.9702231662433661, 0.9784955788924317, 
  0.9865799537981867, 0.9933242819825023, 0.9976549528014417, 
  0.9995352884779636, 0.9999757837192067, 1.}, 
 {0.9729867194651304, 0.9804906035983412, 0.987824565049845, 
  0.9939432399631483, 0.9978723326820262, 0.9995783583038982, 
  0.999978027730389, 1.}, {0.975500272103809, 0.9823052887244581, 
  0.988956741508788, 0.994506312351691, 0.998070093827146, 
  0.9996175424079594, 0.9999800693547461, 1.}, 
 {0.9777852859373323, 0.9839550915106985, 0.9899861074968381, 
  0.995018277692481, 0.9982499122538496, 0.9996531725020581, 
  0.9999819258577184, 1.}, {0.9798615869170262, 0.9854542954509213, 
  0.9909215588092635, 0.9954835537565853, 0.9984133377141917, 
  0.9996855553522235, 0.9999836132084458, 1.}, 
 {0.9817474519654246, 0.9868160717077337, 0.9917713003828124, 
  0.9959062160092744, 0.9985618001049572, 0.9997149740362575, 
  0.9999851461447029, 1.}, {0.9834596987139254, 0.9880525428429516, 
  0.9925428855084859, 0.9962900168867272, 0.998696616173332, 
  0.9997416892619199, 0.9999865382410764, 1.}, 
 {0.9850137761935245, 0.9891748474038601, 0.9932432556651242, 
  0.9966384054171089, 0.9988189963537351, 0.9997659407127552, 
  0.9999878019786657, 1.}, {0.9864238549118868, 0.9901932042109435, 
  0.9938787802416468, 0.9969545468169898, 0.9989300516047963, 
  0.9997879483953708, 0.9999889488149248, 1.}, 
 {0.9877029151066008, 0.9911169754525708, 0.9944552955791048, 
  0.9972413417758067, 0.9990308001443206, 0.9998079139677236, 
  0.9999899892525733, 1.}, {0.9888628322638353, 0.9919547279106633, 
  0.994978142901277, 0.9975014452099806, 0.9991221740044248, 
  0.9998260220328207, 0.9999909329067573, 1.}, 
 {0.9899144592400854, 0.9927142918230043, 0.995452204817018, 
  0.9977372843257049, 0.9992050253493147, 0.9998424413862672, 
  0.9999917885698457, 1.}, {0.9908677045286342, 0.9934028170372353, 
  0.9958819401718788, 0.9979510758767804, 0.9992801325149488, 
  0.9998573262094582, 0.9999925642734321, 1.}, 
 {0.9917316063778299, 0.994026826232966, 0.9962714171032288, 
  0.998144842542426, 0.9993482057434817, 0.9998708172029173, 
  0.9999932673472461, 1.}, {0.9925144026007784, 0.9945922650858339, 
  0.996624344214797, 0.99832042838104, 0.9994098925963928, 
  0.9998830426564955, 0.9999939044748039, 1.}, 
 {0.993223596020757, 0.9951045493244793, 0.9969440998354566, 
