  0.9995781992712667, 0.9996181449742982, 0.9996543764008581, 
  0.9996872361167812, 0.9997170350583053, 0.9997440554734423, 
  0.99976855358704, 0.9997907620158237, 0.9998108919571621, 
  0.9998291351730132, 0.9998456657884289, 0.9998606419221421, 
  0.9998742071650738, 0.9998864919210859, 0.9998976146229352, 
  0.9999076828351519, 0.99991679425445, 0.9999250376172752, 
  0.9999324935231799, 0.9999392351818988, 0.999945329091255, 
  0.9999508356523568, 0.9999558097279313, 0.9999603011491021, 
  0.9999643551754115, 0.9999680129124435, 0.9999713116909936, 
  0.9999742854113636, 0.999976964856023, 0.9999793779735787, 
  0.9999815501367165, 0.9999835043765315, 0.9999852615954374, 
  0.9999868407606411, 0.9999882590799818, 0.9999895321617667, 
  0.9999906741600824, 0.9999916979069225, 0.9999926150323484, 
  0.9999934360737803, 0.999994170575423, 0.9999948271787251, 
  0.9999954137046979, 0.9999959372288302, 0.99999640414928, 
  0.9999968202489492, 0.9999971907519958, 0.9999975203752879, 
  0.9999978133752525, 0.9999980735905336, 0.9999983044808343, 
  0.9999985091622823, 0.999998690439629, 0.9999988508355621, 
  0.9999989926173871, 0.9999991178213097, 0.9999992282745289, 
  0.9999993256153346, 0.9999994113113826, 0.9999994866763081, 
  0.9999995528848222, 0.9999996109864223, 0.99999966191784, 
  0.9999997065143349, 0.9999997455199372, 0.9999997795967275, 
  0.9999998093332425, 0.9999998352520816, 0.9999998578167846, 
  0.9999998774380467, 0.9999998944793282, 0.9999999092619142, 
  0.9999999220694744, 0.9999999331521685, 0.9999999427303351, 
  0.9999999509978095, 0.9999999581248977, 0.9999999642610441, 
  0.9999999695372186, 0.9999999740680525, 0.9999999779537448, 
  0.9999999812817641, 0.9999999841283631, 0.9999999865599274, 
  0.9999999886341735, 0.9999999904012123, 0.9999999919044903, 
  0.9999999931816232, 0.9999999942651332, 0.999999995183098, 
  0.9999999959597242, 0.9999999966158503, 0.9999999971693894, 
  0.9999999976357175, 0.9999999980280136, 0.999999998357557, 
  0.999999998633986, 0.9999999988655246, 0.9999999990591801, 
  0.9999999992209135, 0.9999999993557883, 0.9999999994680987, 
  0.999999999561481, 0.9999999996390095, 0.9999999997032801, 
  0.9999999997564801, 0.9999999998004506, 0.9999999998367388, 
  0.9999999998666422, 0.999999999891248, 0.999999999911465, 
  0.9999999999280522, 0.9999999999416422, 0.9999999999527618, 
  0.9999999999618485, 0.9999999999692655, 0.9999999999753135, 
  0.9999999999802418, 0.9999999999842555, 0.9999999999875244, 
  0.9999999999901885, 0.9999999999923622, 0.9999999999941402, 
  0.9999999999956002, 0.999999999996806, 0.9999999999978095, 
  0.999999999998654, 0.9999999999993744, 1.}, 
 {0.9981502915346668, 0.9983226502767146, 0.9984790329712847, 
  0.9986209235740354, 0.9987496671123879, 0.9988664828514454, 
  0.9989724761920742, 0.999068649425673, 0.9991559114576521, 
  0.9992350866004112, 0.9993069225265336, 0.9993720974638769, 
  0.9994312267061136, 0.9994848685049871, 0.9995335294039945, 
  0.9995776690673193, 0.999617704652541, 0.999654014770889, 
  0.9996869430745254, 0.9997168015064841, 0.9997438732454288, 
  0.9997684153742656, 0.9997906612988369, 0.9998108229403828, 
  0.9998290927231812, 0.9998456453767097, 0.999860639569826, 
  0.9998742193927798, 0.9998865157013677, 0.9998976473361714, 
  0.9999077222285955, 0.9999168384043055, 0.9999250848936647, 
  0.999932542557862, 0.9999392848386, 0.9999453784384753, 0.9999508839385116, 
  0.9999558563586952, 0.9999603456668213, 0.999964397240457, 
  0.9999680522863779, 0.9999713482214314, 0.9999743190184062, 
  0.9999769955201558, 0.9999794057249209, 0.9999815750455188, 
  0.9999835265448227, 0.9999852811497238, 0.9999868578455682, 
  0.9999882738528716, 0.9999895447879499, 0.9999906848089476, 
  0.9999917067486119, 0.9999926222350286, 0.9999934418014287, 
  0.9999941749860679, 0.9999948304230875, 0.99999541592518, 
  0.9999959385588094, 0.9999964047126615, 0.9999968201599396, 
  0.9999971901150642, 0.9999975192852795, 0.9999978119176289, 
  0.9999980718417136, 0.9999983025086111, 0.9999985070262997, 
  0.9999986881918976, 0.999998848521002, 0.9999989902743833, 
  0.9999991154822698, 0.9999992259664341, 0.9999993233602773, 
  0.9999994091270842, 0.999999484576613, 0.9999995508801629, 
  0.9999996090842563, 0.9999996601230543, 0.9999997048296193, 
  0.9999997439461237, 0.9999997781330994, 0.999999807977812, 
  0.9999998340018372, 0.9999998566679109, 0.9999998763861166, 
  0.99999989351947, 0.9999999083889571, 0.9999999212780715, 
  0.9999999324368997, 0.9999999420857946, 0.9999999504186754, 
  0.9999999576059897, 0.9999999637973673, 0.9999999691239978, 
  0.9999999737007561, 0.9999999776281014, 0.9999999809937723, 
  0.9999999838742949, 0.999999986336328, 0.9999999884378572, 
  0.9999999902292538, 0.9999999917542154, 0.9999999930505975, 
  0.9999999941511487, 0.9999999950841598, 0.999999995874036, 0.9999999965418, 
  0.9999999971055356, 0.999999997580775, 0.9999999979808405, 
  0.999999998317141, 0.9999999985994328, 0.9999999988360467, 
  0.9999999990340858, 0.9999999991995967, 0.9999999993377197, 
  0.9999999994528168, 0.9999999995485849, 0.9999999996281519, 
  0.9999999996941605, 0.9999999997488397, 0.999999999794067, 
  0.9999999998314208, 0.9999999998622269, 0.9999999998875961, 
  0.9999999999084582, 0.9999999999255902, 0.9999999999396403, 
  0.9999999999511485, 0.9999999999605642, 0.9999999999682605, 
  0.9999999999745467, 0.9999999999796788, 0.9999999999838688, 
  0.9999999999872918, 0.9999999999900917, 0.9999999999923874, 
  0.9999999999942768, 0.9999999999958409, 0.9999999999971452, 
  0.9999999999982445, 0.9999999999991838, 1.}, 
 {0.9979556579085497, 0.9981461202123905, 0.9983189284263336, 
  0.9984757222535906, 0.9986179879212201, 0.9987470727207621, 
  0.998864198149006, 0.9989704717863507, 0.9990668980364051, 
  0.9991543878380956, 0.99923376745043, 0.9993057864000914, 
  0.9993711246730712, 0.9994303992235076, 0.9994841698656571, 
  0.9995329446084308, 0.9995771844860815, 0.9996173079333701, 
  0.9996536947488148, 0.999686689685364, 0.9997166057040143, 
  0.9997437269224337, 0.9997683112875554, 0.9997905929983006, 
  0.999810784702071, 0.999829079486376, 0.9998456526849128, 
  0.9998606635155631, 0.9998742565661094, 0.9998865631419592, 
  0.9998977024888149, 0.9999077829019947, 0.9999169027330008, 
  0.9999251513029357, 0.9999326097314511, 0.9999393516891073, 
  0.9999454440802722, 0.9999509476630248, 0.9999559176119175, 
  0.9999604040289066, 0.9999644524072655, 0.9999681040528394, 
  0.9999713964665993, 0.9999743636920804, 0.9999770366309595, 
  0.9999794433297182, 0.9999816092400682, 0.9999835574555638, 
  0.999985308926603, 0.9999868826558101, 0.9999882958756123, 
  0.9999895642096492, 0.9999907018195062, 0.9999917215381188, 
  0.999992634991075, 0.9999934527069254, 0.9999941842175073, 
  0.9999948381491968, 0.9999954223059171, 0.9999959437446568, 
  0.9999964088441744, 0.9999968233675125, 0.9999971925188805, 
  0.9999975209954146, 0.9999978130342779, 0.9999980724555184, 
  0.9999983027010675, 0.9999985068702221, 0.9999986877519272, 
  0.9999988478541423, 0.9999989894305505, 0.9999991145048488, 
  0.99999922489283, 0.9999993222224549, 0.999999407952092, 
  0.9999994833870831, 0.999999549694788, 0.9999996079182368, 
  0.9999996589885175, 0.9999997037360069, 0.9999997429005492, 
  0.9999997771406743, 0.999999807041943, 0.9999998331244935, 
  0.9999998558498634, 0.9999998756271511, 0.9999998928185763, 
  0.9999999077444941, 0.9999999206879104, 0.9999999318985489, 
  0.9999999415965053, 0.9999999499755323, 0.9999999572059857, 
  0.999999963437466, 0.9999999688011847, 0.999999973412079, 
  0.9999999773707028, 0.9999999807649123, 0.9999999836713702, 
  0.9999999861568838, 0.9999999882795936, 0.99999999009003, 
  0.9999999916320503, 0.9999999929436669, 0.9999999940577812, 
  0.999999995002831, 0.9999999958033615, 0.9999999964805281, 
  0.9999999970525384, 0.9999999975350408, 0.9999999979414639, 
  0.999999998283315, 0.9999999985704406, 0.9999999988112541, 
  0.9999999990129327, 0.9999999991815905, 0.9999999993224279, 
  0.9999999994398612, 0.9999999995376356, 0.9999999996189222, 
  0.9999999996864015, 0.9999999997423367, 0.9999999997886346, 
  0.9999999998268999, 0.9999999998584809, 0.9999999998845083, 
  0.9999999999059295, 0.9999999999235364, 0.9999999999379905, 
  0.9999999999498432, 0.9999999999595536, 0.9999999999675031, 
  0.9999999999740083, 0.9999999999793318, 0.9999999999836908, 
  0.9999999999872649, 0.9999999999902021, 0.9999999999926251, 
  0.999999999994635, 0.9999999999963145, 0.9999999999977324, 
  0.9999999999989453, 1.}, {0.9977405914056985, 0.9979510556435021, 
  0.9981420122271674, 0.9983152728457624, 0.9984724796529161, 
  0.9986151213243302, 0.9987445475698385, 0.9988619822517129, 
  0.9989685352456842, 0.9990652131674869, 0.9991529290754705, 
  0.9992325112488174, 0.9993047111310138, 0.9993702105193432, 
  0.9994296280731925, 0.9994835252067805, 0.9995324114254753, 
  0.9995767491590613, 0.9996169581400971, 0.9996534193708108, 
  0.9996864787177475, 0.9997164501695792, 0.999743618790053, 
  0.9997682433949705, 0.9997905589792988, 0.9998107789180093, 
  0.9998290969619719, 0.9998456890481948, 0.9998607149418529, 
  0.9998743197258894, 0.999886635152472, 0.9998977808692304, 
  0.9999078655319749, 0.9999169878144953, 0.9999252373250348, 
  0.9999326954381291, 0.9999394360496903, 0.9999455262624659, 
  0.9999510270083458, 0.9999559936133733, 0.9999604763107779, 
  0.9999645207068456, 0.9999681682039954, 0.9999714563850233, 
  0.9999744193621061, 0.999977088093823, 0.9999794906731507, 
  0.9999816525891121, 0.9999835969645099, 0.9999853447719511, 
  0.9999869150301639, 0.99998832498242, 0.9999895902587116, 
  0.999990725023174, 0.9999917421081103, 0.9999926531358478, 
  0.9999934686295411, 0.9999941981139311, 0.999994850206981, 
  0.9999954327032214, 0.9999959526495567, 0.9999964164142218, 
  0.9999968297495102, 0.999997197848837, 0.9999975253986491, 
  0.9999978166256485, 0.999998075339751, 0.9999983049731612, 
  0.9999985086159153, 0.9999986890482068, 0.9999988487697804, 
  0.9999989900266597, 0.999999114835442, 0.9999992250053782, 
  0.9999993221584365, 0.9999994077475243, 0.9999994830730361, 
  0.9999995492978722, 0.9999996074610666, 0.999999658490145, 
  0.9999997032123269, 0.9999997423646737, 0.9999997766032789, 
  0.999999806511582, 0.9999998326078874, 0.9999998553521585, 
  0.9999998751521535, 0.9999998923689606, 0.9999999073219881, 
  0.9999999202934594, 0.9999999315324588, 0.9999999412585683, 
  0.9999999496651346, 0.9999999569222011, 0.9999999631791354, 
  0.9999999685669825, 0.9999999732005698, 0.9999999771803872, 
  0.9999999805942656, 0.9999999835188728, 0.9999999860210446, 
  0.9999999881589693, 0.999999989983239, 0.9999999915377823, 
  0.99999999286069, 0.9999999939849454, 0.9999999949390702, 
  0.9999999957476933, 0.9999999964320521, 0.9999999970104341, 
  0.9999999974985632, 0.9999999979099401, 0.9999999982561404, 
  0.9999999985470736, 0.9999999987912113, 0.9999999989957846, 
  0.9999999991669566, 0.9999999993099722, 0.9999999994292883, 
  0.9999999995286868, 0.9999999996113712, 0.9999999996800517, 
  0.999999999737017, 0.9999999997841973, 0.999999999823218, 
  0.9999999998554447, 0.9999999998820246, 0.9999999999039184, 
  0.9999999999219308, 0.9999999999367335, 0.9999999999488873, 
  0.9999999999588592, 0.9999999999670377, 0.9999999999737454, 
  0.9999999999792505, 0.9999999999837742, 0.9999999999875002, 
  0.9999999999905805, 0.9999999999931408, 0.9999999999952843, 
  0.9999999999970969, 0.9999999999986492, 1.}, 
 {0.9975029573627846, 0.9977355195314532, 0.9979465267659584, 
  0.9981379806529345, 0.9983116955184896, 0.9984693161591172, 
  0.9986123338666573, 0.9987421009146935, 0.9988598436569744, 
  0.9989666743733832, 0.9990636019854537, 0.9991515417512877, 
  0.9992313240388229, 0.9993037022666014, 0.9993693600923875, 
  0.9994289179220615, 0.9994829388041038, 0.9995319337685802, 
  0.9995763666637778, 0.9996166585384557, 0.9996531916130105, 
  0.9996863128786508, 0.9997163373598901, 0.9997435510722551, 
  0.9997682137040351, 0.9997905610481211, 0.9998108072074892, 
  0.9998291465956246, 0.9998457557511506, 0.9998607949840888, 
  0.99987440986952, 0.9998867326029215, 0.9998978832300986, 
  0.9999079707634124, 0.9999170941948984, 0.9999253434158748, 
  0.9999328000517351, 0.9999395382198037, 0.9999456252173975, 
  0.9999511221465636, 0.9999560844813626, 0.9999605625830166, 
  0.9999646021677464, 0.9999682447316732, 0.9999715279367514, 
  0.9999744859613324, 0.9999771498186252, 0.9999795476460129, 
  0.9999817049679136, 0.9999836449346231, 0.9999853885393513, 
  0.9999869548154576, 0.999988361015709, 0.9999896227752082, 
  0.9999907542594952, 0.9999917682991805, 0.999992676512344, 
  0.99999348941582, 0.9999942165263833, 0.9999948664527613, 
  0.9999954469793044, 0.9999959651420798, 0.9999964272980719, 
  0.9999968391881201, 0.9999972059941582, 0.9999975323912729, 
  0.9999978225950477, 0.9999980804046189, 0.9999983092418296, 
  0.9999985121868302, 0.9999986920104473, 0.9999988512036069, 
  0.9999989920040783, 0.9999991164207762, 0.9999992262558408, 
  0.9999993231246893, 0.9999994084742265, 0.9999994835993712, 
  0.9999995496580536, 0.9999996076848165, 0.9999996586031465, 
  0.9999997032366473, 0.9999997423191592, 0.9999997765039189, 
  0.9999998063718447, 0.9999998324390271, 0.9999998551634962, 
  0.9999998749513298, 0.9999998921621642, 0.9999999071141609, 
  0.9999999200884793, 0.9999999313333019, 0.9999999410674525, 
  0.9999999494836453, 0.999999956751401, 0.9999999630196601, 
  0.9999999684191233, 0.9999999730643437, 0.9999999770555976, 
  0.9999999804805535, 0.9999999834157587, 0.9999999859279648, 
  0.9999999880753048, 0.9999999899083394, 0.9999999914709848, 
  0.9999999928013348, 0.999999993932387, 0.9999999948926863, 
  0.999999995706891, 0.9999999963962727, 0.9999999969791552, 
  0.9999999974713005, 0.9999999978862482, 0.9999999982356115, 
  0.9999999985293374, 0.9999999987759327, 0.9999999989826621, 
  0.99999999915572, 0.9999999993003811, 0.9999999994211293, 
  0.9999999995217711, 0.9999999996055331, 0.9999999996751456, 
  0.9999999997329163, 0.999999999780792, 0.9999999998204124, 
  0.9999999998531571, 0.9999999998801847, 0.9999999999024667, 
  0.9999999999208166, 0.9999999999359146, 0.9999999999483286, 
  0.9999999999585317, 0.9999999999669181, 0.9999999999738157, 
  0.9999999999794961, 0.9999999999841849, 0.9999999999880691, 
  0.999999999991304, 0.9999999999940171, 0.9999999999963147, 
  0.9999999999982848, 1.}, {0.9972404003976856, 0.997497374413047, 
  0.9977305324547343, 0.9979420857598407, 0.9981340387444142, 
  0.9983082085800283, 0.9984662428875196, 0.9986096357325474, 
  0.9987397420891126, 0.998857790920566, 0.9989648970127165, 
  0.9990620716802606, 0.9991502324557295, 0.9992302118593382, 
  0.999302765338413, 0.9993685784563373, 0.9994282734031097, 
  0.9994824148925365, 0.9995315155047335, 0.9995760405268819, 
  0.9996164123400417, 0.9996530143951817, 0.9996861948174056, 
  0.9997162696735958, 0.999743525935294, 0.9997682241655841, 
  0.9997906009559814, 0.999810871136843, 0.9998292297825684, 
  0.9998458540308338, 0.999860904733272, 0.9998745279533561, 
  0.9998868563257557, 0.9998980102900847, 0.9999080992107368, 
  0.9999172223934112, 0.9999254700079249, 0.9999329239260161, 
  0.9999396584820189, 0.9999457411635624, 0.9999512332387679, 
  0.9999561903258238, 0.999960662910262, 0.9999646968147695, 
  0.9999683336259184, 0.999971611081786, 0.9999745634240753, 
  0.9999772217180064, 0.9999796141429456, 0.9999817662564686, 
  0.9999837012343001, 0.9999854400883494, 0.9999870018648538, 
  0.9999884038244556, 0.999989661605873, 0.9999907893746665, 
  0.9999917999584691, 0.9999927049699168, 0.9999935149184052, 
  0.9999942393116948, 0.9999948867482875, 0.9999954650014191, 
  0.9999959810954298, 0.9999964413752047, 0.9999968515693154, 
  0.9999972168474323, 0.9999975418725262, 0.9999978308483312, 
  0.999998087562497, 0.9999983154258172, 0.9999985175078883, 
  0.9999986965695198, 0.9999988550921864, 0.9999989953047892, 
  0.9999991192079645, 0.9999992285961605, 0.9999993250776837, 
  0.9999994100928924, 0.9999994849307058, 0.9999995507435784, 
  0.999999608561076, 0.9999996593021796, 0.9999997037864311, 
  0.9999997427440233, 0.99999977682493, 0.9999998066071629, 
  0.9999998326042338, 0.9999998552718936, 0.9999998750142147, 
  0.9999998921890755, 0.9999999071131039, 0.9999999200661276, 
  0.9999999312951771, 0.9999999410180852, 0.999999949426718, 
  0.9999999566898738, 0.9999999629558823, 0.9999999683549293, 
  0.9999999730011386, 0.9999999769944304, 0.9999999804221799, 
  0.9999999833606958, 0.9999999858765373, 0.9999999880276843, 
  0.9999999898645777, 0.9999999914310415, 0.9999999927650998, 
  0.9999999938997005, 0.9999999948633536, 0.9999999956806955, 
  0.9999999963729855, 0.9999999969585427, 0.9999999974531311, 
  0.9999999978702964, 0.9999999982216616, 0.9999999985171855, 
  0.9999999987653881, 0.9999999989735482, 0.999999999147875, 
  0.9999999992936572, 0.9999999994153934, 0.9999999995169039, 
  0.9999999996014278, 0.9999999996717079, 0.9999999997300629, 
  0.9999999997784498, 0.9999999998185181, 0.9999999998516559, 
  0.9999999998790298, 0.9999999999016185, 0.9999999999202418, 
  0.9999999999355857, 0.9999999999482233, 0.9999999999586322, 
  0.999999999967211, 0.9999999999742905, 0.9999999999801462, 
  0.9999999999850069, 0.9999999999890623, 0.9999999999924696, 
  0.9999999999953592, 0.9999999999978394, 1.}, 
 {0.9969503220940593, 0.9972342621043416, 0.9974918892685132, 
  0.9977256462517923, 0.9979377473162048, 0.9981301999323056, 
  0.9983048243131878, 0.9984632710744386, 0.9986070372032991, 
  0.9987374805019709, 0.998855832653568, 0.9989632110444574, 
  0.9990606294634587, 0.9991490077864678, 0.9992291807443496, 
  0.9993019058623227, 0.9993678706503886, 0.9994276991165771, 
  0.9994819576677589, 0.9995311604564687, 0.9995757742265021, 
  0.9996162227049261, 0.9996528905835376, 0.9996861271286421, 
  0.9997162494542902, 0.9997435454907202, 0.9997682766767211, 
  0.9997906804018726, 0.9998109722221498, 0.9998293478701328, 
  0.9998459850790504, 0.9998610452380536, 0.9998746748944755, 
  0.9998870071173375, 0.999898162735023, 0.9999082514588175, 
  0.999917372902917, 0.9999256175105123, 0.9999330673946538, 
  0.9999397971017903, 0.9999458743051368, 0.9999513604343577, 
  0.9999563112474488, 0.9999607773501555, 0.999964804667766, 
  0.999968434873669, 0.9999717057786619, 0.9999746516846224, 
  0.9999773037058222, 0.9999796900608617, 0.999981836337924, 0.9999837657358, 
  0.9999854992829116, 0.9999870560363483, 0.9999884532627545, 
  0.9999897066027269, 0.9999908302202367, 0.999991836938443, 
  0.9999927383631441, 0.9999935449949982, 0.9999942663315334, 
  0.9999949109598849, 0.999995486641098, 0.9999960003867707, 
  0.999996458528726, 0.9999968667823531, 0.9999972303041863, 
  0.9999975537442471, 0.9999978412936226, 0.9999980967277089, 
  0.9999983234455134, 0.9999985245053699, 0.9999987026573876, 
  0.9999988603729321, 0.999998999871402, 0.9999991231445431, 
  0.9999992319785249, 0.9999993279739758, 0.9999994125641645, 
  0.9999994870314879, 0.9999995525224241, 0.9999996100610833, 
  0.999999660561484, 0.9999997048386706, 0.9999997436187734, 
  0.9999997775481104, 0.9999998072014141, 0.9999998330892657, 
  0.9999998556648048, 0.9999998753297861, 0.999999892440038, 
  0.9999999073103804, 0.9999999202190529, 0.9999999314116965, 
  0.9999999411049312, 0.9999999494895697, 0.9999999567334987, 
  0.9999999629842607, 0.999999968371367, 0.9999999730083637, 
  0.9999999769946792, 0.9999999804172719, 0.9999999833520989, 
  0.9999999858654247, 0.9999999880149835, 0.9999999898510117, 
  0.9999999914171651, 0.9999999927513306, 0.999999993886344, 
  0.9999999948506261, 0.9999999956687413, 0.9999999963618924, 
  0.9999999969483554, 0.9999999974438613, 0.9999999978619312, 
  0.9999999982141703, 0.999999998510525, 0.9999999987595074, 
  0.9999999989683921, 0.9999999991433863, 0.9999999992897795, 
  0.9999999994120716, 0.9999999995140857, 0.9999999995990645, 
  0.999999999669755, 0.9999999997284796, 0.9999999997772001, 
  0.9999999998175702, 0.9999999998509822, 0.9999999998786068, 
  0.9999999999014264, 0.9999999999202647, 0.999999999935811, 
  0.9999999999486413, 0.9999999999592368, 0.999999999967998, 
  0.999999999975259, 0.9999999999812976, 0.9999999999863449, 
  0.9999999999905924, 0.9999999999941995, 0.9999999999972987, 1.}, 
 {0.9966298565419863, 0.9969435814474069, 0.9972282365024481, 
  0.9974865198035645, 0.99772087723602, 0.9979335263290969, 
  0.9981264778189636, 0.9983015551437674, 0.9984604120730403, 
  0.9986045486533204, 0.9987353256337804, 0.9988539775193747, 
  0.9989616243844026, 0.999059282566251, 0.9991478743472625, 
  0.9992282367220683, 0.9993011293381653, 0.9993672416889294, 
  0.9994271996305228, 0.9994815712871911, 0.9995308724031795, 
  0.9995755711938502, 0.9996160927434946, 0.9996528229927548, 
  0.9996861123544296, 0.9997162789927203, 0.9997436117976066, 
  0.9997683730830118, 0.9997908010346823, 0.9998111119312346, 
  0.9998295021595931, 0.9998461500440317, 0.9998612175062073, 
  0.9998748515719361, 0.9998871857389728, 0.9998983412187127, 
  0.9999084280635226, 0.9999175461903063, 0.999925786309918, 
  0.9999332307711406, 0.9999399543271241, 0.9999460248314533, 
  0.9999515038703379, 0.9999564473368193, 0.9999609059523391, 
  0.9999649257405169, 0.99996854845754, 0.9999718119831551, 
  0.999974750675885, 0.9999773956957597, 0.9999797752975444, 
  0.9999819150971747, 0.9999838383138562, 0.9999855659900614, 
  0.9999871171914492, 0.9999885091885472, 0.9999897576218659, 
  0.9999908766519617, 0.9999918790958231, 0.9999927765508337, 
  0.9999935795074415, 0.9999942974515692, 0.9999949389576983, 
  0.9999955117734782, 0.99999602289663, 0.9999964786448465, 
  0.9999968847193246, 0.9999972462625066, 0.9999975679105584, 
  0.9999978538410573, 0.9999981078163256, 0.999998333222802, 
  0.9999985331068093, 0.9999987102070429, 0.9999988669840765, 
  0.9999990056471523, 0.9999991281785017, 0.9999992363554171, 
  0.9999993317702787, 0.9999994158487188, 0.9999994898660922, 
  0.9999995549624043, 0.999999612155837, 0.9999996623549976, 
  0.9999997063700061, 0.9999997449225267, 0.9999997786548394, 
  0.9999998081380373, 0.9999998338794305, 0.9999998563292285, 
  0.9999998758865685, 0.9999998929049476, 0.9999999076971162, 
  0.9999999205394814, 0.9999999316760665, 0.9999999413220686, 
  0.9999999496670515, 0.9999999568778091, 0.9999999631009318, 
  0.9999999684651022, 0.9999999730831486, 0.9999999770538792, 
  0.9999999804637185, 0.9999999833881653, 0.9999999858930919, 
  0.9999999880358981, 0.9999999898665366, 0.9999999914284231, 
  0.9999999927592418, 0.9999999938916591, 0.9999999948539526, 
  0.999999995670569, 0.9999999963626128, 0.9999999969482798, 
  0.9999999974432345, 0.9999999978609441, 0.9999999982129697, 
  0.9999999985092226, 0.9999999987581869, 0.9999999989671149, 
  0.9999999991421967, 0.9999999992887084, 0.9999999994111398, 
  0.9999999995133062, 0.9999999995984451, 0.9999999996692993, 
  0.999999999728189, 0.9999999997770743, 0.9999999998176083, 
  0.9999999998511835, 0.9999999998789706, 0.9999999999019531, 
  0.9999999999209556, 0.9999999999366683, 0.999999999949669, 
  0.9999999999604396, 0.9999999999693827, 0.9999999999768336, 
  0.9999999999830721, 0.9999999999883302, 0.9999999999928014, 
  0.9999999999966466, 1.}, {0.9962758435538822, 0.9966224639332284, 
  0.996936970589326, 0.9972223434974782, 0.9974812841641416, 
  0.9977162419545524, 0.9979294378917194, 0.998122886174345, 
  0.9982984136364632, 0.9984576773493591, 0.9986021805463716, 
  0.9987332870332508, 0.9988522342306363, 0.9989601449807406, 
  0.9990580382373132, 0.999146838746249, 0.9992273858136831, 
  0.9993004412489386, 0.9993666965611665, 0.9994267794808407, 
  0.999481259870363, 0.9995306550817995, 0.9995754348141636, 
  0.9996160255176039, 0.9996528143872937, 0.9996861529857113, 
  0.9997163605282908, 0.9997437268640768, 0.9997685151799994, 
  0.99979096445466, 0.9998112916850541, 0.9998296939074438, 
  0.9998463500315723, 0.9998614225056122, 0.9998750588275886, 
  0.999887392917544, 0.999898546363363, 0.9999086295519752, 
  0.9999177426965434, 0.9999259767692621, 0.9999334143484899, 
  0.9999401303881246, 0.9999461929163953, 0.9999516636705797, 
  0.9999565986735484, 0.9999610487574897, 0.9999650600396788, 
  0.9999686743546958, 0.9999719296470978, 0.9999748603281751, 
  0.9999774976000897, 0.999979869750389, 0.9999820024196092, 
  0.9999839188444377, 0.9999856400786712, 0.9999871851940048, 
  0.9999885714624973, 0.9999898145223886, 0.9999909285287907, 
  0.9999919262906372, 0.9999928193951413, 0.9999936183209088, 
  0.9999943325407339, 0.9999949706150238, 0.9999955402767025, 
  0.9999960485083692, 0.9999965016124184, 0.9999969052747559, 
  0.9999972646226991, 0.9999975842775823, 0.9999978684025519, 
  0.9999981207459843, 0.9999983446809231, 0.9999985432408973, 
  0.999998719152445, 0.9999988748646413, 0.9999990125759017, 
  0.9999991342583043, 0.9999992416796588, 0.9999993364235205, 
  0.9999994199073385, 0.9999994933989058, 0.9999995580312627, 
  0.999999614816196, 0.9999996646564594, 0.999999708356831, 
  0.9999997466341151, 0.9999997801261822, 0.9999998094001359, 
  0.9999998349596868, 0.9999998572518063, 0.9999998766727258, 
  0.9999998935733421, 0.9999999082640847, 0.9999999210192947, 
  0.999999932081161, 0.9999999416632566, 0.99999994995371, 
  0.9999999571180513, 0.9999999633017604, 0.9999999686325464, 
  0.9999999732223865, 0.9999999771693473, 0.9999999805592077, 
  0.9999999834669073, 0.9999999859578341, 0.9999999880889701, 
  0.9999999899099087, 0.9999999914637571, 0.9999999927879359, 
  0.9999999939148859, 0.9999999948726931, 0.9999999956856412, 
  0.999999996374698, 0.9999999969579426, 0.9999999974509419, 
  0.9999999978670812, 0.9999999982178531, 0.999999998513112, 
  0.999999998761295, 0.999999998969615, 0.9999999991442305, 
  0.9999999992903909, 0.9999999994125643, 0.9999999995145491, 
  0.9999999995995682, 0.9999999996703534, 0.9999999997292158, 
  0.9999999997781087, 0.9999999998186798, 0.9999999998523172, 
  0.9999999998801891, 0.999999999903276, 0.9999999999224014, 
  0.999999999938255, 0.999999999951413, 0.9999999999623581, 
  0.999999999971493, 0.9999999999791539, 0.9999999999856203, 
  0.9999999999911258, 0.999999999995865, 1.}, 
 {0.9958847993654947, 0.9962677470249162, 0.9966152208150031, 
  0.9969305117207976, 0.9972166033061569, 0.9974762007651816, 
  0.9977117571849972, 0.9979254972927003, 0.9981194389320265, 
  0.9982954124908056, 0.9984550784782953, 0.9985999434317359, 
  0.9987313743137178, 0.998850611546013, 0.9989587808111744, 
  0.9990569037403143, 0.9991459075938659, 0.999226634031696, 
  0.9992998470595357, 0.9993662402302349, 0.9994264431707226, 
  0.9994810274986952, 0.9995305121868626, 0.9995753684270074, 
  0.9996160240410863, 0.9996528674820653, 0.999686251463095, 
  0.9997164962499372, 0.9997438926482249, 0.9997687047141335, 
  0.9997911722143209, 0.9998115128585492, 0.9998299243261767, 
  0.999846586105714, 0.999861661164826, 0.9998752974665248, 
  0.9998876293458213, 0.9998987787597634, 0.99990885642258, 
  0.9999179628365531, 0.9999261892282496, 0.9999336183988479, 
  0.999940325496478, 0.999946378717763, 0.9999518399450775, 
  0.9999567653254393, 0.9999612057963984, 0.9999652075637951, 
  0.9999688125358072, 0.9999720587172951, 0.9999749805680919, 
  0.9999776093285386, 0.9999799733152729, 0.9999820981899884, 
  0.999984007203647, 0.9999857214183863, 0.9999872599091642, 
