{{8., 0.}, {7.995, -8.927873650684136*^-8}, {7.99, -2.530239094319804*^-7}, 
 {7.985, -4.657659357466391*^-7}, {7.98, -7.185315467473846*^-7}, 
 {4.3100000000000005, -0.012367264656296886}, {4.305, -0.012431655316603648}, 
 {4.3, -0.012496358902791205}, {4.295, -0.012561376861177363}, 
 {4.29, -0.012626710644166431}, {4.285, -0.012692361710268704}, 
 {4.279999999999999, -0.012758331524119858}, {4.275, -0.012824621556500385}, 
 {4.27, -0.012891233284355038}, {4.265000000000001, -0.012958168190812221}, 
 {4.26, -0.013025427765203417}, {4.255, -0.013093013503082554}, 
 {4.25, -0.013160926906245428}, {4.245, -0.013229169482749076}, 
 {4.24, -0.013297742746931126}, {4.234999999999999, -0.013366648219429154}, 
 {4.23, -0.013435887427200041}, {4.225, -0.01350546190353929}, 
 {4.22, -0.013575373188100337}, {4.215, -0.013645622826913825}, 
 {4.21, -0.013716212372406921}, {4.205, -0.013787143383422538}, 
 {4.199999999999999, -0.013858417425238594}, {4.195, -0.01393003606958721}, 
 {4.1899999999999995, -0.014002000894673915}, 
 {4.1850000000000005, -0.014074313485196817}, {4.18, -0.014146975432365757}, 
 {4.175, -0.014219988333921393}, {4.17, -0.014293353794154355}, 
 {4.165, -0.01436707342392426}, {4.16, -0.014441148840678769}, 
 {4.154999999999999, -0.014515581668472602}, {4.15, -0.014590373537986489}, 
 {4.145, -0.014665526086546143}, {4.140000000000001, -0.014741040958141152}, 
 {4.135, -0.014816919803443858}, {4.13, -0.014893164279828173}, 
 {4.125, -0.014969776051388418}, {4.12, -0.015046756788958057}, 
 {4.115, -0.015124108170128435}, {4.109999999999999, -0.01520183187926741}, 
 {4.105, -0.01527992960753805}, {4.1, -0.015358403052917191}, 
 {4.095, -0.015437253920213985}, {4.09, -0.015516483921088385}, 
 {4.085, -0.015596094774069633}, {4.08, -0.015676088204574615}, 
 {4.074999999999999, -0.01575646594492624}, {4.07, -0.015837229734371704}, 
 {4.0649999999999995, -0.01591838131910076}, 
 {4.0600000000000005, -0.01599992245226388}, {4.055, -0.016081854893990413}, 
 {4.05, -0.01616418041140659}, {4.045, -0.016246900778653605}, 
 {4.04, -0.016330017776905507}, {4.035, -0.016413533194387122}, 
 {4.029999999999999, -0.016497448826391807}, {4.025, -0.016581766475299263}, 
 {4.02, -0.016666487950593202}, {4.015000000000001, -0.016751615068878917}, 
 {4.01, -0.016837149653900884}, {4.005, -0.016923093536560158}, 
 {4., -0.017009448554931816}, {3.995, -0.01709621655428225}, 
 {3.99, -0.017183399387086417}, {3.9850000000000003, -0.017270998913044955}, 
 {3.9799999999999995, -0.01735901699910131}, 
 {3.9749999999999996, -0.01744745551945865}, 
 {3.9699999999999998, -0.017536316355596854}, {3.965, -0.017625601396289266}, 
 {3.96, -0.017715312537619446}, {3.955, -0.01780545168299779}, 
 {3.95, -0.01789602074317809}, {3.9450000000000003, -0.017987021636273963}, 
 {3.9399999999999995, -0.018078456287775223}, 
 {3.9349999999999996, -0.01817032663056407}, 
 {3.9299999999999997, -0.01826263460493133}, {3.925, -0.018355382158592448}, 
 {3.92, -0.01844857124670343}, {3.915, -0.0185422038318767}, 
 {3.91, -0.018636281884196814}, {3.9050000000000002, -0.01873080738123606}, 
 {3.9000000000000004, -0.018825782308069992}, 
 {3.8949999999999996, -0.018921208657292826}, 
 {3.8899999999999997, -0.019017088429032627}, {3.885, -0.019113423630966565}, 
 {3.88, -0.01921021627833592}, {3.875, -0.01930746839396092}, 
 {3.87, -0.019405182008255608}, {3.865, -0.01950335915924245}, 
 {3.8600000000000003, -0.01960200189256686}, 
 {3.8549999999999995, -0.019701112261511614}, 
 {3.8499999999999996, -0.01980069232701105}, 
 {3.8449999999999998, -0.019900744157665243}, {3.84, -0.020001269829753962}, 
 {3.835, -0.02010227142725052}, {3.83, -0.020203751041835426}, 
 {3.825, -0.02030571077290998}, {3.8200000000000003, -0.020408152727609635}, 
 {3.8149999999999995, -0.02051107902081729}, 
 {3.8099999999999996, -0.02061449177517627}, 
 {3.8049999999999997, -0.0207183931211034}, {3.8, -0.020822785196801707}, 
 {3.795, -0.02092767014827305}, {3.79, -0.021033050129330558}, 
 {3.785, -0.02113892730161094}, {3.7800000000000002, -0.021245303834586556}, 
 {3.7750000000000004, -0.02135218190557742}, 
 {3.7699999999999996, -0.021459563699762936}, 
 {3.7649999999999997, -0.02156745141019346}, {3.76, -0.021675847237801773}, 
 {3.755, -0.021784753391414283}, {3.75, -0.021894172087762065}, 
 {3.745, -0.022004105551491716}, {3.74, -0.02211455601517605}, 
 {3.7350000000000003, -0.022225525719324513}, 
 {3.7299999999999995, -0.02233701691239353}, 
 {3.7249999999999996, -0.022449031850796504}, 
 {3.7199999999999998, -0.022561572798913757}, {3.715, -0.022674642029102177}, 
 {3.71, -0.022788241821704667}, {3.705, -0.022902374465059393}, 
 {3.7, -0.023017042255508862}, {3.6950000000000003, -0.023132247497408675}, 
 {3.6899999999999995, -0.023247992503136198}, 
 {3.6849999999999996, -0.023364279593098843}, 
 {3.6799999999999997, -0.023481111095742344}, {3.675, -0.023598489347558555}, 
 {3.67, -0.023716416693093222}, {3.665, -0.023834895484953413}, 
 {3.66, -0.02395392808381469}, {3.6550000000000002, -0.024073516858428134}, 
 {3.6499999999999995, -0.024193664185627073}, 
 {3.6449999999999996, -0.024314372450333466}, 
 {3.6399999999999997, -0.024435644045564267}, {3.635, -0.024557481372437295}, 
 {3.63, -0.024679886840176992}, {3.625, -0.02480286286611984}, 
 {3.62, -0.024926411875719586}, {3.615, -0.025050536302552103}, 
 {3.6100000000000003, -0.025175238588320086}, 
 {3.6049999999999995, -0.0253005211828574}, 
 {3.5999999999999996, -0.025426386544133105}, 
 {3.5949999999999998, -0.025552837138255395}, {3.59, -0.025679875439474985}, 
 {3.585, -0.02580750393018842}, {3.58, -0.025935725100940957}, 
 {3.575, -0.026064541450429256}, {3.5700000000000003, -0.026193955485503646}, 
 {3.5649999999999995, -0.02632396972117024}, 
 {3.5599999999999996, -0.026454586680592543}, 
 {3.5549999999999997, -0.02658580889509298}, {3.55, -0.026717638904153934}, 
 {3.545, -0.02685007925541851}, {3.54, -0.026983132504690983}, 
 {3.535, -0.02711680121593696}, {3.5300000000000002, -0.027251087961283123}, 
 {3.5249999999999995, -0.02738599532101673}, 
 {3.5199999999999996, -0.027521525883584613}, 
 {3.5149999999999997, -0.027657682245592147}, {3.51, -0.02779446701180149}, 
 {3.505, -0.02793188279512974}, {3.5, -0.028069932216646647}, 
 {3.495, -0.028208617905571946}, {3.49, -0.028347942499272347}, 
 {3.4850000000000003, -0.028487908643258168}, 
 {3.4799999999999995, -0.028628518991179602}, 
 {3.4749999999999996, -0.028769776204822507}, 
 {3.4699999999999998, -0.02891168295410402}, {3.465, -0.029054241917067576}, 
 {3.46, -0.029197455779877646}, {3.455, -0.02934132723681406}, 
 {3.45, -0.02948585899026593}, {3.4450000000000003, -0.029631053750725174}, 
 {3.4399999999999995, -0.02977691423677964}, 
 {3.4349999999999996, -0.029923443175105695}, 
 {3.4299999999999997, -0.030070643300460692}, {3.425, -0.030218517355674736}, 
 {3.42, -0.0303670680916421}, {3.415, -0.030516298267312232}, 
 {3.41, -0.030666210649680396}, {3.4050000000000002, -0.03081680801377772}, 
 {3.3999999999999995, -0.030968093142660958}, 
 {3.3949999999999996, -0.031120068827401613}, 
 {3.3899999999999997, -0.031272737867074844}, {3.385, -0.03142610306874777}, 
 {3.38, -0.03158016724746724}, {3.375, -0.03173493322624732}, 
 {3.37, -0.03189040383605619}, {3.365, -0.03204658191580254}, 
 {3.3600000000000003, -0.03220347031232159}, 
 {3.3549999999999995, -0.03236107188036055}, 
 {3.3499999999999996, -0.03251938948256349}, 
 {3.3449999999999998, -0.03267842598945601}, {3.34, -0.032838184279429035}, 
 {3.335, -0.032998667238722405}, {3.33, -0.03315987776140774}, 
 {3.325, -0.03332181874937094}, {3.3200000000000003, -0.03348449311229406}, 
 {3.3149999999999995, -0.033647903767636704}, 
 {3.3099999999999996, -0.033812053640616783}, 
 {3.3049999999999997, -0.033976945664191}, {3.3, -0.034142582779034494}, 
 {3.295, -0.03430896793352}, {3.29, -0.03447610408369664}, 
 {3.285, -0.03464399419326793}, {3.2800000000000002, -0.03481264123356927}, 
 {3.2749999999999995, -0.03498204818354505}, 
 {3.2699999999999996, -0.035152218029724784}, 
 {3.2649999999999997, -0.03532315376619915}, {3.26, -0.035494858394595055}, 
 {3.255, -0.03566733492405028}, {3.25, -0.03584058637118747}, 
 {3.245, -0.03601461576008757}, {3.24, -0.036189426122262565}, 
 {3.2350000000000003, -0.03636502049662774}, 
 {3.2299999999999995, -0.03654140192947315}, 
 {3.2249999999999996, -0.03671857347443454}, 
 {3.2199999999999998, -0.0368965381924637}, {3.215, -0.0370752991517981}, 
 {3.21, -0.03725485942792984}, {3.205, -0.037435222103574}, 
 {3.2, -0.03761639026863645}, {3.1950000000000003, -0.0377983670201807}, 
 {3.1899999999999995, -0.037981155462394424}, 
 {3.1849999999999996, -0.03816475870655495}, 
 {3.1799999999999997, -0.03834917987099451}, {3.175, -0.03853442208106432}, 
 {3.17, -0.03872048846909834}, {3.165, -0.03890738217437615}, 
 {3.16, -0.03909510634308509}, {3.1550000000000002, -0.03928366412828194}, 
 {3.1499999999999995, -0.03947305868985348}, 
 {3.1449999999999996, -0.039663293194476645}, 
 {3.1399999999999997, -0.03985437081557793}, {3.135, -0.04004629473329187}, 
 {3.13, -0.040239068134418854}, {3.125, -0.04043269421238233}, 
 {3.12, -0.04062717616718509}, {3.115, -0.0408225172053648}, 
 {3.1100000000000003, -0.041018720539948844}, 
 {3.1049999999999995, -0.04121578939040839}, 
 {3.0999999999999996, -0.04141372698261148}, 
 {3.0949999999999998, -0.04161253654877572}, {3.09, -0.04181222132741976}, 
 {3.085, -0.04201278456331423}, {3.08, -0.04221422950743178}, 
 {3.075, -0.04241655941689631}, {3.0700000000000003, -0.04261977755493138}, 
 {3.0649999999999995, -0.042823887190807854}, 
 {3.0599999999999996, -0.04302889159979051}, 
 {3.0549999999999997, -0.043234794063084135}, {3.05, -0.04344159786777851}, 
 {3.045, -0.04364930630679255}, {3.04, -0.04385792267881779}, 
 {3.035, -0.044067450288260764}, {3.0300000000000002, -0.044277892445184625}, 
 {3.0249999999999995, -0.04448925246524995}, 
 {3.0199999999999996, -0.04470153366965442}, 
 {3.0149999999999997, -0.0449147393850719}, {3.01, -0.04512887294359047}, 
 {3.005, -0.045343937682649486}, {3., -0.045559936944975836}, 
 {2.995, -0.04577687407851924}, {2.99, -0.04599475243638659}, 
 {2.9850000000000003, -0.0462135753767754}, 
 {2.9799999999999995, -0.04643334626290631}, 
 {2.9749999999999996, -0.04665406846295446}, 
 {2.9699999999999998, -0.04687574534998037}, {2.965, -0.0470983803018593}, 
 {2.96, -0.047321976701209974}, {2.955, -0.04754653793532227}, 
 {2.95, -0.04777206739608389}, {2.9450000000000003, -0.04799856847990601}, 
 {2.9399999999999995, -0.04822604458764806}, 
 {2.9349999999999996, -0.04845449912454121}, 
 {2.9299999999999997, -0.0486839355001113}, {2.925, -0.04891435712810036}, 
 {2.92, -0.04914576742638723}, {2.915, -0.049378169816907125}, 
 {2.91, -0.0496115677255703}, {2.9050000000000002, -0.04984596458217943}, 
 {2.8999999999999995, -0.050081363820346156}, 
 {2.8949999999999996, -0.05031776887740632}, 
 {2.8899999999999997, -0.050555183194334455}, {2.885, -0.050793610215656954}, 
 {2.88, -0.05103305338936423}, {2.875, -0.05127351616682174}, 
 {2.87, -0.05151500200268002}, {2.865, -0.05175751435478349}, 
 {2.8600000000000003, -0.052001056684078256}, 
 {2.8549999999999995, -0.0522456324545188}, 
 {2.8499999999999996, -0.05249124513297321}, 
 {2.8449999999999998, -0.05273789818912793}, {2.84, -0.05298559509539082}, 
 {2.835, -0.053234339326793154}, {2.83, -0.05348413436089076}, 
 {2.825, -0.0537349836776636}, {2.8200000000000003, -0.05398689075941451}, 
 {2.8149999999999995, -0.054239859090666656}, 
 {2.8099999999999996, -0.05449389215805955}, 
 {2.8049999999999997, -0.05474899345024438}, {2.8, -0.055005166457777796}, 
 {2.795, -0.055262414673014515}, {2.79, -0.05552074158999882}, 
 {2.785, -0.05578015070435479}, {2.7800000000000002, -0.05604064551317529}, 
 {2.7749999999999995, -0.05630222951490986}, 
 {2.7699999999999996, -0.05656490620925101}, 
 {2.7649999999999997, -0.05682867909701987}, {2.76, -0.05709355168004995}, 
 {2.755, -0.057359527461070106}, {2.75, -0.05762660994358597}, 
 {2.745, -0.05789480263176026}, {2.74, -0.058164109030291726}, 
 {2.7350000000000003, -0.058434532644292915}, 
 {2.7299999999999995, -0.058706076979166494}, 
 {2.7249999999999996, -0.05897874554048031}, 
 {2.7199999999999998, -0.05925254183384136}, {2.715, -0.059527469364768194}, 
 {2.71, -0.059803531638562}, {2.705, -0.06008073216017659}, 
 {2.7, -0.06035907443408684}, {2.6950000000000003, -0.06063856196415588}, 
 {2.6899999999999995, -0.06091919825350099}, 
 {2.6849999999999996, -0.06120098680435788}, 
 {2.6799999999999997, -0.06148393111794411}, {2.675, -0.061768034694320684}, 
 {2.67, -0.06205330103225245}, {2.665, -0.062339733629067216}, 
 {2.66, -0.06262733598051323}, {2.6550000000000002, -0.06291611158061561}, 
 {2.6499999999999995, -0.06320606392153114}, 
 {2.6449999999999996, -0.06349719649340156}, 
 {2.6399999999999997, -0.06378951278420594}, {2.635, -0.06408301627961112}, 
 {2.63, -0.06437771046282094}, {2.625, -0.06467359881442411}, 
 {2.62, -0.06497068481224053}, {2.615, -0.06526897193116629}, 
 {2.6100000000000003, -0.06556846364301712}, 
 {2.6049999999999995, -0.06586916341637052}, 
 {2.5999999999999996, -0.0661710747164061}, 
 {2.5949999999999998, -0.06647420100474515}, {2.59, -0.06677854573928803}, 
 {2.585, -0.06708411237405047}, {2.58, -0.06739090435899829}, 
 {2.575, -0.06769892513988074}, {2.5700000000000003, -0.06800817815806215}, 
 {2.5649999999999995, -0.06831866685035247}, 
 {2.5599999999999996, -0.06863039464883572}, 
 {2.5549999999999997, -0.06894336498069761}, {2.55, -0.06925758126805125}, 
 {2.545, -0.06957304692776144}, {2.54, -0.06988976537126737}, 
 {2.535, -0.07020774000440409}, {2.5300000000000002, -0.07052697422722205}, 
 {2.5249999999999995, -0.0708474714338056}, 
 {2.5199999999999996, -0.07116923501208919}, 
 {2.5149999999999997, -0.0714922683436732}, {2.51, -0.07181657480363708}, 
 {2.505, -0.0721421577603516}, {2.5, -0.07246902057528944}, 
 {2.495, -0.07279716660283413}, {2.49, -0.07312659919008739}, 
 {2.4850000000000003, -0.07345732167667528}, 
 {2.4799999999999995, -0.07378933739455235}, 
 {2.4749999999999996, -0.07412264966780424}, 
 {2.4699999999999998, -0.07445726181244934}, {2.465, -0.07479317713623802}, 
 {2.46, -0.07513039893845083}, {2.455, -0.07546893050969504}, 
 {2.45, -0.07580877513169947}, {2.4450000000000003, -0.07614993607710785}, 
 {2.4399999999999995, -0.07649241660927056}, 
 {2.4349999999999996, -0.0768362199820348}, 
 {2.4299999999999997, -0.07718134943953318}, {2.425, -0.07752780821597072}, 
 {2.42, -0.07787559953541018}, {2.415, -0.07822472661155594}, 
 {2.41, -0.07857519264753622}, {2.4050000000000002, -0.07892700083568353}, 
 {2.3999999999999995, -0.07928015435731402}, 
 {2.3949999999999996, -0.07963465638250443}, 
 {2.3899999999999997, -0.07999051006986842}, {2.385, -0.08034771856633043}, 
 {2.38, -0.08070628500689843}, {2.375, -0.08106621251443494}, 
 {2.37, -0.08142750419942642}, {2.365, -0.0817901631597511}, 
 {2.3600000000000003, -0.08215419248044514}, 
 {2.3549999999999995, -0.08251959523346739}, 
 {2.3499999999999996, -0.08288637447746205}, 
 {2.3449999999999998, -0.08325453325752052}, {2.34, -0.08362407460494088}, 
 {2.335, -0.08399500153698619}, {2.33, -0.08436731705664112}, 
 {2.325, -0.08474102415236691}, {2.3200000000000003, -0.0851161257978547}, 
 {2.3149999999999995, -0.08549262495177753}, 
 {2.3099999999999996, -0.08587052455754028}, 
 {2.3049999999999997, -0.08624982754302853}, {2.3, -0.08663053682035542}, 
 {2.295, -0.08701265528560725}, {2.29, -0.0873961858185871}, 
 {2.285, -0.08778113128255732}, {2.2800000000000002, -0.08816749452398004}, 
 {2.2749999999999995, -0.08855527837225644}, 
 {2.2699999999999996, -0.08894448563946394}, 
 {2.2649999999999997, -0.08933511912009265}, {2.26, -0.08972718159077941}, 
 {2.255, -0.0901206758100407}, {2.25, -0.09051560451800388}, 
 {2.245, -0.09091197043613695}, {2.24, -0.0913097762669767}, 
 {2.2350000000000003, -0.09170902469385521}, 
 {2.2299999999999995, -0.09210971838062507}, 
 {2.2249999999999996, -0.09251185997138266}, 
 {2.2199999999999998, -0.09291545209019046}, {2.215, -0.09332049734079738}, 
 {2.21, -0.09372699830635756}, {2.205, -0.09413495754914797}, 
 {2.2, -0.09454437761028435}, {2.1950000000000003, -0.09495526100943552}, 
 {2.1899999999999995, -0.09536761024453642}, 
 {2.1849999999999996, -0.09578142779149931}, 
 {2.1799999999999997, -0.09619671610392407}, {2.175, -0.09661347761280649}, 
 {2.17, -0.09703171472624532}, {2.165, -0.09745142982914773}, 
 {2.16, -0.09787262528293371}, {2.1550000000000002, -0.09829530342523837}, 
 {2.1499999999999995, -0.0987194665696135}, 
 {2.1449999999999996, -0.09914511700522716}, 
 {2.1399999999999997, -0.09957225699656222}, {2.135, -0.1000008887831134}, 
 {2.13, -0.10043101457908273}, {2.125, -0.10086263657307391}, 
 {2.12, -0.1012957569277851}, {2.115, -0.10173037777970043}, 
 {2.1100000000000003, -0.10216650123878017}, 
 {2.1049999999999995, -0.10260412938814958}, 
 {2.0999999999999996, -0.1030432642837861}, 
 {2.0949999999999998, -0.10348390795420595}, {2.09, -0.10392606240014875}, 
 {2.085, -0.10436972959426101}, {2.08, -0.10481491148077865}, 
 {2.075, -0.10526160997520789}, {2.0700000000000003, -0.105709826964005}, 
 {2.0649999999999995, -0.10615956430425497}, 
 {2.0599999999999996, -0.10661082382334863}, 
 {2.0549999999999997, -0.10706360731865895}, {2.05, -0.10751791655721593}, 
 {2.045, -0.10797375327538024}, {2.04, -0.10843111917851589}, 
 {2.035, -0.10889001594066154}, {2.0300000000000002, -0.10935044520420102}, 
 {2.0249999999999995, -0.1098124085795323}, 
 {2.0199999999999996, -0.11027590764473552}, 
 {2.0149999999999997, -0.1107409439452403}, {2.01, -0.11120751899349138}, 
 {2.005, -0.11167563426861375}, {2., -0.1121452912160763}, 
 {1.995, -0.11261649124735482}, {1.9900000000000002, -0.11308923573959379}, 
 {1.9849999999999994, -0.11356352603526745}, 
 {1.9799999999999995, -0.11403936344183928}, 
 {1.9749999999999996, -0.11451674923142156}, 
 {1.9699999999999998, -0.11499568464043333}, 
 {1.9649999999999999, -0.11547617086925731}, {1.96, -0.1159582090818965}, 
 {1.955, -0.11644180040562957}, {1.9500000000000002, -0.11692694593066562}, 
 {1.9450000000000003, -0.11741364670979795}, 
 {1.9399999999999995, -0.11790190375805716}, 
 {1.9349999999999996, -0.11839171805236322}, 
 {1.9299999999999997, -0.11888309053117752}, 
 {1.9249999999999998, -0.11937602209415336}, {1.92, -0.11987051360178626}, 
 {1.915, -0.12036656587506335}, {1.9100000000000001, -0.12086417969511234}, 
 {1.9050000000000002, -0.12136335580284974}, 
 {1.8999999999999995, -0.12186409489862851}, 
 {1.8949999999999996, -0.12236639764188488}, 
 {1.8899999999999997, -0.12287026465078538}, 
 {1.8849999999999998, -0.12337569650187254}, {1.88, -0.12388269372971043}, 
 {1.875, -0.1243912568265299}, {1.87, -0.12490138624187311}, 
 {1.8650000000000002, -0.1254130823822378}, 
 {1.8599999999999994, -0.12592634561072116}, 
 {1.8549999999999995, -0.1264411762466632}, 
 {1.8499999999999996, -0.12695757456529033}, 
 {1.8449999999999998, -0.1274755407973579}, 
 {1.8399999999999999, -0.1279950751287931}, {1.835, -0.12851617770033708}, 
 {1.83, -0.1290388486071876}, {1.8250000000000002, -0.12956308789864068}, 
 {1.8200000000000003, -0.13008889557773282}, 
 {1.8149999999999995, -0.1306162716008827}, 
 {1.8099999999999996, -0.13114521587753278}, 
 {1.8049999999999997, -0.1316757282697913}, 
 {1.7999999999999998, -0.1322078085920738}, {1.795, -0.13274145661074485}, 
 {1.79, -0.13327667204375993}, {1.7850000000000001, -0.13381345456030722}, 
 {1.7800000000000002, -0.1343518037804497}, 
 {1.7749999999999995, -0.13489171927476723}, 
 {1.7699999999999996, -0.13543320056399885}, 
 {1.7649999999999997, -0.1359762471186857}, 
 {1.7599999999999998, -0.1365208583588137}, {1.755, -0.1370670336534567}, 
 {1.75, -0.13761477232042002}, {1.745, -0.1381640736258846}, 
 {1.7400000000000002, -0.13871493678405095}, 
 {1.7349999999999994, -0.1392673609567844}, 
 {1.7299999999999995, -0.13982134525325982}, 
 {1.7249999999999996, -0.140376888729608}, {1.7199999999999998, 
  -0.14093399038856166}, {1.7149999999999999, -0.14149264917910287}, 
 {1.71, -0.14205286399611025}, {1.705, -0.14261463368000746}, 
 {1.7000000000000002, -0.14317795701641262}, 
 {1.6950000000000003, -0.1437428327357878}, 
 {1.6899999999999995, -0.14430925951308984}, 
 {1.6849999999999996, -0.14487723596742177}, 
 {1.6799999999999997, -0.14544676066168544}, 
 {1.6749999999999998, -0.1460178321022349}, {1.67, -0.14659044873853075}, 
 {1.665, -0.14716460896279512}, {1.6600000000000001, -0.14774031110966904}, 
 {1.6550000000000002, -0.14831755345586903}, 
 {1.6499999999999995, -0.1488963342198467}, 
 {1.6449999999999996, -0.14947665156144785}, 
 {1.6399999999999997, -0.15005850358157455}, 
 {1.6349999999999998, -0.15064188832184713}, {1.63, -0.15122680376426795}, 
 {1.625, -0.15181324783088712}, {1.62, -0.15240121838346857}, 
 {1.6150000000000002, -0.15299071322315855}, 
 {1.6099999999999994, -0.15358173009015544}, 
 {1.6049999999999995, -0.15417426666338022}, 
 {1.5999999999999996, -0.15476832056015047}, 
 {1.5949999999999998, -0.15536388933585407}, 
 {1.5899999999999999, -0.15596097048362573}, {1.585, -0.1565595614340251}, 
 {1.58, -0.15715965955471636}, {1.5750000000000002, -0.1577612621501503}, 
 {1.5700000000000003, -0.15836436646124746}, 
 {1.5649999999999995, -0.15896896966508428}, 
 {1.5599999999999996, -0.1595750688745801}, 
 {1.5549999999999997, -0.16018266113818727}, 
 {1.5499999999999998, -0.1607917434395829}, {1.545, -0.16140231269736263}, 
 {1.54, -0.16201436576473677}, {1.5350000000000001, -0.16262789942922903}, 
 {1.5300000000000002, -0.16324291041237693}, 
 {1.5249999999999995, -0.16385939536943528}, 
 {1.5199999999999996, -0.16447735088908133}, 
 {1.5149999999999997, -0.16509677349312318}, 
 {1.5099999999999998, -0.16571765963621027}, {1.505, -0.16634000570554627}, 
 {1.5, -0.16696380802060534}, {1.495, -0.16758906283285016}, 
 {1.4900000000000002, -0.16821576632545332}, 
 {1.4849999999999994, -0.16884391461302165}, 
 {1.4799999999999995, -0.1694735037413223}, 
 {1.4749999999999996, -0.1701045296870135}, 
 {1.4699999999999998, -0.17073698835737652}, 
 {1.4649999999999999, -0.17137087559005196}, {1.46, -0.17200618715277835}, 
 {1.455, -0.1726429187431339}, {1.4500000000000002, -0.17328106598828202}, 
 {1.4450000000000003, -0.17392062444471956}, 
 {1.4399999999999995, -0.17456158959802837}, 
 {1.4349999999999996, -0.17520395686263018}, 
 {1.4299999999999997, -0.1758477215815454}, 
 {1.4249999999999998, -0.17649287902615468}, {1.42, -0.17713942439596447}, 
 {1.415, -0.17778735281837577}, {1.4100000000000001, -0.17843665934845687}, 
 {1.4050000000000002, -0.17908733896871945}, 
 {1.3999999999999995, -0.17973938658889893}, 
 {1.3949999999999996, -0.18039279704573757}, 
 {1.3899999999999997, -0.1810475651027727}, 
 {1.3849999999999998, -0.18170368545012833}, {1.38, -0.18236115270430991}, 
 {1.375, -0.18301996140800494}, {1.37, -0.18368010602988563}, 
 {1.3650000000000002, -0.18434158096441702}, 
 {1.3599999999999994, -0.18500438053166912}, 
 {1.3549999999999995, -0.18566849897713233}, 
 {1.3499999999999996, -0.1863339304715389}, 
 {1.3449999999999998, -0.18700066911068713}, 
 {1.3399999999999999, -0.18766870891527077}, {1.335, -0.18833804383071262}, 
 {1.33, -0.18900866772700303}, {1.3250000000000002, -0.1896805743985427}, 
 {1.3200000000000003, -0.19035375756398956}, 
 {1.3149999999999995, -0.1910282108661121}, 
 {1.3099999999999996, -0.19170392787164497}, 
 {1.3049999999999997, -0.19238090207115155}, 
 {1.2999999999999998, -0.1930591268788905}, {1.295, -0.19373859563268697}, 
 {1.29, -0.1944193015938091}, {1.2850000000000001, -0.19510123794684983}, 
 {1.2800000000000002, -0.19578439779961315}, 
 {1.2749999999999995, -0.19646877418300623}, 
 {1.2699999999999996, -0.19715436005093573}, 
 {1.2649999999999997, -0.19784114828021074}, 
 {1.2599999999999998, -0.19852913167044992}, {1.255, -0.199218302943994}, 
 {1.25, -0.19990865474582484}, {1.245, -0.20060017964348847}, 
 {1.2400000000000002, -0.20129287012702454}, 
 {1.2349999999999994, -0.2019867186089015}, 
 {1.2299999999999995, -0.20268171742395608}, 
 {1.2249999999999996, -0.20337785882934062}, 
 {1.2199999999999998, -0.20407513500447416}, 
 {1.2149999999999999, -0.20477353805100038}, {1.21, -0.20547305999275095}, 
 {1.205, -0.20617369277571468}, {1.2000000000000002, -0.2068754282680134}, 
 {1.1950000000000003, -0.2075782582598826}, 
 {1.1899999999999995, -0.2082821744636593}, 
 {1.1849999999999996, -0.20898716851377483}, 
 {1.1799999999999997, -0.20969323196675488}, 
 {1.1749999999999998, -0.2104003563012253}, {1.17, -0.21110853291792359}, 
 {1.165, -0.2118177531397173}, {1.1600000000000001, -0.2125280082116289}, 
 {1.1550000000000002, -0.21323928930086633}, 
 {1.1499999999999995, -0.21395158749686075}, 
 {1.1449999999999996, -0.21466489381130985}, 
 {1.1399999999999997, -0.2153791991782287}, 
 {1.1349999999999998, -0.21609449445400636}, {1.13, -0.2168107704174698}, 
 {1.125, -0.21752801776995345}, {1.12, -0.21824622713537653}, 
 {1.1150000000000002, -0.21896538906032642}, 
 {1.1099999999999994, -0.2196854940141493}, 
 {1.1049999999999995, -0.22040653238904662}, 
 {1.0999999999999996, -0.22112849450018002}, 
 {1.0949999999999998, -0.22185137058578197}, 
 {1.0899999999999999, -0.2225751508072732}, {1.085, -0.22329982524938838}, 
 {1.08, -0.2240253839203071}, {1.0750000000000002, -0.2247518167517935}, 
 {1.0700000000000003, -0.22547911359934195}, 
 {1.0649999999999995, -0.22620726424233029}, 
 {1.0599999999999996, -0.2269362583841801}, 
 {1.0549999999999997, -0.22766608565252414}, 
 {1.0499999999999998, -0.2283967355993812}, {1.045, -0.22912819770133833}, 
 {1.04, -0.22986046135973945}, {1.0350000000000001, -0.23059351590088273}, 
 {1.0300000000000002, -0.23132735057622408}, 
 {1.0249999999999995, -0.2320619545625889}, 
 {1.0199999999999996, -0.23279731696239028}, 
 {1.0149999999999997, -0.23353342680385597}, 
 {1.0099999999999998, -0.23427027304126177}, {1.005, -0.23500784455517254}, 
 {1., -0.23574613015269127}, {0.9950000000000001, -0.23648511856771529}, 
 {0.9900000000000002, -0.23722479846119998}, 
 {0.9849999999999994, -0.23796515842143057}, 
 {0.9799999999999995, -0.23870618696430068}, 
 {0.9749999999999996, -0.23944787253359961}, 
 {0.9699999999999998, -0.24019020350130663}, 
 {0.9649999999999999, -0.2409331681678927}, {0.96, -0.24167675476263073}, 
 {0.9550000000000001, -0.2424209514439126}, 
 {0.9500000000000002, -0.24316574629957494}, 
