  0.01138902351976507}, {0.0018399289127115296, 0.006534345352983842, 
  0.011225730149794387}, {0.0017697034980499375, 0.006419364506502631, 
  0.011066076256243082}, {0.0017021538571416605, 0.00630748592118757, 
  0.010909948299520146}, {0.0016371783777026849, 0.006198603988653701, 
  0.010757236778035223}, {0.0015746792805439308, 0.006092616964368816, 
  0.010607836081020797}, {0.0015145624768983154, 0.0059894268252818446, 
  0.010461644346597791}, {0.0014567374309136486, 0.005888939132571022, 
  0.010318563324910362}, {0.001401117027135362, 0.005791062899339424, 
  0.010178498246161096}, {0.0013476174428080918, 0.005695710463089818, 
  0.010041357693381743}, {0.0012961580248303465, 0.005602797362816109, 
  0.009907053479779854}, {0.0012466611712012845, 0.005512242220553087, 
  0.00977550053050584}, {0.00119905221680368, 0.0054239666272311, 
  0.009646616768689812}, {0.0011532593233719384, 0.005337895032687053, 
  0.009520323005602113}, {0.001109213373498588, 0.005253954639687123, 
  0.00939654283479521}, {0.0010668478685374265, 0.005172075301821665, 
  0.009275202530089654}, {0.0010260988302659634, 0.005092189425136855, 
  0.009156230947270782}, {0.0009869047061740908, 0.005014231873371704, 
  0.009039559429366541}, {0.0009492062782503418, 0.004938139876673587, 
  0.008925121715381526}, {0.0009129465751412144, 0.0048638529436693155, 
  0.008812853852365857}, {0.0008780707875630917, 0.004791312776772729, 
  0.00870269411070147}, {0.0008445261868502994, 0.004720463190613728, 
  0.008594582902492178}, {0.0008122620465267355, 0.004651250033477358, 
  0.008488462702947432}, {0.0007812295667921778, 0.00458362111164546, 
  0.008384277974653754}, {0.0007513818018181155, 0.0045175261165365365, 
  0.008281975094630413}, {0.0007226735897515068, 0.0044529165545434705, 
  0.008181502284070313}, {0.0006950614853282405, 0.0043897456794717155, 
  0.0080828095406696}, {0.0006685036950015269, 0.004327968427484131, 
  0.007985848573453254}, {0.000642960014493634, 0.004267541354461588, 
  0.007890572740006516}, {0.0006183917686825986, 0.004208422575691904, 
  0.0077969369860257645}, {0.0005947617537385368, 0.004150571707802244, 
  0.0077048977871045825}, {0.0005720341814272014, 0.0040939498128534325, 
  0.007614413092674226}, {0.0005501746255013191, 0.004038519344517216, 
  0.0075254422720202885}, {0.000529149970102961, 0.003984244096260376, 
  0.007437946062300004}, {0.0005089283601029701, 0.003931089151462169, 
  0.007351886518487294}, {0.0004894791533060673, 0.0038790208353941934, 
  0.007267226965175177}, {0.00047077287445274594, 0.0038280066689943175, 
  0.007183931950167732}, {0.00045278117095156315, 0.0037780153243685624, 
  0.007101967199795911}, {0.00043547677027779745, 0.0037290165819573898, 
  0.007021299575894136}, {0.0004188334389766915, 0.0036809812893049436, 
  0.006941897034376659}, {0.0004028259432117678, 0.00363388132137199, 
  0.006863728585354732}, {0.0003874300108008043, 0.0035876895423355495, 
  0.006786764254738008}, {0.00037262229468416446, 0.0035423797688200463, 
  0.006710975047265256}, {0.0003583803377721269, 0.003497926734507054, 
  0.006636332910911853}, {0.0003446825391198339, 0.003454306056072318, 
  0.006562810702622952}, {0.0003315081213803373, 0.00341149420040081, 
  0.006490382155323309}, {0.00031883709948799053, 0.003369468453032341, 
  0.00641902184615669}, {0.0003066502505262112, 0.003328206887791764, 
  0.006348705165908896}, {0.0002949290847353138, 0.003287688337559785, 
  0.006279408289570807}, {0.0002836558176177024, 0.0032478923661417576, 
  0.006211108147998941}, {0.0002728133430993148, 0.0032087992411934433, 
  0.006143782400632647}, {0.0002623852077077099, 0.0031703899081643905, 
  0.006077409409228876}, {0.0002523555857286243, 0.003132645965220667, 
  0.006011968212576203}, {0.00024270925530425844, 0.0030955496391105444, 
  0.005947438502152105}, {0.00023343157543790128, 0.0030590837619376395, 
  0.005883800598687893}, {0.00022450846387079277, 0.003023231748807591, 
  0.005821035429607604}, {0.0002159263757984041, 0.0029879775763155423, 
  0.0057591245073082605}, {0.00020767228339453166, 0.0029533057618428087, 
  0.005698049908249861}, {0.00019973365611275176, 0.002919201343632423, 
  0.005637794252824998}, {0.00019209844173593993, 0.002885649861614303, 
  0.005578340685978901}, {0.00018475504814562837, 0.0028526373389518075, 
  0.005519672858551694}, {0.00017769232578404202, 0.0028201502642826123, 
  0.005461774909315917}, {0.00017089955078264683, 0.002788175574627793, 
  0.005404631447683294}, {0.0001643664087320336, 0.00275670063894392, 
  0.005348227537055514}, {0.00015808297906890324, 0.002725713242293981, 
  0.0052925486787949875}, {0.00015203972005680715, 0.0026952015706138382, 
  0.005237580796792274}, {0.0001462274543381867, 0.002665154196051761, 
  0.0051833102226078185}, {0.00014063735503609434, 0.002635560062859405, 
  0.005129723681166333}, {0.00013526093238477616, 0.0026064084738134756, 
  0.005076808276983148}, {0.00013009002086909014, 0.0025776890771480655, 
  0.005024551480902573}, {0.00012511676685348364, 0.002549391853978352, 
  0.004972941117328916}, {0.00012033361668196704, 0.002521507106197146, 
  0.004921965351931737}, {0.00011573330523123215, 0.0024940254448264105, 
  0.004871612679807429}, {0.00011130884489972375, 0.0024669377788065798, 
  0.004821871914080027}, {0.00010705351501613107, 0.0024402353042071363, 
  0.004772732174924666}, {0.00010296085165137363, 0.0024139094938425403, 
  0.004724182878997856}, {0.00009902463781876888, 0.002387952087278144, 
  0.004676213729259143}, {0.00009523889404764334, 0.002362355081211397, 
  0.004628814705169538}, {0.00009159786931619731, 0.002337110720214163, 
  0.00458197605325255}, {0.00008809603232997762, 0.0023122114878224, 
  0.0045356882780039735}, {0.00008472806313282702, 0.0022876500979601964, 
  0.0044899421331376}, {0.0000814888450376673, 0.0022634194866853947, 
  0.004444728613153924}, {0.00007837345686495962, 0.002239512804244713, 
  0.004400038945219862}, {0.00007537716547714343, 0.0022159234074266058, 
  0.004355864581347683}, {0.00007249541859779166, 0.002192644852200643, 
  0.004312197190861949}, {0.00006972383790465364, 0.002169670886632517, 
  0.004269028653143558}, {0.0000670582123861662, 0.0021469954440642546, 
  0.004226351050640467}, {0.00006449449195140071, 0.0021246126365496174, 
  0.004184156662135083}, {0.0000620287812838025, 0.0021025167485350235, 
  0.004142437956258671}, {0.00005965733392944295, 0.0020807022307766654, 
  0.004101187585243386}, {0.000057376546610849785, 0.002059163694484916, 
  0.004060398378903098}, {0.000055182953757828975, 0.0020378959056873997, 
  0.004020063338834314}, {0.00005307322224701053, 0.0020168937798024614, 
  0.003980175632828963}, {0.0000510441463421699, 0.001996152376415039, 
  0.00394072858949102}, {0.00004909264282767169, 0.00197566689424733, 
  0.003901715693049386}, {0.00004721574632767869, 0.0019554326663168155, 
  0.0038631305783595345}, {0.00004541060480404796, 0.0019354451552745732, 
  0.003824967026086865}, {0.00004721549377754201, 0.001918717449639028, 
  0.003789790339850962}, {0.00004909212969333073, 0.0019024732007480165, 
  0.0037554376068186478}, {0.00005104336292409654, 0.0018865425389662791, 
  0.00372163309353376}, {0.000053072158280546624, 0.0018708915984719415, 
  0.003688309592039656}, {0.00005518159855547961, 0.0018555083612430679, 
  0.003655440543895735}, {0.000057374889096328885, 0.0018403875735287108, 
  0.003623012409756219}, {0.00005965536264528434, 0.0018255269012339413, 
  0.003591017263578238}, {0.00006202648438948026, 0.0018109255520765732, 
  0.0035594500951577797}, {0.00006449185721715341, 0.0017965836733565086, 
  0.003528307620306694}, {0.00006705522718451597, 0.001782502052475522, 
  0.0034975876841909304}, {0.00006972048920050337, 0.0017686819541674235, 
  0.003467288933612741}, {0.00007249169293753681, 0.0017551250263611177, 
  0.003437410624586467}, {0.00007537304897702121, 0.0017418332434182703, 
  0.0034079525036270347}, {0.00007836893519876358, 0.0017288088710927599, 
  0.0033789147318366063}, {0.0000814839034239016, 0.0017160544448158652, 
  0.0033502978351738263}, {0.0000847226863213352, 0.001703572756545097, 
  0.0033221026714647136}, {0.00008809020458807008, 0.0016913668473480196, 
  0.003294330408537064}, {0.00009159157441429083, 0.0016794400039746697, 
  0.0032669825100025227}, {0.00009523211524440981, 0.0016677957583044795, 
  0.0032400607264631083}, {0.00009901735784579385, 0.0016564378889372, 
  0.0032135670906793356}, {0.00010295305269732174, 0.0016453704244375027, 
  0.0031875039157132664}, {0.00010704517871040424, 0.0016345976478979204, 
  0.0031618737953671965}, {0.00011129995229560428, 0.0016241241025871313, 
  0.003136679606441437}, {0.00011572383678850286, 0.0016139545985200503, 
  0.0031119245124722767}, {0.00012032355224898831, 0.0016040942198341191, 
  0.0030876119687059554}, {0.0001251060856487168, 0.0015945483328900429, 
  0.0030637457281312533}, {0.00013007870146205326, 0.0015853225950395334, 
  0.0030403298484411477}, {0.0001352489526764151, 0.0015764229640204278, 
  0.0030173686998288003}, {0.00014062469223854988, 0.0015678557079528272, 
  0.0029948669735489707}, {0.00014621408495394154, 0.0015596274159198828, 
  0.002972829691195179}, {0.00015202561985719945, 0.001551745009124659, 
  0.002951262214657821}, {0.00015806812307197888, 0.0015442157526204866, 
  0.0029301702567396623}, {0.00016435077117972152, 0.0015370472676171285, 
  0.002909559892414199}, {0.00017088310511724226, 0.0015302475443689987, 
  0.002889437570719441}, {0.0001776750446239659, 0.0015238249556548847, 
  0.002869810127285286}, {0.00018473690326044657, 0.0015177882708614597, 
  0.0028506847974975216}, {0.0001920794040206248, 0.0015121466706851995, 
  0.002832069230305253}, {0.00019971369556115112, 0.0015069097624694082, 
  0.0028139715026819305}, {0.00020765136907202792, 0.0015020875961949652, 
  0.0027964001347529632}, {0.00021590447581373932, 0.0014976906811451096, 
  0.002779364105605451}, {0.00022448554534703258, 0.0014937300032661742, 
  0.0027628728697977217}, {0.0002334076044825067, 0.001490217043247701, 
  0.0027469363745884216}, {0.0002426841969782401, 0.0014871637953468055, 
  0.002731565077906713}, {0.0002523294040147591, 0.0014845827869831671, 
  0.0027167699670870476}, {0.00026235786547777583, 0.001482487099132253, 
  0.0027025625783933544}, {0.00027278480208031984, 0.0014808903875459245, 
  0.00268895501735934}, {0.00028362603835708545, 0.0014798069048309096, 
  0.002675959979973094}, {0.00029489802656506767, 0.0014792515234169268, 
  0.0026635907747355175}, {0.0003066178715259027, 0.0014792397594478842, 
  0.00265186134562406}, {0.0003188033564466516, 0.0014797877976307514, 
  0.002640786295994242}, {0.00033147296975717433, 0.0014809125170783775, 
  0.0026303809134534126}, {0.00034464593300372477, 0.0014826315181839492, 
  0.002620661195742532}, {0.00035834222983988036, 0.0014849631505662994, 
  0.0026116438776633256}, {0.0003725826361574794, 0.0014879265421269534, 
  0.002603346459089958}, {0.00038738875140190056, 0.0014915416292613176, 
  0.0025957872341057305}, {0.00040278303111765536, 0.0014958291882682076, 
  0.0025889853213072866}, {0.0004187888207720142, 0.0015008108680035655, 
  0.0025829606953203283}, {0.0004354303909062149, 0.0015065092238260346, 
  0.0025777342195727007}, {0.0004527329736656324, 0.0015129477528839262, 
  0.002573327680372555}, {0.00047072280076224804, 0.0015201509307949793, 
  0.0025697638223411284}, {0.0004894271429247225, 0.0015281442497722965, 
  0.002567066385251639}, {0.000508874350893493, 0.001536954258251898, 
  0.002565260142327805}, {0.0005290938980204218, 0.0015466086020793938, 
  0.0025643709400575416}, {0.0005501164245347246, 0.0015571360673154822, 
  0.002564425739579545}, {0.0005719737835392533, 0.0015685666247221937, 
  0.0025654526597026156}, {0.0005946990888035255, 0.001580931475994152, 
  0.002567481021619904}, {0.0006183267644223401, 0.001594263101801459, 
  0.0025705413953825353}, {0.0006428925964114004, 0.001608595311713353, 
  0.002574665648199546}, {0.000668433786313927, 0.001623963296074276, 
  0.0025798869946334823}, {0.0006949890068949451, 0.0016404036799066496, 
  0.0025862400487636546}, {0.0007225984600027703, 0.0016579545789174137, 
  0.002593760878391683}, {0.0007513039366800275, 0.0016766556576880672, 
  0.0026024870613665743}, {0.0007811488796095661, 0.00169654819013102, 
  0.0026124577441096358}, {0.0008121784479836282, 0.0017176751222978705, 
  0.002623713702422192}, {0.0008444395848878764, 0.0017400811376284448, 
  0.002636297404662242}, {0.0008779810872950725, 0.0017638127247325145, 
  0.0026502530773791755}, {0.0009128536787665452, 0.0017889182477994058, 
  0.0026656267734989324}, {0.0009491100849631195, 0.0018154480197340801, 
  0.002682466443155165}, {0.0009868051120706634, 0.0018434543781217475, 
  0.002700822007265476}, {0.0010259957282490533, 0.0018729917641265718, 
  0.002720745433955114}, {0.001066741148217213, 0.0019041168044337743, 
  0.0027422908179342157}, {0.0011091029210906734, 0.0019368883963481734, 
  0.0027655144629382773}, {0.0011531450215920406, 0.0019713677961660002, 
  0.002790474967345287}, {0.001198933944758966, 0.0020076187109409646, 
  0.002817233313086941}, {0.001246538804278275, 0.002045707393769446, 
  0.002845852957975167}, {0.0012960314345792116, 0.002085702742723946, 
  0.002876399931569364}, {0.0013474864968232394, 0.0021276764035682715, 
  0.002908942934713961}, {0.001400981588932257, 0.0021717028763921877, 
  0.0029435534428800527}, {0.0014565973598016381, 0.0022178596263078203, 
  0.0029803058134493378}, {0.0015144176278493906, 0.002266227198354725, 
  0.003019277397083061}, {0.0015745295040572903, 0.0023168893367651127, 
  0.003060548653323162}, {0.00163702351966496, 0.0023699331087456096, 
  0.0031042032705775593}, {0.0017019937586826158, 0.0024254490329366227, 
  0.0031503282906461287}, {0.0017695379953935346, 0.002483531212715605, 
  0.003199014237949006}, {0.0018397578370222423, 0.0025442774745152953, 
  0.0032503552536235106}, {0.001912758871749678, 0.002607789511333169, 
  0.003304449234661039}, {0.001988650822262026, 0.002674173031613677, 
  0.003361397978260523}, {0.002067547705025118, 0.002743537913689902, 
  0.0034213073315799416}, {0.0021495679954816964, 0.0028159983659765903, 
  0.0034842873470726384}, {0.0022348347993744622, 0.0028916730931119695, 
  0.0035504524436004987}, {0.0023234760304031246, 0.002970685468251023, 
  0.0036199215735212378}, {0.0024156245944291625, 0.0030531637117182436, 
  0.0036928183959522584}, {0.002511418580447705, 0.003139241076233473, 
  0.003769271456419056}, {0.002611001458551147, 0.0032290560389296044, 
  0.003849414373101217}, {0.002714522285114791, 0.003322752500386432, 
  0.00393338602989444}, {0.002822135915439944, 0.003420479990910108, 
  0.004021330776512205}, {0.0029340032240955504, 0.0035223938842931326, 
  0.004113398635855989}, {0.003050291333204361, 0.0036286556192947146, 
  0.004209745518887858}, {0.0031711738489247324, 0.003739432929086442, 
  0.004310533447244309}, {0.0032968311063843523, 0.003854900078913268, 
  0.00441593078383524}, {0.0034274504233266292, 0.003975238112224281, 
  0.00452611247167636}, {0.0035632263627349693, 0.0041006351055322965, 
  0.004641260281207975}, {0.0037043610047046926, 0.004231286432265674, 
  0.0047615630663573666}, {0.003851064227836001, 0.004367395035879644, 
  0.004887217029605985}, {0.004003554000424857, 0.0045091717124978335, 
  0.005018425996326066}, {0.004162056681732205, 0.004656835403358322, 
  0.005155401698655011}, {0.0043268073336142415, 0.00481061349734104, 
  0.005298364069178496}, {0.004498050042798596, 0.00497074214385553, 
  0.00544754154469556}, {0.004676038254093139, 0.005137466576370162, 
  0.005603171380341187}, {0.004861035114814752, 0.0053110414468647196, 
  0.005765499974342874}, {0.005053313830725309, 0.005491731171488453, 
  0.005934783203688195}, {0.005253158033762022, 0.0056798102877058665, 
  0.006111286770980684}, {0.005460862161846942, 0.005875563823210562, 
  0.006295286562759877}, {0.005676731851058318, 0.006079287676885631, 
  0.006487069019559708}, {0.0059010843404421085, 0.006291289012085375, 
  0.006686931517976514}, {0.006134248889737561, 0.006511886662508954, 
  0.00689518276501371}, {0.006376567210283825, 0.006741411550930493, 
  0.007112143204965175}, {0.006628393909366555, 0.00698020712104272, 
  0.007338145439092262}, {0.006890096948254423, 0.007228629782662784, 
  0.007573534658341697}, {0.007162058114163496, 0.007487049370537997, 
  0.007818669089341495}, {0.007444673506373985, 0.007755849616976555, 
  0.008073920453900273}, {0.0077383540367090085, 0.008035428638514457, 
  0.00833967444222235}, {0.00804352594456641, 0.008326199436812445, 
  0.00861633120003482}, {0.008360631326674315, 0.008628590413957622, 
  0.008904305829804702}, {0.008690128681718529, 0.00894304590232316, 
  0.009204028906204365}, {0.009032493469962924, 0.009270026709114124, 
  0.009515947005959516}, {0.009388218687955129, 0.00961001067570023, 
  0.009840523252188264}, {0.00975781545837631, 0.00996349325180455, 
  0.010178237873309863}, {0.010141813635057992, 0.010330988084583518, 
  0.010529588776569825}, {0.010540762423147469, 0.01071302762259397, 
  0.010895092136190436}, {0.010955231014358151, 0.011110163734600498, 
  0.01127528299611581}, {0.011385809237192186, 0.011522968343129568, 
  0.011670715887275718}, {0.011833108221967242, 0.011952034072624313, 
  0.012081965459242925}, {0.012297761080418695, 0.012397974911996307, 
  0.012509627126103812}, {0.012780423599583882, 0.012861426891308907, 
  0.012954317726303297}, {0.013281774949601637, 0.013343048772257216, 
  0.013416676196159116}, {0.013802518404981635, 0.013843522752034508, 
  0.013897364256668671}, {0.014343382078813555, 0.014363555180094315, 
  0.014397067113154808}, {0.014905119669291655, 0.014903877287227554, 
  0.014916494167211417}, {0.015488511217829284, 0.015465245926277515, 
  0.015456379740317385}, {0.016094363877929684, 0.016048444323712163, 
  0.016017483808388844}, {0.01672351269385972, 0.016654282841158892, 
  0.016600592746430574}, {0.0173768213880457, 0.017283599745885152, 
  0.017206520082330833}, {0.018055183155973927, 0.017937261989077618, 
  0.01783610725871919}, {0.01875952146722939, 0.01861616599062981, 
  0.018490224401670044}, {0.019490790871148005, 0.01932123842899708, 
  0.01916977109489028}, {0.0202499778053867, 0.02005343703451363, 
  0.01987567715787206}, {0.02103810140553473, 0.02081375138439316, 
  0.02060890342632599}, {0.021856214313694024, 0.021603203697447136, 
  0.02137044253303008}, {0.022705403483748207, 0.022422849626355257, 
  0.022161319687038803}, {0.023586790980821025, 0.023273779045112054, 
  0.022982593448994205}, {0.02450153477218853, 0.024157116829047337, 
  0.023835356500064082}, {0.025450829506659955, 0.025074023624578265, 
  0.02472073640180194}, {0.0264359072791808, 0.026025696605599405, 
  0.0256398963439812}, {0.0274580383771317, 0.02701337021314839, 
  0.02659403587719871}, {0.02851853200450197, 0.028038316874700996, 
  0.027584391626768852}, {0.029618736979811686, 0.029101847699155685, 
  0.028612237984146943}, {0.030760042403327987, 0.0302053131432517, 
  0.029678887771816473}, {0.03194387828878512, 0.031350103644841, 
  0.03078569287726264}, {0.03317171615446082, 0.0325376502180893, 
  0.0319340448513216}, {0.03444506956809579, 0.03376942500532898, 
  0.03312537546585487}, {0.035765494639757284, 0.03504694177991361, 
  0.03436115722533803}, {0.03713459045635133, 0.03637175639404068, 
  0.0356429038265824}, {0.0385539994510812, 0.03774546716511486, 
  0.036972170560426565}, {0.040025407700727246, 0.03916971519381497, 
  0.03835055464883885}, {0.04155054514319122, 0.04064618460660955, 
  0.03977969551046606}, {0.043131185707313585, 0.04217660271504202, 
  0.04126127494725175}, {0.044769147346523736, 0.04376274008367213, 
  0.042797017244325886}, {0.046466291967432884, 0.0454064104981209, 
  0.044388689174939516}, {0.048224525244034304, 0.04710947082423178, 
  0.046038099901793986}, {0.05004579630772267, 0.04887382074891857, 
  0.047747100765682685}, {0.05193209730290205, 0.05070140239283703, 
  0.04951758495193853}, {0.05388546279752341, 0.052594199784595244, 
  0.05135148702476569}, {0.055907969037470064, 0.05455423818580194, 
  0.05325078231912475}, {0.05800173303331033, 0.0565835832558564, 
  0.05521748617944937}, {0.06016891146756794, 0.05868434004501663, 
  0.05725365303410729}, {0.06241169941031233, 0.06085865180393231, 
  0.05936137529416849}, {0.06473232883057227, 0.0631086985975281, 
  0.06154278206473969}, {0.06713306689081343, 0.06543669571085203, 
  0.06380003765684741}, {0.06961621401152218, 0.06784489183429437, 
  0.06613533988763284}, {0.07218410169279335, 0.07033556701542382, 
  0.06855091815645029}, {0.07483909007974862, 0.0729110303645987, 
  0.07104903128435511}, {0.07758356525863233, 0.07557361750150324, 
  0.07363196510443576}, {0.08041993627053186, 0.07832568772983464, 
  0.07630202979049412}, {0.08335063182987822, 0.08116962092753727, 
  0.0790615569117174}, {0.086378096735215, 0.08410781414027133, 
  0.08191289620123426}, {0.08950478796016945, 0.08714267786620261, 
  0.08485841202680594}, {0.09273317041315036, 0.09027663202073527, 
  0.08790047955238392}, {0.096065712355049, 0.0935121015704973, 
  0.09104148057989699}, {0.09950488046511709, 0.09685151182671882, 
  0.09428379906139261}, {0.10305313454628792, 0.10029728338915353, 
  0.09762981627259555}, {0.10671292186246945, 0.10385182673287383, 
  0.10108190564004463}, {0.1104866711018225, 0.10751753643165526, 
  0.10464242721526174}, {0.11437678596170735, 0.11129678501323492, 
  0.10831372179088003}, {0.11838563835288529, 0.1151919164435196, 
  0.11209810465534073}, {0.12251556122269712, 0.11920523923883145, 
  0.11599785898466554}, {0.12676884099929406, 0.12333901920750573, 
  0.12001522887191393}, {0.1311477096615967, 0.12759547182461925, 
  0.12415241199727073}, {0.13565433644250477, 0.13197675424632677, 
  0.12841155194426557}, {0.14029081917595243, 0.1364849569732094, 
  0.13279473017041094}, {0.14505917530171145, 0.14112209517518726, 
  0.13730395764354386}, {0.1499613325453981, 0.14589009969394084, 
  0.14194116615838967}, {0.1549991192948824, 0.1507908077423682, 
  0.14670819935129606}, {0.16017425469824895, 0.15582595332438642, 
  0.15160680343470262}, {0.16548833851260372, 0.16099715740236986, 
  0.1566386176767362}, {0.1709428407372909, 0.16630591784362078, 
  0.1618051646552687}, {0.17653909106948823, 0.17175359918152075, 
  0.1671078403198704}, {0.1822782682246522, 0.17734142223135674, 
  0.17254790389928948}, {0.18816138916879654, 0.1830704536051927, 
  0.17812646769632773}, {0.1941892983141317, 0.18894159517457249, 
  0.18384448681626786}, {0.200362656734043, 0.19495557353417675, 
  0.18970274887923427}, {0.2066819314577585, 0.201112929523839, 
  0.1957018637710543}, {0.213147384909213, 0.20741400787041064, 
  0.20184225349119783}, {0.21975906455854172, 0.21385894701484692, 
  0.20812414216020697}, {0.2265167928582572, 0.22044766919348818, 
  0.21454754625260136}, {0.23342015753936246, 0.22717987084572996, 
  0.2211122651244774}, {0.2404685023454002, 0.2340550134230694, 
  0.2278178719078474}, {0.24766091828465067, 0.24107231467681978, 
  0.23466370484614768}, {0.25499623548225525, 0.24823074050347355, 
  0.2416488591471455}, {0.26247301571492504, 0.255528997427752, 
  0.24877217943068658}, {0.27008954571102184, 0.2629655258037175, 
  0.2560322528492567}, {0.2778438312980693, 0.27053849381385475, 
  0.26342740295910017}, {0.2857335924781554, 0.2782457923447269, 
  0.27095568441861534}, {0.2937562595091291, 0.28608503081561165, 
  0.2786148785888724}, {0.3019089700659915, 0.29405353403339163, 
  0.28640249010832775}, {0.3101885675523386, 0.3021483401428712, 
  0.29431574451011183}, {0.31859160062616615, 0.3103661997366036, 
  0.30235158694562025}, {0.32711432399781, 0.3187035761822701, 
  0.3105066820725616}, {0.33575270055022927, 0.32715664721861726, 
  0.3187774151590874}, {0.3445024048233256, 0.33572130786298626, 
  0.327159894448175}, {0.35335882789461165, 0.34439317466465313, 
  0.33564995481815735}, {0.3623170836782836, 0.35316759132850395, 
  0.34424316276615213}, {0.37137201665378294, 0.3620396357231803, 
  0.3529348227313011}, {0.3805182110233582, 0.3710041282768021, 
  0.3617199847642465}, {0.38975000128602866, 0.3800556417518193, 
  0.3705934535382441}, {0.39906148420289467, 0.38918851237860075, 
  0.3795497986858837}, {0.40844653211611026, 0.3983968523152156, 
  0.38858336643369495}, {0.41789880757112424, 0.4076745633885941, 
  0.39768829249509596}, {0.4274117791792329, 0.41701535206007234, 
  0.40685851617033514}, {0.43697873864527503, 0.4264127455464317, 
  0.41608779559051345}, {0.44659281887351354, 0.43586010901601757, 
  0.42536972403151646}, {0.4562470130536936, 0.4453506637686395, 
  0.43469774721299015}, {0.46593419461899444, 0.4548775062977919, 
  0.4440651814874621}, {0.47564713795838526, 0.4644336281245358, 
  0.4534652328155424}, {0.4853785397577708, 0.47401193628420113, 
  0.4628910164149269}, {0.4951210408375033, 0.48360527434010403, 
  0.47233557696383865}, {0.5048672483484344, 0.49320644379283435, 
  0.48179190923369664}, {0.5146097581847208, 0.5028082257493967, 
  0.49125297902125814}, {0.5243411774692064, 0.5124034027137025, 
  0.5007117442473332}, {0.5340541469664202, 0.5219847803586561, 
  0.510161176087485}, {0.5437413632790172, 0.5315452091403416, 
  0.519594279999916}, {0.5533956006858619, 0.5410776056166023, 
  0.5290041165169588}, {0.5630097324839275, 0.5505749733356404, 
  0.5383838216693464}, {0.5725767517015738, 0.5600304231649801, 
  0.547726626916509}, {0.5820897910575944, 0.5694371929372746, 
  0.5570258784616139}, {0.5915421420485001, 0.578788666296789, 
  0.5662750558367494}, {0.6009272730557742, 0.5880783906389464, 
  0.5754677896514948}, {0.6102388463750558, 0.5973000940448241, 
  0.5845978784069531}, {0.6194707340802844, 0.6064477011228779, 
  0.5936593042870237}, {0.6286170326476178, 0.615515347681262, 
  0.6026462478491289}, {0.637672076276153, 0.6244973941657133, 
  0.6115531015475996}, {0.6466304488550332, 0.6333884378099179, 
  0.6203744820342765}, {0.6554869945392419, 0.6421833234574625, 
  0.6291052411925429}, {0.6642368269090129, 0.6508771530266102, 
  0.637740475872656}, {0.6728753367002376, 0.6594652936011804, 
  0.6462755363078613}, {0.6813981981053655, 0.6679433841425696, 
  0.65470603320216}, {0.6898013736558724, 0.6763073408292255, 
  0.6630278434915913}, {0.6980811177083269, 0.6845533610406576, 
  0.6712371147914113}, {0.7062339785663685, 0.6926779260131466, 
  0.679330268551469}, {0.7142567992802672, 0.7006778022036402, 
  0.6873040019512993}, {0.7221467171742689, 0.7085500414067939, 
  0.6951552885748795}, {0.7299011621594895, 0.7162919796777334, 
  0.7028813779126268}, {0.7375178538966564, 0.7239012351197432, 
  0.7104797937449177}, {0.7449947978785646, 0.7313757046017864, 
  0.7179483314672224}, {0.752330280506616, 0.7387135594754796, 
  0.7252850544218532}, {0.7595228632393687, 0.745913240364908, 
  0.7324882893052611}, {0.7665713758935433, 0.7529734511054719, 
  0.7395566207228956}, {0.773474909179541, 0.7598931519098466, 
  0.7464888849657845}, {0.7802328065542712, 0.7666715518402059, 
  0.7532841630843541}, {0.7868446554739418, 0.773308100666029, 
  0.7599417733354985}, {0.7933102781285936, 0.7798024801863104, 
  0.7664612630787224}, {0.7996297217386016, 0.7861545950937447, 
  0.7728424001962635}, {0.8058032484911365, 0.7923645634566148, 
  0.7790851641106005}, {0.811831325191854, 0.7984327068917002, 
  0.7851897364706563}, {0.8177146127038659, 0.8043595404986632, 
  0.791156491575479}, {0.8234539552424308, 0.8101457626230695, 
  0.796985986601199}, {0.829050369589888, 0.815792244511604, 
  0.8026789516937609}, {0.8345050342911731, 0.8213000199191447, 
  0.8082362799863196}, {0.8398192788859185, 0.8266702747232987, 
  0.8136590175964054}, {0.8449945732286602, 0.8319043365977824, 
  0.8189483536539844}, {0.850032516944146, 0.837003664791723, 
  0.8241056104074744}, {0.8549348290602202, 0.8419698400576716, 
  0.8291322334506945}, {0.8597033378562644, 0.8468045547667753, 
  0.8340297821095748}, {0.8643399709607569, 0.8515096032453571, 
  0.8387999200234326}, {0.8688467457272537, 0.8560868723629815, 
  0.8434444059515764}, {0.8732257599139489, 0.8605383323981126, 
  0.8479650848321778}, {0.8774791826880143, 0.8648660282035843, 
  0.8523638791165645}, {0.8816092459721759, 0.8690720706904551, 
  0.8566427803985226}, {0.8856182361474426, 0.8731586286453589, 
  0.8608038413548185}, {0.8895084861225744, 0.8771279208931512, 
  0.8648491680098838}, {0.8932823677778304, 0.880982208813677, 
  0.8687809123346846}, {0.8969422847876558, 0.884723789218593, 
  0.8726012651869164}, {0.9004906658244064, 0.8883549875916453, 
  0.8763124495971528}, {0.9039299581428258, 0.8918781516933962, 
  0.8799167144031763}, {0.9072626215428554, 0.8952956455292711, 
  0.8834163282325769}, {0.9104911227064829, 0.8986098436778638, 
  0.886813573831756}, {0.9136179299026252, 0.9018231259747336, 
