  0.001989031437505886}, {0.0019127370737699217, 0.0019129314258545592, 
  0.001913123831104499}, {0.0018397357312880105, 0.0018399226800560262, 
  0.0018401077561497124}, {0.0017695156144393702, 0.0017696954408729995, 
  0.0017698734659779437}, {0.001701971133064516, 0.001702144107558657, 
  0.0017023153493610982}, {0.0016370006780724378, 0.001637167060827797, 
  0.0016373317769219071}, {0.0015745064734191793, 0.001574666514821267, 
  0.0015748249530843493}, {0.0015143944334338163, 0.00151454837441826, 
  0.0015147007733724025}, {0.0014565740253104393, 0.0014567220977150584, 
  0.0014568686868756796}, {0.001400958136590121, 0.0014011005634942373, 
  0.0014012415637060008}, {0.0013474629474618843, 0.0013475999435132913, 
  0.001347735567273796}, {0.0012960078077168839, 0.0012961395794469084, 
  0.001296270031218595}, {0.001246515118194824, 0.0012466418643218829, 
  0.0012467673408325488}, {0.0011989102165666785, 0.0011990321282887334, 
  0.0011991528188210585}, {0.001153121267302561, 0.0011532385285788621, 
  0.0011533546152493307}, {0.0011090791556781709, 0.0011091919435006622, 
  0.001109303601528246}, {0.0010667173856779828, 0.0010668258703327277, 
  0.0010669332682976956}, {0.001025971981657807, 0.0010260763269767871, 
  0.0010261796270699803}, {0.0009867813936336619, 0.0009868817572373, 
  0.000986981115500224}, {0.0009490864060682921, 0.0009491829395990135, 
  0.0009492785061550628}, {0.0009128300500308233, 0.0009129228993779751, 
  0.0009130148186550952}, {0.0008779575186090597, 0.0008780468241255203, 
  0.0008781352350706506}, {0.0008444160854579775, 0.000844501982168718, 
  0.0008445870184542624}, {0.0008121550263718325, 0.0008122376441747486, 
  0.0008123194343973954}, {0.0007811255437709881, 0.0007812050076302591, 
  0.0007812836755024027}, {0.0007512806939983038, 0.0007513571241305692, 
  0.000751432788664623}, {0.0007225753173234843, 0.0007226488293770802, 
  0.0007227216050629157}, {0.00069496597055716, 0.0006950366757846708, 
  0.0006951066727604422}, {0.0006684108621799253, 0.0006684788676043015, 
  0.000668546191820898}, {0.0006428697898947416, 0.0006429351984692111, 
  0.0006429999518485672}, {0.0006183040805143401, 0.0006183669912763388, 
  0.000618429271863823}, {0.0005946765320982345, 0.0005947370403175792, 
  0.0005947969424286816}, {0.0005719513582570012, 0.0005720095555785123, 
  0.0005720671699400398}, {0.0005500941345443486, 0.0005501501091251252, 
  0.0005502055230111}, {0.0005290717468602293, 0.0005291255835017754, 
  0.0005291788808642393}, {0.0005088523417910175, 0.0005089041220664135, 
  0.0005089553836613238}, {0.0004894052788153727, 0.0004894550811916599, 
  0.0004895043847000485}, {0.0004707010843068939, 0.00047074898426286517, 
  0.00047079640440745034}, {0.0004527114072671743, 0.00045275747740673424, 
  0.00045280308606414333}, {0.00043540897672522466, 0.0004354532868864785, 
  0.00043549715319524536}, {0.00041876756074147865, 0.0004188101781017141, 
  0.00041885236856620907}, {0.0004027619269568739, 0.0004028029161335877, 
  0.000402843494724032}, {0.0003873678046295867, 0.0003874072277777024, 
  0.0003874462560264116}, {0.0003725618481041202, 0.00037259976500953433, 
  0.00037263730210352844}, {0.00035832160165938707, 0.00035835806982898805, 
  0.0003583941726991076}, {0.0003446254656844051, 0.00034466054043269024, 
  0.00034469526383934637}, {0.00033145266413208454, 0.0003314863986645061, 
  0.00033151979528019143}, {0.0003187832132033561, 0.00031881565869651613, 
  0.00031884777918519594}, {0.00030659789121565957, 0.00030662909689447004, 
  0.00030665998998797043}, {0.00029487820961149645, 0.0002949082228234224, 
  0.0002949379353949285}, {0.0002836063850643345, 0.00028363525135082586, 
  0.000283663828485599}, {0.00027276531264075314, 0.00027279307580597246, 
  0.000272820560869389}, {0.00026233853997922353, 0.0002623652421561704, 
  0.00026239167685918415}, {0.00025231024244734936, 0.00025233592416147815, 
  0.00025236134862360036}, {0.0002426651992408253, 0.00024268989947125278, 
  0.00024271435228114706}, {0.00023338877038872502, 0.00023341252662711687, 
  0.00023343604490089534}, {0.00022446687463101626, 0.0002244897229382378, 
  0.00022451234237554475}, {0.0002158859681354833, 0.0002159079431961046, 
  0.00021592969813407552}, {0.0002076330240224516, 0.0002076541591971807, 
  0.0002076750826623502}, {0.0001996955126668631, 0.00019971584004298948, 
  0.00019973596380122956}, {0.00019206138274840504, 0.0001920809331883285, 
  0.00019210028779289114}, {0.00018471904302146472, 0.0001847378462093795, 
  0.00018475646104711325}, {0.0001776573447777537, 0.0001776754292645604, 
  0.0001776933326003724}, {0.00017086556497543126, 0.00017088295822193948, 
  0.0001709001772415654}, {0.00016433339000955334, 0.00016435011842804443, 
  0.00016436667927919484}, {0.00015805090009961113, 0.00015806698909382025, 
  0.00015808291692576197}, {0.0001520085542708145, 0.00015202402827439146, 
  0.00015203934727602334}, {0.00014619717590666235, 0.0001462120584201686, 
  0.00014622679185664808}, {0.0001406079388511845, 0.00014062225247768597, 
  0.000140636422725665}, {0.00013523235404003388, 0.00013524612051933472, 
  0.00013525974910085084}, {0.00013006225664040323, 0.00013007549688198112, 
  0.00013008860449706264}, {0.00012508979368049057, 0.00012510252779517468, 
  0.00012511513435320168}, {0.00012030741214995036, 0.00012031965948039602, 
  0.00012033178413026942}, {0.00011570784755347854, 0.0001157196267034795, 
  0.00011573128786263977}, {0.00011128411290034057, 0.00011129544176302598, 
  0.00011130665714536766}, {0.00010702948811330876, 0.0001070403838982657, 
  0.00010705117054098838}, {0.00010293750984108444, 0.0001029479891004468, 
  0.00010295836338988264}, {0.00009900196165889128, 0.00009901204031243633, 
  0.0000990220180088949}, {0.00009521686464250281, 0.00009522655800178842, 
  0.00009523615426345277}, {0.00009157646830151319, 0.00009158579109309812, 
  0.00009159502049901184}, {0.00008807524185820714, 0.00008808420824598451, 
  0.00008809308481816182}, {0.00008470786585889652, 0.00008471648946557612, 
  0.00008472502669026904}, {0.00008146922410508197, 0.00008147751803285445, 
  0.00008148572888100969}, {0.00007835439589228197, 0.00007836237274269392, 
  0.00007837026968962915}, {0.00007535864854483212, 0.00007536632043790367, 
  0.00007537391548223358}, {0.0000724774302353918, 0.00007248480882800539, 
  0.00007249211350984617}, {0.00006970636307832997, 0.0000697134595819178, 
  0.00006972048500039744}, {0.00006704123648657038, 0.00006704806168412642, 
  0.0000670548185142264}, {0.00006447800078186489, 0.00006448456504430876, 
  0.00006449106355306382}, {0.00006201276104885098, 0.00006201907435076691, 
  0.00006202532441284655}, {0.000059641771223613665, 0.000059647843158389306, 
  0.00005965385427108486}, {0.00005736142840781809, 0.00005736726820220545, 
  0.0000573730494998452}, {0.00005516826739982622, 0.0000551738839279469, 
  0.00005517944419576095}, {0.00005305895543452948, 0.000053064357231345815, 
  0.00005306970491880237}, {0.00005103028712395021, 0.000051035482398221604, 
  0.00005104062563185352}, {0.00004907917959095803, 0.00004908417623770324, 
  0.00004908912283344543}, {0.000047202667788744454, 0.0000472074734012279, 
  0.000047212230876283594}, {0.0000453978999989779, 0.000045402521880238694, 
  0.00004540709746449298}, {0.00004720260774826174, 0.00004719872127324448, 
  0.000047194880870741646}, {0.000049079111260815105, 0.00004907440317413072, 
  0.000049069743198687116}, {0.00005103021423717468, 0.00005102525712657988, 
  0.00005102035005538896}, {0.00005305887811636753, 0.00005305371813300999, 
  0.00005304861017967725}, {0.000055168185421760903, 0.00005516281977108513, 
  0.00005515750821886638}, {0.000057361341492946105, 0.00005735576249633739, 
  0.00005735023974870959}, {0.000059641679075035855, 0.00005963587829932443, 
  0.00005963013600858334}, {0.00006201266335147468, 0.0000620066319860509, 
  0.0000620006614304592}, {0.00006447789720159785, 0.00006447162608175916, 
  0.00006446541818901906}, {0.00006704112666920466, 0.0000670346062657028, 
  0.00006702815160264264}, {0.00006970624664833302, 0.00006969946705323604, 
  0.0000696927558118182}, {0.00007247730679462489, 0.00007247025770631012, 
  0.00007246327968877561}, {0.00007535851767118903, 0.00007535118837871237, 
  0.00007534393298210748}, {0.0000783542571382458, 0.0000783466365050871, 
  0.00007833909270517285}, {0.00008146907699619756, 0.00008146115344336203, 
  0.00008145330977788598}, {0.00008470770989214862, 0.00008469947138059791, 
  0.00008469131593190231}, {0.0000880750765003007, 0.00008806651051268709, 
  0.0000880580308896272}, {0.00009157629298705327, 0.0000915673865087291, 
  0.00009155856982787425}, {0.00009521667877206196, 0.00009520741827133732, 
  0.00009519825113742736}, {0.00009900176459696092, 0.00009899213600457772, 
  0.0000989826044902044}, {0.00010293730091390585, 0.00010292728960169858, 
  0.0001029173792261811}, {0.00010702926660657085, 0.00010701885736528249, 
  0.00010700855307270725}, {0.00011128387805673871, 0.00011127305507295535, 
  0.00011126234120934319}, {0.00011570759857013041, 0.0001156963454023044, 
  0.00011568520569187537}, {0.00012030714817565286, 0.00012029544772917478, 
  0.00012028386524967136}, {0.00012508951381281222, 0.00012507734831409525, 
  0.00012506530547112831}, {0.00013006195992260327, 0.0001300493108921422, 
  0.00013003678939252123}, {0.0001352320394577965, 0.00013521888768215819, 
  0.00013520586850616453}, {0.0001406076053291549, 0.00014059393083186195, 
  0.00014058039420442573}, {0.000146196822304774, 0.00014618260431603316, 
  0.00014616852967676714}, {0.0001520081793804002, 0.00015199339630563578, 
  0.00015197876227768587}, {0.00015805050263927598, 0.00015803513202641416, 
  0.00015801991638407357}, {0.00016433296862079942, 0.00016431698712626204, 
  0.000164301166761308}, {0.0001708651182180248, 0.00017084850157137528, 
  0.00017083205245807122}, {0.00017765687112480843, 0.00017763959409199982, 
  0.00017762249125071437}, {0.00018471854085423027, 0.00018470057719940065, 
  0.00018468279465878775}, {0.00019206085035074774, 0.00019204217279650601, 
  0.00019202368355419135}, {0.0001996949482194094, 0.00019967552840554872, 
  0.00019965630438725942}, {0.00020763242559638102, 0.00020761223403696337, 
  0.00020759224605404513}, {0.00021588533368595075, 0.00021586433972469436, 
  0.00021584355742994887}, {0.00022446620199018046, 0.00022444437375408657, 
  0.00022442276559586549}, {0.00023338805725835467, 0.00023336536160950216, 
  0.00023334289478398816}, {0.00024266444318446102, 0.00024264084566989768, 
  0.00024261748607150047}, {0.00025230944088200304, 0.00025228490568166153, 
  0.00025226061785145926}, {0.00026233769016657127, 0.0002623121800391275, 
  0.00026228692711127114}, {0.0002727644116778004, 0.00027273788790439844, 
  0.00027271163155040315}, {0.00028360542987353025, 0.0002835778521992875, 
  0.0002835505525701289}, {0.00029487719693024417, 0.0002948485235034512, 
  0.0002948201391693773}, {0.00030659681758520116, 0.0003065670048941262, 
  0.00030653749278209894}, {0.0003187820749569976, 0.00031875107776420137, 
  0.00031872039309287415}, {0.00033145145738270747, 0.00033141922865677256, 
  0.000331387324868908}, {0.00034462418631122803, 0.00034459067715580146, 
  0.0003445575058480288}, {0.0003583202452939463, 0.0003582854048739882, 
  0.0003582509157237961}, {0.0003725604101153979, 0.0003725241855805329, 
  0.00037248832627039306}, {0.0003873662801082502, 0.0003873286165131052, 
  0.0003872913326516135}, {0.0004027603106985818, 0.00040272115091999285, 
  0.0004026823859599114}, {0.0004187658472291771, 0.00041872513188014726, 
  0.000418684827033229}, {0.00043540716011038303, 0.0004353648274506584, 
  0.0004353229215991252}, {0.00045270948134990626, 0.0004526654671930487, 
  0.00045262189679760065}, {0.00047069904251488835, 0.0004706532801317029, 
  0.0004706079791359193}, {0.0004894031141815602, 0.0004893555341997364, 
  0.0004893084339307296}, {0.0005088500469298971, 0.0005088005772297215, 
  0.0005087516062948995}, {0.0005290693139427986, 0.0005290178795487836, 
  0.0005289669637285733}, {0.000550091555271519, 0.0005500380782397977, 
  0.0005499851403761726}, {0.0005719486238314253, 0.0005718930231327347, 
  0.0005718379830133807}, {0.0005946736331944685, 0.000594615824592571, 
  0.0005945585988305312}, {0.0006183010072472093, 0.0006182409031725649, 
  0.000618181405081186}, {0.000642866531785816, 0.0006428040412043227, 
  0.0006427421806673199}, {0.0006684074081220164, 0.0006683424363986403, 
  0.0006682781197351009}, {0.0006949623087766816, 0.0006948947575337719, 
  0.0006948278873578995}, {0.0007225714353405714, 0.0007225012023106643, 
  0.0007224316773860654}, {0.0007512765785845662, 0.0007512035574574634, 
  0.00075113127254577}, {0.0007811211809047487, 0.0007810452611686587, 
  0.0007809701068722688}, {0.0008121504011906913, 0.0008120714679672022, 
  0.0008119933305659177}, {0.0008444111822085508, 0.0008443291160812035, 
  0.0008442478773625303}, {0.0008779523205937564, 0.0008778669974299871, 
  0.0008777825345128742}, {0.0009128245395514331, 0.0009127358303176154, 
  0.000912648015469361}, {0.0009490805643662224, 0.0009489883349355727, 
  0.0009488970353816663}, {0.000986775200826655, 0.0009866793117797063, 
  0.0009865843895063137}, {0.0010259654166728763, 0.001025865723090283, 
  0.0010257670346391398}, {0.0010667104261803692, 0.0010666067774277126, 
  0.0010665041736830998}, {0.0011090717779961234, 0.0011089640175004469, 
  0.0011088573434679782}, {0.0011531134463476313, 0.0011530014113654017, 
  0.0011528905059423247}, {0.0011989019257493, 0.0011987854471254603, 
  0.0011986701428621383}, {0.0012465063293349296, 0.0012463852312527316, 
  0.001246265354104997}, {0.0012959984909492132, 0.0012958725906704817, 
  0.00129574795974252}, {0.0013474530711356934, 0.0013473221787311817, 
  0.0013471926060086036}, {0.0014009476671630206, 0.0014008115852324828, 
  0.001400676875305222}, {0.0014565629272359308, 0.001456421450617551, 
  0.0014562814003922175}, {0.001514382669042213, 0.001514235584510999, 
  0.0015140899829123194}, {0.0015744940027915353, 0.0015743410887462841, 
  0.0015741897164072171}, {0.0016369874589070754, 0.0016368284850455045, 
  0.0016366711139856487}, {0.001701957120535684, 0.0017017918475172845, 
  0.0017016282408091324}, {0.001769500761047611, 0.0017693289401438219, 
  0.0017691588515664582}, {0.0018397199867018076, 0.0018395413594330411, 
  0.0018393645331128293}, {0.0019127203846580284, 0.0019125346824170688, 
  0.0019123508524548434}, {0.00198861167652244, 0.0019884186201838015, 
  0.0019882275102681667}, {0.0020675078776185964, 0.0020673071771332716, 
  0.0020671085001394327}, {0.002149527462181098, 0.0021493188161562484, 
  0.0021491122737299405}, {0.002234793534674828, 0.002234576629937892, 
  0.00223436191206388}, {0.0023234340074479646, 0.002323208518594644, 
  0.002322985303149267}, {0.0024155817849324922, 0.002415347373858061, 
  0.0024151153261452664}, {0.00251137495461158, 0.002511131270024989, 
  0.0025108900422953343}, {0.0026109569849784506, 0.00261070366189862, 
  0.002610452892850641}, {0.0027144769307170073, 0.002714213589950763, 
  0.0027139529042141727}, {0.0028220896453396383, 0.0028218158929406456, 
  0.0028215449005407245}, {0.0029339560015232604, 0.0029336714282313715, 
  0.0029333897240339623}, {0.0030502431193895926, 0.0030499473000499644, 
  0.003049654463186448}, {0.003171124602980732, 0.0031708170959421035, 
  0.0031705126892137394}, {0.0032967807851863227, 0.0032964611316777578, 
  0.003296144700938709}, {0.003427398981383012, 0.003427066704868474, 
  0.003426737778386888}, {0.003563173752051435, 0.0035628283575615204, 
  0.0035624864453579963}, {0.0037043071746404397, 0.003703948148080506, 
  0.0037035927412432}, {0.0038510091249519393, 0.0038506359323861074, 
  0.0038502665023619417}, {0.0040034975683232495, 0.004003109655233346, 
  0.004002725653094433}, {0.004161998860887307, 0.004161595651406233, 
  0.004161196507090964}, {0.004326748061193465, 0.00432632895731214, 
  0.004325914078840113}, {0.004497989252473687, 0.0044975536332208885, 
  0.004497122405881028}, {0.004675975875840859, 0.004675523096435251, 
  0.004675074881946376}, {0.004860971074706511, 0.004860500465680054, 
  0.004860034601323116}, {0.005053248050705176, 0.0050527589169973046, 
  0.005052274714718709}, {0.0052530904314125005, 0.005252582051434177, 
  0.0052520787969192505}, {0.0054607926501419254, 0.00546026427480901, 
  0.005459741226525124}, {0.0056766603381025425, 0.0056761111898376345, 
  0.005675567578046098}, {0.005901010729196433, 0.005900440000898512, 
  0.0058998750266345944}, {0.0061341730777293765, 0.006133579931710565, 
  0.006132992765730977}, {0.0063764890893018575, 0.006375872656190586, 
  0.0063752624378876944}, {0.0066283133651393, 0.00662767274274925, 
  0.00662703857903142}, {0.006890013860111426, 0.00688934811227559, 
  0.006888689076412982}, {0.007161972354678654, 0.007161280510047886, 
  0.007160595640483119}, {0.007444584940990026, 0.007443865991795497, 
  0.007443154290918576}, {0.007738262523342283, 0.0077375154241214415, 
  0.007736775857008542}, {0.008043431333191067, 0.008042654999476366, 
  0.008041886492591774}, {0.008360533458884963, 0.00835972676585512, 
  0.008358928205716085}, {0.008690027390270406, 0.00868918917136377, 
  0.008688359403167834}, {0.00903238857828859, 0.009031517623778185, 
  0.009030655449992585}, {0.0093881100096567, 0.009387205065186898, 
  0.009386309244099968}, {0.009757702796692162, 0.009756762561776624, 
  0.00975583180601087}, {0.010141696782302917, 0.010140719908783881, 
  0.010139752883770796}, {0.010540641160125245, 0.010539626250594191, 
  0.010538621573010807}, {0.010955105109745341, 0.010954050715925045, 
  0.010953006952092286}, {0.011385678446892193, 0.011384583067980665, 
  0.01138349873222396}, {0.011832972288433441, 0.01183183436940992, 
  0.011830707922382281}, {0.012297619731945576, 0.012296437661839405, 
  0.012295267508807686}, {0.012780276549565064, 0.012779048659687986, 
  0.012777833148782999}, {0.013281621895753704, 0.01328034645789659, 
  0.013279083878328001}, {0.013802359028532699, 0.01380103425312777, 
  0.01379972283336479}, {0.014343216043655465, 0.014341840077905404, 
  0.014340477983824745}, {0.014904946621094884, 0.014903517547070403, 
  0.014902102880073008}, {0.015488330783119465, 0.01548684661582712, 
  0.015485377410925398}, {0.016094175663124863, 0.01609263434854721, 
  0.016091108572424906}, {0.01672331628426752, 0.016721715697378126, 
  0.01672013124642533}, {0.01737661634681958, 0.017374954289575473, 
  0.017373308987901258}, {0.018054969023027743, 0.018053243222342398, 
  0.018051534819768178}, {0.018759297758109857, 0.0187575058638104, 
  0.018755732033847707}, {0.01949055707586449, 0.01948869665863662, 
  0.019486854996452637}, {0.02024973338719802, 0.02024780193652323, 
  0.020245889956898813}, {0.02103784579969284, 0.02103584072178241, 
  0.021033855857066817}, {0.021855946926144704, 0.021853865541876183, 
  0.02185180513994429}, {0.022705123689788897, 0.022702963232650156, 
  0.02270082455486719}, {0.02358649812371642, 0.023584255737764334, 
  0.023582035956965}, {0.02450122816174467, 0.02449890089958477, 
  0.024496597098073274}, {0.025450508417757887, 0.025448093238552908, 
  0.025445702406131428}, {0.026435570950271343, 0.026433064717786794, 
  0.026430583749820685}, {0.027457686008692975, 0.02745508548938861, 
  0.027452511184917042}, {0.02851816275746209, 0.0285154646186389, 
  0.028512793678540385}, {0.029618349973939227, 0.02961555078195279, 
  0.029612779807176443}, {0.030759636715593407, 0.030756732934144437, 
  0.030753858424017667}, {0.031943452951696955, 0.031940440940211354, 
  0.03193745929083611}, {0.033171270154381004, 0.03316814616649255, 
  0.03316505366924316}, {0.03444460184353915, 0.03444136202568908, 
  0.034438154865825805}, {0.035765004079680904, 0.035761644469848544, 
  0.03575831872526087}, {0.03713407589844019, 0.03713059242502137, 
  0.037127144065117586}, {0.03855345968003787, 0.038549848160887835, 
  0.03854627304564743}, {0.04002484144657321, 0.04002109758823251, 
  0.040017391467439614}, {0.041549951079589635, 0.04154607047671118, 
  0.04154222898938733}, {0.04313056244992335, 0.043126540584922116, 
  0.04312255925897916}, {0.04476849345139617, 0.044764325694342355, 
  0.04476019994647659}, {0.04646560592946372, 0.04646128753824198, 
  0.04645701267409154}, {0.04822380549548437, 0.048219331616242894, 
  0.04821490283083202}, {0.050045041216822295, 0.0500404068847366, 
  0.050035819263231536}, {0.05193130517255558, 0.05192650531293368, 
  0.05192175383173647}, {0.0538846318641311, 0.05387966129388537, 
  0.05387474082209054}, {0.05590709746988712, 0.055901950899403335, 
  0.05589685620064792}, {0.05800081893196276, 0.05799549096739389, 
  0.057990216702127756}, {0.06016795286374803, 0.06016243800976355, 
  0.0601569787379707}, {0.06241069426567679, 0.06240498692869809, 
  0.06239933711309917}, {0.06473127503686887, 0.06472536952882385, 
  0.06471952353859252}, {0.06713196226986183, 0.06712585281248944, 
  0.06711980492751327}, {0.0696150563154779, 0.06960873704521678, 
  0.06960248146093623}, {0.07218288860472466, 0.07217635357821946, 
  0.07216988441107833}, {0.07483781921455646, 0.07483106241481396, 
  0.07482437370835315}, {0.0775822341643469, 0.07757524950757766, 
  0.07756833523920736}, {0.08041854243001863, 0.08041132377319543, 
  0.08040417786167714}, {0.08334917266298873, 0.08334171381215597, 
  0.0833343301258277}, {0.08637656960141753, 0.08636886432078356, 
  0.08636123668656014}, {0.08950319016169643, 0.08949523218353872, 
  0.08948735439671668}, {0.09273149919869869, 0.09272328223411161, 
  0.09271514806900835}, {0.09606396492407102, 0.096055482674585, 
  0.0960470858960403}, {0.09950305397273794, 0.09949430014283359, 
  0.09948563451859727}, {0.1030512261088864, 0.10304219441942628, 
  0.10303325373345434}, {0.10671092856395714, 0.10670161276655656, 
  0.10669239083323659}, {0.11048459000065469, 0.11047498389300417, 
  0.11046547457232304}, {0.1143746140986578, 0.1143647115408109, 
  0.11435490875447824}, {0.11838337275961378, 0.11837316769124542, 
  0.11836306543977732}, {0.12251319893113538, 0.12250268538977264, 
  0.1224922777705389}, {0.12676637905187324, 0.1267555511920943, 
  0.1267448324183232}, {0.13114514512233183, 0.13113399723592, 
  0.13112296165664925}, {0.13565166640895054, 0.13564019294598653, 
  0.13562883506694248}, {0.14028804079203347, 0.1402762363828981, 
  0.1402645508882769}, {0.14505628577142887, 0.14504414524968348, 
  0.14503212702480056}, {0.1499583291474012, 0.14994584757349994, 
  0.14993349172826326}, {0.15499599939788888, 0.15498317208367013, 
  0.15497047397682506}, {0.1601710157772864, 0.16015783831118136, 
  0.16014479357526504}, {0.16548497816603544, 0.1654714464389181, 
  0.16545805100584923}, {0.170939356704577, 0.1709254669361723, 
  0.17091171706339336}, {0.17653548124962237, 0.17652123001537534, 
  0.17650712231245136}, {0.18227453069520133, 0.1822599149535018, 
  0.18224544640907092}, {0.18815752220545884, 0.18814253932510033, 
  0.18812770733405704}, {0.19418530041071275, 0.1941699481984569, 
  0.19415475058923862}, {0.20035852662273895, 0.20034280335084295, 
  0.20032723841268157}, {0.20667766812962027, 0.20666157256317433, 
  0.20664563907315872}, {0.2131429876346517, 0.21312651905856334, 
  0.21311021630835258}, {0.21975453290772243, 0.21973769115317265, 
  0.2197210189751871}, {0.22651212672121532, 0.2264949121914045, 
  0.2264778709843133}, {0.2334153571456672, 0.23339777084065982, 
  0.23338036159397685}, {0.2404635682831742, 0.24044561182364382, 
  0.24042783614123464}, {0.24765585151874983, 0.24763752716841755, 
  0.24761938729071392}, {0.25499103737140266, 0.25497234805796454, 
  0.2549538468826822}, {0.26246768802758785, 0.2624486373619198, 
  0.2624297784630724}, {0.2700840906398151, 0.2700646829332409, 
  0.2700454705782355}, {0.277838251472471, 0.2778184917518871, 
  0.27779893091649943}, {0.2857278909753158, 0.2857077849959662, 
  0.2856878813769883}, {0.2937504398625681, 0.2937299941182715, 
  0.29370975414363887}, {0.30190303627197357, 0.3018822580026069, 
  0.3018616888388088}, {0.31018252407373986, 0.3101614212698055, 
  0.31014053082640886}, {0.3185854523936515, 0.31856403379776055, 
  0.3185428307288808}, {0.32710807640815964, 0.32708635151327803, 
  0.3270648452158459}, {0.33574635946167625, 0.33572433850601224, 
  0.33570253911471465}, {0.34449597654778663, 0.3444736705062017, 
  0.3444515888849825}, {0.3533523191867265, 0.35332973975859544, 
  0.3533073874886407}, {0.3623105017211989, 0.3622876613146498, 
  0.36226505067878867}, {0.3713653690416606, 0.3713422807541731, 
  0.3713194247176743}, {0.3805115057406142, 0.38048818333596957, 
  0.3804650955237262}, {0.3897432466833505, 0.38971970456496363, 
  0.38969639923509625}, {0.39905468897011653, 0.3990309421508126, 
  0.3990074341647527}, {0.40843970525207385, 0.408415769320401, 
  0.4083920741095451}, {0.41789195835067755, 0.4178678494338828, 
  0.4178439829629429}, {0.4274049171175719, 0.4273806518413965, 
  0.4273566305686029}, {0.43697187345985544, 0.4369474689053417, 
  0.4369233097396856}, {0.4465859604438042, 0.44656143410132987, 
  0.44653715435706276}, {0.4562401713790669, 0.45621554109985585, 
  0.45619115844848923}, {0.4659273797750842, 0.4659026637204685, 
  0.46587819614054793}, {0.47564036005226024, 0.4756155766409884, 
  0.4755910423659331}, {0.4853718088822957, 0.4853469767362103, 
  0.48532239420053747}, {0.4951143670252747, 0.4950895049136926, 
  0.49506489269795806}, {0.5048606415256833, 0.504835768308828, 
  0.5048111450836288}, {0.5146032281255858, 0.5145783626974373, 
  0.5145537471668349}, {0.5243347337507751, 0.5243098949816998, 
  0.5242853058264275}, {0.5340477989249275, 0.5340230056044597, 
  0.5339984614252794}, {0.5437351199675856, 0.5437103907477321, 
  0.5436859100093075}, {0.5533894708341421, 0.553364824173567, 
  0.5533404251492096}, {0.56300372445998, 0.562979178569425, 
  0.56295487928706}, {0.5725708734763054, 0.5725464462655836, 
  0.5725222644552782}, {0.5820840501720275, 0.5820597591989153, 
  0.5820357122422798}, {0.5915365455841273, 0.5915124080054546, 
  0.5914885128872238}, {0.6009218276082005, 0.6008978601334166, 
  0.6008741333954798}, {0.6102335580311059, 0.610209776878575, 
  0.6101862345767087}, {0.6194656083986976, 0.6194420292549492, 
  0.6194186869184742}, {0.6286120746434176, 0.6285887126255405, 
  0.6285655852200919}, {0.6376672904087439, 0.6376441600300997, 
  0.6376212619236814}, {0.6466258390200149, 0.6466029541593881, 
  0.6465802990918308}, {0.6554825640639207, 0.6554599379382142, 
  0.6554375389941416}, {0.6642325785515227, 0.6642102236920646, 
  0.664188093277436}, {0.6728712726521664, 0.6728492008846538, 
  0.6728273507069062}, {0.6813943199977479, 0.681372542425849, 
  0.6813509834776605}, {0.689797682568368, 0.6897762095609374, 
  0.6897549521075689}, {0.6980776141813988, 0.6980564553632707, 
  0.6980355089334475}, {0.7062306626162281, 0.7062098268624875, 
  0.7061892002427257}, {0.714253670416362, 0.7142331658500108, 
  0.7142128670823047}, {0.7221437744190536, 0.722123608411933, 
  0.7221036447946643}, {0.7298984040702172, 0.7298785832470345, 
  0.7298589613389563}, {0.7375152785889314, 0.7374958088342476, 
  0.7374765344614}, {0.7449924030513753, 0.7449732895193593, 
  0.744954367784723}, {0.7523280634685889, 0.7523093105953602, 
  0.7522907458910721}, {0.7595208209359696, 0.7595024324543194, 
  0.7594842284762446}, {0.7665695049349744, 0.766551483891276, 
  0.7665336436557469}, {0.7734732058690856, 0.7734555546421773, 
  0.7734380805046837}, {0.7802312669168427, 0.7802139872386629, 
  0.7801968809142792}, {0.7868432752846252, 0.7868263682624066, 
  0.7868096308477615}, {0.7933090529409651, 0.7932925190807656, 
  0.7932761510773347}, {0.799628646912641, 0.7996124861440135, 
  0.7995964874825411}, {0.8058023192205577, 0.805786530922153, 
  0.8057709009879969}, {0.8118305365306984, 0.8118151195566148, 
  0.8117998572158298}, {0.8177139595922244, 0.8176989122989139, 
  0.817684015924887}, {0.8234534325311786, 0.8234387528047398, 
  0.8234242203052098}, {0.8290499720643264, 0.8290356573480121, 
  0.8290214861922994}, {0.8345047566935018, 0.8344908040152912, 
  0.8344769912615924}, {0.8398191159364706, 0.8398055219365624, 
  0.8397920642591691}, {0.8449945196458493, 0.8449812806039394, 
  0.8449681743202392}, {0.8500325674630921, 0.8500196793253153, 
  0.8500069204224658}, {0.8549349784500373, 0.8549224368554693, 
  0.8549100210166324}, {0.8597035809359951, 0.859691381242612, 
  0.8596793038726523}, {0.8643403026139641, 0.8643284399239701, 
  0.8643166961745314}, {0.868847160915282, 0.8688356300997357, 
  0.8688242148936177}, {0.8732262536878799, 0.8732150494105517, 
  0.8732039574653288}, {0.877479750199349, 0.8774688669397549, 
  0.8774580927905804}, {0.8816098824822806, 0.8815993145578431, 
  0.8815888525793872}, {0.8856189370358082, 0.8856086786231137, 
  0.8855985230506076}, {0.8895092468939342, 0.8894992920490545, 
