 -0.005363219789758473, -0.005655270463810364, -0.005955283143699953, 
 -0.0062629928706002475, -0.006578079369761551, -0.006900164292617475, 
 -0.007228808666592945, -0.007563510598079159, -0.007903703274694286, 
 -0.008248753314678949, -0.008597959511243631, -0.008950552019414065, 
 -0.009305692032689406, -0.009662471993439267, -0.010019916380862049, 
 -0.010376983114506284, -0.010732565608669715, -0.011085495507632557, 
 -0.011434546124593, -0.011778436602245323, -0.012115836803101744, 
 -0.012445372931136718, -0.012765633876166246, -0.013075178262838393, 
 -0.013372542176638686, -0.013656247528741196, -0.013924811010261582, 
 -0.014176753577721373, -0.01441061039964434, -0.014624941185347158, 
 -0.014818340807617777, -0.014989450122251762, -0.015136966880671445, 
 -0.015259656624716282, -0.015356363448554655, -0.015426020508545015, 
 -0.015467660160630385, -0.015480423604531352, -0.0154635699151747, 
 -0.015416484346188341, -0.015338685794845984, -0.015229833325324182, 
 -0.015089731656096644, -0.014918335527265498, -0.01471575287688122, 
 -0.014482246766928315, -0.014218236016190862, -0.013924294510655435, 
 -0.013601149180479824, -0.013249676646812647, -0.01287089856058239, 
 -0.012465975670643639, -0.01203620067522931, -0.011582989926827917, 
 -0.01110787407386488, -0.010612487737222225, -0.01009855833105698, 
 -0.00956789414741734, -0.009022371833452687, -0.008463923395874134, 
 -0.007894522872425296, -0.007316172812826012, -0.006730890711101574, 
 -0.006140695531481099, -0.005547594463845328, -0.004953570041913353, 
 -0.00436056774777367, -0.0037704842192844298, -0.0031851561644689786, 
 -0.002606350077743628, -0.0020357528383267254, -0.001474963258843077, 
 -0.0009254846378651876, -0.0003887183564741538, 0.00013404145601929882, 
 0.0006416121752971666, 0.0011329258557627084, 0.0016070313404032604, 
 0.0020630953325896056, 0.0025004024687625016, 0.0029183544392653677, 
 0.0033164682147244348, 0.0036943734421471795, 0.004051809081376378, 
 0.004388619357416898, 0.004704749108035464, 0.005000238607285446, 
 0.005275217947921073, 0.005529901064357784, 0.005764579476806869, 
 0.005979615835498234, 0.006175437339471871, 0.0063525291016597535, 
 0.0065114275263904505, 0.00665271376078429, 0.006777007275981186, 
 0.006884959627589085, 0.0069772484396618244, 0.0070545716496819, 
 0.0071176420463704365, 0.007167182125807693, 0.007203919286188589, 
 0.007228581375509757, 0.007241892601859985, 0.007244569810364597, 
 0.007237319127884115, 0.0072208329709542015, 0.007195787410340877, 
 0.007162839881869391, 0.007122627230362461, 0.0070757640722079965, 
 0.007022841459030524, 0.006964425825139867, 0.006901058198783455, 
 0.006833253658017973, 0.006761501010182182, 0.006686262675906261, 
 0.006607974756105238, 0.006527047263641392, 0.0064438644993151635, 
 0.006358785554738564, 0.006272144923831714, 0.006184253206772254, 
 0.00609539789059411, 0.0060058441919956015, 0.005915835948897583, 
 0.005825596548536234, 0.00573532988106309, 0.0056452213079997374, 
 0.005555438637326471, 0.0054661330966014835, 0.005377440297388939, 
 0.005289481185007805, 0.005202362967908367, 0.005116180022912926, 
 0.005031014772541227, 0.004946938530800661, 0.0048640123162451915, 
 0.004782287629600011, 0.004701807195194415, 0.0046226056651823165, 
 0.004544710286526447, 0.004468141530164207, 0.004392913682921262, 
 0.004319035402874574, 0.004246510238396078, 0.004175337112320232, 
 0.004105510771833433, 0.004037022205592308, 0.003969859029282848, 
 0.0039040058404017836, 0.0038394445448834977, 0.0037761546553013703, 
 0.0037141135634342825, 0.0036532967879557682, 0.003593678198370074, 
 0.0035352302172363508, 0.003477924001462375, 0.003421729603815992, 
 0.0033666161163685825, 0.0033125517965482978, 0.0032595041770389676, 
 0.0032074401608243497, 0.003156326101569099, 0.003106127871250087, 
 0.003056810915133762, 0.0030083402950802874, 0.0029606807219797874, 
 0.00291379657792668, 0.002867651928626458, 0.002822210526808357, 
 0.002777435806643893, 0.0027332908702955524, 0.002689738466388308, 
 0.0026467409608983343, 0.0026042603008575808, 0.002562257971065582, 
 0.002520694943840391, 0.002479531622079733, 0.002438727775759965, 
 0.002398242472112038, 0.0023580339989242934, 0.002318059781689708, 
 0.0022782762941989136, 0.002238638962594937, 0.002199102062786006, 
 0.0021596186112802073, 0.0021201402489795353, 0.0020806171184276885, 
 0.002040997733546816, 0.0020012288426924647, 0.00196125528372704, 
 0.0019210198321403659, 0.0018804630412525463, 0.0018395230744672386, 
 0.0017981355301175334, 0.0017562332576605759, 0.0017137461663212707, 
 0.0016706010252362249, 0.0016267212557278356, 0.0015820267152061908, 
 0.0015364334735280271, 0.0014898535812227086, 0.001442194830358653, 
 0.0013933605083771223, 0.0013432491451644737, 0.0012917542541283338, 
 0.0012387640678677286, 0.0011841612697926721, 0.0011278227219164686, 
 0.0010696191909735778, 0.0010094150738278376, 0.0009470681239491372, 
 0.0008824291812309916, 0.0008153419066879045, 0.0007456425255328919, 
 0.0006731595807162522, 0.0005977137004020337, 0.0005191173830420413, 
 0.0004371748038587204, 0.0003516816472020852, 0.00026242496930167075, 
 0.0001691830971145707, 0.00007172556842842103, -0.00003018688032212454, 
 -0.00013680227234595796, -0.000248377287047183, -0.000365177088419208, 
 -0.00048747507646256205, -0.0006155525537645522, -0.0007496982985097677, 
 -0.0008902080346881038, -0.0010373837901872466, -0.0011915331337595486, 
 -0.0013529682803940766, -0.0015220050563229696, -0.0016989617134320902, 
 -0.001884157584337004, -0.0020779115686517524, -0.002280540442524753, 
 -0.0024923569835081792, -0.002713667904206596, -0.002944771589043659, 
 -0.0031859556299448344, -0.0034374941585759828, -0.003699644974045432, 
 -0.003972646468254289, -0.004256714351988704, -0.004552038189033902, 
 -0.004858777747591166, -0.00517705918161184, -0.005506971059039928, 
 -0.0058485602558684645, -0.0062018277410465, -0.006566724279003762, 
 -0.006943146082835232, -0.007330930453755335, -0.007729851447885331, 
 -0.008139615614387674, -0.008559857854199732, -0.008990137451752842, 
 -0.009429934335363672, -0.00987864562538961, -0.01033558253198276, 
 -0.010799967665784092, -0.011270932826031577, -0.011747517332023246, 
 -0.012228666962233554, -0.01271323356441666, -0.013199975398004939, 
 -0.013687558265869162, -0.014174557488089417, -0.014659460764652925, 
 -0.015140671966260595, -0.015616515884960906, -0.016085243966131667, 
 -0.016545041033124052, -0.0169940330047443, -0.017430295592384955, 
 -0.017851863951712923, -0.018256743249230267, -0.018642920090332995, 
 -0.019008374741579383, -0.019351094065343733, -0.019669085071396572, 
 -0.01996038897748993, -0.020223095657160215, -0.020455358343600415, 
 -0.02065540844725051, -0.020821570337267867, -0.020952275929958946, 
 -0.021046078924048247, -0.021101668518394612, -0.021117882450699278, 
 -0.021093719195183897, -0.021028349164504623, -0.020921124767706512, 
 -0.020771589185550977, -0.020579483737242745, -0.020344753726695954, 
 -0.02006755267274493, -0.019748244846124103, -0.019387406055353187, 
 -0.018985822644171823, -0.018544488686418475, -0.01806460138434971, 
 -0.017547554700499814, -0.01699493127490065, -0.01640849270072297, 
 -0.015790168253263934, -0.015142042185321194, -0.014466339720963051, 
 -0.013765411895324254, -0.01304171940154815, -0.012297815617820654, 
 -0.011536328996738614, -0.010759945004206692, -0.009971387799609755, 
 -0.009173401849733349, -0.008368733665811152, -0.007560113848971882, 
 -0.006750239622596629, -0.005941758018839008, -0.005137249876442082, 
 -0.0043392147913898825, -0.0035500571483603805, -0.0027720733424084, 
 -0.0020074402831559033, -0.0012582052557230388, -0.0005262771924045498, 
 0.00018658060886819378, 0.0008787563025590836, 0.0015487938513447906, 
 0.002195395939085569, 0.0028174254755464175, 0.003413905743819324, 
 0.00398401925436227, 0.004527105381650524, 0.0050426568701840485, 
 0.00553031530484744, 0.0059898656473803494, 0.006421229946050605, 
 0.006824460328149877, 0.007199731387267954, 0.0075473320760976875, 
 0.007867657214932662, 0.008161198722128518, 0.008428536669250686, 
 0.00867033025710098, 0.008887308804645314, 0.009080262833511946, 
 0.00925003532485309, 0.009397513216966717, 0.009523619203439974, 
 0.009629303884144406, 0.009715538312259527, 0.009783306973030113, 
 0.009833601222180499, 0.009867413203680378, 0.00988573026066432, 
 0.009889529845660532, 0.009879774931348792, 0.009857409916377758, 
 0.009823357017773763, 0.009778513135142266, 0.009723747169997327, 
 0.009659897779727155, 0.00958777154326396, 0.009508141514122902, 
 0.009421746134202557, 0.009329288481683485, 0.009231435825659785, 
 0.009128819459373107, 0.009022034785074741, 0.008911641623198501, 
 0.008798164720121893, 0.008682094429215604, 0.008563887540957764, 
 0.008443968239803132, 0.008322729166063421, 0.008200532563462995, 
 0.008077711493456772, 0.007954571100036417, 0.007831389909428596, 
 0.007708421150779532, 0.00758589408585759, 0.00746401533656315, 
 0.00734297020074134, 0.007222923947893546, 0.007104023087739116, 
 0.006986396605758759, 0.006870157160273718, 0.006755402237544413, 
 0.0066422152613802, 0.0065306666549160425, 0.00642081485292948, 
 0.006312707263485949, 0.0062063811783941505, 0.006101864632646898, 
 0.005999177212632157, 0.005898330814477743, 0.005799330353063909, 
 0.005702174422995525, 0.00560685591327208, 0.005513362576899374, 
 0.0054216775572608535, 0.005331779873234008, 0.0052436448645428605, 
 0.005157244599746586, 0.00507254824816394, 0.004989522418149472, 
 0.004908131463284322, 0.004828337758275659, 0.004750101946590013, 
 0.004673383161343458, 0.004598139220923734, 0.004524326801377558, 
 0.004451901586432231, 0.004380818397192784, 0.004311031302120602, 
 0.004242493709326826, 0.004175158441619037, 0.004108977795600919, 
 0.0040439035860847196, 0.0039798871762151715, 0.003916879494516861, 
 0.003854831039295608, 0.003793691871215124, 0.0037334115948223882, 
 0.0036739393288941604, 0.003615223666896337, 0.0035572126271973493, 
 0.003499853593832947, 0.003443093247862244, 0.00338687748944259, 
 0.003331151351261162, 0.0032758589025897048, 0.0032209431448474803, 
 0.0031663458981382045, 0.0031120076790320693, 0.003057867569433376, 
 0.003003863076254714, 0.0029499299821528326, 0.0028960021868956335, 
 0.0028420115392087963, 0.002787887659038241, 0.0027335577499573304, 
 0.002678946401463661, 0.0026239753811016543, 0.002568563416060111, 
 0.0025126259642208135, 0.002456074974155838, 0.0023988186345041537, 
 0.002340761112153409, 0.0022818022792508307, 0.0022218374292824377, 
 0.0021607569819494725, 0.0020984461775277736, 0.0020347847602396447, 
 0.001969646651778441, 0.0019028996150656037, 0.0018344049086866608, 
 0.0017640169336327874, 0.0016915828724994259, 0.001616942322967899, 
 0.0015399269266464387, 0.0014603599953198234, 0.0013780561366727655, 
 0.0012928208813687927, 0.0012044503146022723, 0.0011127307154963685, 
 0.0010174382067948027, 0.0009183384198707292, 0.0008151861790873234, 
 0.000707725209839696, 0.0005956878767287077, 0.000478794956834179, 
 0.00035675545547894167, 0.00022926647106187744, 0.0000960131168776409, 
 -0.00004333149140175272, -0.00018910617409965996, -0.00034166154162752847, 
 -0.0005013597542748995, -0.0006685741768686668, -0.0008436889167639184, 
 -0.001027098233373542, -0.001219205806821834, -0.0014204238531478875, 
 -0.0016311720728227265, -0.0018518764196232384, -0.0020829676766029467, 
 -0.0023248798265933773, -0.0025780482037049647, -0.0028429074145848543, 
 -0.003119889017567006, -0.003409418949460676, -0.003711914690991116, 
 -0.004027782163636611, -0.004357412351506948, -0.0047011776463736134, 
 -0.005059427913706826, -0.00543248628304438, -0.00582064466791492, 
 -0.006224159024923765, -0.0066432443648067035, -0.007078069534380904, 
 -0.007528751791041005, -0.007995351198170148, -0.008477864874308847, 
 -0.00897622113426682, -0.009490273567355724, -0.010019795101540671, 
 -0.010564472110728433, -0.011123898625009617, -0.011697570712116061, 
 -0.012284881101041728, -0.01288511412502664, -0.013497441064332665, 
 -0.014120915972867918, -0.014754472075634803, -0.015396918824662523, 
 -0.016046939702408405, -0.01670309086056792, -0.017363800679370753, 
 -0.01802737033082164, -0.018691975421259634, -0.019355668785483716, 
 -0.020016384492987663, -0.020671943119527355, -0.021320058324637566, 
 -0.021958344762375646, -0.022584327339070315, -0.023195451815372532, 
 -0.023789096733025518, -0.024362586629428584, -0.024913206483837342, 
 -0.025438217320942987, -0.025934872877272752, -0.026400437218080754, 
 -0.026832203173788212, -0.02722751144623049, -0.027583770220831392, 
 -0.027898475103953196, -0.02816922919318904, -0.028393763076802688, 
 -0.028569954551185064, -0.02869584783861086, -0.02876967208621499, 
 -0.028789858926997088, -0.028755058887680884, -0.0286641564356228, 
 -0.028516283466460558, -0.028310831048975516, -0.02804745925954161, 
 -0.027726104957518666, -0.02734698737620667, -0.026910611427666813, 
 -0.026417768645668905, -0.025869535720160042, -0.025267270604078164, 
 -0.024612606204510702, -0.023907441699174126, -0.02315393154865246, 
 -0.02235447230465362, -0.021511687340663794, -0.020628409658434096, 
 -0.01970766294669748, -0.018752641090090276, -0.017766686344248783, 
 -0.016753266408815155, -0.015715950641137996, -0.01465838566271829, 
 -0.013584270614230816, -0.012497332316434214, -0.011401300591771213, 
 -0.010299883994635235, -0.009196746189636265, -0.008095483203476516, 
 -0.006999601761103988, -0.005912498898170029, -0.004837443021691797, 
 -0.0037775565680163246, -0.0027358003839400733, -0.0017149599316495727, 
 -0.0007176333931118777, 0.00025377827605932814, 0.0011970793185201918, 
 0.002110285172704341, 0.002991626518941255, 0.0038395514201845404, 
 0.004652725622772773, 0.005430031102252425, 0.006170562954976302, 
 0.006873624751340577, 0.007538722477383433, 0.008165557201530907, 
 0.00875401661040382, 0.00930416556129943, 0.009816235802756791, 
 0.010290615013020121, 0.01072783530542512, 0.011128561345539077, 
 0.011493578218761968, 0.011823779181291037, 0.012120153417647576, 
 0.012383773919767858, 0.012615785591728483, 0.01281739367432116, 
 0.012989852571604064, 0.013134455151390752, 0.01325252257960548, 
 0.013345394737829135, 0.013414421262707256, 0.013460953235589922, 
 0.013486335540949886, 0.013491899903824928, 0.013478958607496375, 
 0.013448798885934005, 0.013402677978042333, 0.013341818826182602, 
 0.013267406395312958, 0.013180584585046938, 0.013082453704936828, 
 0.012974068478097837, 0.01285643653917402, 0.01273051738869998, 
 0.012597221767435418, 0.012457411412240117, 0.01231189915675549, 
 0.012161449339464942, 0.01200677848414535, 0.011848556218040793, 
 0.011687406394740231, 0.011523908391077066, 0.011358598549011069, 
 0.011191971734521562, 0.011024482989591362, 0.010856549253137665, 
 0.010688551130756771, 0.010520834693914977, 0.010353713291785475, 
 0.010187469360876562, 0.010022356219063697, 0.009858599832694975, 
 0.009696400547114155, 0.009535934772093477, 0.009377356615550277, 
 0.00922079945972676, 0.009066377475862098, 0.008914187073402004, 
 0.008764308282127153, 0.008616806064872197, 0.008471731561154296, 
 0.008329123260068641, 0.00818900810454001, 0.008051402526762931, 
 0.007916313416512845, 0.007783739024066518, 0.007653669799669236, 
 0.007526089171653816, 0.007400974265467918, 0.007278296566368509, 
 0.007158022527880497, 0.007040114129105295, 0.006924529382888631, 
 0.00681122279812473, 0.006700145797791552, 0.006591247096281264, 
 0.006484473037644556, 0.006379767897268437, 0.0062770741494911865, 
 0.006176332702868778, 0.006077483105452923, 0.005980463721771124, 
 0.005885211883549958, 0.005791664015417476, 0.005699755737673791, 
 0.005609421947134511, 0.0055205968777932045, 0.005433214141964722, 
 0.005347206753631639, 0.005262507134488174, 0.005179047103949378, 
 0.005096757853500354, 0.005015569906828697, 0.004935413065182024, 
 0.004856216339648943, 0.00477790787024386, 0.004700414831859419, 
 0.0046236633281390655, 0.004547578272759439, 0.004472083258553163, 
 0.004397100414719202, 0.004322550251666315, 0.004248351494247064, 
 0.0041744209020109545, 0.004100673077919902, 0.004027020264114717, 
 0.003953372125091416, 0.0038796355179444983, 0.0038057142494220346, 
 0.00373150881955336, 0.0036569161515543616, 0.0035818293075319326, 
 0.00350613719029858, 0.003429724230268587, 0.003352470057794544, 
 0.0032742491605854433, 0.0031949305259432056, 0.0031143772681286115, 
 0.0030324462401788814, 0.0029489876312533375, 0.00286384454875763, 
 0.002776852586450533, 0.0026878393784774894, 0.002596624140327601, 
 0.0025030171974874927, 0.0024068195031315895, 0.0023078221461564847, 
 0.002205805850994607, 0.0021005404718544094, 0.001991784483308688, 
 0.0018792844700536559, 0.001762774619371036, 0.0016419762196261053, 
 0.0015165971695857902, 0.0013863315025276271, 0.0012508589313987913, 
 0.0011098444205986803, 0.0009629377910429325, 0.0008097733663548171, 
 0.0006499696678545109, 0.0004831291679383984, 0.00030883811110564045, 
 0.00012666641364343038, -0.00006383234653125949, -0.0002631208379769615, 
 -0.00047167776771475374, -0.0006899975438371085, -0.000918589793588878, 
 -0.0011579787210770501, -0.0014087022887260391, -0.0016713112055348023, 
 -0.0019463677042990356, -0.0022344440905756663, -0.002536121045473161, 
 -0.0028519856639764155, -0.003182629211463842, -0.003528644581050341, 
 -0.003890623435298836, -0.004269153017070962, -0.0046648126155712346, 
 -0.005078169675026431, -0.005509775536687102, -0.0059601608069272324, 
 -0.006429830346338995, -0.006919257880883072, -0.007428880237191586, 
 -0.007959091211440346, -0.008510235084516145, -0.009082599802599577, 
 -0.009676409848263992, -0.010291818834128165, -0.01092890185674547, 
 -0.011587647658068318, -0.01226795064622, -0.012969602838580589, 
 -0.013692285794810284, -0.014435562617783152, -0.015198870106089333, 
 -0.01598151115077388, -0.016782647474466117, -0.017601292817735294, 
 -0.018436306683839183, -0.019286388755591834, -0.02015007410278102, 
 -0.02102572930012083, -0.021911549575357937, -0.022805557106958876, 
 -0.0237056005860533, -0.02460935615368834, -0.025514329815678197, 
 -0.02641786142919231, -0.027317130342547343, -0.02820916275620919, 
 -0.02909084085760615, -0.02995891376285936, -0.030810010280915016, 
 -0.03164065349129952, -0.03244727710621092, -0.03322624356125158, 
 -0.03397386375579265, -0.034686418336874664, -0.0353601803962616, 
 -0.03599143942406439, -0.03657652633823036, -0.037111839386111505, 
 -0.03759387069286787, -0.038019233212031, -0.03838468781715063, 
 -0.038687170259924936, -0.038923817709944734, -0.0390919945843088, 
 -0.03918931737408374, -0.039213678174597914, -0.039163266633854506, 
 -0.03903659004279751, -0.03883249130617071, -0.03855016455094481, 
 -0.038189168152251936, -0.03774943498325448, -0.03723127972419169, 
 -0.03663540310008557, -0.03596289294974152, -0.035215222067358776, 
 -0.034394242795174196, -0.03350217838598086, -0.0325416111924524, 
 -0.03151546777988801, -0.030427001096723864, -0.0292797698729418, 
 -0.028077615450648526, -0.026824636282028115, -0.025525160357937105, 
 -0.024183715854156716, -0.022805000302641206, -0.021393848610617768, 
 -0.019955200261237416, -0.018494066036572665, -0.01701549460430805, 
 -0.015524539307205026, -0.014026225485715638, -0.012525518652940675, 
 -0.011027293823745553, -0.009536306279785965, -0.008057164029064125, 
 -0.006594302190721172, -0.0051519595081670165, -0.003734157160423281, 
 -0.002344680010920762, -0.0009870603980050685, 0.0003354354617258387, 
 0.0016198184199441516, 0.0028633846885175694, 0.0040637215036205265, 
 0.005218710219496392, 0.0063265269159034675, 0.007385640629964969, 
 0.008394809344575958, 0.0093530738856294, 0.010259749896828676, 
 0.01111441807400221, 0.01191691285077885, 0.012667309734507267, 
 0.013365911494276796, 0.014013233404587514, 0.014609987745466485, 
 0.015157067754397117, 0.01565553122031764, 0.01610658389833515, 
 0.016511562914711987, 0.01687192031924247, 0.01718920692701227, 
 0.017465056579508635, 0.01770117093874392, 0.017899304912474535, 
 0.01806125279543323, 0.018188835193974778, 0.01828388678951114, 
 0.018348244979734512, 0.018383739425710973, 0.01839218251914124, 
 0.018375360773344732, 0.018335027131468496, 0.018272894175463707, 
 0.01819062821268261, 0.01808984420891151, 0.017972101530707194, 
 0.0178389004567386, 0.01769167941199109, 0.017531812877709836, 
 0.017360609926594064, 0.01717931333310469, 0.016989099207017716, 
 0.01679107709983071, 0.01658629053342257, 0.01637571790291012, 
 0.016160273706139622, 0.015940810055344878, 0.015718118428465176, 
 0.015492931620111982, 0.015265925854995891, 0.01503772302958363, 
 0.014808893049987332, 0.014579956237995456, 0.014351385778645686, 
 0.014123610186511674, 0.013897015769828953, 0.013671949074862492, 
 0.01344871929394693, 0.013227600624752856, 0.013008834568507868, 
 0.012792632158218187, 0.012579176109284093, 0.01236862288562006, 
 0.012161104678217747, 0.011956731291104661, 0.011755591933821356, 
 0.011557756918910193, 0.011363279263849549, 0.011172196199099926, 
 0.010984530581943043, 0.01080029221939895, 0.010619479101552792, 
 0.010442078548345059, 0.010268068272695767, 0.010097417362960638, 
 0.009930087188379112, 0.00976603223083913, 0.009605200846108247, 
 0.009447535958757023, 0.009292975693517589, 0.00914145394743888, 
 0.008992900905111007, 0.008847243501224589, 0.008704405833176037, 
 0.008564309526812504, 0.00842687405831456, 0.008292017034792029, 
 0.008159654436463434, 0.00802970082270748, 0.007902069504147362, 
 0.007776672683335414, 0.007653421565409478, 0.007532226441001479, 
 0.007412996743000857, 0.007295641078193453, 0.007180067236088187, 
 0.007066182175186675, 0.006953891988226687, 0.006843101847595499, 
 0.006733715931080546, 0.006625637329304943, 0.006518767935126901, 
 0.006413008315585144, 0.006308257566637483, 0.006204413150979592, 
 0.006101370719645681, 0.005999023916490016, 0.005897264166745361, 
 0.005795980448438352, 0.005695059047674472, 0.0055943832966842836, 
 0.005493833295133273, 0.005393285613610884, 0.00529261297996854, 
 0.005191683947270744, 0.0050903625436144176, 0.004988507903051013, 
 0.004885973877388149, 0.004782608628671434, 0.004678254201652765, 
 0.0045727460761574145, 0.004465912699373811, 0.004357574997188938, 
 0.004247545865231135, 0.004135629639229629, 0.004021621545033623, 
 0.0039053071284504306, 0.0037864616658116455, 0.003664849555418814, 
 0.0035402236912640073, 0.003412324820540235, 0.003280880885595546, 
 0.003145606353528181, 0.003006201534786258, 0.002862351894001253, 
 0.0027137273565556582, 0.0025599816142655744, 0.002400751435066011, 
 0.0022356559816584087, 0.0020642961447736113, 0.001886253898218467, 
 0.0017010916824357083, 0.0015083518252363393, 0.0013075560092009847, 
 0.00109820479540612, 0.0008797772152121955, 0.0006517304423928568, 
 0.00041349955894494865, 0.00016449742915487954, -0.0000958853018445836, 
 -0.00036828006867341994, -0.0006533400869528386, -0.000951739875955086, 
 -0.0012641745824656465, -0.0015913590845047735, -0.0019340268523193938, 
 -0.002292928544032508, -0.002668830311734531, -0.0030625117942315954, 
 -0.003474763771828605, -0.0039063854588677095, -0.004358181409806632, 
 -0.00483095801581734, -0.005325519569347983, -0.005842663876315643, 
 -0.006383177396793489, -0.006947829898380836, -0.007537368609107813, 
 -0.00815251186062535, -0.008793942216569473, -0.00946229908647466, 
 -0.010158170830769869, -0.010882086369200242, -0.011634506311962407, 
 -0.012415813640599517, -0.01322630397412222, -0.014066175465222496, 
 -0.014935518379915174, -0.01583430442559127, -0.01676237590130985, 
 -0.017719434755469585, -0.018705031646717565, -0.019718555114246715, 
 -0.020759220973950863, -0.021826062067104714, -0.02291791849671172, 
 -0.0240334284955454, -0.02517102007665525, -0.026328903622562193, 
 -0.02750506557345906, -0.0286972633770597, -0.02990302186199096, 
 -0.03111963119462831, -0.032344146574109, -0.03357338981240294, 
 -0.034803952935732387, -0.036032203930164486, -0.037254294737528, 
 -0.03846617158866913, -0.03966358773870371, -0.040842118643630874, 
 -0.04199717959086659, -0.043124045766506094, -0.04421787471017455, 
 -0.045273731076199794, -0.04628661358599375, -0.04725148402173234, 
 -0.048163298077783835, -0.04901703785288641, -0.049807745734141956, 
 -0.0505305593928842, -0.05118074758633377, -0.05175374643260088, 
 -0.0522451958077066, -0.052650975494635904, -0.05296724070410994, 
 -0.05319045657840874, -0.05331743128862663, -0.05334534733897205, 
 -0.0532717907012917, -0.05309477741779737, -0.05281277733058607, 
 -0.05242473462188317, -0.05193008488052175, -0.05132876844455306, 
 -0.05062123981087474, -0.049808472944313516, -0.048891962366551626, 
 -0.04787371995240996, -0.046756267412445617, -0.04554262449028161, 
 -0.0442362929561341, -0.04284123652613843, -0.04136185688793868, 
 -0.03980296605811917, -0.03816975534221055, -0.03646776120674644, 
 -0.03470282840958832, -0.0328810707660885, -0.03100882995406426, 
 -0.029092632781542928, -0.02713914735547, -0.025155138598965492, 
 -0.023147423565837807, -0.0211228269993103, -0.019088137571039856, 
 -0.017050065221524528, -0.015015200003374498, -0.012989972801380142, 
 -0.010980618274965076, -0.008993140333066233, -0.007033280414310438, 
 -0.005106488805026979, -0.0032178991850730456, -0.0013723065476663558, 
 0.0004258514048575922, 0.0021725093319703327, 0.0038639857785318843, 
 0.0054969911789760064, 0.007068632410416307, 0.00857641400021058, 
 0.010018236127974336, 0.011392389592867992, 0.01269754794400449, 
 0.013932756994859519, 0.0150974219615834, 0.016191292478764285, 
 0.017214445757706122, 0.018167268156654308, 0.01905043543562322, 
 0.019864891965760863, 0.020611829158385914, 0.021292663369080603, 
 0.021909013521897468, 0.022462678683707705, 0.022955615803473654, 
 0.023389917812171146, 0.023767792261689315, 0.02409154065990566, 
 0.02436353863904082, 0.024586217074392163, 0.024762044249829834, 
 0.024893509146593162, 0.02498310591338661, 0.02503331955741965, 
 0.025046612879091098, 0.02502541465759778, 0.024972109081032836, 
 0.024889026400433972, 0.024778434778303507, 0.024642533290169938, 
 0.024483446031054866, 0.02430321727180418, 0.024103807604349884, 
 0.02388709101169195, 0.023654852795279745, 0.023408788290543204, 
 0.023150502301682488, 0.022881509185565287, 0.022603233517578775, 
 0.02231701127185281, 0.02202409145272799, 0.021725638115705877, 
 0.021422732719459363, 0.02111637675497038, 0.020807494600062867, 
 0.020496936552566274, 0.020185481998526423, 0.019873842676066643, 
 0.019562665999209652, 0.019252538409471248, 0.018943988727262568, 
 0.018637491477713368, 0.01833347016966687, 0.018032300508869177, 
 0.017734313529797055, 0.017439798633039395, 0.017149006517444335, 
 0.01686215199907439, 0.016579416709554262, 0.016300951670422552, 
 0.016026879739484755, 0.01575729792819465, 0.015492279589187087, 
 0.01523187647553294, 0.01497612067203513, 0.014725026402393034, 
 0.0144785917142765, 0.014236800046383906, 0.013999621681136169, 
 0.013767015087774821, 0.013538928159970553, 0.013315299352606695, 
 0.013096058723024098, 0.012881128880937403, 0.012670425852197539, 
 0.012463859860793828, 0.012261336034150912, 0.012062755035651455, 
 0.011868013629296268, 0.011677005180217564, 0.01148962009495232, 
 0.011305746206132294, 0.011125269103608003, 0.010948072416822637, 
 0.010774038050780156, 0.010603046378517876, 0.01043497639331282, 
 0.010269705822208569, 0.010107111204283252, 0.009947067934471964, 
 0.00978945027586191, 0.009634131341680258, 0.009480983047947417, 
 0.009329876039427048, 0.009180679588657488, 0.009033261469643356, 
 0.008887487807291752, 0.008743222902393676, 0.008600329033713515, 
 0.008458666236795866, 0.008318092059920283, 0.008178461297881684, 
 0.008039625702727314, 0.007901433672120033, 0.007763729914817631, 
 0.007626355093204377, 0.007489145442643567, 0.007351932366574655, 
 0.007214542008168257, 0.007076794797040022, 0.006938504970855901, 
 0.006799480071382329, 0.006659520414766006, 0.0065184185347276664, 
 0.006375958599092427, 0.006231915798843416, 0.006086055709443529, 
 0.005938133624114343, 0.00578789385927951, 0.005635069031853679, 
 0.005479379309070642, 0.0053205316307949, 0.005158218905672134, 
 0.004992119181517264, 0.004821894792021175, 0.0046471914807807895, 
 0.004467637505562786, 0.004282842725145214, 0.0040923976721735636, 
 0.0038958726156751887, 0.003692816618343108, 0.00348275659322977, 
 0.0032651963667797565, 0.0030396157546041538, 0.00280546965846447, 
 0.002562187193659547, 0.0023091708564076025, 0.0020457957436541122, 
 0.0017714088371780829, 0.0014853283666440603, 0.0011868432667176488, 
 0.0008752127459537098, 0.0005496659847198914, 0.0002094019839072276, 
 -0.00014641041546299764, -0.0005186323171936545, -0.0009081543355069055, 
 -0.0013158959140824324, -0.0017428043714447596, -0.0021898536425837226, 
 -0.0026580426871864876, -0.0031483935322442185, -0.0036619489170675824, 
 -0.004199769507493446, -0.004762930646376085, -0.005352518606626979, 
 -0.005969626315228088, -0.006615348515527215, -0.007290776338999181, 
 -0.007996991257728318, -0.008735058393572125, -0.009506019162007183, 
 -0.010310883234606652, -0.011150619807527266, -0.012026148171333375, 
