Graphics[{RGBColor[0., 0., 0.], AbsoluteThickness[0.5], 
    {865., 0.0076522988818376395}, {866., 0.007250594656627637}, 
    {867., 0.006889934143999897}, {868., 0.006564098667202825}, 
    {869., 0.006268099027703582}, {870., 0.0059978804810747535}, 
    {871., 0.005750109816838199}, {872., 0.005522018838148015}, 
    {873., 0.005311287397232417}, {874., 0.005115954692598936}, 
    {875., 0.004934351098839211}, {876., 0.004765045140315125}, 
    {877., 0.004606801788674485}, {878., 0.004458549334397673}, 
    {879., 0.004319352825291666}, {880., 0.004188392588055186}, 
    {881., 0.004064946722731891}, {882., 0.00394837673077473}, 
    {883., 0.0038381156352965615}, {884., 0.0037336580989098395}, 
    {885., 0.0036345521545092098}, {886., 0.0035403922473447934}, 
    {887., 0.0034508133497882783}, {888., 0.0033654859591487397}, 
    {889., 0.0032841118262387507}, {890., 0.0032064202922261254}, 
    {891., 0.0031321651340235498}, {892., 0.0030611218371458557}, 
    {893., 0.0029930852294063866}, {894., 0.002927867420373959}, 
    {895., 0.0028652960012456015}, {896., 0.002805212467170864}, 
    {897., 0.0027474708303049894}, {898., 0.0026919363970912464}, 
    {899., 0.0026384846873496333}, {900., 0.002587000476130496}, 
    {901., -0.11247865582659768}, {902., -0.06619664228187738}, 
    {903., -0.04831822506555371}, {904., -0.03930901219212374}, 
    {905., -0.033834833919188394}, {906., -0.030090916523784164}, 
    {907., -0.02733016229125331}, {908., -0.025188756355526146}, 
    {909., -0.023466814211922798}, {910., -0.022044377148453392}, 
    {911., -0.02084454215885186}, {912., -0.019815437861054296}, 
    {913., -0.018920638624611543}, {914., -0.018133714767116376}, 
    {915., -0.017434962767909425}, {916., -0.01680935449872142}, 
    {917., -0.016245202320628656}, {918., -0.015733262270276927}, 
    {919., -0.015266114949639408}, {920., -0.014837727888510753}, 
    {921., -0.014443139685964742}, {922., -0.014078227807103955}, 
    {923., -0.013739535051764307}, {924., -0.013424137944409319}, 
    {925., -0.013129545580753056}, {926., -0.012853620938625715}, 
    {927., -0.012594518987062283}, {928., -0.012350637514955074}, 
    {929., -0.012120577701983931}, {930., -0.011903112231079739}, 
    {931., -0.011697159295475872}, {932., -0.011501761255410504}, 
    {933., -0.011316066992869935}, {934., -0.011139317230979748}, 
    {935., -0.010970832247093103}, {936., -0.010810001532163657}, 
    {937., -0.010656275042497746}, {938., -0.010509155762375672}, 
    {939., -0.010368193351687404}, {940., -0.010232978696805515}, 
    {941., -0.010103139216612454}, {942., -0.009978334803634404}, 
    {943., -0.009858254300914474}, {944., -0.009742612433428458}, 
    {945., -0.00963114712635761}, {946., -0.009523617153908379}, 
    {947., -0.009419800071813861}, {948., -0.009319490393925782}, 
    {949., -0.009222497979570973}, {950., -0.009128646603743783}, 
    {951., 0.10503603673343208}, {952., 0.05917340194850677}, 
    {953., 0.04148100556789345}, {954., 0.03258420817768655}, 
    {955., 0.0271925414731312}, {956., 0.023516056106868757}, 
    {957., 0.02081381556772101}, {958., 0.018725023498887817}, 
    {959., 0.017051468145305945}, {960., 0.015674206344054673}, 
    {961., 0.014516995802012484}, {962., 0.013528418909033394}, 
    {963., 0.012672375578998358}, {964., 0.011922678241162646}, 
    {965., 0.011259808966350041}, {966., 0.010668885606889875}, 
    {967., 0.010138337925456415}, {968., 0.00965901821407527}, 
    {969., 0.009223587333435163}, {970., 0.00882608073101967}, 
    {971., 0.0084615952343971}, {972., 0.008126058809142517}, 
    {973., 0.007816058503298655}, {974., 0.007528709965167192}, 
    {975., 0.007261557164618898}, {976., 0.007012494391070227}, 
    {977., 0.006779704908937912}, {978., 0.006561612225561447}, 
    {979., 0.006356841019037691}, {980., 0.006164185543292439}, 
    {981., 0.005982583877478514}, {982., 0.005811096784675937}, 
    {983., 0.005648890236696602}, {984., 0.0054952208774394235}, 
    {985., 0.005349423858815111}, {986., 0.005210902605603017}, 
    {987., 0.005079120158215869}, {988., 0.004953591814485924}, 
    {989., 0.004833878846356555}, {990., 0.0047195831113210915}, 
    {991., 0.004610342412094575}, {992., 0.004505826484845902}, 
    {993., 0.004405733518421178}, {994., 0.004309787123269835}, 
    {995., 0.004217733683432743}, {996., 0.00412934003573874}, 
    {997., 0.00404439142967775}, {998., 0.003962689728697099}, 
    {999., 0.003884051820226027}, {1000., 0.0038083082062231625}, 
    {1001., -0.16518467614697988}, {1002., -0.09721217014247364}, 
    {1003., -0.07095488623958286}, {1004., -0.05772347280367163}, 
    {1005., -0.04968383855624323}, {1006., -0.04418537695069086}, 
    {1007., -0.04013085129867532}, {1008., -0.03698593902711576}, 
    {1009., -0.034457076518553086}, {1010., -0.03236808449345037}, 
    {1011., -0.03060601815581116}, {1012., -0.02909469582471005}, 
    {1013., -0.02778062048081057}, {1014., -0.026624975819545593}, 
    {1015., -0.02559882402386169}, {1016., -0.024680093866983388}, 
    {1017., -0.023851620184410477}, {1018., -0.023099826753131616}, 
    {1019., -0.022413817025133714}, {1020., -0.021784731383669365}, 
    {1021., -0.021205283252588216}, {1022., -0.020669418067078497}, 
    {1023., -0.02017205841433055}, {1024., -0.019708910742247305}, 
    {1025., -0.019276316798875447}, {1026., -0.018871138064571476}, 
    {1027., -0.01849066485499913}, {1028., -0.018132544104830447}, 
    {1029., -0.017794721459861086}, {1030., -0.017475394444806995}, 
    {1031., -0.01717297428859635}, {1032., -0.016886054578176848}, 
    {1033., -0.01661338534366631}, {1034., -0.016353851497483356}, 
    {1035., -0.01610645478910302}, {1036., -0.015870298618183707}, 
    {1037., -0.01564457518640006}, {1038., -0.015428554574463531}, 
    {1039., -0.015221575412734532}, {1040., -0.015023036878245149}, 
    {1041., -0.014832391801025153}, {1042., -0.014649140702868067}, 
    {1043., -0.01447282662321955}, {1044., -0.014303030612461477}, 
    {1045., -0.01413936779336418}, {1046., -0.013981483908087329}, 
    {1047., -0.013829052281723367}, {1048., -0.01368177114431207}, 
    {1049., -0.013539361262599242}, {1050., -0.013401563840004639}, 
    {1051., 0.15426152674020807}, {1052., 0.08690730043148513}, 
    {1053., 0.060924079982227985}, {1054., 0.04785814162602067}, 
    {1055., 0.03993986573729896}, {1056., 0.0345405191646181}, 
    {1057., 0.030571956757631642}, {1058., 0.027504310117960964}, 
    {1059., 0.025046483870527655}, {1060., 0.02302379712467492}, 
    {1061., 0.021324279828396145}, {1062., 0.019872419658305676}, 
    {1063., 0.01861519972984384}, {1064., 0.017514160758383048}, 
    {1065., 0.01654063854872382}, {1066., 0.015672777051734987}, 
    {1067., 0.014893584116674251}, {1068., 0.01418962533905161}, 
    {1069., 0.01355012239300595}, {1070., 0.012966315682025146}, 
    {1071., 0.012431004361119768}, {1072., 0.011938208201420528}, 
    {1073., 0.011482914907944867}, {1074., 0.011060888492531217}, 
    {1075., 0.010668522003600916}, {1076., 0.010302722971825837}, 
    {1077., 0.00996082331905308}, {1078., 0.009640507789928185}, 
    {1079., 0.009339756570177634}, {1080., 0.009056798886162142}, 
    {1081., 0.008790075187160348}, {1082., 0.008538206097247113}, 
    {1083., 0.008299966750977838}, {1084., 0.008074265444754338}, 
    {1085., 0.00786012577265852}, {1086., 0.0076566715948559825}, 
    {1087., 0.0074631143237307565}, {1088., 0.007278742117333211}, 
    {1089., 0.007102910651853057}, {1090., 0.006935035207819071}, 
    {1091., 0.0067745838552251405}, {1092., 0.0066210715620216515}, 
    {1093., 0.006474055081965442}, {1094., 0.006333128503320169}, 
    {1095., 0.0061979193599005}, {1096., 0.006068085222776279}, 
    {1097., 0.0059433107040146056}, {1098., 0.005823304815217594}, 
    {1099., 0.005707798632369725}, {1100., 0.005596543225939041}, 
    {1101., -0.24201161619870526}, {1102., -0.1424190339557096}, 
    {1103., -0.10394720289229414}, {1104., -0.08456079912890775}, 
    {1105., -0.07278136767853098}, {1106., -0.06472525108359303}, 
    {1107., -0.05878478105264507}, {1108., -0.054177069234087924}, 
    {1109., -0.05047198680862767}, {1110., -0.047411396318411986}, 
    {1111., -0.04482981139311652}, {1112., -0.042615610934179995}, 
    {1113., -0.04069041137887628}, {1114., -0.03899733932497354}, 
    {1115., -0.03749399531157026}, {1116., -0.03614804079003581}, 
    {1117., -0.034934325560436186}, {1118., -0.033832957927627305}, 
    {1119., -0.03282797244517405}, {1120., -0.03190638816828485}, 
    {1121., -0.03105752896195889}, {1122., -0.03027252382568695}, 
    {1123., -0.029543933474233605}, {1124., -0.02886546712767289}, 
    {1125., -0.028231764841101254}, {1126., -0.027638228175038453}, 
    {1127., -0.027080887013523697}, {1128., -0.02655629375323584}, 
    {1129., -0.026061438457193283}, {1130., -0.02559368023652396}, 
    {1131., -0.02515069131716834}, {1132., -0.024730411111711852}, 
    {1133., -0.024331008249244356}, {1134., -0.02395084898455402}, 
    {1135., -0.02358847075845322}, {1136., -0.023242559946239746}, 
    {1137., -0.022911933032673113}, {1138., -0.022595520607859913}, 
    {1139., -0.022292353697954015}, {1140., -0.022001552039378935}, 
    {1141., -0.021722313978350536}, {1142., -0.021453907736595196}, 
    {1143., -0.021195663830393768}, {1144., -0.020946968467447924}, 
    {1145., -0.020707257776217996}, {1146., -0.020476012746734835}, 
    {1147., -0.020252754781621897}, {1148., -0.020037041772473577}, 
    {1149., -0.01982846462990243}, {1150., -0.019626644206711133}, 
    {1151., 0.22601845813477142}, {1152., 0.12733695861994898}, 
    {1153., 0.08926857035390827}, {1154., 0.07012544163174349}, 
    {1155., 0.05852421550152438}, {1156., 0.05061350421327052}, 
    {1157., 0.044799053222377}, {1158., 0.04030454587732008}, 
    {1159., 0.036703494765713655}, {1160., 0.033739972754465525}, 
    {1161., 0.03124993112784076}, {1162., 0.02912273583573295}, 
    {1163., 0.027280711172102696}, {1164., 0.02566750994981443}, 
    {1165., 0.024241135887975326}, {1166., 0.022969567404598504}, 
    {1167., 0.021827909075372437}, {1168., 0.02079647797410728}, 
    {1169., 0.019859482628446407}, {1170., 0.019004089231476506}, 
    {1171., 0.01821974772274515}, {1172., 0.01749769638168372}, 
    {1173., 0.0168305916200004}, {1174., 0.016212227226274783}, 
    {1175., 0.01563731859866094}, {1176., 0.015101334909917682}, 
    {1177., 0.014600367113752066}, {1178., 0.014131023089168993}, 
    {1179., 0.013690343569901363}, {1180., 0.013275734162344484}, 
    {1181., 0.012884909938532679}, {1182., 0.01251584994698504}, 
    {1183., 0.012166759611756003}, {1184., 0.0118360394541446}, 
    {1185., 0.011522258919718687}, {1186., 0.011224134355464037}, 
    {1187., 0.010940510382318467}, {1188., 0.01067034406252552}, 
    {1189., 0.010412691380143946}, {1190., 0.010166695646525784}, 
    {1191., 0.009931577515749699}, {1192., 0.009706626352807491}, 
    {1193., 0.009491192743825568}, {1194., 0.009284681974387315}, 
    {1195., 0.009086548331686917}, {1196., 0.008896290111082979}, 
    {1197., 0.008713445226238521}, {1198., 0.00853758733902858}, 
    {1199., 0.008368322438242832}, {1200., 0.00820528580706981}, 
    {1201., -0.35334453419565254}, {1202., -0.20792366684048114}, 
    {1203., -0.15174888831488037}, {1204., -0.12344196571992958}, 
    {1205., -0.10624248407463559}, {1206., -0.09447965762930056}, 
    {1207., -0.0858060203694526}, {1208., -0.07907842315991323}, 
    {1209., -0.07366880537271626}, {1210., -0.06920024293532287}, 
    {1211., -0.06543109809699094}, {1212., -0.06219838554968526}, 
    {1213., -0.05938765242461369}, {1214., -0.056915854327768294}, 
    {1215., -0.05472108126226086}, {1216., -0.052756113854887404}, 
    {1217., -0.050984228924922874}, {1218., -0.049376381584234776}, 
    {1219., -0.047909259917494035}, {1220., -0.04656390987208718}, 
    {1221., -0.04532474279319104}, {1222., -0.044178805813778796}, 
    {1223., -0.043115236599760756}, {1224., -0.04212484981619864}, 
    {1225., -0.04119981929239948}, {1226., -0.04033343077261839}, 
    {1227., -0.03951988744854226}, {1228., -0.03875415545813355}, 
    {1229., -0.0380318399961145}, {1230., -0.03734908512035556}, 
    {1231., -0.03670249208028762}, {1232., -0.036089052254443324}, 
    {1233., -0.03550609170812813}, {1234., -0.03495122506588464}, 
    {1235., -0.034422316905570835}, {1236., -0.03391744926760204}, 
    {1237., -0.03343489416774136}, {1238., -0.03297309022855579}, 
    {1239., -0.03253062272043379}, {1240., -0.032106206440075453}, 
    {1241., -0.03169867096253497}, {1242., -0.03130694788785591}, 
    {1243., -0.030930059771867146}, {1244., -0.030567110484702106}, 
    {1245., -0.030217276784983302}, {1246., -0.0298798009325898}, 
    {1247., -0.029553984192774944}, {1248., -0.02923918110705923}, 
    {1249., -0.028934794426772426}, {1250., -0.028640270620529738}, 
    {1251., 0.33001175324600496}, {1252., 0.18593254806823445}, 
    {1253., 0.1303509654360483}, {1254., 0.10240105206020574}, 
    {1255., 0.08546263642682603}, {1256., 0.0739125309823622}, 
    {1257., 0.06542305667423082}, {1258., 0.05886075820095923}, 
    {1259., 0.053602945762585036}, {1260., 0.04927595481150694}, 
    {1261., 0.04564026719847632}, {1262., 0.04253435246086625}, 
    {1263., 0.03984480072285136}, {1264., 0.037489342655564965}, 
    {1265., 0.03540666186550574}, {1266., 0.03355000544530894}, 
    {1267., 0.03188302498220903}, {1268., 0.03037698253355412}, 
    {1269., 0.029008821845778836}, {1270., 0.027759804983657838}, 
    {1271., 0.026614528379735804}, {1272., 0.025560199519709562}, 
    {1273., 0.024586096423432596}, {1274., 0.023683157730173106}, 
    {1275., 0.02284366766902567}, {1276., 0.02206101101273944}, 
    {1277., 0.021329480361403922}, {1278., 0.020644123048628702}, 
    {1279., 0.02000061839495992}, {1280., 0.019395178451153114}, 
    {1281., 0.018824467101496985}, {1282., 0.018285533647823732}, 
    {1283., 0.017775757910344452}, {1284., 0.017292804560131325}, 
    {1285., 0.01683458490538835}, {1286., 0.01639922473710745}, 
    {1287., 0.015985037132227216}, {1288., 0.015590499337254102}, 
    {1289., 0.015214233029207325}, {1290., 0.01485498738715609}, 
    {1291., 0.014511624514244047}, {1292., 0.014183106834911452}, 
    {1293., 0.013868486159502473}, {1294., 0.01356689416224833}, 
    {1295., 0.013277534062313932}, {1296., 0.012999673332948363}, 
    {1297., 0.012732637292209179}, {1298., 0.012475803452433588}, 
    {1299., 0.012228596525039456}, {1300., 0.011990483992795342}, 
    {1301., -0.5133184874443156}, {1302., -0.3020334648950121}, 
    {1303., -0.22041635118910613}, {1304., -0.17928927449179968}, 
    {1305., -0.1543005473612428}, {1306., -0.13721090089606863}, 
    {1307., -0.12460962060661117}, {1308., -0.11483578488773458}, 
    {1309., -0.10697686254637886}, {1310., -0.10048520780849371}, 
    {1311., -0.09500973733844219}, {1312., -0.09031364479991058}, 
    {1313., -0.08623063838972275}, {1314., -0.08264006079544492}, 
    {1315., -0.07945196160737238}, {1316., -0.07659773492224402}, 
    {1317., -0.07402402510022003}, {1318., -0.07168863253541771}, 
    {1319., -0.0695576872307848}, {1320., -0.06760365085171101}, 
    {1321., -0.06580387473893604}, {1322., -0.06413953983328267}, 
    {1323., -0.06259486445651054}, {1324., -0.061156503474579356}, 
    {1325., -0.059813086505309615}, {1326., -0.05855485868233618}, 
    {1327., -0.057373398107652754}, {1328., -0.05626139137247856}, 
    {1329., -0.055212453555051194}, {1330., -0.054220982646849054}, 
    {1331., -0.05328204089009589}, {1332., -0.0523912573413571}, 
    {1333., -0.05154474731837539}, {1334., -0.05073904538058546}, 
    {1335., -0.04997104923812091}, {1336., -0.04923797254558082}, 
    {1337., -0.04853730496569812}, {1338., -0.0478667782170321}, 
    {1339., -0.04722433707553188}, {1340., -0.046608114498732554}, 
    {1341., -0.046016410198445}, {1342., -0.04544767211164469}, 
    {1343., -0.04490048031804059}, {1344., -0.04437353303220805}, 
    {1345., -0.043865634361745155}, {1346., -0.04337568357476646}, 
    {1347., -0.042902665661996436}, {1348., -0.042445643013334984}, 
    {1349., -0.042003748056868066}, {1350., -0.04157617673187809}, 
    {1351., 0.4794548907359581}, {1352., 0.2701438002988817}, 
    {1353., 0.1893974264900649}, {1354., 0.14879292493200477}, 
    {1355., 0.1241853718966504}, {1356., 0.10740568790383279}, 
    {1357., 0.09507233874266245}, {1358., 0.08553869767916787}, 
    {1359., 0.07790015225611249}, {1360., 0.07161386134287391}, 
    {1361., 0.06633186494195265}, {1362., 0.061819499644193227}, 
    {1363., 0.05791200921006712}, {1364., 0.05448987682236707}, 
    {1365., 0.05146402503639526}, {1366., 0.04876653350947924}, 
    {1367., 0.046344597027161934}, {1368., 0.0441564664847716}, 
    {1369., 0.04216864685140792}, {1370., 0.04035391653344343}, 
    {1371., 0.03868989794045166}, {1372., 0.03715800669017769}, 
    {1373., 0.035742666369711774}, {1374., 0.034430713031805824}, 
    {1375., 0.033210937535809955}, {1376., 0.03207372955686234}, 
    {1377., 0.03101079761727891}, {1378., 0.030014946679536636}, 
    {1379., 0.02907989982614721}, {1380., 0.028200154064501336}, 
    {1381., 0.027370862804193884}, {1382., 0.026587739371152094}, 
    {1383., 0.025846977252907893}, {1384., 0.025145183755131802}, 
    {1385., 0.024479324486539417}, {1386., 0.023846676646665167}, 
    {1387., 0.023244789515719608}, {1388., 0.022671450872148672}, 
    {1389., 0.0221246583167813}, {1390., 0.02160259467991569}, 
    {1391., 0.02110360684318203}, {1392., 0.020626187430881567}, 
    {1393., 0.020168958923494178}, {1394., 0.01973065982458322}, 
    {1395., 0.019310132575447028}, {1396., 0.01890631296328257}, 
    {1397., 0.018518220810062255}, {1398., 0.0181449517638327}, 
    {1399., 0.017785670041737697}, {1400., 0.017439601997788132}, 
    {1401., -0.74039995782124}, {1402., -0.4355930408087263}, 
    {1403., -0.3178503724686454}, {1404., -0.25852048413479817}, 
    {1405., -0.22247253878480844}, {1406., -0.19782016197082564}, 
    {1407., -0.17964288165167028}, {1408., -0.16554456604682732}, 
    {1409., -0.1542087508212854}, {1410., -0.14484537486290378}, 
    {1411., -0.13694794858273662}, {1412., -0.13017484450012054}, 
    {1413., -0.1242861631339182}, {1414., -0.11910783970091}, 
    {1415., -0.11451010876690378}, {1416., -0.11039399754739893}, 
    {1417., -0.10668253402479118}, {1418., -0.10331484039457539}, 
    {1419., -0.10024205551510815}, {1420., -0.0974244525660209}, 
    {1421., -0.09482935876369646}, {1422., -0.09242962604332157}, 
    {1423., -0.09020248816452572}, {1424., -0.08812869391555339}, 
    {1425., -0.08619184091020374}, {1426., -0.0843778573378164}, 
    {1427., -0.08267459434814348}, {1428., -0.08107150220862523}, 
    {1429., -0.07955937062627366}, {1430., -0.07813011873761885}, 
    {1431., -0.07677662392223888}, {1432., -0.07549258123809136}, 
    {1433., -0.07427238721320158}, {1434., -0.07311104316182448}, 
    {1435., -0.07200407426636767}, {1436., -0.07094746147696081}, 
    {1437., -0.06993758389871634}, {1438., -0.06897116981188073}, 
    {1439., -0.06804525483857798}, {1440., -0.06715714605698604}, 
    {1441., -0.06630439109044171}, {1442., -0.06548475137751955}, 
    {1443., -0.06469617897176612}, {1444., -0.06393679633427865}, 
    {1445., -0.06320487867397179}, {1446., -0.062498838465197805}, 
    {1447., -0.061817211833034}, {1448., -0.06115864654621047}, 
    {1449., -0.06052189139858815}, {1450., -0.05990578679374662}, 
    {1451., 0.691617943627197}, {1452., 0.3897116022741893}, 
    {1453., 0.2732441266514434}, {1454., 0.21467643881896345}, 
    {1455., 0.17918242823775063}, {1456., 0.15497918599864557}, 
    {1457., 0.1371892562278334}, {1458., 0.1234375776373035}, 
    {1459., 0.11241935522431208}, {1460., 0.10335160565228267}, 
    {1461., 0.09573243822160948}, {1462., 0.08922337896581257}, 
    {1463., 0.08358678662492887}, {1464., 0.07865027238072371}, 
    {1465., 0.07428535256086974}, {1466., 0.07039406007749739}, 
    {1467., 0.06690022960477036}, {1468., 0.06374364293188607}, 
    {1469., 0.06087598736210551}, {1470., 0.058257998882182443}, 
    {1471., 0.05585740037530851}, {1472., 0.05364738597514007}, 
    {1473., 0.05160548845296876}, {1474., 0.049712720275180464}, 
    {1475., 0.0479529134847691}, {1476., 0.04631220622732013}, 
    {1477., 0.044778638929844954}, {1478., 0.04334183350522532}, 
    {1479., 0.04199273614686019}, {1480., 0.040723409344318326}, 
    {1481., 0.0395268623710106}, {1482., 0.038396912114763725}, 
    {1483., 0.03732806804120793}, {1484., 0.03631543650120531}, 
    {1485., 0.035354640656886975}, {1486., 0.034441753104960435}, 
    {1487., 0.03357323888786202}, {1488., 0.03274590705519864}, 
    {1489., 0.0319568693020966}, {1490., 0.03120350449694246}, 
    {1491., 0.03048342813433923}, {1492., 0.029794465927008306}, 
    {1493., 0.029134630891473935}, {1494., 0.02850210339532322}, 
    {1495., 0.02789521372558987}, {1496., 0.02731242681118896}, 
    {1497., 0.02675232879276312}, {1498., 0.02621361518247984}, 
    {1499., 0.025695080396819992}, {1500., 0.025195608478654145}, 
    {1501., -1.057210547198438}, {1502., -0.6218698769960128}, 
    {1503., -0.4537059418486909}, {1504., -0.3689710342645435}, 
    {1505., -0.3174889660711198}, {1506., -0.28228277465010965}, 
    {1507., -0.2563246817041857}, {1508., -0.23619235566895877}, 
    {1509., -0.220005526818221}, {1510., -0.20663577432407682}, 
    {1511., -0.19535969568282646}, {1512., -0.18568935687569668}, 
    {1513., -0.17728211940048244}, {1514., -0.16988937470815696}, 
    {1515., -0.16332578577060108}, {1516., -0.1574499957838047}, 
    {1517., -0.15215207093511277}, {1518., -0.1473450642194761}, 
    {1519., -0.14295919157919426}, {1520., -0.138937715132227}, 
    {1521., -0.1352339719596385}, {1522., -0.13180918982536852}, 
    {1523., -0.1286308548153892}, {1524., -0.12567147332155323}, 
    {1525., -0.12290762052674462}, {1526., -0.12031920020758784}, 
    {1527., -0.11788886255400806}, {1528., -0.11560154163833063}, 
    {1529., -0.1134440845288967}, {1530., -0.11140495134308866}, 
    {1531., -0.10947397075068727}, {1532., -0.10764213921340487}, 
    {1533., -0.10590145501166504}, {1534., -0.10424478015750228}, 
    {1535., -0.10266572482498786}, {1536., -0.10115855008765175}, 
    {1537., -0.09971808563483009}, {1538., -0.09833965981820725}, 
    {1539., -0.09701903990519649}, {1540., -0.09575238082693441}, 
    {1541., -0.09453618103155186}, {1542., -0.09336724430886365}, 
    {1543., -0.09224264665637014}, {1544., -0.09115970741957576}, 
    {1545., -0.09011596407108033}, {1546., -0.0891091500993036}, 
    {1547., -0.08813717556480852}, {1548., -0.08719810995251416}, 
    {1549., -0.08629016700719493}, {1550., -0.08541169128707479}, 
    {1551., 0.9876691265864489}, {1552., 0.5565837147121472}, 
    {1553., 0.39028150704086234}, {1554., 0.3066529500411012}, 
    {1555., 0.25597074719958546}, {1556., 0.22141037730885677}, 
    {1557., 0.19600743977492052}, {1558., 0.1763706414371113}, 
    {1559., 0.16063689640449327}, {1560., 0.14768820113007863}, 
    {1561., 0.13680791752664198}, {1562., 0.12751274636776752}, 
    {1563., 0.11946336505240825}, {1564., 0.11241362339358466}, 
    {1565., 0.10618006232328196}, {1566., 0.1006227966842461}, 
    {1567., 0.09563307154241756}, {1568., 0.09112490247566253}, 
    {1569., 0.08702930466787596}, {1570., 0.08329021370851866}, 
    {1571., 0.07986154161575185}, {1572., 0.07670501268165705}, 
    {1573., 0.07378854624117369}, {1574., 0.07108503020838196}, 
    {1575., 0.06857137850902394}, {1576., 0.06622779790299213}, 
    {1577., 0.06403721137761625}, {1578., 0.061984800091304776}, 
    {1579., 0.060057636115949276}, {1580., 0.058244385460991956}, 
    {1581., 0.05653506603065317}, {1582., 0.05492084890722501}, 
    {1583., 0.05339389409281874}, {1584., 0.05194721387216544}, 
    {1585., 0.050574558476845874}, {1586., 0.04927031987954284}, 
    {1587., 0.04802945042102277}, {1588., 0.046847393645661074}, 
    {1589., 0.0457200252421363}, {1590., 0.044643602393287955}, 
    {1591., 0.04361472015862337}, {1592., 0.0426302737667994}, 
    {1593., 0.04168742589658679}, {1594., 0.04078357818690519}, 
    {1595., 0.03991634634642483}, {1596., 0.039083538339102594}, 
    {1597., 0.038283135207406095}, {1598., 0.03751327416600141}, 
    {1599., 0.03677223365566693}, {1600., 0.03605842009560023}, 
    {1601., -1.488657246016693}, {1602., -0.8754370777800108}, 
    {1603., -0.6385661105189888}, {1604., -0.5192149124518564}, 
    {1605., -0.4467043028560301}, {1606., -0.39712011171569533}, 
    {1607., -0.36056282111573595}, {1608., -0.3322116427781137}, 
    {1609., -0.3094179814552906}, {1610., -0.29059231862508234}, 
    {1611., -0.2747156566016845}, {1612., -0.261100685450176}, 
    {1613., -0.2492647625625089}, {1614., -0.23885769840483265}, 
    {1615., -0.2296184292495263}, {1616., -0.22134784287347634}, 
    {1617., -0.21389109006991217}, {1618., -0.20712570119866205}, 
    {1619., -0.20095338253633668}, {1620., -0.19529421728395477}, 
    {1621., -0.19008248024390642}, {1622., -0.18526356099329844}, 
    {1623., -0.1807916645070787}, {1624., -0.1766280672661412}, 
    {1625., -0.172739776939223}, {1626., -0.1690984897322519}, 
    {1627., -0.16567977032399336}, {1628., -0.16246240034322293}, 
    {1629., -0.15942785593807834}, {1630., -0.15655988527224501}, 
    {1631., -0.15384416412944968}, {1632., -0.15126801312541452}, 
    {1633., -0.14882016392157887}, {1634., -0.14649056471952962}, 
    {1635., -0.14427021747372018}, {1636., -0.14215104089154948}, 
    {1637., -0.1401257545328233}, {1638., -0.1381877802773308}, 
    {1639., -0.13633115816977084}, {1640., -0.13455047423015337}, 
    {1641., -0.13284079827247083}, {1642., -0.13119763013462823}, 
    {1643., -0.12961685300942388}, {1644., -0.12809469279616875}, 
    {1645., -0.1266276825777557}, {1646., -0.12521263147787748}, 
    {1647., -0.12384659727549409}, {1648., -0.12252686225346068}, 
    {1649., -0.12125091184033182}, {1650., -0.12001641567244875}, 
    {1651., 1.3909301313610611}, {1652., 0.7839395514357044}, 
    {1653., 0.5497757708116584}, {1654., 0.4320204081951076}, 
    {1655., 0.360655128457821}, {1656., 0.31199020590787874}, 
    {1657., 0.27621942788653525}, {1658., 0.2485676881017067}, 
    {1659., 0.2264116700792377}, {1660., 0.20817716956387028}, 
    {1661., 0.19285512447089187}, {1662., 0.17976502524927587}, 
    {1663., 0.1684290884911355}, {1664., 0.15850072211851415}, 
    {1665., 0.1497216062286996}, {1666., 0.14189477512931903}, 
    {1667., 0.1348670960171171}, {1668., 0.12851749809502988}, 
    {1669., 0.1227488468541672}, {1670., 0.11748220035960466}, 
    {1671., 0.11265266398681353}, {1672., 0.1082063431856272}, 
    {1673., 0.1040980663395613}, {1674., 0.10028965784483342}, 
    {1675., 0.09674861092894639}, {1676., 0.09344705530080727}, 
    {1677., 0.0903609452600431}, {1678., 0.0874694147310857}, 
    {1679., 0.08475426014639795}, {1680., 0.08219952228952723}, 
    {1681., 0.07979114548699905}, {1682., 0.07751669780512792}, 
    {1683., 0.07536513976643698}, {1684., 0.0733266319573419}, 
    {1685., 0.07139237403783139}, {1686., 0.06955446927875432}, 
    {1687., 0.0678058099845138}, {1688., 0.06613998010588454}, 
    {1689., 0.06455117208153147}, {1690., 0.06303411551984632}, 
    {1691., 0.06158401578330834}, {1692., 0.06019650089418816}, 
    {1693., 0.058867575464515355}, {1694., 0.0575935805804938}, 
    {1695., 0.05637115875560929}, {1696., 0.055197223214435605}, 
    {1697., 0.05406893089088194}, {1698., 0.05298365862290413}, 
    {1699., 0.05193898210768478}, {1700., 0.050932657248036}, 
    {1701., -2.0571701854093263}, {1702., -1.2093487763625856}, 
    {1703., -0.8818664858923189}, {1704., -0.7168670501187312}, 
    {1705., -0.6166293169835839}, {1706., -0.5480894063524988}, 
    {1707., -0.4975601654139916}, {1708., -0.4583763368415452}, 
    {1709., -0.42687596025614166}, {1710., -0.40086136652365495}, 
    {1711., -0.37892369478689764}, {1712., -0.3601126789418917}, 
    {1713., -0.34376102763169053}, {1714., -0.32938457993843695}, 
    {1715., -0.3166224005903607}, {1716., -0.3051992084682772}, 
