{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}}, {{0.9998478544627706, 0.00005497237795112115, 
0.00005472800949208514}, {0.999869838150855, 0.00003504100308864125, 
{0.9999999972273863, 2.969471796758979*^-11, 1.1877887187035916*^-9}, 
{0.999999999696509, 3.2923440474756447*^-12, 1.3169376189902575*^-10}, 
{0.9999999999725218, 3.0199030201892364*^-13, 1.2079612080756948*^-11}, 
{0.9999999999979551, 2.2750158167821087*^-14, 9.100063267128434*^-13}, 
{0.999999999999876, 1.3957084657065413*^-15, 5.582833862826164*^-14}, {1., 
0., 0.}}, {{0.023472461984725947, 0.05839348575466423, 0.1532630968282036}, 
{0.04587786841709327, 0.03927840032214293, 0.15648498107355666}, 
{0.07037900402203526, 0.025997259326675883, 0.16747160635021055}, 
{0.09712882813208125, 0.017166383437515274, 0.17362079538726427}, 
{0.12627649836471738, 0.011562419595779022, 0.1760970314258441}, 
{0.15796136704810404, 0.008172365713480914, 0.17584874970563258}, 
{0.1923050526127532, 0.006211521641848639, 0.17359123607793825}, 
{0.22940124913374585, 0.005112634347271471, 0.16981905870648267}, 
{0.2693029894020129, 0.004494298499202719, 0.16484020951184125}, 
{0.3120072091353251, 0.00411893656604888, 0.15882189002857272}, 
{0.35743671070607735, 0.003850078018085152, 0.15183847112490745}, 
{0.4054200379747973, 0.0036158563850131773, 0.14391489306397545}, 
{0.4556703905393732, 0.003381965844404677, 0.1350623012841872}, 
{0.5077655474520493, 0.0031341030067321206, 0.12530566330648876}, 
{0.5611318110693717, 0.002867968618184305, 0.11470465179307357}, 
{0.6150361071385716, 0.002584303208215876, 0.10336911843768587}, 
{0.6685913386575637, 0.002286751566777147, 0.09146949710732026}, 
{0.7207804687305283, 0.0019810311294575587, 0.0792411523042268}, 
{0.7705040204732658, 0.0016745170502596393, 0.06698066876607753}, 
{0.8166530949591242, 0.0013757964440907296, 0.055031856133226885}, 
{0.8582051904947636, 0.0010940043686210315, 0.043760174572538627}, 
{0.8943332501181946, 0.0008379132733987418, 0.03351653092039618}, 
{0.9245107552991755, 0.0006148681217537425, 0.024594724868955916}, 
{0.9485899382704446, 0.0004297600325253062, 0.017190401300934657}, 
{0.9668298079698707, 0.00028429220094968447, 0.011371688037983123}, 
{0.9798586082990008, 0.00017677550024763038, 0.007071020009905019}, 
{0.9885716672601667, 0.00010257341296422366, 0.004102936518568939}, 
{0.9939858439184183, 0.000055117501158341396, 0.002204700046333656}, 
{0.9970873666948927, 0.00002721228341718876, 0.0010884913366875505}, 
{0.9987121897091156, 0.000012245575867061465, 0.0004898230346824587}, 
{0.9994843469375944, 4.98231276374015*^-6, 0.00019929251054960599}, 
{0.9998145385003601, 1.8181262629228962*^-6, 0.00007272505051691584}, 
{0.9999405779681636, 5.902845218024441*^-7, 0.000023611380872097768}, 
{0.9999831824626128, 1.6912318793295773*^-7, 6.764927517318309*^-6}, 
{0.999995832452759, 4.240290541994689*^-8, 1.6961162167978755*^-6}, 
{0.9999991040263, 9.221470028034739*^-9, 3.688588011213896*^-7}, 
{0.9999998344940767, 1.7233188659391466*^-9, 6.893275463756586*^-8}, 
{0.9999999739903314, 2.7408291726221677*^-10, 1.0963316690488672*^-8}, 
{0.9999999965564785, 3.6738466024042864*^-11, 1.4695386409617147*^-9}, 
{0.9999999996194644, 4.111788694081483*^-12, 1.644715477632593*^-10}, 
{0.999999999965191, 3.810011395252613*^-13, 1.5240045581010458*^-11}, 
{0.9999999999973815, 2.9015121163681904*^-14, 1.1606048465472763*^-12}, 
{0.9999999999998394, 1.800401805757715*^-15, 7.201607223030859*^-14}, {1., 
0., 0.}}, {{0.019811927270002812, 0.056635523711697, 0.14973889415516412}, 
{0.04153847093055368, 0.03810725078564065, 0.15291253312042494}, 
{0.06531594885766222, 0.025235876063158403, 0.1637346419919643}, 
{0.0912993319536752, 0.016679658305328752, 0.16988399114630032}, 
{0.1196416475810872, 0.011252381908111739, 0.17249026015426014}, 
{0.15048849386820115, 0.007971839599994502, 0.1724730591429881}, 
{0.18397069836050445, 0.006077209791601698, 0.17052514173777572}, 
{0.22019476172556898, 0.005018502317155226, 0.16712420340186757}, 
{0.25923075749478436, 0.004425893212779863, 0.1625656794271813}, 
{0.30109746042736313, 0.004068961608838758, 0.15700679557066183}, 
{0.34574468713634077, 0.003815253817391286, 0.150512719438179}, 
{0.3930331990222986, 0.0035948827700286244, 0.14309833863062832}, 
{0.4427130866380243, 0.0033743056044352043, 0.13476264187504605}, 
{0.4944023607603216, 0.00313930494019424, 0.12551556948241283}, 
{0.5475685142389262, 0.002885309171155687, 0.11539871603322632}, 
{0.6015170071274407, 0.002612605666601723, 0.10450131147172709}, 
{0.6553917534253593, 0.002324311626910028, 0.09297191735994578}, 
{0.7081933616794674, 0.002025624735323321, 0.08102489947868799}, 
{0.7588205243824924, 0.0017234897795120477, 0.06893957835672974}, 
{0.8061378682239033, 0.0014262375823059518, 0.057049501713772766}, 
{0.8490691861029114, 0.0011429979794472063, 0.04571991901109208}, 
{0.886708214569918, 0.0008828381469952072, 0.03531352586475344}, 
{0.9184309945993103, 0.000653695455755492, 0.02614781822906429}, 
{0.943986799903028, 0.0004612820085229143, 0.018451280340841484}, 
{0.9635422986943212, 0.00030821734456243, 0.01232869378249308}, 
{0.9776596210675829, 0.00019365472048586482, 0.007746188819434403}, 
{0.9872044982622834, 0.00011356981993139857, 0.004542792797255936}, 
{0.9932020307483376, 0.00006168554579080389, 0.0024674218316321555}, 
{0.9966763663443825, 0.00003078193232798825, 0.0012312772931195302}, 
{0.9985166994675478, 0.0000139972639498729, 0.0005598905579949161}, 
{0.9994006892491545, 5.752460751376198*^-6, 0.00023009843005504795}, 
{0.9997825854012131, 2.119219060399101*^-6, 0.00008476876241596402}, 
{0.9999297690154082, 6.941994633864667*^-7, 0.000027767978535458673}, 
{0.9999799684727905, 2.0056183599731695*^-7, 8.022473439892678*^-6}, 
{0.9999949986896483, 5.068355853869712*^-8, 2.0273423415478853*^-6}, 
{0.9999989167682191, 1.1106953951452568*^-8, 4.442781580581027*^-7}, 
{0.9999997983767, 2.091695596978394*^-9, 8.366782387913575*^-8}, 
{0.9999999680593796, 3.3534089140273757*^-10, 1.3413635656109505*^-8}, 
{0.9999999957346918, 4.5334360843375507*^-11, 1.81337443373502*^-9}, 
{0.9999999995242476, 5.12068748763204*^-12, 2.0482749950528159*^-10}, 
{0.9999999999560436, 4.79205686398178*^-13, 1.9168227455927123*^-11}, 
{0.9999999999966583, 3.688159562063668*^-14, 1.4752638248254668*^-12}, 
{0.9999999999997928, 2.314043202029222*^-15, 9.256172808116887*^-14}, {1., 
0., 0.}}, {{0.01678150286049074, 0.054996782621146656, 0.14634337716205215}, 
{0.03787560511093723, 0.037014218976942084, 0.14946746655168816}, 
{0.06097637420018814, 0.02452379653497603, 0.16012061137034697}, 
{0.08623993286470213, 0.01622279548252807, 0.1662537766956177}, 
{0.11382206796858459, 0.010959559901127184, 0.1689645448672208}, 
{0.14387322836806002, 0.0077805456348312135, 0.16914609313523196}, 
{0.17653174433219204, 0.005947163606362063, 0.167470717804611}, 
{0.21191489469037617, 0.00492550478707569, 0.16440105907407765}, 
{0.2501074592454514, 0.00435654370137952, 0.16022165767544705}, 
{0.29114746809280223, 0.004016544118251152, 0.15508138663319423}, 
{0.3350090333398191, 0.0037768178156187466, 0.14903789519271568}, 
{0.38158246891654857, 0.0035693483615913436, 0.1420978235974727}, 
{0.4306524222978677, 0.003361330403542369, 0.13424992433208888}, 
{0.48187550269831775, 0.003138649642655457, 0.12549106224591644}, 
{0.534759908139655, 0.0028964951545071512, 0.11584656757154432}, 
{0.5886507749602781, 0.0026347325364700306, 0.10538647458149958}, 
{0.6427262234178475, 0.0023559683868607686, 0.09423820440735217}, 
{0.6960100004393786, 0.0020648733723739763, 0.082594847704163}, 
{0.7474066637861271, 0.0017679236507719357, 0.07071693359973753}, 
{0.795763682404201, 0.0014731225552917094, 0.058924900681709566}, 
{0.8399609392125543, 0.0011894956027638792, 0.04757982394890415}, 
{0.879021623445732, 0.0009262909149056072, 0.03705163658163563}, 
{0.9122300786527675, 0.000691930011873442, 0.02767720047381821}, 
{0.9392340174406955, 0.0004928659526500602, 0.01971463810592966}, 
{0.9601043184879143, 0.0003326007961156815, 0.01330403184462327}, 
{0.9753295088211875, 0.00021114838120736006, 0.00844593524829422}, 
{0.985736205888061, 0.00012515680815207853, 0.005006272326083134}, 
{0.992348759822489, 0.00006871986813966304, 0.002748794725586522}, 
{0.9962228781807876, 0.00003466611450131002, 0.0013866445800524009}, 
{0.998298138249998, 0.000015932659346827986, 0.0006373063738731196}, 
{0.9993059649832097, 6.615832585581386*^-6, 0.00026463330342325545}, 
{0.9997459690307585, 2.461379717413122*^-6, 0.00009845518869652484}, 
{0.9999172436821545, 8.137765036772954*^-7, 0.000032551060147091816}, 
{0.9999762057596966, 2.3715308377267324*^-7, 9.48612335090693*^-6}, 
{0.9999940133740988, 6.042087801203815*^-8, 2.416835120481526*^-6}, 
{0.9999986935426538, 1.3344880486085806*^-8, 5.337952194434322*^-7}, 
{0.9999997549656753, 2.532728291007997*^-9, 1.0130913164031989*^-7}, 
{0.9999999608725203, 4.092944706706761*^-10, 1.6371778826827047*^-8}, 
{0.9999999947305545, 5.579907557998083*^-11, 2.2319630231992327*^-9}, 
{0.999999999406876, 6.359708009897024*^-12, 2.5438832039588094*^-10}, 
{0.9999999999446616, 6.009360223441007*^-13, 2.4037440893764032*^-11}, 
{0.9999999999957494, 4.672990873256985*^-14, 1.869196349302794*^-12}, 
{0.9999999999997335, 2.9638754645643243*^-15, 1.1855501858257295*^-13}, {1., 
0., 0.}}, {{0.014264355120167747, 0.05347024988645275, 0.14308794323140492}, 
{0.03476963949151441, 0.03599496018372311, 0.14616200202529905}, 
{0.057238329964370935, 0.02385855153085067, 0.15664454251247795}, 
{0.08182701839412736, 0.01579460025172037, 0.16274868054621228}, 
{0.10869334607331725, 0.010683599163544482, 0.16554235463438355}, 
{0.13799144860493562, 0.007598671236298005, 0.1658944532857467}, 
{0.16986570369992435, 0.0058219164771012456, 0.16445864664314697}, 
{0.20444240001117797, 0.004834396824194117, 0.16168409480577287}, 
{0.24181894045739905, 0.004287147773763875, 0.15784586243013635}, 
{0.282050243349911, 0.003962671114558175, 0.15308584817671872}, 
{0.3251321444021336, 0.0037358044785115053, 0.1474556282310375}, 
{0.37098187862266196, 0.0035402969438787907, 0.14095518074189733}, 
{0.4194161873130915, 0.0033440550782776, 0.13356476590409339}, 
{0.47012830439301284, 0.0031330840329072203, 0.12527002456694722}, 
{0.5226660584788617, 0.0029023676284773113, 0.11608185026063289}, 
{0.5764145553537458, 0.002651385417054882, 0.10605267203130388}, 
{0.6305882425404791, 0.002382258915672129, 0.09528984106391666}, 
{0.6842382941106177, 0.0020991372936792854, 0.0839654071115936}, 
{0.7362816585573584, 0.0018080058518743175, 0.07232022200958613}, 
{0.7855570456484389, 0.0015164863531155607, 0.06065945263986268}, 
{0.8309097896858744, 0.0012334159358878202, 0.04933663727865741}, 
{0.8713014159587338, 0.0009681193640499752, 0.03872477454784499}, 
{0.9059312306932796, 0.0007293952799308091, 0.029175811196146387}, 
{0.9343482294650296, 0.0005243500013692887, 0.02097400005470099}, 
{0.9565256781713612, 0.000357319827234835, 0.014292793089389529}, 
{0.9728723812958836, 0.00022918062344870786, 0.009167224937948136}, 
{0.9841670915113533, 0.0001372992425105629, 0.005491969700422509}, 
{0.991424471866093, 0.00007621249432546651, 0.003048499773018661}, 
{0.9957249458306584, 0.00003886997361890137, 0.001554798944756055}, 
{0.9980549312820153, 0.000018060039837647897, 0.000722401593505916}, 
{0.9991991869260183, 7.5790162426706595*^-6, 0.00030316064970682633}, 
{0.9997041818371701, 2.848462421646688*^-6, 0.00011393849686586752}, 
{0.999902783937739, 9.508143371900386*^-7, 0.00003803257348760154}, 
{0.9999718155032449, 2.795859205097867*^-7, 0.000011183436820391466}, 
{0.9999928524676722, 7.183409580571217*^-8, 2.8733638322284875*^-6}, 
{0.9999984281630303, 1.5993510499002323*^-8, 6.397404199600929*^-7}, 
{0.9999997029187137, 3.0593767124454936*^-9, 1.2237506849781976*^-7}, 
{0.9999999521847395, 4.983571643774936*^-10, 1.9934286575099743*^-8}, 
{0.9999999935065663, 6.85083153760718*^-11, 2.7403326150428723*^-9}, 
{0.9999999992625592, 7.877574874760765*^-12, 3.151029949904305*^-10}, 
{0.9999999999305372, 7.51431020783844*^-13, 3.005724083135376*^-11}, 
{0.9999999999946105, 5.902430049949314*^-14, 2.3609720199797255*^-12}, 
{0.9999999999996585, 3.783472463166178*^-15, 1.513388985266471*^-13}, {1., 
0., 0.}}, {{0.012166227210324624, 0.05204806404939415, 0.13997749404130336}, 
{0.032123210639756615, 0.03504449484361104, 0.1430016594333884}, 
{0.05400166008284, 0.023237187903170264, 0.15331406342039847}, 
{0.07795810027611762, 0.015393495204241305, 0.1593792353527236}, 
{0.10415129574010801, 0.010423826981961011, 0.1622376817555909}, 
{0.13273810588608606, 0.007426124517827986, 0.16273591479481986}, 
{0.16386772580964637, 0.005701745735115416, 0.1615105868308484}, 
{0.19767392798706115, 0.0047456925494334095, 0.15899873508893603}, 
{0.2342649020532932, 0.004218374924008791, 0.15546714835174735}, 
{0.27371031865221973, 0.003908115345454596, 0.15105190724402537}, 
{0.31602535242116825, 0.0036930518644457083, 0.14579973573488217}, 
{0.3611516336251418, 0.003508598769894137, 0.13970531698593025}, 
{0.40893551306464176, 0.003323348967503875, 0.13274196885614908}, 
{0.4591046787116907, 0.0031234419366698418, 0.12488581711075222}, 
{0.511245098484923, 0.0029036896947175934, 0.11613508997464368}, 
{0.5647814778963407, 0.002663223433077426, 0.10652626918828231}, 
{0.6189658122229236, 0.0024037107521199174, 0.09614792895010504}, 
{0.6728799148243794, 0.002128794622167718, 0.08515170262921944}, 
{0.7254585248074759, 0.0018439607302972953, 0.07375841748693504}, 
{0.7755390067549243, 0.0015564107990957857, 0.062256430521145885}, 
{0.8219408884706529, 0.0012747246346744338, 0.0509889852345866}, 
{0.8635728604463466, 0.0010082106345859906, 0.040328425369690314}, 
{0.8995564574511308, 0.0007659419926230103, 0.030637679703865633}, 
{0.9293459862410389, 0.0005555866875363847, 0.02222346750138687}, 
{0.9528167617432042, 0.0003822557096337756, 0.015290228385347267}, 
{0.9702931286946082, 0.00024767332801021465, 0.009906933120408412}, 
{0.9824981260704934, 0.00014995752294570983, 0.005998300917828389}, 
{0.9904280313773207, 0.00008415149310719603, 0.003366059724287841}, 
{0.9951808051483533, 0.00004339624680940525, 0.0017358498723762101}, 
{0.99778554964159, 0.00002038667574551419, 0.0008154670298205677}, 
{0.9990793523781047, 8.648391642851034*^-6, 0.00034593566571404136}, 
{0.9996566906606592, 3.2843990988948854*^-6, 0.0001313759639557954}, 
{0.9998861544058464, 1.1072160345479142*^-6, 0.000044288641381916565}, 
{0.9999667106344786, 3.2861032588650166*^-7, 0.000013144413035460067}, 
{0.9999914888918914, 8.516744351677672*^-8, 3.4066977406710697*^-6}, 
{0.999998113543418, 1.9119006838277786*^-8, 7.647602735311113*^-7}, 
{0.9999996406764833, 3.686595739183607*^-9, 1.4746382956734425*^-7}, 
{0.9999999417079402, 6.053516392284145*^-10, 2.421406556913658*^-8}, 
{0.9999999920181636, 8.390653577124314*^-11, 3.356261430849725*^-9}, 
{0.9999999990855497, 9.7325158010136*^-12, 3.8930063204054394*^-10}, 
{0.9999999999130557, 9.370107985861005*^-13, 3.7480431943444014*^-11}, 
{0.9999999999931873, 7.433006424140796*^-14, 2.973202569656318*^-12}, 
{0.9999999999995639, 4.814105482234863*^-15, 1.925642192893945*^-13}, {1., 
0., 0.}}, {{0.01041109343389333, 0.050722138491053656, 0.1370123920044542}, 
{0.0298571144015187, 0.03415763694239102, 0.13998725562006725}, 
{0.05118417346642404, 0.022656559096148558, 0.15013154054930775}, 
{0.07454831153331545, 0.015017717262296237, 0.15615018692492696}, 
{0.10010883018575767, 0.01017938837255781, 0.15905825778323227}, 
{0.12802452134877007, 0.00726263178418236, 0.1596815909782225}, 
{0.15844836479079322, 0.005586746075975265, 0.15864123115453582}, 
{0.19152030980580573, 0.004659723035013454, 0.1563632589017685}, 
{0.2273577283700758, 0.004150713194604727, 0.1531071971183185}, 
{0.2660431378358595, 0.0038534730787072756, 0.14900426953194273}, 
{0.30760887303926954, 0.003649230935161634, 0.1440973664550527}, 
{0.35201858399239505, 0.0034749714168211083, 0.1383770379483187}, 
{0.39914580136492417, 0.0032999483207026177, 0.13181101380071564}, 
{0.4487504094728936, 0.003110448382531796, 0.12436744923634865}, 
{0.5004547490989034, 0.002901143534757047, 0.1160335759382201}, 
{0.5537222565342524, 0.0026708544536056754, 0.10683158123033873}, 
{0.6078429615682661, 0.002420829255268182, 0.09683268250560437}, 
{0.6619315940783123, 0.0021542270925100546, 0.08616900365637183}, 
{0.7149450406202333, 0.0018760361714509305, 0.07504143544994288}, 
{0.7657257414180065, 0.0015930134117766925, 0.06372053506754399}, 
{0.8130754231610955, 0.0013134267654346468, 0.052537070469150814}, 
{0.8558584992744119, 0.0010464874444914255, 0.041859497766284434}, 
{0.893126330859746, 0.0008014474515904062, 0.03205789806259051}, 
{0.9242434882038091, 0.0005864441679550754, 0.023457766718136385}, 
{0.9489883107589111, 0.00040729558114255374, 0.016291823245698497}, 
{0.9675972919636, 0.00026654770495658373, 0.010661908198263181}, 
{0.9807309007310532, 0.00016308851368513556, 0.0065235405474054165}, 
{0.9893587270555912, 0.00009252130585423355, 0.003700852234169342}, 
{0.9945889022673533, 0.000048245257674375804, 0.001929810306975032}, 
{0.9974885263970337, 0.000022918725493646027, 0.0009167490197458413}, 
{0.9989454516516625, 9.830049333871304*^-6, 0.0003932019733548522}, 
{0.9996029394549955, 3.773163116331654*^-6, 0.00015092652465326613}, 
{0.9998671025795216, 1.2849800030908908*^-6, 0.00005139920012363563}, 
{0.9999607955071816, 3.850374857568093*^-7, 0.00001540149943027237}, 
{0.9999898922934063, 1.0069151314788492*^-7, 4.027660525915397*^-6}, 
{0.9999977416025307, 2.2796151453810855*^-8, 9.118460581524342*^-7}, 
{0.9999995664342134, 4.431572799994659*^-9, 1.772629119997863*^-7}, 
{0.9999999291044464, 7.335677156357173*^-10, 2.9342708625428697*^-8}, 
{0.9999999902125376, 1.0251796588433515*^-10, 4.1007186353734056*^-9}, 
{0.9999999988689687, 1.1993932462870658*^-11, 4.797572985148263*^-10}, 
{0.9999999998914741, 1.1652812537952664*^-12, 4.661125015181066*^-11}, 
{0.9999999999914138, 9.33338879636991*^-14, 3.733355518547964*^-12}, 
{0.9999999999994449, 6.106381917710322*^-15, 2.4425527670841287*^-13}, {1., 
0., 0.}}, {{0.008937578601245826, 0.04948454909450507, 0.13418992241453637}, 
{0.027906871784417822, 0.03332926352457202, 0.13711640164443933}, 
{0.04871838998049733, 0.022113511289637264, 0.14709569581840845}, 
{0.07152737007178067, 0.014665447366762079, 0.1530621864720555}, 
{0.09649318413314532, 0.009949339047821477, 0.15600727915497545}, 
{0.12377590988274446, 0.0071078073843050225, 0.15673765183929092}, 
{0.1535314491155986, 0.005476885005356659, 0.15585997792167033}, 
{0.18590481464822464, 0.0045766823910211845, 0.1537903831035571}, 
{0.22102116832079266, 0.004084508417211703, 0.15078197183270103}, 
{0.2589741880720279, 0.0037991974071563167, 0.14696190435387296}, 
{0.29981139998693807, 0.0036048729468301944, 0.14237007855017314}, 
{0.34351627287616376, 0.0034400009168149047, 0.13699388704862497}, 
{0.3899871927565311, 0.00327447082116471, 0.13079663871292374}, 
{0.43901397636574135, 0.0030947274253006096, 0.12373989139321961}, 
{0.4902534078997093, 0.00289533186720957, 0.11580141887982683}, 
{0.5432064247284669, 0.002674831032557296, 0.10699071073616839}, 
{0.5972009959910429, 0.002434089388929513, 0.09736310036182641}, 
{0.6513862533108812, 0.002175809434700246, 0.08703229940569246}, 
{0.7047446485854885, 0.0019044924981726713, 0.07617968881393243}, 
{0.7561291586265175, 0.0016264375786786023, 0.06505750178009277}, 
{0.8043309161216121, 0.0013495595178089678, 0.05398238056799373}, 
{0.8481781839913061, 0.0010829038692692571, 0.0433161547577485}, 
{0.8866598485175743, 0.0008358141158560041, 0.033432564633241464}, 
{0.9190563752366478, 0.0006168067683233542, 0.024672270732869303}, 
{0.9450512297134348, 0.0004323338740440022, 0.017293354961756532}, 
{0.96479093312737, 0.00028572570929996026, 0.011429028371998247}, 
{0.9788675688277683, 0.0001766464719935893, 0.007065858879743566}, 
{0.9882162637950521, 0.00010130313806687095, 0.0040521255226748385}, 
{0.9939479070435835, 0.00005341496208625869, 0.002136598483450348}, 
{0.9971624714299488, 0.00002566115552256966, 0.0010264462209027864}, 
{0.998796476740716, 0.000011129714045655504, 0.00044518856182622016}, 
{0.9995423524089624, 4.3187312197804685*^-6, 0.0001727492487912187}, 
{0.9998453592547643, 1.4861890621976469*^-6, 0.000059447562487905864}, 
{0.9999539656336941, 4.497392362881897*^-7, 0.000017989569451527582}, 
{0.9999880288151161, 1.1870445835868532*^-7, 4.748178334347414*^-6}, 
{0.9999973031637593, 2.7109065830994348*^-8, 1.084362633239774*^-6}, 
{0.9999994781109232, 5.3139800597063754*^-9, 2.1255920238825503*^-7}, 
{0.9999999139797615, 8.868261781122195*^-10, 3.547304712448879*^-8}, 
{0.999999988027287, 1.2495904951584329*^-10, 4.99836198063373*^-9}, 
{0.9999999986046053, 1.4744323259952652*^-11, 5.89772930398106*^-10}, 
{0.9999999998648974, 1.4453730808661126*^-12, 5.781492323464452*^-11}, 
{0.9999999999892093, 1.168679258952671*^-13, 4.6747170358106835*^-12}, 
{0.9999999999992955, 7.722205619218281*^-15, 3.0888822476873117*^-13}, {1., 
0., 0.}}, {{0.00769605080578383, 0.048327760944661256, 0.13150536585120956}, 
{0.026219906752199446, 0.03255447513864772, 0.13438460414451714}, 
{0.0465488289241029, 0.0216049971455153, 0.144202806724696}, 
{0.06883700732616213, 0.014334892690144395, 0.1501130628992243}, 
{0.09324351573773841, 0.009732707228756035, 0.15308472540893908}, 
{0.11992919153900009, 0.006961202781336392, 0.15390666130245265}, 
{0.14905214072415568, 0.005372044018284555, 0.15317225880979948}, 
{0.18076149509293896, 0.004496663782140147, 0.15128855041795508}, 
{0.21518900348039852, 0.0040199962997113335, 0.1485029325115496}, 
{0.2524380215090707, 0.0037456266712306745, 0.1449391535154081}, 
{0.29256950141901916, 0.003560393920537665, 0.14063480778367063}, 
{0.33558471409965196, 0.003404161749600058, 0.1355749415336243}, 
{0.381404712354807, 0.0032474305742011852, 0.12971943730422225}, 
{0.429847032244446, 0.0030768117872690985, 0.12302446044541543}, 
{0.48060089495222935, 0.002886782227354309, 0.11545972213240838}, 
{0.5332032620195825, 0.0026756497393702707, 0.10702352089355817}, 
{0.5870194977420842, 0.002443930981357389, 0.09775677572593763}, 
{0.6412339643418147, 0.002193901856995501, 0.08775599822010269}, 
{0.6948572713864598, 0.0019295937348825698, 0.07718373855750409}, 
{0.7467574946056875, 0.0016568441743470474, 0.06627376564083434}, 
{0.7957215638177964, 0.001383185464455021, 0.05532741843744361}, 
{0.8405491778211439, 0.0011174409811498965, 0.04469763923330107}, 
{0.8801743611482028, 0.0008689676801223716, 0.034758707203921366}, 
{0.9137995645122473, 0.0006465749608961758, 0.025862998435783813}, 
{0.9410164155659602, 0.0004572733276245385, 0.018290933104978077}, 
{0.9618805099620324, 0.00030513125681043917, 0.012205250272417409}, 
{0.976910782007434, 0.0001905839436493249, 0.007623357745972989}, 
{0.98700074734889, 0.00011047539292663054, 0.0044190157170652215}, 
{0.9932567218916297, 0.00005890104107961022, 0.0023560416431844086}, 
{0.9968060846496529, 0.000028617685493212582, 0.0011447074197285035}, 
{0.9986314299682457, 0.000012552674939290824, 0.0005021069975716329}, 
{0.9994743374068699, 4.9250445848713015*^-6, 0.00019700178339485203}, 
{0.9998206391815732, 1.7129978087882667*^-6, 0.00006851991235153067}, 
{0.9999461074927416, 5.236467055293588*^-7, 0.000020945868221174348}, 
{0.9999858608769308, 1.3953300401094086*^-7, 5.5813201604376345*^-6}, 
{0.9999967878520534, 3.215192472038811*^-8, 1.2860769888155246*^-6}, 
{0.9999993733163083, 6.356240016623214*^-9, 2.542496006649285*^-7}, 
{0.9999998958745402, 1.0695485406720582*^-9, 4.278194162688234*^-8}, 
{0.9999999853888903, 1.5195241576288224*^-10, 6.0780966305152885*^-9}, 
{0.9999999982826835, 1.808148685629844*^-11, 7.232594742519374*^-10}, 
{0.9999999998322496, 1.7882201191384442*^-12, 7.152880476553777*^-11}, 
{0.9999999999864765, 1.4593820149836208*^-13, 5.837528059934482*^-12}, 
{0.9999999999991083, 9.737115969727676*^-15, 3.8948463878910694*^-13}, {1., 
0., 0.}}, {{0.006646283081738552, 0.04724474821409677, 0.1289527718250647}, 
{0.02475325219150997, 0.03182868338226887, 0.13178606233743465}, 
{0.04462977855183118, 0.021128140609735016, 0.14144758298461613}, 
{0.06642882401902443, 0.01402433617624397, 0.14729876465961672}, 
{0.09030887474883854, 0.009528533426618907, 0.15028835082426092}, 
{0.11643110153215959, 0.006822340348416214, 0.15118860155024014}, 
{0.14495521900582198, 0.005272048753088236, 0.15058057649484238}, 
{0.17603367883399645, 0.004419687177611986, 0.14886295816259967}, 
{0.20980378119355741, 0.003957328206837949, 0.14627803080073898}, 
{0.2463772608356146, 0.0036930081641100712, 0.14294666433481001}, 
{0.2858269231063023, 0.00351611584020237, 0.13890470963024698}, 
{0.3281700082140073, 0.0033678349497149027, 0.1341355347361632}, 
{0.3733481995736512, 0.0032192525340166726, 0.1285964354533097}, 
{0.4212046285434077, 0.003057153137341018, 0.12223923065264997}, 
{0.47145893389014726, 0.0028759528699338014, 0.11502681769834588}, 
{0.5236824678327793, 0.002673752793569169, 0.1069477008713908}, 
{0.5772771094642538, 0.002450756597548041, 0.098029811270807}, 
{0.6314627474569223, 0.0022088450586881473, 0.08835372808330604}, 
{0.6852800297128007, 0.0019516009731865324, 0.07806402834660915}, 
{0.7376158725467945, 0.0016844046200016566, 0.06737618349876517}, 
{0.7872585928788284, 0.0014143865341599685, 0.05657546122900926}, 
{0.832986305246687, 0.0011501025755332346, 0.046004103008939784}, 
{0.8736855548372444, 0.0009008548406291598, 0.03603419362421642}, 
{0.9084871327927334, 0.0006756648937550663, 0.027026595750140978}, 
{0.9368946127454951, 0.0004820256237655627, 0.019281024950619133}, 
{0.9588727582843244, 0.00032469122876620536, 0.012987649150648062}, 
{0.9748636232545269, 0.0002048525994032254, 0.00819410397612901}, 
{0.9857126629006014, 0.0001200141283024917, 0.004800565132099669}, 
{0.9925144861797042, 0.00006469703391460186, 0.0025878813565840745}, 
{0.9964181673829067, 0.00003179075868432955, 0.0012716303473731822}, 
