{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}}, {{0.999944471219445, 
0.000055148439779729555, 3.373912973148201*^-7}, {0.9999719410591901, 
{0.9978720296434713, 0.0019642342911004662, 0.00014116553606032778}, 
{0.9987247296960329, 0.0011707313154141383, 0.00009107334351226562}, 
{0.9992738029345087, 0.0006635949701530703, 0.00005497995267435224}, 
{0.9996090753597716, 0.0003558720379628889, 0.000030982724433044744}, 
{0.9998022112232501, 0.00017951246037051333, 0.000016239946730949775}, 
{0.9999065684908501, 0.00008460391643979776, 7.880115534738893*^-6}, 
{0.9999591115815948, 0.000036963981729388306, 3.5181266227349625*^-6}, 
{0.9999835733376319, 0.00001483361019978773, 1.4340936392592095*^-6}, 
{0.9999940067988954, 5.408433554194101*^-6, 5.286849066121368*^-7}, 
{0.9999980388391838, 1.7692740244337761*^-6, 1.7426817693094642*^-7}, 
{0.9999994323635699, 5.120775401749963*^-7, 5.0696329611421166*^-8}, 
{0.9999998568073777, 1.2919582233178612*^-7, 1.283380238091802*^-8}, 
{0.9999999689790934, 2.7995866193588816*^-8, 2.7871466578978427*^-9}, 
{0.9999999943082808, 5.138318268512103*^-9, 5.122858606460611*^-10}, 
{0.9999999991263351, 7.889893317277376*^-10, 7.873577147136763*^-11}, 
{0.999999999888962, 1.0031171597506274*^-10, 1.0016674111261553*^-11}, 
{0.9999999999884107, 1.047318242702807*^-11, 1.046242434550818*^-12}, 
{0.9999999999990116, 8.923228574292283*^-13, 8.916608276423436*^-14}, 
{0.9999999999999316, 6.17582442301727*^-14, 6.172465912447141*^-15}, 
{0.9999999999999962, 3.46117431954689*^-15, 3.459776425785885*^-16}, {1., 
1.5675385636398483*^-16, 1.567062937755405*^-17}, {1., 
5.724878648959905*^-18, 5.7235600666494*^-19}, {1., 0., 0.}}, 
{{0.9760648846275981, 0.023182138736052186, 0.0005443789839076124}, 
{0.982059019022361, 0.017213039333542762, 0.0005348169103244729}, 
{0.986936657745533, 0.012420769933955054, 0.0005022102394059674}, 
{0.9907868576241866, 0.008686056975788978, 0.00042829205190684556}, 
{0.9937261253057963, 0.005868849505785019, 0.00033790291687983514}, 
{0.995889087414861, 0.0038183497480244076, 0.0002486983587726532}, 
{0.997417903819962, 0.0023832817108879983, 0.00017135182734815348}, 
{0.9984517648787081, 0.0014212369107130362, 0.00011059870511456313}, 
{0.9991178377526325, 0.0008060641408731316, 0.00006680381005757078}, 
{0.9995247652787068, 0.0004325912728353125, 0.00003767238130781498}, 
{0.9997593141576544, 0.00021842709991227655, 0.000019765710184710598}, 
{0.99988614064876, 0.00010309107452526119, 9.604629394492604*^-6}, 
{0.9999500642203324, 0.000045137351082490464, 4.297248135285372*^-6}, 
{0.9999798737445826, 0.00001817171385817277, 1.7573255552852616*^-6}, 
{0.9999926222198594, 6.656768486543093*^-6, 6.509022965709442*^-7}, 
{0.9999975696311036, 2.1921500702914317*^-6, 2.1598171174522776*^-7}, 
{0.9999992902377727, 6.401592655072309*^-7, 6.3393471288811*^-8}, 
{0.9999998188994914, 1.633629672266308*^-7, 1.623171457968274*^-8}, 
{0.9999999602191262, 3.589377827429232*^-8, 3.5741689388111215*^-9}, 
{0.9999999925825118, 6.694860797067461*^-9, 6.67588076964451*^-10}, 
{0.9999999988407553, 1.0466750392577843*^-9, 1.044660078811271*^-10}, 
{0.9999999998497663, 1.3569408865831025*^-10, 1.3551366565363035*^-11}, 
{0.9999999999839938, 1.4462021998985399*^-11, 1.444850475973757*^-12}, 
{0.9999999999986061, 1.2587176492716939*^-12, 1.2578763777936017*^-13}, 
{0.9999999999999015, 8.90308463224197*^-14, 8.898761756322083*^-15}, 
{0.9999999999999946, 5.1002026772295235*^-15, 5.098377852724327*^-16}, 
{0.9999999999999999, 2.361024627606219*^-16, 2.3603942873170444*^-17}, {1., 
8.812345495352638*^-18, 8.810570043695076*^-19}, {1., 0., 0.}}, 
{{0.97106940339622, 0.028018398479909605, 0.0006592081993552177}, 
{0.978302343983966, 0.02081573925903593, 0.0006476739717028078}, 
{0.9841924073593694, 0.015028935344666827, 0.0006083422554080901}, 
{0.988845178440322, 0.010515915291496074, 0.0005189780523267463}, 
{0.9923996797581672, 0.007109191803822765, 0.00040960677140559275}, 
{0.995017197647355, 0.0046279000358739174, 0.0003015976806453875}, 
{0.9968685320934128, 0.0028901807527774424, 0.0002078915520861129}, 
{0.9981212891586351, 0.0017245030977172896, 0.00013424836623117097}, 
{0.9989288760226471, 0.0009786659929605331, 0.00008113363197960241}, 
{0.9994225515527234, 0.0005255982843465102, 0.00004578431421532252}, 
{0.9997072765154558, 0.00026563190612420237, 0.000024043313328595867}, 
{0.9998613452311635, 0.00012552995642836092, 0.000011698012519217322}, 
{0.9999390746745983, 0.00005506478186404429, 5.2436579801342224*^-6}, 
{0.9999753752043281, 0.000022230421348518453, 2.1503652680125128*^-6}, 
{0.9999909356066148, 8.177275128353749*^-6, 7.997788775633825*^-7}, 
{0.9999969963042096, 2.7088001724238146*^-6, 2.6695013898611805*^-7}, 
{0.9999991157026502, 7.974237899600927*^-7, 7.898520945009374*^-8}, 
{0.9999997719974738, 2.0562918199383375*^-7, 2.0435527794396156*^-8}, 
{0.9999999492684779, 4.576486047220855*^-8, 4.557918620127745*^-9}, 
{0.9999999903966311, 8.66599472010469*^-9, 8.642742979966394*^-10}, 
{0.9999999984733099, 1.378162160644018*^-9, 1.375681372856854*^-10}, 
{0.9999999997984272, 1.8202902056505097*^-10, 1.8180539244181584*^-11}, 
{0.9999999999780947, 1.978820582699114*^-11, 1.9771308823179007*^-12}, 
{0.9999999999980532, 1.7581298805235147*^-12, 1.7570674682035098*^-13}, 
{0.9999999999998594, 1.2700509972455603*^-13, 1.2694986122170256*^-14}, 
{0.9999999999999919, 7.432431869932567*^-15, 7.430069310174913*^-16}, 
{0.9999999999999999, 3.515027473511541*^-16, 3.5141997143738176*^-17}, {1., 
1.3401311998402338*^-17, 1.3398945157975412*^-18}, {1., 0., 0.}}, 
{{0.9650729000248172, 0.03382289414286308, 0.0007975790717934863}, 
{0.9737875143504174, 0.025144868360320302, 0.0007836875291917574}, 
{0.9808904338101263, 0.018166715832437924, 0.0007363173689198619}, 
{0.986506181818785, 0.012719916599640276, 0.0006284019974015723}, 
{0.9908000159038338, 0.00860483890787933, 0.0004961908766958727}, 
{0.9939645872437923, 0.0056051484244813475, 0.0003655241732844895}, 
{0.996204615582445, 0.003502715438186495, 0.0002520822076702761}, 
{0.9977215311105105, 0.0020913208836337285, 0.00016287133597983584}, 
{0.998700101590251, 0.0011876214352304101, 0.00009848918440587382}, 
{0.999298705328497, 0.0006382838801032647, 0.00005561557371457031}, 
{0.9996441809104364, 0.00032286531474185604, 0.00002923075882680784}, 
{0.9998312605598564, 0.00015275429155757505, 0.000014238196873977026}, 
{0.9999257311306371, 0.0000671181355842616, 6.392851022541834*^-6}, 
{0.999969907694422, 0.000027163059812781254, 2.6280730830280204*^-6}, 
{0.9999888824835458, 0.000010028043391827201, 9.810059158314882*^-7}, 
{0.9999962965358262, 3.3393232936464276*^-6, 3.2915736854013454*^-7}, 
{0.9999989017478722, 9.901806759047823*^-7, 9.809745561162904*^-8}, 
{0.9999997141204767, 2.577770460516184*^-7, 2.5622644692373267*^-8}, 
{0.9999999356292435, 5.805721860594469*^-8, 5.783080467833473*^-9}, 
{0.9999999876410259, 1.1150397725750222*^-8, 1.1121963212517446*^-9}, 
{0.9999999980032587, 1.8021300649935453*^-9, 1.7990835425933386*^-10}, 
{0.9999999997316372, 2.422971520161772*^-10, 2.420209329527999*^-11}, 
{0.9999999999702769, 2.6845687686386673*^-11, 2.6824660130672364*^-12}, 
{0.9999999999973058, 2.4330932219966477*^-12, 2.431758904505443*^-13}, 
{0.9999999999998015, 1.793950460845151*^-13, 1.7932492012631927*^-14}, 
{0.9999999999999883, 1.0718450081307312*^-14, 1.0715414151726*^-15}, 
{0.9999999999999997, 5.175892313350098*^-16, 5.1748143889649647*^-17}, {1., 
2.0147463073823908*^-17, 2.014433681528794*^-18}, {1., 0., 0.}}, 
{{0.9578928364202386, 0.04077178761229824, 0.0009640236619346194}, 
{0.9683738832970956, 0.03033489491589717, 0.0009473240077238531}, 
{0.9769255377823114, 0.021933806186036266, 0.0008903781868651394}, 
{0.983693719409538, 0.015369636256317206, 0.000760236215454909}, 
{0.988873969782129, 0.010405389263348308, 0.0006006002825775035}, 
{0.9926955856856019, 0.006783149788760897, 0.0004426823696119066}, 
{0.9954032435324167, 0.004241990671726277, 0.00030546865422310335}, 
{0.9972384631720398, 0.0025345458560039596, 0.00019748149516237532}, 
{0.9984233640063354, 0.0014403675036438039, 0.00011949291020386524}, 
{0.9991487541411503, 0.0007747143821825225, 0.00006752281398832316}, 
{0.9995677213791251, 0.0003922178124036179, 0.000035518199755838}, 
{0.9997947755713419, 0.00018576903299312477, 0.000017319169043141526}, 
{0.9999095361656698, 0.00008174654956771528, 7.787712628665029*^-6}, 
{0.9999632655123298, 0.000033155125398154734, 3.208430768953734*^-6}, 
{0.9999863847487606, 0.000012279438166087315, 1.201478108826912*^-6}, 
{0.9999954432645713, 4.1080846209350475*^-6, 4.0500856400588183*^-7}, 
{0.9999986398713394, 1.22608195681323*^-6, 1.2148931592067194*^-7}, 
{0.9999996428648521, 3.2196952276710494*^-7, 3.200832620600666*^-8}, 
{0.9999999186962719, 7.331543449402349*^-8, 7.303960113513586*^-9}, 
{0.999999984181952, 1.4268457574034284*^-8, 1.4233735339192103*^-9}, 
{0.9999999974051123, 2.3415317692883357*^-9, 2.337798442945944*^-10}, 
{0.9999999996452866, 3.2020096507509404*^-10, 3.19860792147371*^-11}, 
{0.9999999999599894, 3.6130837181481495*^-11, 3.610477056136061*^-12}, 
{0.9999999999963034, 3.3381150338525575*^-12, 3.3364473325448353*^-13}, 
{0.9999999999997222, 2.5105123767639913*^-13, 2.5096272947333425*^-14}, 
{0.9999999999999833, 1.5305544084079734*^-14, 1.5301669211820613*^-15}, 
{0.9999999999999994, 7.542794660730025*^-16, 7.541401688232871*^-17}, {1., 
2.996242207157888*^-17, 2.9958327644751994*^-18}, {1., 0., 0.}}, 
{{0.9493211563381063, 0.04906568098360564, 0.0011638192605483778}, 
{0.9619000384737975, 0.036540004350304814, 0.001143788090489905}, 
{0.9721761941702437, 0.026445279417009367, 0.0010754818005905128}, 
{0.9803192772625039, 0.01854821256420658, 0.0009187861980258132}, 
{0.9865593822528805, 0.012568797002883492, 0.0007263006894692402}, 
{0.9911682595934486, 0.008200742202921977, 0.0005356764069088567}, 
{0.9944373471518754, 0.0051329309270936145, 0.000369882609598805}, 
{0.9966554359162977, 0.0030694311836373016, 0.00023928530206461705}, 
{0.9980889494510601, 0.001745765402261448, 0.00014488797675615012}, 
{0.9989673480448742, 0.0009397529293579814, 0.00008193318641269533}, 
{0.999475130636498, 0.000476197726392721, 0.00004313401570205955}, 
{0.9997505532071331, 0.00022578341594810855, 0.00002105409169334026}, 
{0.9998898897606964, 0.00009949175778573343, 9.47999014009311*^-6}, 
{0.999955200043695, 0.000040430799667805055, 3.913175445778312*^-6}, 
{0.9999833478645157, 0.000015016629333046642, 1.4695419821196592*^-6}, 
{0.9999944037000122, 5.044606966062964*^-6, 4.974182316848967*^-7}, 
{0.9999983197644335, 1.514405355826678*^-6, 1.500812031259737*^-7}, 
{0.9999995553145036, 4.0083060915608886*^-7, 3.9853720036468604*^-8}, 
{0.9999998977343969, 9.220104603065473*^-8, 9.186526576589071*^-9}, 
{0.9999999798563963, 1.8166891558297724*^-8, 1.81245414815924*^-9}, 
{0.9999999966476089, 3.024514354092755*^-9, 3.0199474645519144*^-10}, 
{0.9999999995342862, 4.2032496501980063*^-10, 4.199070753790129*^-11}, 
{0.9999999999465415, 4.826634090196725*^-11, 4.823413547986585*^-12}, 
{0.9999999999949692, 4.5426662518808745*^-12, 4.5405907247284777*^-13}, 
{0.9999999999996145, 3.482677873919713*^-13, 3.481566570815148*^-14}, 
{0.9999999999999762, 2.165317398128522*^-14, 2.1648258478881334*^-15}, 
{0.9999999999999992, 1.0884636885099223*^-15, 1.0882849323055491*^-16}, {1., 
4.410265814282803*^-17, 4.409733741549306*^-18}, {1., 0., 0.}}, 
{{0.9391240887277066, 0.05892970037949698, 0.0014030562403859294}, 
{0.9541830395052635, 0.043934750170188594, 0.001379091787016248}, 
{0.9665035359278825, 0.0318324956852975, 0.001297373001025634}, 
{0.9762809279324723, 0.022351296581536395, 0.0011090625272522014}, 
{0.9837841581477664, 0.015162228259831751, 0.000877343699534966}, 
{0.9893336480496056, 0.009903243326819341, 0.0006475647355033726}, 
{0.9932751279147862, 0.006204800393665558, 0.000447485091947747}, 
{0.9959527822057332, 0.0037139871918989375, 0.0002897122696695172}, 
{0.9976853263364406, 0.002114331175892185, 0.00017555852026558571}, 
{0.9987481079218792, 0.0011391967820456206, 0.00009935675962941538}, 
{0.9993630963223835, 0.0005778069171051045, 0.00005235183464717043}, 
{0.9996969877254256, 0.0002742494867933749, 0.000025578951432362983}, 
{0.999866069292261, 0.00012100613062562983, 0.000011532028272204079}, 
{0.9999454111765527, 0.000049260684483517364, 4.76855270020964*^-6}, 
{0.999979657500771, 0.000018342613807876096, 1.7952927476630187*^-6}, 
{0.9999931381337821, 6.184640770423978*^-6, 6.099159892001146*^-7}, 
{0.9999979289327082, 1.8663955745701185*^-6, 1.8498871757244207*^-7}, 
{0.9999994479325294, 4.975428136548382*^-7, 4.9475565101091525*^-8}, 
{0.9999998718508638, 1.155173487571557*^-7, 1.1510885874143244*^-8}, 
{0.9999999744658536, 2.302434457425282*^-8, 2.2972741567370705*^-9}, 
{0.999999995692474, 3.885534280097392*^-9, 3.8799559027035763*^-10}, 
{0.9999999993923506, 5.483299271614969*^-10, 5.478176454251152*^-11}, 
{0.9999999999290696, 6.403029109152343*^-11, 6.399061520839524*^-12}, 
{0.9999999999932053, 6.134848387876848*^-12, 6.132274895138692*^-13}, 
{0.9999999999994695, 4.791634679277883*^-13, 4.7902457513319303*^-14}, 
{0.9999999999999666, 3.0365081236623703*^-14, 3.0358879823013164*^-15}, 
{0.9999999999999988, 1.5561727907409407*^-15, 1.5559448513125784*^-16}, {1., 
6.428579275147395*^-17, 6.42789277911252*^-18}, {1., 0., 0.}}, 
{{0.9270436439503564, 0.0706119058736333, 0.0016886873408026798}, 
{0.9450187419252529, 0.05271363598055519, 0.0016601060603245472}, 
{0.9597509860286331, 0.03824337563617526, 0.0015626438938941135}, 
{0.9714626325844016, 0.026887658715098052, 0.0013368444395930553}, 
{0.9804654873752359, 0.018262757507981783, 0.0010584284474764504}, 
{0.9871350524033033, 0.011943091124395509, 0.0007819145667980033}, 
{0.9918794871703573, 0.0074917191052482485, 0.0005408104346408614}, 
{0.995107402452288, 0.0044893568363830435, 0.00035044762195287536}, 
{0.9971988691683864, 0.0025584855613732917, 0.0002125519135293967}, 
{0.9984834563987186, 0.001379930158753658, 0.00012040047336278414}, 
{0.999227665722238, 0.0007006268089278379, 0.00006349855858773135}, 
{0.9996321553619201, 0.0003329066084459999, 0.00003105678653537566}, 
{0.9998372061183617, 0.00014707377718629663, 0.000014018803085419715}, 
{0.999933537156319, 0.00005997093923783165, 5.806207237400237*^-6}, 
{0.9999751755392734, 0.000022381812730648322, 2.1909278799784066*^-6}, 
{0.9999915985159229, 7.5714452619389155*^-6, 7.467732488545253*^-7}, 
{0.9999974522396149, 2.2956748019846164*^-6, 2.2756340711488846*^-7}, 
{0.9999993164304243, 6.159648159821528*^-7, 6.12579062763167*^-8}, 
{0.9999998399619655, 1.442394046178044*^-7, 1.4374274108830935*^-8}, 
{0.9999999677687861, 2.9058170400996894*^-8, 2.8995344442484957*^-9}, 
{0.9999999944929183, 4.966708775992847*^-9, 4.959903209535325*^-10}, 
{0.9999999992117372, 7.111884115848783*^-10, 7.105615292913531*^-11}, 
{0.9999999999064985, 8.439155810167709*^-11, 8.434279880017248*^-12}, 
{0.9999999999908882, 8.225882424135807*^-12, 8.222701806444811*^-13}, 
{0.9999999999992758, 6.541532407356008*^-13, 6.539803557687621*^-14}, 
{0.9999999999999534, 4.222958322502329*^-14, 4.222179795979253*^-15}, 
{0.9999999999999982, 2.20534514066134*^-15, 2.2050561559537781*^-16}, {1., 
9.284179935098978*^-17, 9.28329998742011*^-18}, {1., 0., 0.}}, 
{{0.9128015369285731, 0.08437931000157964, 0.002028545146566568}, 
{0.9341837346745079, 0.06308911725378177, 0.0019945821799526873}, 
{0.9517448982071266, 0.04584169076480897, 0.0018787684637993534}, 
{0.9657341266477951, 0.03227922860146417, 0.0016087260208831008}, 
{0.9765093698845481, 0.02195776889941515, 0.001274953267632432}, 
{0.9845074605431204, 0.014380353162759357, 0.0009428520548552771}, 
{0.9902074981877461, 0.009033136229503753, 0.000652809630775628}, 
{0.9940923497474745, 0.005420189383445908, 0.0004234660466949006}, 
{0.9966135678462156, 0.0030928162267250744, 0.00025710263701458566}, 
{0.9981644333165327, 0.0016700907269016454, 0.00014578352471076762}, 
{0.9990641389893149, 0.0008489146914494006, 0.00007696341100379276}, 
{0.9995537579168968, 0.00040383230857535675, 0.00003768253711912423}, 
{0.9998022583931556, 0.00017863503463682367, 0.000017030288031472847}, 
{0.9999191426666282, 0.00007295401264033642, 7.064230370009481*^-6}, 
{0.9999697353359436, 0.000027284335473907248, 2.6711665473767774*^-6}, 
{0.9999897267551628, 9.257317840387564*^-6, 9.131545069020498*^-7}, 
{0.9999968713588251, 2.818735415434421*^-6, 2.794416982385889*^-7}, 
{0.9999991556104388, 7.607732668466239*^-7, 7.566621411291432*^-8}, 
{0.9999998007527162, 1.7955031314381737*^-7, 1.789467536407612*^-8}, 
{0.9999999594714947, 3.653264166603841*^-8, 3.6456205727599575*^-9}, 
{0.999999992991817, 6.319452948180273*^-9, 6.311158745808477*^-10}, 
{0.999999998982928, 9.174702605135557*^-10, 9.167042860725059*^-11}, 
{0.9999999998774928, 1.105527744099377*^-10, 1.1049297760673672*^-11}, 
{0.9999999999878629, 1.0955594900901834*^-11, 1.0951674947292886*^-12}, 
{0.9999999999990185, 8.865300655130315*^-13, 8.863156401189294*^-14}, 
{0.9999999999999356, 5.826994511586687*^-14, 5.826021440346543*^-15}, 
{0.9999999999999973, 3.0993403327099213*^-15, 3.0989758580610107*^-16}, {1., 
1.329084244870058*^-16, 1.3289721271833362*^-17}, {1., 0., 0.}}, 
{{0.8961063746320638, 0.10051068901854623, 0.0024313108337745523}, 
{0.9214395149904182, 0.07528741970405017, 0.0023911263184705654}, 
{0.942296648558359, 0.05480494639566663, 0.002254097121283968}, 
{0.9589516853418396, 0.03866028562356819, 0.0019321329811470508}, 
{0.9718106310298402, 0.026344885687034882, 0.001533048658343186}, 
{0.9813772149093398, 0.01728300137027696, 0.0011351024923506488}, 
{0.988209979444572, 0.010874205236936423, 0.0007868896516093943}, 
{0.9928764433848682, 0.006534985552722972, 0.0005110648091348234}, 
{0.9959107344516827, 0.0037343410981091727, 0.0003106569899411513}, 
{0.9977804998698205, 0.002019245868782886, 0.00017635392675450308}, 
{0.998866951730861, 0.001027709451638538, 0.00009320796124541058}, 
{0.999459059109253, 0.0004894995931717743, 0.00004568854017493715}, 
{0.9997599798024904, 0.00021681461541994646, 0.0000206741812992532}, 
{0.9999017049214328, 0.00008868116034750342, 8.588383797330008*^-6}, 
{0.999963136131516, 0.0000332310090115241, 3.253744768013988*^-6}, 
{0.9999874526967508, 0.000011305413300848534, 1.115297389640507*^-6}, 
{0.9999961641185016, 3.4555298265707445*^-6, 3.426034893095011*^-7}, 
{0.9999989591759276, 9.376333697580042*^-7, 9.32643726563973*^-8}, 
{0.9999997526281669, 2.228849974229988*^-7, 2.2215189435037523*^-8}, 
{0.9999999492170756, 4.576888222128675*^-8, 4.567594583180517*^-9}, 
{0.9999999911195049, 8.006462378641316*^-9, 7.99636275982139*^-10}, 
{0.9999999986942454, 1.1776886100775741*^-9, 1.1767538636868168*^-10}, 
{0.9999999998404, 1.440025375794168*^-10, 1.439293356803265*^-11}, 
{0.9999999999839352, 1.449911343978082*^-11, 1.4494293999359156*^-12}, 
{0.9999999999986787, 1.193181041969862*^-12, 1.1929159310942813*^-13}, 
{0.9999999999999117, 7.98071286260647*^-14, 7.979501387632375*^-15}, 
{0.999999999999996, 4.321381399985196*^-15, 4.3209238694588344*^-16}, {1., 
1.886824034975873*^-16, 1.886681958802809*^-17}, {1., 0., 0.}}, 
{{0.8766649609920145, 0.11928536017981864, 0.0029064139375739413}, 
{0.9065395732882566, 0.0895415270606237, 0.0028591075712173127}, 
{0.9312066788779341, 0.06532037846467657, 0.002697792861941209}, 
{0.9509601202042569, 0.046175466430904435, 0.002315294817301294}, 
{0.9662536578783478, 0.03153120987829129, 0.0018395801890450972}, 
{0.9776620650175707, 0.020726819873174478, 0.0013640128318121677}, 
{0.9858312483162079, 0.013065986811003929, 0.000946944042152799}, 
{0.9914239511838684, 0.007866376388391152, 0.0006158936680835171}, 
{0.9950687258309737, 0.004502755708458205, 0.0003748974263013414}, 
{0.9973193384580459, 0.0024385721459162135, 0.00021310575976710153}, 
{0.9986295490216249, 0.0012429447930822897, 0.00011277698830132875}, 
{0.9993448139532182, 0.000592840465955211, 0.00005535065923645013}, 
{0.9997088840231809, 0.0002629535804944749, 0.00002507901493683002}, 
{0.9998805975696583, 0.00010771692460765129, 0.000010433517966383053}, 
{0.999955136495922, 0.00004043927498044361, 3.95999660766935*^-6}, 
{0.999984691726728, 0.000013791898714068548, 1.3607260390007184*^-6}, 
{0.9999953037185323, 4.230174510463397*^-6, 4.194421067806093*^-7}, 
{0.9999987195036697, 1.1534036507848262*^-6, 1.1473507495603868*^-7}, 
{0.9999996936547187, 2.7598298420921744*^-7, 2.750929711976884*^-8}, 
{0.9999999365720706, 5.71568723076426*^-8, 5.704393816315748*^-9}, 
{0.9999999887911091, 1.0104113000662827*^-8, 1.0091824339812692*^-9}, 
{0.999999998331386, 1.504719126421554*^-9, 1.5035796498916605*^-10}, 
{0.9999999997931792, 1.8657877666081676*^-10, 1.864893011213938*^-11}, 
{0.9999999999788622, 1.9075028630165037*^-11, 1.9069115693103033*^-12}, 
{0.9999999999982329, 1.5954670202463889*^-12, 1.595140144633332*^-13}, 
{0.9999999999998801, 1.0853771201052571*^-13, 1.085226814581381*^-14}, 
{0.9999999999999943, 5.980147623551779*^-15, 5.979575697261169*^-16}, {1., 
2.657407868857279*^-16, 2.6572287196690837*^-17}, {1., 0., 0.}}, 
{{0.8541984277549257, 0.14096724631315266, 0.003463840934519577}, 
{0.8892400128602544, 0.1060807422555825, 0.0034084774940491966}, 
{0.9182709982407149, 0.07757858324797884, 0.0032196881620451976}, 
{0.9415963866951524, 0.054976230337277415, 0.002767154504685121}, 
{0.9597141207681604, 0.03763162351715856, 0.0022021075119269826}, 
{0.9732717743521161, 0.024794786816353043, 0.0016355468027933362}, 
{0.9830091554257538, 0.015665385941036714, 0.0011373686074942812}, 
{0.9896943944207806, 0.009451285800311545, 0.0007409780667294666}, 
{0.9940627078018762, 0.005420640582323822, 0.00045176473958247784}, 
{0.9967666590358586, 0.0029410279503692947, 0.00025719634827931935}, 
{0.998344254534953, 0.0015015665059473218, 0.00013630991842442862}, 
{0.9992071920182158, 0.0007173148392724086, 0.00006699498994235625}, 
{0.99964720489139, 0.0003186451390455572, 0.000030397651426256694}, 
{0.9998550722519659, 0.0001307357165520266, 0.000012665200233403698}, 
{0.9999454466929456, 0.000049170055525469265, 4.815531710732505*^-6}, 
{0.9999813419476543, 0.00001680849318672359, 1.658502777491565*^-6}, 
{0.999994257799393, 5.171787359844306*^-6, 5.128475377769224*^-7}, 
{0.9999984273712125, 1.4163811563511252*^-6, 1.4090424949105836*^-7}, 
{0.9999996214894992, 3.409519159168284*^-7, 3.3987196643925373*^-8}, 
{0.9999999210103505, 7.116994293281681*^-8, 7.10327836089103*^-9}, 
{0.9999999859033196, 1.2705364271011597*^-8, 1.2690422311112104*^-9}, 
{0.9999999978768561, 1.9143077796695627*^-9, 1.9129200259884916*^-10}, 
{0.9999999997333161, 2.4054563224997504*^-10, 2.4043640813440005*^-11}, 
{0.9999999999723422, 2.495533319299285*^-11, 2.4948091733834276*^-12}, 
{0.999999999997651, 2.1203009682815554*^-12, 2.119898905733039*^-13}, 
{0.9999999999998378, 1.4663037465793036*^-13, 1.4661178374439796*^-14}, 
{0.9999999999999919, 8.216789334161305*^-15, 8.216077107276499*^-16}, 
{0.9999999999999998, 3.714500399691403*^-16, 3.714275516389102*^-17}, {1., 
0., 0.}}, {{0.8284635102636606, 0.1657839387832087, 0.004113831237026626}, 
{0.86931412432532, 0.1251164314872573, 0.004049479780641718}, 
{0.9032905610989312, 0.09176438878470952, 0.0038300413143691828}, 
{0.9306951606320466, 0.06521544786305412, 0.00329719655788812}, 
{0.9520619533250274, 0.04476589641533963, 0.0026287838819238395}, 
{0.9681094705130577, 0.029575754195820956, 0.001956241130961285}, 
{0.9796755182111181, 0.018734713042478097, 0.00136305453866635}, 
{0.9876425426643909, 0.011330914400478974, 0.0008897310255636985}, 
{0.9928644951855976, 0.006513597019299296, 0.0005434756701050425}, 
{0.996106027229964, 0.0035415052313785772, 0.00030996224384741687}, 
{0.9980021405626587, 0.0018116484480343998, 0.00016455240403779814}, 
{0.9990416962598623, 0.0008669832651227211, 0.00008100501521228974}, 
{0.9995728525385206, 0.0003857740249900552, 0.000036811150823480824}, 
{0.9998242377179642, 0.0001585405784796263, 0.000015361562340831186}, 
{0.999933719860947, 0.00005973568027763541, 5.851018716900629*^-6}, 
{0.9999772808685351, 0.000020465443659265296, 2.0195232101091313*^-6}, 
{0.9999929873390636, 6.315479490357514*^-6, 6.263050544327541*^-7}, 
{0.999998071631299, 1.7365942060221389*^-6, 1.7277022982822393*^-7}, 
{0.9999995332955437, 4.20343822173276*^-7, 4.1903413815340704*^-8}, 
{0.99999990189368, 8.838225224581597*^-8, 8.821576372140365*^-9}, 
{0.9999999823304877, 1.592326840959018*^-8, 1.5905111798837098*^-9}, 
{0.9999999973092878, 2.4256855710173193*^-9, 2.4239968328352263*^-10}, 
{0.9999999996577188, 3.08686687598736*^-10, 3.0855350667798264*^-11}, 
{0.9999999999640006, 3.247751447825994*^-11, 3.246865981664381*^-12}, 
{0.9999999999968959, 2.8014678234393583*^-12, 2.8009743142581513*^-13}, 
{0.9999999999997823, 1.9684506460287888*^-13, 1.968221322073777*^-14}, 
{0.9999999999999887, 1.1213695832331033*^-14, 1.1212811876546437*^-15}, 
{0.9999999999999996, 5.154846563490115*^-16, 5.154565414419801*^-17}, {1., 
0., 0.}}, {{0.7992785782230266, 0.19390117391729816, 0.004866444486725619}, 
{0.8465709123333984, 0.146823978631812, 0.004792233512567638}, 
{0.8860837132592507, 0.10804480109881917, 0.004539174090688922}, 
{0.9180966370403816, 0.07703988121850297, 0.003915175578327249}, 
{0.9431658290848194, 0.05305438093076467, 0.0031281804118655407}, 
{0.9620739256183928, 0.03516225296393701, 0.002333110412009232}, 
{0.975757082231173, 0.02234075039181832, 0.001629350181830302}, 
{0.9852186769271293, 0.013550472283549699, 0.0010659481838388516}, 
