Graphics[
         {-4.619883040935676, -0.1359137851908477}, {-4.541910331384017, 
          -0.1348388031493953}, {-4.463937621832358, -0.13371190905819128}, 
         {-4.385964912280706, -0.1325289233872672}, {-4.3079922027290465, 
          -0.13128537953261812}, {-4.230019493177387, -0.12997650795820972}, 
         {-4.152046783625735, -0.1285972201993642}, {-4.074074074074076, 
          -0.12714209288205713}, {-3.996101364522417, -0.12560535194674877}, 
         {-3.918128654970765, -0.12398085730428593}, {-3.840155945419106, 
          -0.12226208819573023}, {-3.7621832358674467, -0.12044212957792781}, 
         {-3.6842105263157947, -0.11851365991266848}, {-3.6062378167641356, 
          -0.11646894079963983}, {-3.5282651072124764, -0.11429980896213911}, 
         {-3.4502923976608244, -0.11199767116964292}, {-3.3723196881091653, 
          -0.10955350276261658}, {-3.294346978557506, -0.10695785053168468}, 
         {-3.216374269005854, -0.10420084079455352}, {-3.138401559454195, 
          -0.10127219360843853}, {-3.060428849902536, -0.09816124415104988}, 
         {-2.9824561403508767, -0.09485697239669687}, {-2.9044834307992247, 
          -0.09134804230218839}, {-2.8265107212475655, -0.08762285179522147}, 
         {-2.7485380116959064, -0.08366959492038328}, {-2.6705653021442544, 
          -0.07947633753753641}, {-2.5925925925925952, -0.07503110797654929}, 
         {-2.514619883040936, -0.0703220040211419}, {-2.436647173489284, 
          -0.06533731751278957}, {-2.358674463937625, -0.060065677721366784}, 
         {-2.280701754385966, -0.05449621440998403}, {-2.2027290448343138, 
          -0.048618741214703845}, {-2.1247563352826546, 
          -0.04242395955308525}, {-2.0467836257309955, 
          -0.035903682757838326}, {-1.9688109161793363, 
          -0.029051079494457423}, {-1.8908382066276843, 
          -0.021860934760234978}, {-1.8128654970760252, 
          -0.014329925876537914}, {-1.734892787524366, 
          -0.006456909885367226}, {-1.656920077972714, 
          0.0017567823385536332}, {-1.5789473684210549, 
          0.010307051119406614}, {-1.5009746588693957, 0.019186739215664116}, 
         {-1.4230019493177437, 0.028385357497611795}, {-1.3450292397660846, 
          0.03788883439346212}, {-1.2670565302144254, 0.04767929935048567}, 
         {-1.1890838206627734, 0.05773491122044556}, {-1.1111111111111143, 
          0.06802974279057035}, {-1.0331384015594551, 0.07853373254961428}, 
         {-0.9551656920078031, 0.08921271411876573}, {-0.877192982456144, 
          0.10002853252177829}, {-0.7992202729044848, 0.11093925457856989}, 
         {-0.7212475633528328, 0.12189947817865562}, {-0.6432748538011737, 
          0.1328607420666896}, {-0.5653021442495145, 0.14377203414506767}, 
         {-0.4873294346978554, 0.15458039231232065}, {-0.40935672514620336, 
          0.16523158770237542}, {-0.3313840155945442, 0.17567087610250606}, 
         {-0.2534113060428851, 0.18584379956103458}, {-0.17543859649123306, 
          0.19569701701328063}, {-0.09746588693957392, 0.20517914039854868}, 
         {-0.019493177387914784, 0.21424155141576062}, {0.05847953216373725, 
          0.2228391739135593}, {0.13645224171539638, 0.23093117799203536}, 
         {0.21442495126705552, 0.2384815941836997}, {0.29239766081870755, 
          0.2454598194641196}, {0.3703703703703667, 0.25184100111926117}, 
         {0.4483430799220258, 0.25760628940569946}, {0.526315789473685, 
          0.26274295517499197}, {0.604288499025337, 0.2672443738754396}, 
         {0.6822612085769961, 0.27110988228577165}, {0.7602339181286553, 
          0.27434451870482174}, {0.8382066276803073, 0.27695866090810045}, 
         {0.9161793372319664, 0.27896757884228046}, {0.9941520467836256, 
          0.2803909206965017}, {1.0721247563352776, 0.28125215167001977}, 
         {1.1500974658869367, 0.2815779645200997}, {1.2280701754385959, 
          0.28139767994076376}, {1.306042884990248, 0.280742653149903}, 
         {1.384015594541907, 0.2796457009194659}, {1.4619883040935662, 
          0.2781405608474737}, {1.5399610136452182, 0.27626139210722345}, 
         {1.6179337231968773, 0.2740423243610922}, {1.6959064327485365, 
          0.2715170591135867}, {1.7738791423001885, 0.26871852559013215}, 
         {1.8518518518518476, 0.26567859132327837}, {1.9298245614035068, 
          0.26242782604019815}, {2.007797270955166, 0.2589953161850955}, 
         {2.085769980506818, 0.2554085264656084}, {2.163742690058477, 
          0.2516932041633354}, {2.241715399610136, 0.24787332155934516}, 
         {2.3196881091617882, 0.2439710516614817}, {2.3976608187134474, 
          0.2400067724365388}, {2.4756335282651065, 0.2359990949130195}, 
         {2.5536062378167586, 0.2319649107879773}, {2.6315789473684177, 
          0.2279194555140342}, {2.709551656920077, 0.22387638323116682}, 
         {2.787524366471729, 0.21984785031824478}, {2.865497076023388, 
          0.21584460475381637}, {2.943469785575047, 0.21187607887915885}, 
         {3.0214424951267063, 0.20795048353898313}, {3.0994152046783583, 
          0.2040749019290828}, {3.1773879142300174, 0.20025538180195324}, 
         {3.2553606237816766, 0.19649702496778568}, {3.3333333333333286, 
          0.19280407327980653}, {3.4113060428849877, 0.18917999051091544}, 
         {3.489278752436647, 0.18562753971278242}, {3.567251461988299, 
          0.18214885580443785}, {3.645224171539958, 0.17874551326518978}, 
         {3.723196881091617, 0.17541858891057763}, {3.801169590643269, 
          0.1721687198126661}, {3.8791423001949283, 0.16899615649004124}, 
         {3.9571150097465875, 0.1659008115416496}, {4.0350877192982395, 
          0.16288230393305228}, {4.113060428849899, 0.15993999916836246}, 
         {4.191033138401558, 0.1570730455956274}, {4.26900584795321, 
          0.15428040710090513}, {4.346978557504869, 0.15156089244800108}, 
         {4.424951267056528, 0.1489131815179419}, {4.502923976608187, 
          0.1463358486952662}, {4.580896686159839, 0.1438273836396767}, 
         {4.658869395711498, 0.14138620967001736}, {4.7368421052631575, 
          0.1390106999755622}, {4.8148148148148096, 0.13669919185668267}, 
         {4.892787524366469, 0.1344499991830827}, {4.970760233918128, 
          0.1322614232450008}, {5.04873294346978, 0.13013176215910774}, 
         {5.126705653021439, 0.12805931897799872}, {5.204678362573098, 
          0.12604240864009647}, {5.28265107212475, 0.12407936388483203}, 
         {5.360623781676409, 0.12216854024680006}, {5.438596491228068, 
          0.12030832023220704}, {5.516569200779728, 0.11849711677175281}, 
         {5.59454191033138, 0.11673337603392907}, {5.672514619883039, 
          0.11501557967571902}, {5.750487329434698, 0.11334224659905333}, 
         {5.82846003898635, 0.1117119342748992}, {5.906432748538009, 
          0.11012323969015794}, {5.984405458089668, 0.10857479996710394}, 
         {6.06237816764132, 0.1070652926990615}, {6.140350877192979, 
          0.10559343604211814}, {6.2183235867446385, 0.10415798859751764}, 
         {6.2962962962962905, 0.10275774911615357}, {6.37426900584795, 
          0.10139155605217932}, {6.452241715399609, 0.10005828699053117}, 
         {6.530214424951261, 0.09875685796951453}, {6.60818713450292, 
          0.09748622271752394}, {6.686159844054579, 0.09624537182041965}, 
         {6.764132553606231, 0.09503333183397546}, {6.84210526315789, 
          0.09384916435438842}, {6.920077972709549, 0.0926919650577335}, 
         {6.9980506822612085, 0.09156086271782923}, {7.0760233918128606, 
          0.09045501821133332}, {7.15399610136452, 0.08937362351664638}, 
         {7.231968810916179, 0.08831590071326169}, {7.309941520467831, 
          0.08728110098659153}, {7.38791423001949, 0.08626850364279273}, 
         {7.465886939571149, 0.08527741513740636}, {7.543859649122801, 
          0.08430716812105432}, {7.62183235867446, 0.08335712050453352}, 
         {7.699805068226119, 0.08242665454592325}, {7.7777777777777715, 
          0.08151517596099615}, {7.855750487329431, 0.08062211305872782}, 
         {7.93372319688109, 0.07974691590265895}, {8.011695906432749, 
          0.07888905549925977}, {8.089668615984401, 0.07804802301356431}, 
         {8.16764132553606, 0.0772233290128311}, {8.24561403508772, 
          0.07641450273809737}, {8.323586744639371, 0.07562109140405428}, 
         {8.40155945419103, 0.07484265952707647}, {8.47953216374269, 
          0.07407878828126818}, {8.557504873294342, 0.07332907488251145}, 
         {8.635477582846, 0.07259313200004736}, {8.71345029239766, 
          0.07187058719563576}, {8.791423001949312, 0.07116108238958026}, 
         {8.869395711500971, 0.07046427335368903}, {8.94736842105263, 
          0.06977982923060035}, {9.025341130604282, 0.06910743207918962}, 
         {9.103313840155941, 0.06844677644584313}, {9.1812865497076, 
          0.06779756896115391}, {9.259259259259252, 0.06715952796188732}, 
         {9.337231968810912, 0.06653238313784962}, {9.41520467836257, 
          0.06591587520362911}, {9.49317738791423, 0.06530975559493866}, 
         {9.571150097465882, 0.06471378618939641}, {9.649122807017541, 
          0.06412773905188049}, {9.7270955165692, 0.06355139620422733}, 
         {9.805068226120852, 0.06298454941961931}, {9.883040935672511, 
          0.0624270000414349}, {9.96101364522417, 0.061878558827171436}, 
         {10.038986354775822, 0.06133904581740352}, {10.116959064327482, 
          0.06080829023032702}, {10.19493177387914, 0.06028613038222673}, 
         {10.272904483430793, 0.05977241363453035}, {10.350877192982452, 
          0.05926699636798842}, {10.428849902534111, 0.05876974398471791}, 
         {10.50682261208577, 0.05828053093900497}, {10.584795321637422, 
          0.057799240797773176}, {10.662768031189081, 0.05732576633171978}, 
         {10.74074074074074, 0.05686000963847389}, {10.818713450292393, 
          0.05640188229885429}, {10.896686159844052, 0.05595130556769284}, 
         {10.97465886939571, 0.05550821060099191}, {11.052631578947363, 
          0.05507253872066432}, {11.130604288499022, 0.05464424171917753}, 
         {11.208576998050681, 0.05422328220548443}, {11.286549707602333, 
          0.0538096339949238}, {11.364522417153992, 0.053403282544723346}, 
         {11.442495126705651, 0.05300422543786521}, {11.520467836257303, 
          0.052612472917650435}, {11.598440545808963, 0.05222804847535621}, 
         {11.676413255360622, 0.05185098949413917}, {11.754385964912274, 
          0.051481347951495}, {11.832358674463933, 0.05111919118350794}, 
         {11.910331384015592, 0.050764602713540725}, {11.988304093567251, 
          0.05041768314864227}, {12.066276803118903, 0.050078551146247686}, 
         {12.144249512670562, 0.04974734445444511}, {12.222222222222221, 
          0.04942422102820216}, {12.300194931773873, 0.04910936022442242}, 
         {12.378167641325533, 0.04880296407808651}, {12.456140350877192, 
          0.04850525866136327}, {12.534113060428844, 0.04821649552724202}, 
         {12.612085769980503, 0.04793695323861455}, {12.690058479532162, 
          0.047666938982802345}, {12.768031189083814, 0.04740679027059702}, 
         {12.846003898635473, 0.04715687671800338}, {12.923976608187132, 
          0.04691760190682015}, {13.001949317738791, 0.04668940531887669}, 
         {13.079922027290444, 0.04647276433667927}, {13.157894736842103, 
          0.04626819630024611}, {13.235867446393762, 0.04607626060750409}, 
         {13.313840155945414, 0.04589756084165059}, {13.391812865497073, 
          0.045732746905174225}, {13.469785575048732, 0.04558251713511784}, 
         {13.547758284600384, 0.045447620369143966}, {13.625730994152043, 
          0.04532885792502243}, {13.703703703703702, 0.045227085449570444}, 
         {13.781676413255354, 0.045143214584419396}, {13.859649122807014, 
          0.04507821438684035}, {13.937621832358673, 0.04503311243354706}, 
         {14.015594541910332, 0.045008995523578794}, {14.09356725146199, 
          0.04500700988368835}, {14.171539961013636, 0.045028360765457104}, 
         {14.249512670565295, 0.0450743113083896}, {14.327485380116954, 
          0.04514618052657559}, {14.405458089668613, 0.04524534025954323}, 
         {14.483430799220272, 0.0453732109101455}, {14.561403508771932, 
          0.04553125577401041}, {14.639376218323576, 0.04572097374777611}, 
         {14.717348927875236, 0.04594389018645025}, {14.795321637426895, 
          0.04620154566566127}, {14.873294346978554, 0.04649548239323388}, 
         {14.951267056530213, 0.04682722800786587}, {15.029239766081872, 
          0.04719827650226234}, {15.10721247563353, 0.04761006601662584}, 
         {15.185185185185176, 0.048063953267901104}, {15.263157894736835, 
          0.04856118441320105}, {15.341130604288495, 0.049102862196750835}, 
         {15.419103313840154, 0.04968990929951797}, {15.497076023391813, 
          0.050323027905918784}, {15.57504873294347, 0.0510026556228647}, 
         {15.653021442495117, 0.051728918037982824}, {15.730994152046776, 
          0.0525015783875318}, {15.808966861598435, 0.0533199850214479}, 
         {15.886939571150094, 0.054183017602332115}, {15.964912280701753, 
          0.055089033254378784}, {16.042884990253413, 0.05603581418060455}, 
         {16.120857699805068, 0.05702051858294236}, {16.198830409356717, 
          0.05803963703504593}, {16.276803118908376, 0.05908895675298431}, 
         {16.354775828460035, 0.06016353646025518}, {16.432748538011694, 
          0.06125769472070737}, {16.510721247563353, 0.062365014683907115}, 
         {16.588693957115012, 0.06347836811413186}, {16.666666666666657, 
          0.06458996132456965}, {16.744639376218316, 0.06569140517537692}, 
         {16.822612085769975, 0.0667738105992189}, {16.900584795321635, 
          0.0678279101760592}, {16.978557504873294, 0.06884420510148208}, 
         {17.056530214424953, 0.06981313550911789}, {17.134502923976598, 
          0.07072527058030337}, {17.212475633528257, 0.07157151328934408}, 
         {17.290448343079916, 0.07234331310723971}, {17.368421052631575, 
          0.07303287865895404}, {17.446393762183234, 0.07363338134320069}, 
         {17.524366471734893, 0.07413914042452469}, {17.602339181286553, 
          0.07454578021238217}, {17.680311890838198, 0.07485035072770511}, 
         {17.758284600389857, 0.07505140474045482}, {17.836257309941516, 
          0.07514902618675137}, {17.914230019493175, 0.07514480760873536}, 
         {17.992202729044834, 0.07504177720480924}, {18.070175438596493, 
          0.07484427908162605}, {18.148148148148138, 0.07455781308733457}, 
         {18.226120857699797, 0.07418884291822679}, {18.304093567251456, 
          0.07374458281129628}, {18.382066276803116, 0.07323277392402108}, 
         {18.460038986354775, 0.0726614614156244}, {18.538011695906434, 
          0.07203878233409339}, {18.61598440545808, 0.07137277282329188}, 
         {18.693957115009738, 0.07067120109961596}, {18.771929824561397, 
          0.06994143034777911}, {18.849902534113056, 0.06919031338606324}, 
         {18.927875243664715, 0.06842411885942293}, {19.005847953216374, 
          0.0676484869840766}, {19.083820662768034, 0.06686841158162125}, 
         {19.16179337231968, 0.06608824432513125}, {19.239766081871338, 
          0.06531171675074778}, {19.317738791422997, 0.06454197559516184}, 
         {19.395711500974656, 0.0637816273171694}, {19.473684210526315, 
          0.06303278815177935}, {19.551656920077974, 0.0622971366441532}, 
         {19.62962962962962, 0.061575966239612465}, {19.70760233918128, 
          0.06087023611273745}, {19.785575048732937, 0.06018061896447143}, 
         {19.863547758284597, 0.059507544979659044}, {19.941520467836256, 
          0.05885124151436302}, {20.019493177387915, 0.05821176837064513}, 
         {20.097465886939574, 0.05758904872902293}, {20.17543859649122, 
          0.056982895953469254}, {20.253411306042878, 0.0563930365755146}, 
         {20.331384015594537, 0.05581912981345109}, {20.409356725146196, 
          0.05526078400214443}, {20.487329434697855, 0.05471757030499509}, 
         {20.565302144249515, 0.054189034063248834}, {20.64327485380116, 
          0.05367470411111175}, {20.72124756335282, 0.05317410035415056}, 
         {20.799220272904478, 0.052686739876556324}, {20.877192982456137, 
          0.052212141810030574}, {20.955165692007796, 0.05174983116688118}, 
         {21.033138401559455, 0.051299341811778226}, {21.11111111111111, 
          0.050860218721161574}, {21.18908382066276, 0.05043201965671833}, 
         {21.26705653021442, 0.050014316359673724}, {21.345029239766077, 
          0.04960669535567275}, {21.423001949317737, 0.04920875844510168}, 
         {21.500974658869396, 0.048820122941182695}, {21.578947368421055, 
          0.04844042170796528}, {21.6569200779727, 0.04806930304044477}, 
         {21.73489278752436, 0.047706430422668936}, {21.812865497076018, 
          0.04735148219222497}, {21.890838206627677, 0.047004151135038516}, 
         {21.968810916179336, 0.04666414402952644}, {22.046783625730995, 
          0.04633118115593383}, {22.12475633528264, 0.046004995782881225}, 
         {22.2027290448343, 0.04568533364190318}, {22.28070175438596, 
          0.045371952397242524}, {22.358674463937618, 0.04506462111756445}, 
         {22.436647173489277, 0.044763119754500015}, {22.514619883040936, 
          0.04446723863156313}, {22.592592592592595, 0.04417677794637187}, 
         {22.67056530214424, 0.04389154728835233}, {22.7485380116959, 
          0.04361136517315488}, {22.82651072124756, 0.04333605859482291}, 
         {22.904483430799218, 0.04306546259660822}, {22.982456140350877, 
          0.042799419860000604}, {23.060428849902536, 0.04253778031272411}, 
         {23.13840155945418, 0.042280400755026606}, {23.21637426900584, 
          0.042027144504126354}, {23.2943469785575, 0.041777881056314366}, 
         {23.372319688109158, 0.041532485766164556}, {23.450292397660817, 
          0.04129083954242023}, {23.528265107212476, 0.041052828559700036}, 
         {23.60623781676412, 0.040818343985443865}, {23.68421052631578, 
          0.04058728172158109}, {23.76218323586744, 0.04035954216007617}, 
         {23.8401559454191, 0.04013502995165497}, {23.918128654970758, 
          0.03991365378732847}, {23.996101364522417, 0.039695326191757224}, 
         {24.074074074074076, 0.039479963327974155}, {24.15204678362572, 
          0.03926748481291216}, {24.23001949317738, 0.03905781354313374}, 
         {24.30799220272904, 0.03885087553002922}, {24.3859649122807, 
          0.03864659974431518}, {24.463937621832358, 0.03844491796900466}, 
         {24.541910331384017, 0.03824576466038282}, {24.61988304093566, 
          0.038049076816927555}, {24.69785575048732, 0.03785479385507631}, 
         {24.77582846003898, 0.03766285749209486}, {24.85380116959064, 
          0.03747321163516222}, {24.9317738791423, 0.037285802276666155}, 
         {25.009746588693957, 0.03710057739501474}, {25.087719298245617, 
          0.03691748686098864}, {25.16569200779726, 0.03673648234900004}, 
         {25.24366471734892, 0.03655751725325808}, {25.32163742690058, 
          0.036380546608377216}, {25.39961013645224, 0.036205527014155}, 
         {25.477582846003898, 0.03603241656443788}, {25.555555555555557, 
          0.035861174779676035}, {25.633528265107202, 0.035691762543116574}, 
         {25.71150097465886, 0.03552414204022022}, {25.78947368421052, 
          0.03535827670137626}, {25.86744639376218, 0.03519413114734846}, 
         {25.94541910331384, 0.03503167113788698}, {26.023391812865498, 
          0.03487086352262995}, {26.101364522417153, 0.03471167619470041}, 
         {26.179337231968802, 0.03455407804664387}, {26.25730994152046, 
          0.034398038928462576}, {26.33528265107212, 0.03424352960796399}, 
         {26.41325536062378, 0.034090521732828796}, {26.49122807017544, 
          0.03393898779482911}, {26.569200779727097, 0.03378890109550145}, 
         {26.647173489278742, 0.03364023571383537}, {26.7251461988304, 
          0.03349296647524268}, {26.80311890838206, 0.03334706892216858}, 
         {26.88109161793372, 0.033202519286109324}, {26.95906432748538, 
          0.03305929446093538}, {27.037037037037038, 0.032917371977437396}, 
         {27.115009746588683, 0.032776729979145325}, {27.192982456140342, 
          0.03263734719928875}, {27.270955165692, 0.03249920293865675}, 
         {27.34892787524366, 0.032362277044682974}, {27.42690058479532, 
          0.03222654989144742}, {27.50487329434698, 0.03209200236044374}, 
         {27.582846003898634, 0.03195861582235365}, {27.660818713450283, 
          0.03182637211961738}, {27.738791423001942, 0.03169525354970698}, 
         {27.8167641325536, 0.03156524284927533}, {27.89473684210526, 
          0.031436323178808505}, {27.97270955165692, 0.03130847810811448}, 
         {28.05068226120858, 0.03118169160234981}, {28.128654970760223, 
          0.031055948008695617}, {28.206627680311883, 0.030931232043527122}, 
         {28.28460038986354, 0.030807528780207774}, {28.3625730994152, 
          0.03068482363734668}, {28.44054580896686, 0.030563102367562676}, 
         {28.51851851851852, 0.030442351046682088}, {28.596491228070164, 
          0.030322556063432166}, {28.674463937621823, 0.030203704109484045}, 
         {28.752436647173482, 0.030085782170004138}, {28.83040935672514, 
          0.02996877751442558}, {28.9083820662768, 0.029852677687758775}, 
         {28.98635477582846, 0.02973747050210579}, {29.06432748538012, 
          0.029623144028589173}, {29.142300194931764, 0.029509686589589107}, 
         {29.220272904483423, 0.029397086751218653}, {29.298245614035082, 
          0.02928533331610919}, {29.37621832358674, 0.029174415316604467}, 
         {29.4541910331384, 0.029064322007928835}, {29.53216374269006, 
          0.028955042861901467}, {29.610136452241704, 0.02884656756071715}, 
         {29.688109161793363, 0.028738885990973406}, {29.766081871345023, 
          0.028631988237980265}, {29.84405458089668, 0.02852586458022887}, 
         {29.92202729044834, 0.02842050548399863}, 
         {30., 0.028315901598327368}}]}, {DisplayFunction -> Identity, 
       ImagePadding -> {{0., 0.}, {0., 0.}}, PlotRange -> 
        {{31., -11}, {-0.55, 0.5}}, AspectRatio -> 1, 
       DisplayFunction :> Identity, ColorOutput -> Automatic, Axes -> False, 
       AxesOrigin -> Automatic, PlotLabel -> None, AxesLabel -> None, 
       Ticks -> Automatic, GridLines -> None, Prolog -> {}, 
       Epilog -> {Line[{{-3, 0}, {3, 0}}], Line[{{0, -0.075}, {0, 0.075}}]}, 
       AxesStyle -> Automatic, Background -> Automatic, 
       DefaultColor -> Automatic, DefaultFont :> $DefaultFont, 
       RotateLabel -> True, Frame -> False, FrameStyle -> 
        {RGBColor[0., 0., 0.], AbsoluteThickness[0.5]}, 
       FrameTicks -> Automatic, FrameLabel -> None, PlotRegion -> Automatic, 
       ImageSize -> {288, 288}, TextStyle -> {FontFamily -> "Arial", 
         FontSize -> 10, FontWeight -> "Plain", FontColor -> 
          RGBColor[0., 0., 0.501999]}, FormatType -> TraditionalForm}], 
     {122.40000000000002, -111.6}, ImageScaled[{0.5, 0.5}], {288, 288}, 
     BaseStyle -> {Graphics3DBoxOptions -> {SphericalRegion -> False}}]}, 
   {Inset[Graphics[{AbsoluteThickness[0.5], 
       Line[{{30., 4.4049186568204337*^-14}, {29.922027290448344, 
          -5.891404639006995*^-6}, {29.844054580896685, 
          2.2181995582869312*^-6}, {29.76608187134503, 
          1.0071382082200674*^-6}, {29.68810916179337, 4.90235407694982*^-7}, 
         {29.610136452241715, 2.8869965155673267*^-7}, {29.53216374269006, 
          1.948923620698639*^-7}, {29.4541910331384, 1.4305115177063803*^-7}, 
         {29.376218323586745, 1.107233142730329*^-7}, {29.29824561403509, 
          8.886334583591015*^-8}, {29.22027290448343, 7.321640313105212*^-8}, 
         {29.142300194931774, 6.153035329915252*^-8}, {29.06432748538012, 
          5.2506660416358905*^-8}, {28.98635477582846, 
          4.5346537871668706*^-8}, {28.908382066276804, 
          3.9533636401217946*^-8}, {28.830409356725145, 
          3.4720530568538936*^-8}, {28.75243664717349, 3.06649487579721*^-8}, 
         {28.674463937621834, 2.7193666635280535*^-8}, {28.596491228070175, 
          2.417906440997377*^-8}, {28.51851851851852, 
          2.1525560453425467*^-8}, {28.44054580896686, 
          1.915977000175813*^-8}, {28.362573099415204, 1.70247820086843*^-8}, 
         {28.28460038986355, 1.5074777530102368*^-8}, {28.20662768031189, 
          1.3273354341353885*^-8}, {28.128654970760234, 
          1.1590355102066696*^-8}, {28.05068226120858, 
          1.0000748279230425*^-8}, {27.97270955165692, 
          8.483368036385742*^-9}, {27.894736842105264, 
          7.019800916243911*^-9}, {27.816764132553608, 
          5.594141474436742*^-9}, {27.73879142300195, 4.192051493718011*^-9}, 
         {27.660818713450293, 2.8006354618008198*^-9}, {27.582846003898634, 
          1.408046523503487*^-9}, {27.50487329434698, 
          2.9893451895781447*^-12}, {27.426900584795323, 
          -1.4248713017379001*^-9}, {27.348927875243664, 
          -2.885986133169725*^-9}, {27.27095516569201, 
          -4.390318300671088*^-9}, {27.19298245614035, 
          -5.9480524277183615*^-9}, {27.115009746588694, 
          -7.569143108225318*^-9}, {27.037037037037038, 
          -9.263909180722204*^-9}, {26.95906432748538, 
          -1.1042837983841928*^-8}, {26.881091617933723, 
          -1.2916890438071854*^-8}, {26.803118908382068, 
          -1.4897494124756569*^-8}, {26.72514619883041, 
          -1.699663364621286*^-8}, {26.647173489278753, 
          -1.9226665140718827*^-8}, {26.569200779727097, 
          -2.1601078763071648*^-8}, {26.49122807017544, -2.413405166022*^-8}, 
         {26.413255360623783, -2.6840609685469082*^-8}, {26.335282651072124, 
          -2.973694711602094*^-8}, {26.257309941520468, 
          -3.2840211651728576*^-8}, {26.179337231968812, 
          -3.616880159385794*^-8}, {26.101364522417153, 
          -3.974274670762574*^-8}, {26.023391812865498, 
          -4.358333660692588*^-8}, {25.94541910331384, 
          -4.7713197925095284*^-8}, {25.867446393762183, 
          -5.2157382759855494*^-8}, {25.789473684210527, 
          -5.694233087256831*^-8}, {25.71150097465887, 
          -6.209672607241604*^-8}, {25.633528265107213, 
          -6.765131854498612*^-8}, {25.555555555555557, 
          -7.363959732088103*^-8}, {25.477582846003898, 
          -8.00975521294262*^-8}, {25.399610136452242, 
          -8.70639022923208*^-8}, {25.321637426900587, 
          -9.458047473026428*^-8}, {25.243664717348928, 
          -1.0269280953240179*^-7}, {25.165692007797272, 
          -1.1144938676996447*^-7}, {25.087719298245617, 
          -1.2090316537197017*^-7}, {25.009746588693957, 
          -1.3111110788856708*^-7}, {24.9317738791423, 
          -1.4213469940451272*^-7}, {24.853801169590643, 
          -1.540404274155936*^-7}, {24.775828460038987, 
          -1.6690032397788874*^-7}, {24.697855750487328, 
          -1.8079158125937968*^-7}, {24.619883040935672, 
          -1.9579831543241442*^-7}, {24.541910331384017, 
          -2.1201101061456337*^-7}, {24.463937621832358, 
          -2.2952753288242692*^-7}, {24.385964912280702, 
          -2.484534601209724*^-7}, {24.307992202729046, 
          -2.689029971679688*^-7}, {24.230019493177387, 
          -2.9099954385263303*^-7}, {24.15204678362573, 
          -3.1487633807100553*^-7}, {24.074074074074076, 
          -3.4067708980091627*^-7}, {23.996101364522417, 
          -3.6855745830506056*^-7}, {23.91812865497076, 
          -3.986853287443774*^-7}, {23.840155945419106, 
          -4.3124183128598534*^-7}, {23.762183235867447, 
          -4.664229536155512*^-7}, {23.684210526315788, 
          -5.044402547510782*^-7}, {23.606237816764132, 
          -5.455217871574045*^-7}, {23.528265107212476, 
          -5.899143786528257*^-7}, {23.450292397660817, 
          -6.378840429518694*^-7}, {23.37231968810916, 
          -6.89718148806108*^-7}, {23.294346978557506, 
          -7.457267230705892*^-7}, {23.216374269005847, 
          -8.062445249664264*^-7}, {23.13840155945419, 
          -8.71632677310847*^-7}, {23.060428849902536, 
          -9.422809970105994*^-7}, {22.982456140350877, 
          -1.0186094918558136*^-6}, {22.90448343079922, 
          -1.1010716642641094*^-6}, {22.826510721247566, 
          -1.1901564155872342*^-6}, {22.748538011695906, 
          -1.2863908065599157*^-6}, {22.67056530214425, 
          -1.3903427915151942*^-6}, {22.592592592592595, 
          -1.5026247173151697*^-6}, {22.514619883040936, 
          -1.6238959777601222*^-6}, {22.436647173489277, 
          -1.7548671999523296*^-6}, {22.35867446393762, 
          -1.8963032073580049*^-6}, {22.280701754385966, 
          -2.0490271792190857*^-6}, {22.202729044834307, 
          -2.2139252317970138*^-6}, {22.12475633528265, 
          -2.3919499738436717*^-6}, {22.046783625730995, 
          -2.584126124719026*^-6}, {21.968810916179336, 
          -2.791554497719094*^-6}, {21.89083820662768, 
          -3.015417664202058*^-6}, {21.812865497076025, 
          -3.256985248151813*^-6}, {21.734892787524366, 
          -3.5176193743907466*^-6}, {21.65692007797271, 
          -3.798780944038877*^-6}, {21.578947368421055, 
          -4.102035533697114*^-6}, {21.500974658869396, 
          -4.42905900909856*^-6}, {21.42300194931774, 
          -4.781645481086189*^-6}, {21.345029239766085, 
          -5.161712350586966*^-6}, {21.267056530214425, 
          -5.571307950676563*^-6}, {21.189083820662766, 
          -6.012618595242338*^-6}, {21.11111111111111, 
          -6.487974101219255*^-6}, {21.033138401559455, 
          -6.999855926474791*^-6}, {20.955165692007796, 
          -7.550902404690059*^-6}, {20.87719298245614, 
          -8.143915938889867*^-6}, {20.799220272904485, 
          -8.781868353636652*^-6}, {20.721247563352826, 
          -9.4679062370187*^-6}, {20.64327485380117, 
          -0.000010205355859559532}, {20.565302144249515, 
          -0.000010997726663916866}, {20.487329434697855, 
          -0.000011848713740431296}, {20.4093567251462, 
          -0.000012762200012277412}, {20.331384015594544, 
          -0.0000137422548457152}, {20.253411306042885, 
          -0.000014793133687021662}, {20.17543859649123, 
          -0.000015919272417281327}, {20.097465886939574, 
          -0.00001712528256534951}, {20.019493177387915, 
          -0.000018415941150855016}, {19.941520467836256, 
          -0.000019796179195554457}, {19.8635477582846, 
          -0.000021271066090564553}, {19.785575048732944, 
          -0.000022845790802148516}, {19.707602339181285, 
          -0.000024525639285659606}, {19.62962962962963, 
          -0.0000263159664703553}, {19.551656920077974, 
          -0.000028222166174951527}, {19.473684210526315, 
          -0.000030249634077621146}, {19.39571150097466, 
          -0.00003240372684319494}, {19.317738791423004, 
          -0.00003468971783469013}, {19.239766081871345, 
