{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}}, {{0.99993805294054, 0.0000551384846718664, 
6.039725511623265*^-6}, {0.999968697874195, 0.00002510321650350195, 
{0.2353245055538064, 0.3216811164471628, 0.27988270185386016}, 
{0.35949855019667964, 0.23805317825751798, 0.27176082250557215}, 
{0.4790747218217447, 0.17589870540836924, 0.2434017109302652}, 
{0.5903608230019495, 0.129060399887149, 0.2041799936784087}, 
{0.689996487322962, 0.09324718995847649, 0.16146978331261103}, 
{0.7753803727400761, 0.06567995297235164, 0.12060919124524214}, 
{0.8450348880285703, 0.044627284507692794, 0.08500832490548076}, 
{0.8988101453708547, 0.028951484133752856, 0.05637270005150252}, 
{0.937854666642874, 0.017760114665170017, 0.03502102780331414}, 
{0.9643412745326851, 0.010209820204362275, 0.020273429925360655}, 
{0.9810143912667952, 0.005454199301246557, 0.010870267682851837}, 
{0.9906859811813211, 0.0026861168427945174, 0.005363451731745373}, 
{0.9958194592167527, 0.0012103055266702578, 0.002418839218766467}, 
{0.9982952915584484, 0.0004952938899268781, 0.0009902770196646487}, 
{0.9993728672811415, 0.00018279033476559635, 0.0003655336307607563}, 
{0.9997932942117579, 0.00006041700960484819, 0.00012082791507235058}, 
{0.9999393821989496, 0.000017761645530423988, 0.000035522616033859933}, 
{0.9999842976176441, 4.61148068146624*^-6, 9.222898087749045*^-6}, 
{0.9999964347419209, 1.04938633828786*^-6, 2.0987676722578777*^-6}, 
{0.99999929645593, 2.075605081523844*^-7, 4.1512068370255095*^-7}, 
{0.9999998804604279, 3.535589875174363*^-8, 7.071177898906978*^-8}, 
{0.9999999826860192, 5.135194540593068*^-9, 1.0270388220436546*^-8}, 
{0.9999999978841836, 6.294474097151638*^-10, 1.2588947860864284*^-9}, 
{0.9999999997840142, 6.446404532294783*^-11, 1.28928089571646*^-10}, 
{0.9999999999817489, 5.465777025143252*^-12, 1.0931554021547057*^-11}, 
{0.9999999999987341, 3.8065874032450145*^-13, 7.613174800113206*^-13}, 
{0.9999999999999275, 2.1588690500201597*^-14, 4.3177380988682506*^-14}, {1., 
0., 0.}}, {{0.09149828417223967, 0.4336108166864991, 0.2906132026448959}, 
{0.21371726338936875, 0.3233738556406596, 0.2885289169005}, 
{0.3362741573377701, 0.24167564365635574, 0.28142150251210984}, 
{0.4556309072334078, 0.1805682184092541, 0.2536826720165257}, 
{0.5680450832022781, 0.13407641136340534, 0.21448254175646458}, 
{0.6699571448946509, 0.09807656181986982, 0.1711470297389276}, 
{0.758434552152264, 0.06995112272836002, 0.12910649466111992}, 
{0.8315854982267232, 0.048125971144951554, 0.09196404671739203}, 
{0.8888360682765942, 0.03160878438377612, 0.06166260067500633}, 
{0.9309795976896469, 0.019626792760559023, 0.03874281136476593}, 
{0.9599625641783232, 0.011417243594241566, 0.022683758195942268}, 
{0.9784539301853752, 0.006169362268889574, 0.012299097003740548}, 
{0.9893204068056044, 0.0030716355252065485, 0.006134066384962931}, 
{0.9951596481107013, 0.001398242070330228, 0.0027946105109240113}, 
{0.9980083838901843, 0.0005776180816095287, 0.0011549045573712607}, 
{0.9992613143153971, 0.0002149927422632108, 0.00042993482915383216}, 
{0.9997547502496927, 0.00007159854050463529, 0.00014319044741575182}, 
{0.9999276167729051, 0.000021188468513904784, 0.000042376196855009075}, 
{0.9999811430300877, 5.533321160228286*^-6, 0.000011066572332731445}, 
{0.9999956961141958, 1.2658338164257485*^-6, 2.5316620511945854*^-6}, 
{0.999999146377119, 2.5165080502888394*^-7, 5.033012361205163*^-7}, 
{0.9999998541866695, 4.309373470390973*^-8, 8.618744843559454*^-8}, 
{0.9999999787552629, 6.295841906811361*^-9, 1.2591682831728499*^-8}, 
{0.9999999973861999, 7.76904435363471*^-10, 1.5538088324406377*^-9}, 
{0.9999999997311008, 8.018045150542857*^-11, 1.603609017699035*^-10}, 
{0.9999999999770778, 6.85783129357893*^-12, 1.3715662553773841*^-11}, 
{0.9999999999983944, 4.822393309590452*^-13, 9.644786611735866*^-13}, 
{0.9999999999999072, 2.7635875339216425*^-14, 5.527175066468555*^-14}, {1., 
0., 0.}}, {{0.07579750504188243, 0.4307940325144319, 0.297692719562003}, 
{0.19480409498325454, 0.32380601403559517, 0.2959210762866748}, 
{0.315309101295401, 0.24428433641069425, 0.28987977271780574}, 
{0.4339123634425658, 0.18447352958444008, 0.2629363640808161}, 
{0.5468869858241524, 0.1385647746559622, 0.22401183515333048}, 
{0.6505434973617885, 0.10258659564834002, 0.18033162556569665}, 
{0.741677477366188, 0.0740704687597871, 0.13736913518680383}, 
{0.8180199103621838, 0.051592276397198, 0.09888447490566388}, 
{0.8785805424122446, 0.034304973319166855, 0.06704155050973086}, 
{0.9237772993456865, 0.021562576831410937, 0.042606626098746936}, 
{0.955291830490872, 0.012695071458841509, 0.025236028394656853}, 
{0.9756749235480122, 0.006940761948925818, 0.013840690214274613}, 
{0.9878136540542481, 0.0034949221453203696, 0.006980280313308567}, 
{0.9944202976977465, 0.0016080125228706355, 0.0032140611853282135}, 
{0.9976822835488509, 0.0006708985863535872, 0.0013414464382783134}, 
{0.999132881194703, 0.0002519774905707701, 0.0005039009074063504}, 
{0.9997098653380304, 0.0000845946314326046, 0.00016918211572982235}, 
{0.9999137797120199, 0.00002521264603656762, 0.00005042448724696313}, 
{0.9999774015855193, 6.625366859186404*^-6, 0.000013250656930617874}, 
{0.9999948137915187, 1.5241439702341851*^-6, 3.0482817630229856*^-6}, 
{0.9999989659906406, 3.0460198095504955*^-7, 6.092035445968994*^-7}, 
{0.9999998224288908, 5.2439659687523606*^-8, 1.0487929578423618*^-7}, 
{0.9999999739775847, 7.705505482547269*^-9, 1.5411009852342654*^-8}, 
{0.9999999967773125, 9.570580770702745*^-10, 1.9141161104485195*^-9}, 
{0.9999999996659695, 9.950928409517088*^-11, 1.990185667649817*^-10}, 
{0.9999999999712839, 8.58283785087268*^-12, 1.7165675663170635*^-11}, 
{0.9999999999979694, 6.091978329114627*^-13, 1.2183956649579279*^-12}, 
{0.9999999999998817, 3.5265577592361844*^-14, 7.053115516867116*^-14}, {1., 
0., 0.}}, {{0.06268888078538792, 0.42684141893608835, 0.30358514554851934}, 
{0.1783292456333253, 0.3232095524346381, 0.3021333844380045}, 
{0.2964724798235954, 0.24601529760588906, 0.29718287905114915}, 
{0.41389426584340605, 0.18767928865690253, 0.2711718237032135}, 
{0.5269385572829864, 0.14254150572289292, 0.23274093447073813}, 
{0.6318503559583759, 0.10676469665187063, 0.1889722386284569}, 
{0.725214609696448, 0.07801298888901279, 0.14533681960378095}, 
{0.8044300474188211, 0.05500028809398876, 0.10571428271449708}, 
{0.8681090825899715, 0.037019737713440845, 0.0724679364310152}, 
{0.9162850780913866, 0.02355485345514845, 0.04658703698517668}, 
{0.9503440682937168, 0.014037434190206501, 0.027918479946419054}, 
{0.9726789257296276, 0.00776692752093308, 0.015492111720615284}, 
{0.9861617025648803, 0.003956571442041467, 0.007903287234141524}, 
{0.9935967204638064, 0.0018407054724553355, 0.003679369850372263}, 
{0.9973136315769202, 0.0007760008516714607, 0.0015516339037216075}, 
{0.9989857211959978, 0.00029424354320490263, 0.0005884298574694253}, 
{0.9996578134063935, 0.00009963466787829493, 0.00019926170067274262}, 
{0.9998975635361247, 0.000029921078050467484, 0.00005984128827129626}, 
{0.9999729770841945, 7.915135566234296*^-6, 0.00001583018756825964}, 
{0.9999937623525399, 1.8316508839564236*^-6, 3.6632949847395565*^-6}, 
{0.9999987496092316, 3.680649887038173*^-7, 7.361295151927254*^-7}, 
{0.9999997841090962, 6.370804423953923*^-8, 1.274160621330325*^-7}, 
{0.9999999681799853, 9.414816875341099*^-9, 1.8829632498195288*^-8}, 
{0.9999999960340709, 1.1767924317719056*^-9, 2.353584814001459*^-9}, 
{0.9999999995859469, 1.2323759609964*^-10, 2.46475190571905*^-10}, 
{0.9999999999641127, 1.0716015049015482*^-11, 2.143203005370679*^-11}, 
{0.9999999999974389, 7.674993723053397*^-13, 1.5349987436108758*^-12}, 
{0.9999999999998497, 4.4866137470269335*^-14, 8.973227492188365*^-14}, {1., 
0., 0.}}, {{0.05180216211149949, 0.42206056406030057, 0.30839017010534386}, 
{0.1640254584453967, 0.3217973095332767, 0.3072587701079486}, 
{0.27960400145932296, 0.2470025090807884, 0.3034006961168307}, 
{0.3955144264232188, 0.19025721317661248, 0.27842277662679676}, 
{0.5082154362912013, 0.14603284515397244, 0.2406663604214053}, 
{0.6139435141249517, 0.11060773450748121, 0.197036631380111}, 
{0.7091327015649651, 0.08176040826558414, 0.1529621832185154}, 
{0.7908990273709499, 0.05832769447021395, 0.11240488374377289}, 
{0.8574856102512122, 0.03973388124808265, 0.07790212166457414}, 
{0.9085424112295412, 0.025590695622067314, 0.05065787017450814}, 
{0.9451373525158029, 0.015437666997361514, 0.03071772253565747}, 
{0.9694698878706597, 0.008645687416842152, 0.017249013006460596}, 
{0.9843618356425281, 0.004456765442016904, 0.008903452717278656}, 
{0.9926847018110387, 0.0020972427934155017, 0.004192381160141111}, 
{0.9968991276375886, 0.0008937564749064498, 0.0017871304138803378}, 
{0.9988179239282978, 0.0003423009638261441, 0.000684541862177151}, 
{0.9995977080191143, 0.00011696298142446119, 0.00023391787435305257}, 
{0.9998786288243713, 0.000035409214239903805, 0.00007081750043536505}, 
{0.99996776090797, 9.433588710259084*^-6, 0.000018867087219031572}, 
{0.9999925125684598, 2.1967659388026185*^-6, 4.3935244881260955*^-6}, 
{0.9999984905981959, 4.4396230116933173*^-7, 8.87924094298056*^-7}, 
{0.9999997379551471, 7.726937720527598*^-8, 1.545387252029758*^-7}, 
{0.9999999611564369, 1.1484012401851708*^-8, 2.2968023403777425*^-8}, 
{0.9999999951283386, 1.4443601984589396*^-9, 2.8887203411135094*^-9}, 
{0.9999999994878043, 1.5231513969232157*^-10, 3.046302775382037*^-10}, 
{0.9999999999552545, 1.334870220622436*^-11, 2.6697404361815685*^-11}, 
{0.9999999999967785, 9.644354786235787*^-13, 1.9288709560978343*^-12}, 
{0.9999999999998094, 5.691570874040097*^-14, 1.1383141745923213*^-13}, {1., 
0., 0.}}, {{0.04279661244451222, 0.4167089877196697, 0.3122165768038445}, 
{0.15162976310322313, 0.3197566751680339, 0.3114005165746998}, 
{0.2645285963896097, 0.2473714998267732, 0.30861775119331614}, 
{0.37868463093074095, 0.19228089045956165, 0.2847411392604731}, 
{0.49070399195669007, 0.14907179068039186, 0.24780376496264525}, 
{0.5968628635750541, 0.114120260443281, 0.20450958741127592}, 
{0.6934999820928005, 0.08530066513685114, 0.16021050006964113}, 
{0.7774998259183394, 0.06155598853159736, 0.1189151557232528}, 
{0.8467708153910816, 0.042429765194088226, 0.08330744162012495}, 
{0.9005897252035252, 0.0276572409919457, 0.0547930042214864}, 
{0.9396922183950248, 0.01688852161410113, 0.03361916800324892}, 
{0.9660539883958532, 0.009574239550424505, 0.019105774637047632}, 
{0.9824126804477511, 0.004995270934033357, 0.00998030929459109}, 
{0.991680579153832, 0.002378358872356371, 0.004754564254957892}, 
{0.9964355808695567, 0.0010249481231183102, 0.0020495014777380163}, 
{0.9986275350386612, 0.0003966645653761236, 0.0007932665909877825}, 
{0.9995286062961317, 0.00013683734685849706, 0.0002736661941198134}, 
{0.9998566036103606, 0.000041781089530035104, 0.00008356119465505674}, 
{0.9999616311577465, 0.000011215341714025022, 0.000022430586843395774}, 
{0.999991031000597, 2.62908585433268*^-6, 5.258163722138443*^-6}, 
{0.9999981812490174, 5.34523123747367*^-7, 1.0690456933726254*^-6}, 
{0.9999996824706734, 9.355881601477123*^-8, 1.8711759988997773*^-7}, 
{0.999999952662208, 1.3984565156531595*^-8, 2.7969128759492084*^-8}, 
{0.9999999940264273, 1.7696338293125258*^-9, 3.539267596194449*^-9}, 
{0.9999999993676498, 1.8788595697229552*^-10, 3.757719118631034*^-10}, 
{0.9999999999443338, 1.659163174637087*^-11, 3.318326343525352*^-11}, 
{0.9999999999959579, 1.2089039386770486*^-12, 2.41780787604043*^-12}, 
{0.9999999999997589, 7.200193216907614*^-14, 1.4400386431334502*^-13}, {1., 
0., 0.}}, {{0.03536829674015193, 0.41099523249575987, 0.315175463145907}, 
{0.14089402885823232, 0.3172472025570775, 0.31466546946611984}, 
{0.2510676803533759, 0.2472355154936812, 0.31292639101804554}, 
{0.3633004573759204, 0.19382195781685707, 0.290191008861937}, 
{0.47436832942483265, 0.15169514175195487, 0.25418347805133906}, 
{0.5806261962208061, 0.11731272306030108, 0.2113903277206876}, 
{0.6783672435476344, 0.08862718593564485, 0.16705878171148542}, 
{0.7642946610309413, 0.06467045432806401, 0.12521167128419855}, 
{0.8360209149515395, 0.04509161313472625, 0.08865091625887422}, 
{0.8924672932979587, 0.029742020794295828, 0.05896706230394011}, 
{0.9340310141247371, 0.018382380003848082, 0.03660746722315142}, 
{0.9624394018335191, 0.010549238737813448, 0.02105568316345601}, 
{0.9803142063099641, 0.005571450088812963, 0.01113257802714789}, 
{0.9905813051957368, 0.00268458531354013, 0.0053669821996394675}, 
{0.995919958926494, 0.0011702953865844036, 0.0023401863572335697}, 
{0.9984125776910463, 0.00045784715002089674, 0.0009156296782665237}, 
{0.9994495141369691, 0.00015952710415646635, 0.00031904534618664544}, 
{0.9998310832316352, 0.00004914921680124915, 0.00009829739763405734}, 
{0.9999544518673911, 0.000013298846415374376, 0.000026597590226062828}, 
{0.9999892795898094, 3.1395013274331714*^-6, 6.278994090441087*^-6}, 
{0.9999978126432809, 6.423210345417339*^-7, 1.2846414693334084*^-6}, 
{0.999999615901538, 1.1308567452384962*^-7, 2.2617131394589757*^-7}, 
{0.9999999424073818, 1.700104367085974*^-8, 3.400208563008773*^-8}, 
{0.9999999926880887, 2.1643970045427965*^-9, 4.328793939726253*^-9}, 
{0.9999999992208001, 2.3132555904555733*^-10, 4.626511157601882*^-10}, 
{0.9999999999308954, 2.057882090980058*^-11, 4.115764175473966*^-11}, 
{0.9999999999949406, 1.5117444062248478*^-12, 3.0234888109570886*^-12}, 
{0.9999999999996957, 9.084569574472711*^-14, 1.8169139146108255*^-13}, {1., 
0., 0.}}, {{0.029252433268437815, 0.4050832145464811, 0.3173752101938439}, 
{0.1315911733204702, 0.3144010083483071, 0.31715890783965495}, 
{0.23904721683193664, 0.24669374527849752, 0.3164213168118705}, 
{0.349249246221032, 0.19494755853475337, 0.2948434890858471}, 
{0.4591566705105071, 0.15394114846625034, 0.2598463118064004}, 
{0.5652332273060728, 0.12019982163148286, 0.21768973889032703}, 
{0.6637695320261303, 0.09173805489434582, 0.1734944706173986}, 
{0.7513349799117044, 0.06765998498119911, 0.13126852388416155}, 
{0.8252868055480075, 0.04770568756950423, 0.09390368723435338}, 
{0.8842142943198354, 0.03183322890109799, 0.0631559812296427}, 
{0.928177262920345, 0.01991145865688567, 0.03966692806931444}, 
{0.9586360234123095, 0.01156689535388382, 0.023091130740208327}, 
{0.9780676844786972, 0.006184282812339768, 0.012358213652808868}, 
{0.9893844937024763, 0.0030162415045554706, 0.00603027317440667}, 
{0.9953494335490604, 0.00133044206201011, 0.00266047263737767}, 
{0.9981710751881735, 0.0005263525486465657, 0.0010526388016720753}, 
{0.9993593926632105, 0.000185310940972515, 0.0003706127103794787}, 
{0.9998016306689776, 0.000057634328918580704, 0.00011526757588211238}, 
{0.9999460723174302, 0.0000157265388423934, 0.0000314529695214624}, 
{0.999987215243932, 3.7403043221958554*^-6, 7.480599530734659*^-6}, 
{0.999997374507543, 7.703138045234141*^-7, 1.5406269648443217*^-6}, 
{0.9999995361987237, 1.3644387343239424*^-7, 2.728877088136646*^-7}, 
{0.9999999300494945, 2.0633216663768157*^-8, 4.1266431455460596*^-8}, 
{0.9999999910653484, 2.642681423750973*^-9, 5.2853627709861575*^-9}, 
{0.9999999990416305, 2.8428453408984574*^-10, 5.685690655870503*^-10}, 
{0.9999999999143895, 2.5472188280209258*^-11, 5.094437648770976*^-11}, 
{0.9999999999936816, 1.8861400439480178*^-12, 3.7722800862104975*^-12}, 
{0.999999999999617, 1.1432978011748443*^-13, 2.286595602027083*^-13}, {1., 
0., 0.}}, {{0.024222463433979744, 0.3990982022943036, 0.3189180467604402}, 
{0.1235180651453589, 0.31132491269716, 0.3189809603934801}, 
{0.22830301753156473, 0.2458310446204972, 0.3191954958821461}, 
{0.3364162005219937, 0.19571886203264424, 0.298772501506572}, 
{0.44500682759708654, 0.1558477598884196, 0.2648398618860716}, 
{0.5506694969558407, 0.12279907672573481, 0.22342766046325824}, 
{0.6497281760746322, 0.094635161643225, 0.17951391573764203}, 
{0.7386619094844749, 0.07051678309742872, 0.13706685004384464}, 
{0.8146135781183509, 0.050260354313128135, 0.09904120836195628}, 
{0.8758680537444703, 0.03391992699940475, 0.06733744701481365}, 
{0.9221550644434083, 0.021467994619304893, 0.04278189591321291}, 
{0.9546551671447768, 0.012623079379191745, 0.025203825514490245}, 
{0.9756756144303285, 0.006832398893033844, 0.013654469377941533}, 
{0.988088447117964, 0.003373431085659994, 0.0067446434956884615}, 
{0.9947214212583001, 0.0015059452713066244, 0.003011474472993058}, 
{0.9979010740706421, 0.0006026686743497943, 0.0012052697894914728}, 
{0.9992571657492841, 0.00021447438476429782, 0.0004289393442803099}, 
{0.9997677773966942, 0.00006736496688418384, 0.0001347288119911015}, 
{0.9999363264706426, 0.00001854494615346325, 0.00003708977912973012}, 
{0.9999847894300461, 4.445291904521227*^-6, 8.890574183555458*^-6}, 
{0.9999968550600647, 9.218850710036543*^-7, 1.8437694552325737*^-6}, 
{0.9999994409775548, 1.6432336372985965*^-7, 3.286466865166656*^-7}, 
{0.999999915185219, 2.49984226335504*^-8, 4.9996843234404987*^-8}, 
{0.9999999891011605, 3.2211541938617287*^-9, 6.442308303909478*^-9}, 
{0.9999999988233996, 3.4873951516669994*^-10, 6.974790274693728*^-10}, 
{0.9999999998941521, 3.146701506355132*^-11, 6.293403004613278*^-11}, 
{0.9999999999921271, 2.3480971438685726*^-12, 4.696194285845691*^-12}, 
{0.9999999999995189, 1.4353333059060543*^-13, 2.870666611447474*^-13}, {1., 
0., 0.}}, {{0.020087174555934593, 0.3931332639101036, 0.31989794901050467}, 
{0.11649610043049838, 0.30810348525946696, 0.32022433700438985}, 
{0.21868383829934523, 0.2447186394242119, 0.3213373200635381}, 
{0.3246887861760348, 0.1961903999299197, 0.3020515888387018}, 
{0.4318506698012383, 0.15745140724955636, 0.2692154234471286}, 
{0.5369099269554285, 0.1251296506811544, 0.2286303994719763}, 
{0.6362529366692257, 0.09732338647584315, 0.18512078403406232}, 
{0.7263070320212042, 0.07323598956957691, 0.14259414772537976}, 
{0.8040403429964786, 0.052746055005621705, 0.1040432302074584}, 
{0.8674634715404607, 0.03599218705507272, 0.0714911985004105}, 
{0.9159885574348681, 0.023044407164651278, 0.04593708393214846}, 
{0.9505092539244113, 0.01371342454060029, 0.027385001995482074}, 
{0.9731416230239538, 0.007514117689970479, 0.015017976755229154}, 
{0.9866921663263679, 0.0037560440626126105, 0.007509871936104048}, 
{0.9940336180633518, 0.0016972667140889206, 0.0033941151069097723}, 
{0.9976006670286995, 0.0006872607981324223, 0.0013744531732091429}, 
{0.9991417284727352, 0.0002473070645911672, 0.0004946045068382431}, 
{0.9997290247497438, 0.00007847691583191193, 0.00015695267660851365}, 
{0.9999250325496528, 0.000021804747338310204, 0.000043609377095718816}, 
{0.9999819477788607, 5.26986441449884*^-6, 0.000010539718736680274}, 
{0.9999962408505855, 1.1008874606902126*^-6, 2.2017741945721996*^-6}, 
{0.9999993274732142, 1.9752251700019*^-7, 3.9504499026683403*^-7}, 
{0.9999998973410246, 3.0234221780145295*^-8, 6.04684413691019*^-8}, 
{0.9999999867278645, 3.919561331638675*^-9, 7.839122572117954*^-9}, 
{0.9999999985580439, 4.2705253056300114*^-10, 8.541050579839526*^-10}, 
{0.9999999998693834, 3.8798387049052*^-11, 7.759677400853457*^-11}, 
{0.9999999999902108, 2.917016555492705*^-12, 5.834033108876466*^-12}, 
{0.9999999999993971, 1.7977326198063788*^-13, 3.59546523920314*^-13}, {1., 
0., 0.}}, {{0.016686854283131946, 0.38725545265634, 0.32039958405363217}, 
{0.11037027229767218, 0.3048024007595074, 0.3209731048505129}, 
{0.21005282664061203, 0.24341539487795028, 0.32292881076787616}, 
{0.313959698158959, 0.1964099805384908, 0.30475162296492264}, 
{0.41961760505795037, 0.15878622934537878, 0.27302554616464547}, 
{0.5239219114215147, 0.12721141700100785, 0.2333285686844438}, 
{0.6233441178020032, 0.09980986109309402, 0.19032452245211035}, 
{0.7142933614374303, 0.0758152791261428, 0.14784347970706796}, 
{0.7936003048686182, 0.05515520939444333, 0.10889362464802065}, 
{0.8590326275638067, 0.03804117613174552, 0.07559920917006069}, 
{0.9097014573498095, 0.024633431686009698, 0.0491178461323223}, 
{0.9462115039763956, 0.014833428093898334, 0.02962562236870392}, 
{0.9704703433590209, 0.008227493000913362, 0.016444835882836895}, 
{0.9851953436790423, 0.004163764052930335, 0.008325324313755846}, 
{0.9932840274144761, 0.0019047662367488011, 0.003809114023680816}, 
{0.9972680149970705, 0.000780565238203888, 0.0015610615679221116}, 
{0.9990119562854447, 0.0002840998104029845, 0.0005681898570699175}, 
{0.9996848457980138, 0.00009111249543974453, 0.0001822238092599182}, 
{0.9999119927738185, 0.00002556078328784274, 0.000051121445246776054}, 
{0.9999786297087565, 6.231115734386139*^-6, 0.000012462220960803587}, 
{0.9999955165945711, 1.3116866861260358*^-6, 2.6233726085353586*^-6}, 
{0.9999991924925806, 2.3696145807331255*^-7, 4.739228697659024*^-7}, 
{0.9999998759627455, 3.650134594666878*^-8, 7.300268954809697*^-8}, 
{0.9999999838654214, 4.761233074825758*^-9, 9.5224660511994*^-9}, 
{0.9999999982359397, 5.220398518448979*^-10, 1.0440797002664662*^-9}, 
{0.9999999998391214, 4.7748770441641006*^-11, 9.54975407848637*^-11}, 
{0.9999999999878534, 3.616372862451218*^-12, 7.23274572256624*^-12}, 
{0.9999999999992463, 2.2465389227801757*^-13, 4.4930778451030715*^-13}, {1., 
0., 0.}}, {{0.013889136592809326, 0.38151133337130727, 0.32049801978665315}, 
{0.10500736255812279, 0.30147172017169555, 0.32130224423251846}, 
{0.20228781076321548, 0.24196934149764585, 0.3240446495929191}, 
{0.3041286857224101, 0.1964189802020455, 0.3069392824569794}, 
{0.4082371762579308, 0.159883641548079, 0.27632219060460395}, 
{0.5116678977430384, 0.12906425715299433, 0.23755528810167142}, 
{0.6109945297473343, 0.1021033247136513, 0.1951389466774582}, 
{0.7026364169558836, 0.0782544522648862, 0.15281263465546552}, 
{0.7833210259445765, 0.057482068147529104, 0.11358009475599733}, 
{0.8506045462979559, 0.04005919110531872, 0.07964576295289152}, 
{0.9033166755277986, 0.02622822471763578, 0.052310390895997025}, 
{0.9417756452333381, 0.0159785427978476, 0.031916561788245756}, 
{0.9676672802014065, 0.00897036081613695, 0.017930711307579568}, 
{0.9835983410408703, 0.004596079970359199, 0.009189976952325072}, 
{0.9924709809765768, 0.002128697787185812, 0.004256978875393165}, 
{0.9969013678667143, 0.0008829836289650288, 0.0017658982125224607}, 
{0.9988667146875384, 0.0003251416620273396, 0.0006502734722429529}, 
{0.9996346877030212, 0.00010541971588760716, 0.00021083823027441694}, 
{0.9998969932692465, 0.000029872013032782188, 0.00005974390166934829}, 
{0.9999747680771015, 7.347913443902079*^-6, 0.000014695816019935393}, 
{0.9999946650036158, 1.5592060743297466*^-6, 3.1184113516518603*^-6}, 
{0.9999990323624728, 2.836962958574731*^-7, 5.673925428684672*^-7}, 
{0.9999998504040009, 4.3986959918568525*^-8, 8.797391734452244*^-8}, 
{0.9999999804194095, 5.773656797680132*^-9, 1.154731348976991*^-8}, 
{0.999999997845628, 6.370515458289924*^-10, 1.2741030879537379*^-9}, 
{0.9999999998022114, 5.865689320862215*^-11, 1.1731378630982842*^-10}, 
{0.9999999999849584, 4.474519601134891*^-12, 8.949039199698743*^-12}, 
{0.9999999999990596, 2.801263179508859*^-13, 5.602526358510455*^-13}, {1., 
0., 0.}}, {{0.011584947447829591, 0.3759316866616954, 0.3202589613589531}, 
{0.10029370525584286, 0.2981488798733032, 0.3212777511428964}, 
{0.19528082732840352, 0.2404192507776503, 0.3247518243061431}, 
{0.2951035141323529, 0.1962528545177486, 0.30867614843789165}, 
{0.3976409050679457, 0.16077215741140416, 0.2791554126808188}, 
{0.5001074676650172, 0.1307075528828945, 0.24134474824181992}, 
{0.5991912418170777, 0.10421358207585987, 0.19958100026436942}, 
{0.6913453143939238, 0.08055504474664738, 0.15750330084692887}, 
{0.773224820051747, 0.05972253462024872, 0.11809381108698372}, 
{0.8422050974834197, 0.04203965205516891, 0.08361744265342522}, 
{0.8968560204365627, 0.027822440862987227, 0.05550193677183676}, 
{0.937215646230974, 0.017144258663953988, 0.034248772805653735}, 
{0.9647386684232955, 0.009740387866761294, 0.019470929433481745}, 
{0.9819021550504776, 0.005052301334981136, 0.010102447380942637}, 
{0.9915931521247786, 0.0023692077195992343, 0.004738002107012813}, 
{0.9964990833324062, 0.0009948779043396246, 0.0019896869387535975}, 
{0.99870486917639, 0.0003707168610550303, 0.0007414238319155174}, 
{0.9995779745185778, 0.00012155131451839957, 0.00024310141412665472}, 
{0.9998798041618111, 0.000034801414269156225, 0.00006960270176048486}, 
{0.9999702888662764, 8.640966757748323*^-6, 0.00001728192234635194}, 
{0.9999936666138853, 1.8489709316001094*^-6, 3.6979410369024636*^-6}, 
{0.9999988428744543, 3.389341877199426*^-7, 6.778683243420275*^-7}, 
{0.9999998199134145, 5.290824452322684*^-8, 1.0581648641522017*^-7}, 
{0.9999999762787555, 6.989123342484812*^-9, 1.3978246572495517*^-8}, 
{0.9999999973734958, 7.760630243598836*^-10, 1.5521260447387046*^-9}, 
{0.9999999997572708, 7.192812312426117*^-11, 1.4385624613206936*^-10}, 
{0.9999999999814095, 5.525641419571237*^-12, 1.1051282836331494*^-11}, 
{0.9999999999988293, 3.4855929068341733*^-13, 6.971185813109218*^-13}, {1., 
0., 0.}}, {{0.009684775954750343, 0.3705353741040526, 0.3197393217889874}, 
{0.09613282325247988, 0.29486128898182296, 0.32095709640073766}, 
{0.18893719017813276, 0.23879613307462488, 0.3251097078268059}, 
{0.2868003032728459, 0.1959417556793804, 0.31001827294444584}, 
{0.38776352561635796, 0.16147738597487818, 0.2815724877180184}, 
{0.48919896107397254, 0.1321598389882399, 0.24473110748964644}, 
{0.5879170961130427, 0.10615106076961914, 0.203669702090796}, 
{0.6804238179283693, 0.08271996841245723, 0.16192029062682806}, 
{0.7633292279921636, 0.061873970925849044, 0.12242900907231746}, 
{0.8338570071542482, 0.043977063369117796, 0.08750305029255467}, 
{0.8903399769799243, 0.029410283768810434, 0.058680815056361274}, 
{0.932545479231651, 0.018326173040892246, 0.03661342608527117}, 
{0.9616913301703426, 0.010535119170820484, 0.021060573837800866}, 
{0.9801083720372896, 0.005531576343248864, 0.01106103053890155}, 
{0.9906495623538633, 0.002626335323725168, 0.00525226202898987}, 
{0.9960596434941649, 0.0011165660952026433, 0.0022330637684363328}, 
{0.9985252952437456, 0.00042110189663924766, 0.0008421939098352206}, 
